Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph67.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 3241517
Induced isomorphisms. Total number subgraph isomorphisms: 443
Isomorphism 1: 0->1005;1->1004;2->1003;3->1016;4->1017;5->1013;6->1002;7->982;8->983;9->981;10->980;11->958;
Isomorphism 197: 0->3302;1->3301;2->3300;3->3317;4->3318;5->3312;6->3299;7->3282;8->3283;9->3281;10->3280;11->3263;
Isomorphism 198: 0->3320;1->3319;2->3318;3->3339;4->3340;5->3338;6->3317;7->3301;8->3302;9->3300;10->3299;11->3282;
Isomorphism 199: 0->3342;1->3341;2->3340;3->3355;4->3356;5->3353;6->3339;7->3319;8->3320;9->3318;10->3317;11->3301;
Isomorphism 200: 0->3358;1->3357;2->3356;3->3362;4->3363;5->3359;6->3355;7->3341;8->3342;9->3340;10->3339;11->3319;
Isomorphism 201: 0->3358;1->3357;2->3356;3->3362;4->3363;5->3360;6->3355;7->3341;8->3342;9->3340;10->3339;11->3319;
Isomorphism 202: 0->335;1->334;2->333;3->346;4->347;5->343;6->332;7->320;8->321;9->319;10->318;11->306;
Isomorphism 203: 0->335;1->334;2->333;3->346;4->347;5->343;6->332;7->320;8->321;9->319;10->318;11->324;
Isomorphism 204: 0->3365;1->3364;2->3363;3->3381;4->3382;5->3379;6->3362;7->3357;8->3358;9->3356;10->3355;11->3341;
Isomorphism 205: 0->3365;1->3364;2->3363;3->3381;4->3387;5->3379;6->3362;7->3357;8->3358;9->3356;10->3355;11->3341;
Isomorphism 206: 0->3384;1->3383;2->3382;3->3395;4->3396;5->3394;6->3381;7->3364;8->3365;9->3363;10->3362;11->3357;
Isomorphism 207: 0->3398;1->3397;2->3396;3->3407;4->3408;5->3406;6->3395;7->3383;8->3384;9->3382;10->3381;11->3364;
Isomorphism 208: 0->3398;1->3397;2->3396;3->3407;4->3408;5->3406;6->3395;7->3383;8->3384;9->3382;10->3381;11->3387;
Isomorphism 209: 0->3410;1->3409;2->3408;3->3417;4->3418;5->3416;6->3407;7->3397;8->3398;9->3396;10->3395;11->3383;
Isomorphism 210: 0->3420;1->3419;2->3418;3->3431;4->3432;5->3430;6->3417;7->3409;8->3410;9->3408;10->3407;11->3397;
Isomorphism 211: 0->3434;1->3433;2->3432;3->3450;4->3451;5->3448;6->3431;7->3419;8->3420;9->3418;10->3417;11->3409;
Isomorphism 212: 0->3453;1->3452;2->3451;3->3469;4->3470;5->3467;6->3450;7->3433;8->3434;9->3432;10->3431;11->3419;
Isomorphism 213: 0->3472;1->3471;2->3470;3->3491;4->3492;5->3490;6->3469;7->3452;8->3453;9->3451;10->3450;11->3433;
Isomorphism 214: 0->3494;1->3493;2->3492;3->3515;4->3516;5->3508;6->3491;7->3471;8->3472;9->3470;10->3469;11->3452;
Isomorphism 215: 0->349;1->348;2->347;3->360;4->361;5->357;6->346;7->334;8->335;9->333;10->332;11->320;
Isomorphism 216: 0->3518;1->3517;2->3516;3->3527;4->3528;5->3526;6->3515;7->3493;8->3494;9->3492;10->3491;11->3471;
Isomorphism 217: 0->3530;1->3529;2->3528;3->3546;4->3547;5->3544;6->3527;7->3517;8->3518;9->3516;10->3515;11->3493;
Isomorphism 218: 0->3549;1->3548;2->3547;3->3568;4->3569;5->3567;6->3546;7->3529;8->3530;9->3528;10->3527;11->3517;
Isomorphism 219: 0->3571;1->3570;2->3569;3->3583;4->3584;5->3582;6->3568;7->3548;8->3549;9->3547;10->3546;11->3529;
Isomorphism 220: 0->3586;1->3585;2->3584;3->3597;4->3598;5->3594;6->3583;7->3570;8->3571;9->3569;10->3568;11->3548;
Isomorphism 221: 0->3600;1->3599;2->3598;3->3608;4->3609;5->3606;6->3597;7->3585;8->3586;9->3584;10->3583;11->3570;
Isomorphism 222: 0->3611;1->3610;2->3609;3->3632;4->3633;5->3630;6->3608;7->3599;8->3600;9->3598;10->3597;11->3585;
Isomorphism 223: 0->3635;1->3634;2->3633;3->3639;4->3640;5->3636;6->3632;7->3610;8->3611;9->3609;10->3608;11->3599;
Isomorphism 224: 0->3635;1->3634;2->3633;3->3639;4->3640;5->3637;6->3632;7->3610;8->3611;9->3609;10->3608;11->3599;
Isomorphism 225: 0->363;1->362;2->361;3->376;4->377;5->374;6->360;7->348;8->349;9->347;10->346;11->334;
Isomorphism 226: 0->3642;1->3641;2->3640;3->3646;4->3647;5->3643;6->3639;7->3634;8->3635;9->3633;10->3632;11->3610;
Isomorphism 227: 0->3642;1->3641;2->3640;3->3646;4->3647;5->3644;6->3639;7->3634;8->3635;9->3633;10->3632;11->3610;
Isomorphism 228: 0->3642;1->3641;2->3640;3->3646;4->3652;5->3643;6->3639;7->3634;8->3635;9->3633;10->3632;11->3610;
Isomorphism 229: 0->3642;1->3641;2->3640;3->3646;4->3652;5->3644;6->3639;7->3634;8->3635;9->3633;10->3632;11->3610;
Isomorphism 230: 0->3649;1->3648;2->3647;3->3660;4->3661;5->3659;6->3646;7->3641;8->3642;9->3640;10->3639;11->3634;
Isomorphism 231: 0->3663;1->3662;2->3661;3->3680;4->3681;5->3674;6->3660;7->3648;8->3649;9->3647;10->3646;11->3641;
Isomorphism 232: 0->3663;1->3662;2->3661;3->3680;4->3681;5->3674;6->3660;7->3648;8->3649;9->3647;10->3646;11->3652;
Isomorphism 233: 0->3683;1->3682;2->3681;3->3692;4->3693;5->3691;6->3680;7->3662;8->3663;9->3661;10->3660;11->3648;
Isomorphism 234: 0->3695;1->3694;2->3693;3->3707;4->3708;5->3706;6->3692;7->3682;8->3683;9->3681;10->3680;11->3662;
Isomorphism 235: 0->3710;1->3709;2->3708;3->3726;4->3727;5->3724;6->3707;7->3694;8->3695;9->3693;10->3692;11->3682;
Isomorphism 236: 0->3710;1->3709;2->3708;3->3726;4->3732;5->3724;6->3707;7->3694;8->3695;9->3693;10->3692;11->3682;
Isomorphism 237: 0->3729;1->3728;2->3727;3->3740;4->3741;5->3739;6->3726;7->3709;8->3710;9->3708;10->3707;11->3694;
Isomorphism 238: 0->3743;1->3742;2->3741;3->3757;4->3758;5->3756;6->3740;7->3728;8->3729;9->3727;10->3726;11->3709;
Isomorphism 239: 0->3743;1->3742;2->3741;3->3757;4->3758;5->3756;6->3740;7->3728;8->3729;9->3727;10->3726;11->3732;
Isomorphism 240: 0->3760;1->3759;2->3758;3->3767;4->3768;5->3766;6->3757;7->3742;8->3743;9->3741;10->3740;11->3728;
Isomorphism 241: 0->3770;1->3769;2->3768;3->3779;4->3780;5->3778;6->3767;7->3759;8->3760;9->3758;10->3757;11->3742;
Isomorphism 242: 0->3782;1->3781;2->3780;3->3798;4->3799;5->3796;6->3779;7->3769;8->3770;9->3768;10->3767;11->3759;
Isomorphism 243: 0->379;1->378;2->377;3->398;4->399;5->397;6->376;7->362;8->363;9->361;10->360;11->348;
Isomorphism 244: 0->3801;1->3800;2->3799;3->3818;4->3819;5->3812;6->3798;7->3781;8->3782;9->3780;10->3779;11->3769;
Isomorphism 245: 0->3821;1->3820;2->3819;3->3837;4->3838;5->3835;6->3818;7->3800;8->3801;9->3799;10->3798;11->3781;
Isomorphism 246: 0->3840;1->3839;2->3838;3->3851;4->3852;5->3850;6->3837;7->3820;8->3821;9->3819;10->3818;11->3800;
Isomorphism 247: 0->3854;1->3853;2->3852;3->3862;4->3863;5->3860;6->3851;7->3839;8->3840;9->3838;10->3837;11->3820;
Isomorphism 248: 0->3865;1->3864;2->3863;3->3881;4->3882;5->3879;6->3862;7->3853;8->3854;9->3852;10->3851;11->3839;
Isomorphism 249: 0->3884;1->3883;2->3882;3->3902;4->3903;5->3896;6->3881;7->3864;8->3865;9->3863;10->3862;11->3853;
Isomorphism 250: 0->3905;1->3904;2->3903;3->3921;4->3922;5->3919;6->3902;7->3883;8->3884;9->3882;10->3881;11->3864;
Isomorphism 251: 0->3924;1->3923;2->3922;3->3932;4->3933;5->3930;6->3921;7->3904;8->3905;9->3903;10->3902;11->3883;
Isomorphism 252: 0->3935;1->3934;2->3933;3->3954;4->3955;5->3953;6->3932;7->3923;8->3924;9->3922;10->3921;11->3904;
Isomorphism 253: 0->3935;1->3934;2->3933;3->3954;4->3960;5->3953;6->3932;7->3923;8->3924;9->3922;10->3921;11->3904;
Isomorphism 254: 0->3957;1->3956;2->3955;3->3968;4->3969;5->3967;6->3954;7->3934;8->3935;9->3933;10->3932;11->3923;
Isomorphism 255: 0->3971;1->3970;2->3969;3->3987;4->3988;5->3985;6->3968;7->3956;8->3957;9->3955;10->3954;11->3934;
Isomorphism 256: 0->3971;1->3970;2->3969;3->3987;4->3988;5->3985;6->3968;7->3956;8->3957;9->3955;10->3954;11->3960;
Isomorphism 257: 0->3990;1->3989;2->3988;3->3997;4->3998;5->3996;6->3987;7->3970;8->3971;9->3969;10->3968;11->3956;
Isomorphism 258: 0->3990;1->3989;2->3988;3->3997;4->4003;5->3996;6->3987;7->3970;8->3971;9->3969;10->3968;11->3956;
Isomorphism 259: 0->4000;1->3999;2->3998;3->4011;4->4012;5->4010;6->3997;7->3989;8->3990;9->3988;10->3987;11->3970;
Isomorphism 260: 0->4014;1->4013;2->4012;3->4031;4->4032;5->4025;6->4011;7->3999;8->4000;9->3998;10->3997;11->3989;
Isomorphism 261: 0->4014;1->4013;2->4012;3->4031;4->4032;5->4025;6->4011;7->3999;8->4000;9->3998;10->3997;11->4003;
Isomorphism 262: 0->401;1->400;2->399;3->420;4->421;5->419;6->398;7->378;8->379;9->377;10->376;11->362;
Isomorphism 263: 0->4034;1->4033;2->4032;3->4045;4->4046;5->4042;6->4031;7->4013;8->4014;9->4012;10->4011;11->3999;
Isomorphism 264: 0->4048;1->4047;2->4046;3->4059;4->4060;5->4058;6->4045;7->4033;8->4034;9->4032;10->4031;11->4013;
Isomorphism 265: 0->4062;1->4061;2->4060;3->4076;4->4077;5->4075;6->4059;7->4047;8->4048;9->4046;10->4045;11->4033;
Isomorphism 266: 0->4079;1->4078;2->4077;3->4091;4->4092;5->4090;6->4076;7->4061;8->4062;9->4060;10->4059;11->4047;
Isomorphism 267: 0->4094;1->4093;2->4092;3->4113;4->4114;5->4112;6->4091;7->4078;8->4079;9->4077;10->4076;11->4061;
Isomorphism 268: 0->4116;1->4115;2->4114;3->4132;4->4133;5->4130;6->4113;7->4093;8->4094;9->4092;10->4091;11->4078;
Isomorphism 269: 0->4135;1->4134;2->4133;3->4146;4->4147;5->4145;6->4132;7->4115;8->4116;9->4114;10->4113;11->4093;
Isomorphism 270: 0->4149;1->4148;2->4147;3->4160;4->4161;5->4159;6->4146;7->4134;8->4135;9->4133;10->4132;11->4115;
Isomorphism 271: 0->4149;1->4148;2->4147;3->4160;4->4166;5->4159;6->4146;7->4134;8->4135;9->4133;10->4132;11->4115;
Isomorphism 272: 0->4163;1->4162;2->4161;3->4174;4->4175;5->4173;6->4160;7->4148;8->4149;9->4147;10->4146;11->4134;
Isomorphism 273: 0->4177;1->4176;2->4175;3->4188;4->4189;5->4187;6->4174;7->4162;8->4163;9->4161;10->4160;11->4148;
Isomorphism 274: 0->4177;1->4176;2->4175;3->4188;4->4189;5->4187;6->4174;7->4162;8->4163;9->4161;10->4160;11->4166;
Isomorphism 275: 0->4191;1->4190;2->4189;3->4212;4->4213;5->4210;6->4188;7->4176;8->4177;9->4175;10->4174;11->4162;
Isomorphism 276: 0->4215;1->4214;2->4213;3->4236;4->4237;5->4234;6->4212;7->4190;8->4191;9->4189;10->4188;11->4176;
Isomorphism 277: 0->4239;1->4238;2->4237;3->4255;4->4256;5->4253;6->4236;7->4214;8->4215;9->4213;10->4212;11->4190;
Isomorphism 278: 0->423;1->422;2->421;3->439;4->440;5->437;6->420;7->400;8->401;9->399;10->398;11->378;
Isomorphism 279: 0->4258;1->4257;2->4256;3->4279;4->4280;5->4277;6->4255;7->4238;8->4239;9->4237;10->4236;11->4214;
Isomorphism 280: 0->4282;1->4281;2->4280;3->4293;4->4294;5->4290;6->4279;7->4257;8->4258;9->4256;10->4255;11->4238;
Isomorphism 281: 0->4296;1->4295;2->4294;3->4309;4->4310;5->4307;6->4293;7->4281;8->4282;9->4280;10->4279;11->4257;
Isomorphism 282: 0->4312;1->4311;2->4310;3->4325;4->4326;5->4323;6->4309;7->4295;8->4296;9->4294;10->4293;11->4281;
Isomorphism 283: 0->4328;1->4327;2->4326;3->4337;4->4338;5->4336;6->4325;7->4311;8->4312;9->4310;10->4309;11->4295;
Isomorphism 284: 0->4340;1->4339;2->4338;3->4353;4->4354;5->4351;6->4337;7->4327;8->4328;9->4326;10->4325;11->4311;
Isomorphism 285: 0->4356;1->4355;2->4354;3->4364;4->4365;5->4362;6->4353;7->4339;8->4340;9->4338;10->4337;11->4327;
Isomorphism 286: 0->4367;1->4366;2->4365;3->4374;4->4375;5->4373;6->4364;7->4355;8->4356;9->4354;10->4353;11->4339;
Isomorphism 287: 0->4377;1->4376;2->4375;3->4386;4->4387;5->4385;6->4374;7->4366;8->4367;9->4365;10->4364;11->4355;
Isomorphism 288: 0->4389;1->4388;2->4387;3->4400;4->4401;5->4397;6->4386;7->4376;8->4377;9->4375;10->4374;11->4366;
Isomorphism 289: 0->4403;1->4402;2->4401;3->4414;4->4415;5->4411;6->4400;7->4388;8->4389;9->4387;10->4386;11->4376;
Isomorphism 290: 0->4417;1->4416;2->4415;3->4428;4->4429;5->4427;6->4414;7->4402;8->4403;9->4401;10->4400;11->4388;
Isomorphism 291: 0->4417;1->4416;2->4415;3->4428;4->4434;5->4427;6->4414;7->4402;8->4403;9->4401;10->4400;11->4388;
Isomorphism 292: 0->442;1->441;2->440;3->458;4->459;5->456;6->439;7->422;8->423;9->421;10->420;11->400;
Isomorphism 293: 0->4431;1->4430;2->4429;3->4442;4->4443;5->4441;6->4428;7->4416;8->4417;9->4415;10->4414;11->4402;
Isomorphism 294: 0->4445;1->4444;2->4443;3->4460;4->4461;5->4455;6->4442;7->4430;8->4431;9->4429;10->4428;11->4416;
Isomorphism 295: 0->4445;1->4444;2->4443;3->4460;4->4461;5->4455;6->4442;7->4430;8->4431;9->4429;10->4428;11->4434;
Isomorphism 296: 0->4463;1->4462;2->4461;3->4474;4->4475;5->4473;6->4460;7->4444;8->4445;9->4443;10->4442;11->4430;
Isomorphism 297: 0->4463;1->4462;2->4461;3->4474;4->4480;5->4473;6->4460;7->4444;8->4445;9->4443;10->4442;11->4430;
Isomorphism 298: 0->4477;1->4476;2->4475;3->4488;4->4489;5->4487;6->4474;7->4462;8->4463;9->4461;10->4460;11->4444;
Isomorphism 299: 0->4491;1->4490;2->4489;3->4507;4->4508;5->4505;6->4488;7->4476;8->4477;9->4475;10->4474;11->4462;
Isomorphism 300: 0->4491;1->4490;2->4489;3->4507;4->4508;5->4505;6->4488;7->4476;8->4477;9->4475;10->4474;11->4480;
Isomorphism 301: 0->4491;1->4490;2->4489;3->4507;4->4513;5->4505;6->4488;7->4476;8->4477;9->4475;10->4474;11->4462;
Isomorphism 302: 0->4491;1->4490;2->4489;3->4507;4->4513;5->4505;6->4488;7->4476;8->4477;9->4475;10->4474;11->4480;
Isomorphism 303: 0->4510;1->4509;2->4508;3->4521;4->4522;5->4520;6->4507;7->4490;8->4491;9->4489;10->4488;11->4476;
Isomorphism 304: 0->4524;1->4523;2->4522;3->4540;4->4541;5->4538;6->4521;7->4509;8->4510;9->4508;10->4507;11->4490;
Isomorphism 305: 0->4524;1->4523;2->4522;3->4540;4->4541;5->4538;6->4521;7->4509;8->4510;9->4508;10->4507;11->4513;
Isomorphism 306: 0->4543;1->4542;2->4541;3->4561;4->4562;5->4555;6->4540;7->4523;8->4524;9->4522;10->4521;11->4509;
Isomorphism 307: 0->4564;1->4563;2->4562;3->4575;4->4576;5->4572;6->4561;7->4542;8->4543;9->4541;10->4540;11->4523;
Isomorphism 308: 0->4578;1->4577;2->4576;3->4591;4->4592;5->4589;6->4575;7->4563;8->4564;9->4562;10->4561;11->4542;
Isomorphism 309: 0->4594;1->4593;2->4592;3->4601;4->4602;5->4600;6->4591;7->4577;8->4578;9->4576;10->4575;11->4563;
Isomorphism 310: 0->45;1->44;2->43;3->61;4->62;5->59;6->42;7->30;8->31;9->29;10->28;11->14;
Isomorphism 311: 0->4604;1->4603;2->4602;3->4615;4->4616;5->4612;6->4601;7->4593;8->4594;9->4592;10->4591;11->4577;
Isomorphism 312: 0->4618;1->4617;2->4616;3->4631;4->4632;5->4629;6->4615;7->4603;8->4604;9->4602;10->4601;11->4593;
Isomorphism 313: 0->461;1->460;2->459;3->468;4->469;5->467;6->458;7->441;8->442;9->440;10->439;11->422;
Isomorphism 314: 0->4634;1->4633;2->4632;3->4651;4->4652;5->4645;6->4631;7->4617;8->4618;9->4616;10->4615;11->4603;
Isomorphism 315: 0->4654;1->4653;2->4652;3->4665;4->4666;5->4664;6->4651;7->4633;8->4634;9->4632;10->4631;11->4617;
Isomorphism 316: 0->4668;1->4667;2->4666;3->4687;4->4688;5->4686;6->4665;7->4653;8->4654;9->4652;10->4651;11->4633;
Isomorphism 317: 0->4668;1->4667;2->4666;3->4687;4->4693;5->4686;6->4665;7->4653;8->4654;9->4652;10->4651;11->4633;
Isomorphism 318: 0->4690;1->4689;2->4688;3->4701;4->4702;5->4700;6->4687;7->4667;8->4668;9->4666;10->4665;11->4653;
Isomorphism 319: 0->4704;1->4703;2->4702;3->4715;4->4716;5->4712;6->4701;7->4689;8->4690;9->4688;10->4687;11->4667;
Isomorphism 320: 0->4704;1->4703;2->4702;3->4715;4->4716;5->4712;6->4701;7->4689;8->4690;9->4688;10->4687;11->4693;
Isomorphism 321: 0->4718;1->4717;2->4716;3->4731;4->4732;5->4729;6->4715;7->4703;8->4704;9->4702;10->4701;11->4689;
Isomorphism 322: 0->471;1->470;2->469;3->490;4->491;5->489;6->468;7->460;8->461;9->459;10->458;11->441;
Isomorphism 323: 0->4734;1->4733;2->4732;3->4750;4->4751;5->4748;6->4731;7->4717;8->4718;9->4716;10->4715;11->4703;
Isomorphism 324: 0->4753;1->4752;2->4751;3->4766;4->4767;5->4764;6->4750;7->4733;8->4734;9->4732;10->4731;11->4717;
Isomorphism 325: 0->4753;1->4752;2->4751;3->4766;4->4772;5->4764;6->4750;7->4733;8->4734;9->4732;10->4731;11->4717;
Isomorphism 326: 0->4769;1->4768;2->4767;3->4780;4->4781;5->4779;6->4766;7->4752;8->4753;9->4751;10->4750;11->4733;
Isomorphism 327: 0->4783;1->4782;2->4781;3->4794;4->4795;5->4791;6->4780;7->4768;8->4769;9->4767;10->4766;11->4752;
Isomorphism 328: 0->4783;1->4782;2->4781;3->4794;4->4795;5->4791;6->4780;7->4768;8->4769;9->4767;10->4766;11->4772;
Isomorphism 329: 0->4797;1->4796;2->4795;3->4808;4->4809;5->4805;6->4794;7->4782;8->4783;9->4781;10->4780;11->4768;
Isomorphism 330: 0->4811;1->4810;2->4809;3->4818;4->4819;5->4817;6->4808;7->4796;8->4797;9->4795;10->4794;11->4782;
Isomorphism 331: 0->4821;1->4820;2->4819;3->4825;4->4826;5->4822;6->4818;7->4810;8->4811;9->4809;10->4808;11->4796;
Isomorphism 332: 0->4821;1->4820;2->4819;3->4825;4->4826;5->4823;6->4818;7->4810;8->4811;9->4809;10->4808;11->4796;
Isomorphism 333: 0->4821;1->4820;2->4819;3->4825;4->4831;5->4822;6->4818;7->4810;8->4811;9->4809;10->4808;11->4796;
Isomorphism 334: 0->4821;1->4820;2->4819;3->4825;4->4831;5->4823;6->4818;7->4810;8->4811;9->4809;10->4808;11->4796;
Isomorphism 335: 0->4828;1->4827;2->4826;3->4839;4->4840;5->4838;6->4825;7->4820;8->4821;9->4819;10->4818;11->4810;
Isomorphism 336: 0->4842;1->4841;2->4840;3->4861;4->4862;5->4860;6->4839;7->4827;8->4828;9->4826;10->4825;11->4820;
Isomorphism 337: 0->4842;1->4841;2->4840;3->4861;4->4862;5->4860;6->4839;7->4827;8->4828;9->4826;10->4825;11->4831;
Isomorphism 338: 0->4864;1->4863;2->4862;3->4880;4->4881;5->4878;6->4861;7->4841;8->4842;9->4840;10->4839;11->4827;
Isomorphism 339: 0->4883;1->4882;2->4881;3->4891;4->4892;5->4889;6->4880;7->4863;8->4864;9->4862;10->4861;11->4841;
Isomorphism 340: 0->4894;1->4893;2->4892;3->4907;4->4908;5->4905;6->4891;7->4882;8->4883;9->4881;10->4880;11->4863;
Isomorphism 341: 0->4910;1->4909;2->4908;3->4926;4->4927;5->4924;6->4907;7->4893;8->4894;9->4892;10->4891;11->4882;
Isomorphism 342: 0->4929;1->4928;2->4927;3->4937;4->4938;5->4935;6->4926;7->4909;8->4910;9->4908;10->4907;11->4893;
Isomorphism 343: 0->493;1->492;2->491;3->497;4->498;5->494;6->490;7->470;8->471;9->469;10->468;11->460;
Isomorphism 344: 0->493;1->492;2->491;3->497;4->498;5->495;6->490;7->470;8->471;9->469;10->468;11->460;
Isomorphism 345: 0->4940;1->4939;2->4938;3->4956;4->4957;5->4954;6->4937;7->4928;8->4929;9->4927;10->4926;11->4909;
Isomorphism 346: 0->4959;1->4958;2->4957;3->4968;4->4969;5->4967;6->4956;7->4939;8->4940;9->4938;10->4937;11->4928;
Isomorphism 347: 0->4971;1->4970;2->4969;3->4986;4->4987;5->4981;6->4968;7->4958;8->4959;9->4957;10->4956;11->4939;
Isomorphism 348: 0->4989;1->4988;2->4987;3->5005;4->5006;5->5003;6->4986;7->4970;8->4971;9->4969;10->4968;11->4958;
Isomorphism 349: 0->4989;1->4988;2->4987;3->5005;4->5011;5->5003;6->4986;7->4970;8->4971;9->4969;10->4968;11->4958;
Isomorphism 350: 0->5008;1->5007;2->5006;3->5019;4->5020;5->5018;6->5005;7->4988;8->4989;9->4987;10->4986;11->4970;
Isomorphism 351: 0->500;1->499;2->498;3->517;4->518;5->511;6->497;7->492;8->493;9->491;10->490;11->470;
Isomorphism 352: 0->5022;1->5021;2->5020;3->5030;4->5031;5->5028;6->5019;7->5007;8->5008;9->5006;10->5005;11->4988;
Isomorphism 353: 0->5022;1->5021;2->5020;3->5030;4->5031;5->5028;6->5019;7->5007;8->5008;9->5006;10->5005;11->5011;
Isomorphism 354: 0->5033;1->5032;2->5031;3->5049;4->5050;5->5047;6->5030;7->5021;8->5022;9->5020;10->5019;11->5007;
Isomorphism 355: 0->5052;1->5051;2->5050;3->5068;4->5069;5->5066;6->5049;7->5032;8->5033;9->5031;10->5030;11->5021;
Isomorphism 356: 0->5052;1->5051;2->5050;3->5068;4->5074;5->5066;6->5049;7->5032;8->5033;9->5031;10->5030;11->5021;
Isomorphism 357: 0->5071;1->5070;2->5069;3->5082;4->5083;5->5081;6->5068;7->5051;8->5052;9->5050;10->5049;11->5032;
Isomorphism 358: 0->5085;1->5084;2->5083;3->5106;4->5107;5->5104;6->5082;7->5070;8->5071;9->5069;10->5068;11->5051;
Isomorphism 359: 0->5085;1->5084;2->5083;3->5106;4->5107;5->5104;6->5082;7->5070;8->5071;9->5069;10->5068;11->5074;
Isomorphism 360: 0->5109;1->5108;2->5107;3->5121;4->5122;5->5120;6->5106;7->5084;8->5085;9->5083;10->5082;11->5070;
Isomorphism 361: 0->5124;1->5123;2->5122;3->5131;4->5132;5->5130;6->5121;7->5108;8->5109;9->5107;10->5106;11->5084;
Isomorphism 362: 0->5134;1->5133;2->5132;3->5142;4->5143;5->5140;6->5131;7->5123;8->5124;9->5122;10->5121;11->5108;
Isomorphism 363: 0->5145;1->5144;2->5143;3->5157;4->5158;5->5156;6->5142;7->5133;8->5134;9->5132;10->5131;11->5123;
Isomorphism 364: 0->5160;1->5159;2->5158;3->5177;4->5178;5->5171;6->5157;7->5144;8->5145;9->5143;10->5142;11->5133;
Isomorphism 365: 0->5180;1->5179;2->5178;3->5197;4->5198;5->5191;6->5177;7->5159;8->5160;9->5158;10->5157;11->5144;
Isomorphism 366: 0->5200;1->5199;2->5198;3->5208;4->5209;5->5206;6->5197;7->5179;8->5180;9->5178;10->5177;11->5159;
Isomorphism 367: 0->520;1->519;2->518;3->539;4->540;5->538;6->517;7->499;8->500;9->498;10->497;11->492;
Isomorphism 368: 0->5211;1->5210;2->5209;3->5226;4->5227;5->5221;6->5208;7->5199;8->5200;9->5198;10->5197;11->5179;
Isomorphism 369: 0->5229;1->5228;2->5227;3->5238;4->5239;5->5237;6->5226;7->5210;8->5211;9->5209;10->5208;11->5199;
Isomorphism 370: 0->5241;1->5240;2->5239;3->5257;4->5258;5->5255;6->5238;7->5228;8->5229;9->5227;10->5226;11->5210;
Isomorphism 371: 0->5260;1->5259;2->5258;3->5276;4->5277;5->5274;6->5257;7->5240;8->5241;9->5239;10->5238;11->5228;
Isomorphism 372: 0->5260;1->5259;2->5258;3->5276;4->5282;5->5274;6->5257;7->5240;8->5241;9->5239;10->5238;11->5228;
Isomorphism 373: 0->5279;1->5278;2->5277;3->5290;4->5291;5->5289;6->5276;7->5259;8->5260;9->5258;10->5257;11->5240;
Isomorphism 374: 0->5293;1->5292;2->5291;3->5301;4->5302;5->5299;6->5290;7->5278;8->5279;9->5277;10->5276;11->5259;
Isomorphism 375: 0->5293;1->5292;2->5291;3->5301;4->5302;5->5299;6->5290;7->5278;8->5279;9->5277;10->5276;11->5282;
Isomorphism 376: 0->5304;1->5303;2->5302;3->5320;4->5321;5->5318;6->5301;7->5292;8->5293;9->5291;10->5290;11->5278;
Isomorphism 377: 0->5323;1->5322;2->5321;3->5335;4->5336;5->5334;6->5320;7->5303;8->5304;9->5302;10->5301;11->5292;
Isomorphism 378: 0->5338;1->5337;2->5336;3->5354;4->5355;5->5352;6->5335;7->5322;8->5323;9->5321;10->5320;11->5303;
Isomorphism 379: 0->5357;1->5356;2->5355;3->5373;4->5374;5->5371;6->5354;7->5337;8->5338;9->5336;10->5335;11->5322;
Isomorphism 380: 0->5357;1->5356;2->5355;3->5373;4->5379;5->5371;6->5354;7->5337;8->5338;9->5336;10->5335;11->5322;
Isomorphism 381: 0->5376;1->5375;2->5374;3->5387;4->5388;5->5386;6->5373;7->5356;8->5357;9->5355;10->5354;11->5337;
Isomorphism 382: 0->5390;1->5389;2->5388;3->5404;4->5405;5->5403;6->5387;7->5375;8->5376;9->5374;10->5373;11->5356;
Isomorphism 383: 0->5390;1->5389;2->5388;3->5404;4->5405;5->5403;6->5387;7->5375;8->5376;9->5374;10->5373;11->5379;
Isomorphism 384: 0->5407;1->5406;2->5405;3->5428;4->5429;5->5426;6->5404;7->5389;8->5390;9->5388;10->5387;11->5375;
Isomorphism 385: 0->542;1->541;2->540;3->558;4->559;5->556;6->539;7->519;8->520;9->518;10->517;11->499;
Isomorphism 386: 0->5431;1->5430;2->5429;3->5450;4->5451;5->5449;6->5428;7->5406;8->5407;9->5405;10->5404;11->5389;
Isomorphism 387: 0->5453;1->5452;2->5451;3->5464;4->5465;5->5461;6->5450;7->5430;8->5431;9->5429;10->5428;11->5406;
Isomorphism 388: 0->5467;1->5466;2->5465;3->5474;4->5475;5->5473;6->5464;7->5452;8->5453;9->5451;10->5450;11->5430;
Isomorphism 389: 0->5467;1->5466;2->5465;3->5474;4->5480;5->5473;6->5464;7->5452;8->5453;9->5451;10->5450;11->5430;
Isomorphism 390: 0->5477;1->5476;2->5475;3->5488;4->5489;5->5487;6->5474;7->5466;8->5467;9->5465;10->5464;11->5452;
Isomorphism 391: 0->5491;1->5490;2->5489;3->5504;4->5505;5->5502;6->5488;7->5476;8->5477;9->5475;10->5474;11->5466;
Isomorphism 392: 0->5491;1->5490;2->5489;3->5504;4->5505;5->5502;6->5488;7->5476;8->5477;9->5475;10->5474;11->5480;
Isomorphism 393: 0->5507;1->5506;2->5505;3->5528;4->5529;5->5521;6->5504;7->5490;8->5491;9->5489;10->5488;11->5476;
