Query Graph: graph84.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 4613256
Induced isomorphisms. Total number subgraph isomorphisms: 346
Isomorphism 1: 0->1019;1->1018;2->1017;3->1025;4->1026;5->1027;6->1028;7->1040;8->1061;9->1041;10->1062;11->1042;12->1064;13->1074;
Isomorphism 173: 0->321;1->320;2->319;3->331;4->332;5->333;6->334;7->346;8->355;9->347;10->357;11->348;12->360;13->371;
Isomorphism 174: 0->3223;1->3222;2->3221;3->3229;4->3230;5->3231;6->3232;7->3249;8->3259;9->3250;10->3260;11->3251;12->3261;13->3275;
Isomorphism 175: 0->3233;1->3232;2->3231;3->3247;4->3249;5->3250;6->3251;7->3261;8->3275;9->3262;10->3278;11->3263;12->3280;13->3294;
Isomorphism 176: 0->3252;1->3251;2->3250;3->3260;4->3261;5->3262;6->3263;7->3280;8->3294;9->3281;10->3297;11->3282;12->3299;13->3311;
Isomorphism 177: 0->3264;1->3263;2->3262;3->3278;4->3280;5->3281;6->3282;7->3299;8->3311;9->3300;10->3312;11->3301;12->3317;13->3336;
Isomorphism 178: 0->3283;1->3282;2->3281;3->3297;4->3299;5->3300;6->3301;7->3317;8->3336;9->3318;10->3338;11->3319;12->3339;13->3350;
Isomorphism 179: 0->3302;1->3301;2->3300;3->3312;4->3317;5->3318;6->3319;7->3339;8->3350;9->3340;10->3353;11->3341;12->3355;13->3361;
Isomorphism 180: 0->3320;1->3319;2->3318;3->3338;4->3339;5->3340;6->3341;7->3355;8->3361;9->3356;10->3359;11->3357;12->3362;13->3376;
Isomorphism 181: 0->3320;1->3319;2->3318;3->3338;4->3339;5->3340;6->3341;7->3355;8->3361;9->3356;10->3360;11->3357;12->3362;13->3376;
Isomorphism 182: 0->335;1->334;2->333;3->343;4->346;5->347;6->348;7->360;8->371;9->361;10->374;11->362;12->376;13->395;
Isomorphism 183: 0->3365;1->3364;2->3363;3->3379;4->3381;5->3382;6->3383;7->3395;8->3405;9->3396;10->3406;11->3397;12->3407;13->3414;
Isomorphism 184: 0->3384;1->3383;2->3382;3->3394;4->3395;5->3396;6->3397;7->3407;8->3414;9->3408;10->3416;11->3409;12->3417;13->3429;
Isomorphism 185: 0->3398;1->3397;2->3396;3->3406;4->3407;5->3408;6->3409;7->3417;8->3429;9->3418;10->3430;11->3419;12->3431;13->3445;
Isomorphism 186: 0->3410;1->3409;2->3408;3->3416;4->3417;5->3418;6->3419;7->3431;8->3445;9->3432;10->3448;11->3433;12->3450;13->3464;
Isomorphism 187: 0->3420;1->3419;2->3418;3->3430;4->3431;5->3432;6->3433;7->3450;8->3464;9->3451;10->3467;11->3452;12->3469;13->3488;
Isomorphism 188: 0->3434;1->3433;2->3432;3->3448;4->3450;5->3451;6->3452;7->3469;8->3488;9->3470;10->3490;11->3471;12->3491;13->3507;
Isomorphism 189: 0->3453;1->3452;2->3451;3->3467;4->3469;5->3470;6->3471;7->3491;8->3507;9->3492;10->3508;11->3493;12->3515;13->3525;
Isomorphism 190: 0->3472;1->3471;2->3470;3->3490;4->3491;5->3492;6->3493;7->3515;8->3525;9->3516;10->3526;11->3517;12->3527;13->3541;
Isomorphism 191: 0->3494;1->3493;2->3492;3->3508;4->3515;5->3516;6->3517;7->3527;8->3541;9->3528;10->3544;11->3529;12->3546;13->3565;
Isomorphism 192: 0->349;1->348;2->347;3->357;4->360;5->361;6->362;7->376;8->395;9->377;10->397;11->378;12->398;13->417;
Isomorphism 193: 0->3518;1->3517;2->3516;3->3526;4->3527;5->3528;6->3529;7->3546;8->3565;9->3547;10->3567;11->3548;12->3568;13->3581;
Isomorphism 194: 0->3530;1->3529;2->3528;3->3544;4->3546;5->3547;6->3548;7->3568;8->3581;9->3569;10->3582;11->3570;12->3583;13->3592;
Isomorphism 195: 0->3549;1->3548;2->3547;3->3567;4->3568;5->3569;6->3570;7->3583;8->3592;9->3584;10->3594;11->3585;12->3597;13->3605;
Isomorphism 196: 0->3571;1->3570;2->3569;3->3582;4->3583;5->3584;6->3585;7->3597;8->3605;9->3598;10->3606;11->3599;12->3608;13->3629;
Isomorphism 197: 0->3586;1->3585;2->3584;3->3594;4->3597;5->3598;6->3599;7->3608;8->3629;9->3609;10->3630;11->3610;12->3632;13->3638;
Isomorphism 198: 0->3600;1->3599;2->3598;3->3606;4->3608;5->3609;6->3610;7->3632;8->3638;9->3633;10->3636;11->3634;12->3639;13->3645;
Isomorphism 199: 0->3600;1->3599;2->3598;3->3606;4->3608;5->3609;6->3610;7->3632;8->3638;9->3633;10->3637;11->3634;12->3639;13->3645;
Isomorphism 200: 0->363;1->362;2->361;3->374;4->376;5->377;6->378;7->398;8->417;9->399;10->419;11->400;12->420;13->434;
Isomorphism 201: 0->3642;1->3641;2->3640;3->3643;4->3646;5->3647;6->3648;7->3660;8->3673;9->3661;10->3674;11->3662;12->3680;13->3690;
Isomorphism 202: 0->3642;1->3641;2->3640;3->3644;4->3646;5->3647;6->3648;7->3660;8->3673;9->3661;10->3674;11->3662;12->3680;13->3690;
Isomorphism 203: 0->3649;1->3648;2->3647;3->3659;4->3660;5->3661;6->3662;7->3680;8->3690;9->3681;10->3691;11->3682;12->3692;13->3705;
Isomorphism 204: 0->3663;1->3662;2->3661;3->3674;4->3680;5->3681;6->3682;7->3692;8->3705;9->3693;10->3706;11->3694;12->3707;13->3721;
Isomorphism 205: 0->3710;1->3709;2->3708;3->3724;4->3726;5->3727;6->3728;7->3740;8->3755;9->3741;10->3756;11->3742;12->3757;13->3764;
Isomorphism 206: 0->3729;1->3728;2->3727;3->3739;4->3740;5->3741;6->3742;7->3757;8->3764;9->3758;10->3766;11->3759;12->3767;13->3777;
Isomorphism 207: 0->3743;1->3742;2->3741;3->3756;4->3757;5->3758;6->3759;7->3767;8->3777;9->3768;10->3778;11->3769;12->3779;13->3793;
Isomorphism 208: 0->3760;1->3759;2->3758;3->3766;4->3767;5->3768;6->3769;7->3779;8->3793;9->3780;10->3796;11->3781;12->3798;13->3811;
Isomorphism 209: 0->3770;1->3769;2->3768;3->3778;4->3779;5->3780;6->3781;7->3798;8->3811;9->3799;10->3812;11->3800;12->3818;13->3832;
Isomorphism 210: 0->3782;1->3781;2->3780;3->3796;4->3798;5->3799;6->3800;7->3818;8->3832;9->3819;10->3835;11->3820;12->3837;13->3849;
Isomorphism 211: 0->379;1->378;2->377;3->397;4->398;5->399;6->400;7->420;8->434;9->421;10->437;11->422;12->439;13->453;
Isomorphism 212: 0->3801;1->3800;2->3799;3->3812;4->3818;5->3819;6->3820;7->3837;8->3849;9->3838;10->3850;11->3839;12->3851;13->3859;
Isomorphism 213: 0->3821;1->3820;2->3819;3->3835;4->3837;5->3838;6->3839;7->3851;8->3859;9->3852;10->3860;11->3853;12->3862;13->3876;
Isomorphism 214: 0->3840;1->3839;2->3838;3->3850;4->3851;5->3852;6->3853;7->3862;8->3876;9->3863;10->3879;11->3864;12->3881;13->3895;
Isomorphism 215: 0->3854;1->3853;2->3852;3->3860;4->3862;5->3863;6->3864;7->3881;8->3895;9->3882;10->3896;11->3883;12->3902;13->3916;
Isomorphism 216: 0->3865;1->3864;2->3863;3->3879;4->3881;5->3882;6->3883;7->3902;8->3916;9->3903;10->3919;11->3904;12->3921;13->3929;
Isomorphism 217: 0->3884;1->3883;2->3882;3->3896;4->3902;5->3903;6->3904;7->3921;8->3929;9->3922;10->3930;11->3923;12->3932;13->3951;
Isomorphism 218: 0->3935;1->3934;2->3933;3->3953;4->3954;5->3955;6->3956;7->3968;8->3982;9->3969;10->3985;11->3970;12->3987;13->3994;
Isomorphism 219: 0->3990;1->3989;2->3988;3->3996;4->3997;5->3998;6->3999;7->4011;8->4024;9->4012;10->4025;11->4013;12->4031;13->4040;
Isomorphism 220: 0->3;1->2;2->1;3->11;4->12;5->13;6->14;7->28;8->37;9->29;10->39;11->30;12->42;13->56;
Isomorphism 221: 0->4000;1->3999;2->3998;3->4010;4->4011;5->4012;6->4013;7->4031;8->4040;9->4032;10->4042;11->4033;12->4045;13->4057;
Isomorphism 222: 0->4014;1->4013;2->4012;3->4025;4->4031;5->4032;6->4033;7->4045;8->4057;9->4046;10->4058;11->4047;12->4059;13->4073;
Isomorphism 223: 0->401;1->400;2->399;3->419;4->420;5->421;6->422;7->439;8->453;9->440;10->456;11->441;12->458;13->465;
Isomorphism 224: 0->4034;1->4033;2->4032;3->4042;4->4045;5->4046;6->4047;7->4059;8->4073;9->4060;10->4075;11->4061;12->4076;13->4089;
Isomorphism 225: 0->4048;1->4047;2->4046;3->4058;4->4059;5->4060;6->4061;7->4076;8->4089;9->4077;10->4090;11->4078;12->4091;13->4110;
Isomorphism 226: 0->4062;1->4061;2->4060;3->4075;4->4076;5->4077;6->4078;7->4091;8->4110;9->4092;10->4112;11->4093;12->4113;13->4127;
Isomorphism 227: 0->4079;1->4078;2->4077;3->4090;4->4091;5->4092;6->4093;7->4113;8->4127;9->4114;10->4130;11->4115;12->4132;13->4144;
Isomorphism 228: 0->4094;1->4093;2->4092;3->4112;4->4113;5->4114;6->4115;7->4132;8->4144;9->4133;10->4145;11->4134;12->4146;13->4158;
Isomorphism 229: 0->4149;1->4148;2->4147;3->4159;4->4160;5->4161;6->4162;7->4174;8->4186;9->4175;10->4187;11->4176;12->4188;13->4209;
Isomorphism 230: 0->4163;1->4162;2->4161;3->4173;4->4174;5->4175;6->4176;7->4188;8->4209;9->4189;10->4210;11->4190;12->4212;13->4233;
Isomorphism 231: 0->4177;1->4176;2->4175;3->4187;4->4188;5->4189;6->4190;7->4212;8->4233;9->4213;10->4234;11->4214;12->4236;13->4250;
Isomorphism 232: 0->4191;1->4190;2->4189;3->4210;4->4212;5->4213;6->4214;7->4236;8->4250;9->4237;10->4253;11->4238;12->4255;13->4276;
Isomorphism 233: 0->4215;1->4214;2->4213;3->4234;4->4236;5->4237;6->4238;7->4255;8->4276;9->4256;10->4277;11->4257;12->4279;13->4288;
Isomorphism 234: 0->4239;1->4238;2->4237;3->4253;4->4255;5->4256;6->4257;7->4279;8->4288;9->4280;10->4290;11->4281;12->4293;13->4304;
Isomorphism 235: 0->423;1->422;2->421;3->437;4->439;5->440;6->441;7->458;8->465;9->459;10->467;11->460;12->468;13->487;
Isomorphism 236: 0->4258;1->4257;2->4256;3->4277;4->4279;5->4280;6->4281;7->4293;8->4304;9->4294;10->4307;11->4295;12->4309;13->4320;
Isomorphism 237: 0->4282;1->4281;2->4280;3->4290;4->4293;5->4294;6->4295;7->4309;8->4320;9->4310;10->4323;11->4311;12->4325;13->4335;
Isomorphism 238: 0->4296;1->4295;2->4294;3->4307;4->4309;5->4310;6->4311;7->4325;8->4335;9->4326;10->4336;11->4327;12->4337;13->4348;
Isomorphism 239: 0->4312;1->4311;2->4310;3->4323;4->4325;5->4326;6->4327;7->4337;8->4348;9->4338;10->4351;11->4339;12->4353;13->4361;
Isomorphism 240: 0->4328;1->4327;2->4326;3->4336;4->4337;5->4338;6->4339;7->4353;8->4361;9->4354;10->4362;11->4355;12->4364;13->4371;
Isomorphism 241: 0->4340;1->4339;2->4338;3->4351;4->4353;5->4354;6->4355;7->4364;8->4371;9->4365;10->4373;11->4366;12->4374;13->4384;
Isomorphism 242: 0->4356;1->4355;2->4354;3->4362;4->4364;5->4365;6->4366;7->4374;8->4384;9->4375;10->4385;11->4376;12->4386;13->4395;
Isomorphism 243: 0->4367;1->4366;2->4365;3->4373;4->4374;5->4375;6->4376;7->4386;8->4395;9->4387;10->4397;11->4388;12->4400;13->4409;
Isomorphism 244: 0->4377;1->4376;2->4375;3->4385;4->4386;5->4387;6->4388;7->4400;8->4409;9->4401;10->4411;11->4402;12->4414;13->4426;
Isomorphism 245: 0->4417;1->4416;2->4415;3->4427;4->4428;5->4429;6->4430;7->4442;8->4454;9->4443;10->4455;11->4444;12->4460;13->4472;
Isomorphism 246: 0->442;1->441;2->440;3->456;4->458;5->459;6->460;7->468;8->487;9->469;10->489;11->470;12->490;13->496;
Isomorphism 247: 0->4491;1->4490;2->4489;3->4505;4->4507;5->4508;6->4509;7->4521;8->4535;9->4522;10->4538;11->4523;12->4540;13->4554;
Isomorphism 248: 0->4510;1->4509;2->4508;3->4520;4->4521;5->4522;6->4523;7->4540;8->4554;9->4541;10->4555;11->4542;12->4561;13->4570;
Isomorphism 249: 0->4524;1->4523;2->4522;3->4538;4->4540;5->4541;6->4542;7->4561;8->4570;9->4562;10->4572;11->4563;12->4575;13->4586;
Isomorphism 250: 0->4543;1->4542;2->4541;3->4555;4->4561;5->4562;6->4563;7->4575;8->4586;9->4576;10->4589;11->4577;12->4591;13->4598;
Isomorphism 251: 0->4564;1->4563;2->4562;3->4572;4->4575;5->4576;6->4577;7->4591;8->4598;9->4592;10->4600;11->4593;12->4601;13->4610;
Isomorphism 252: 0->4578;1->4577;2->4576;3->4589;4->4591;5->4592;6->4593;7->4601;8->4610;9->4602;10->4612;11->4603;12->4615;13->4626;
Isomorphism 253: 0->4594;1->4593;2->4592;3->4600;4->4601;5->4602;6->4603;7->4615;8->4626;9->4616;10->4629;11->4617;12->4631;13->4644;
Isomorphism 254: 0->45;1->44;2->43;3->59;4->61;5->62;6->63;7->79;8->93;9->80;10->96;11->81;12->98;13->119;
Isomorphism 255: 0->4604;1->4603;2->4602;3->4612;4->4615;5->4616;6->4617;7->4631;8->4644;9->4632;10->4645;11->4633;12->4651;13->4663;
Isomorphism 256: 0->4618;1->4617;2->4616;3->4629;4->4631;5->4632;6->4633;7->4651;8->4663;9->4652;10->4664;11->4653;12->4665;13->4684;
Isomorphism 257: 0->461;1->460;2->459;3->467;4->468;5->469;6->470;7->490;8->496;9->491;10->494;11->492;12->497;13->510;
Isomorphism 258: 0->461;1->460;2->459;3->467;4->468;5->469;6->470;7->490;8->496;9->491;10->495;11->492;12->497;13->510;
Isomorphism 259: 0->4668;1->4667;2->4666;3->4686;4->4687;5->4688;6->4689;7->4701;8->4710;9->4702;10->4712;11->4703;12->4715;13->4726;
Isomorphism 260: 0->4690;1->4689;2->4688;3->4700;4->4701;5->4702;6->4703;7->4715;8->4726;9->4716;10->4729;11->4717;12->4731;13->4745;
Isomorphism 261: 0->4704;1->4703;2->4702;3->4712;4->4715;5->4716;6->4717;7->4731;8->4745;9->4732;10->4748;11->4733;12->4750;13->4761;
Isomorphism 262: 0->471;1->470;2->469;3->489;4->490;5->491;6->492;7->497;8->510;9->498;10->511;11->499;12->517;13->536;
Isomorphism 263: 0->4753;1->4752;2->4751;3->4764;4->4766;5->4767;6->4768;7->4780;8->4789;9->4781;10->4791;11->4782;12->4794;13->4803;
Isomorphism 264: 0->4769;1->4768;2->4767;3->4779;4->4780;5->4781;6->4782;7->4794;8->4803;9->4795;10->4805;11->4796;12->4808;13->4815;
Isomorphism 265: 0->4783;1->4782;2->4781;3->4791;4->4794;5->4795;6->4796;7->4808;8->4815;9->4809;10->4817;11->4810;12->4818;13->4824;
Isomorphism 266: 0->4821;1->4820;2->4819;3->4822;4->4825;5->4826;6->4827;7->4839;8->4858;9->4840;10->4860;11->4841;12->4861;13->4875;
Isomorphism 267: 0->4821;1->4820;2->4819;3->4823;4->4825;5->4826;6->4827;7->4839;8->4858;9->4840;10->4860;11->4841;12->4861;13->4875;
Isomorphism 268: 0->4828;1->4827;2->4826;3->4838;4->4839;5->4840;6->4841;7->4861;8->4875;9->4862;10->4878;11->4863;12->4880;13->4888;
Isomorphism 269: 0->4842;1->4841;2->4840;3->4860;4->4861;5->4862;6->4863;7->4880;8->4888;9->4881;10->4889;11->4882;12->4891;13->4902;
Isomorphism 270: 0->4864;1->4863;2->4862;3->4878;4->4880;5->4881;6->4882;7->4891;8->4902;9->4892;10->4905;11->4893;12->4907;13->4921;
Isomorphism 271: 0->4883;1->4882;2->4881;3->4889;4->4891;5->4892;6->4893;7->4907;8->4921;9->4908;10->4924;11->4909;12->4926;13->4934;
Isomorphism 272: 0->4894;1->4893;2->4892;3->4905;4->4907;5->4908;6->4909;7->4926;8->4934;9->4927;10->4935;11->4928;12->4937;13->4951;
Isomorphism 273: 0->4910;1->4909;2->4908;3->4924;4->4926;5->4927;6->4928;7->4937;8->4951;9->4938;10->4954;11->4939;12->4956;13->4966;
Isomorphism 274: 0->4929;1->4928;2->4927;3->4935;4->4937;5->4938;6->4939;7->4956;8->4966;9->4957;10->4967;11->4958;12->4968;13->4980;
Isomorphism 275: 0->493;1->492;2->491;3->494;4->497;5->498;6->499;7->517;8->536;9->518;10->538;11->519;12->539;13->553;
Isomorphism 276: 0->493;1->492;2->491;3->495;4->497;5->498;6->499;7->517;8->536;9->518;10->538;11->519;12->539;13->553;
Isomorphism 277: 0->4940;1->4939;2->4938;3->4954;4->4956;5->4957;6->4958;7->4968;8->4980;9->4969;10->4981;11->4970;12->4986;13->5000;
Isomorphism 278: 0->4989;1->4988;2->4987;3->5003;4->5005;5->5006;6->5007;7->5019;8->5027;9->5020;10->5028;11->5021;12->5030;13->5044;
Isomorphism 279: 0->5008;1->5007;2->5006;3->5018;4->5019;5->5020;6->5021;7->5030;8->5044;9->5031;10->5047;11->5032;12->5049;13->5063;
Isomorphism 280: 0->500;1->499;2->498;3->511;4->517;5->518;6->519;7->539;8->553;9->540;10->556;11->541;12->558;13->572;
Isomorphism 281: 0->5052;1->5051;2->5050;3->5066;4->5068;5->5069;6->5070;7->5082;8->5103;9->5083;10->5104;11->5084;12->5106;13->5119;
Isomorphism 282: 0->5071;1->5070;2->5069;3->5081;4->5082;5->5083;6->5084;7->5106;8->5119;9->5107;10->5120;11->5108;12->5121;13->5128;
Isomorphism 283: 0->5085;1->5084;2->5083;3->5104;4->5106;5->5107;6->5108;7->5121;8->5128;9->5122;10->5130;11->5123;12->5131;13->5139;
Isomorphism 284: 0->5109;1->5108;2->5107;3->5120;4->5121;5->5122;6->5123;7->5131;8->5139;9->5132;10->5140;11->5133;12->5142;13->5155;
Isomorphism 285: 0->5124;1->5123;2->5122;3->5130;4->5131;5->5132;6->5133;7->5142;8->5155;9->5143;10->5156;11->5144;12->5157;13->5170;
Isomorphism 286: 0->5134;1->5133;2->5132;3->5140;4->5142;5->5143;6->5144;7->5157;8->5170;9->5158;10->5171;11->5159;12->5177;13->5190;
Isomorphism 287: 0->5145;1->5144;2->5143;3->5156;4->5157;5->5158;6->5159;7->5177;8->5190;9->5178;10->5191;11->5179;12->5197;13->5205;
Isomorphism 288: 0->5160;1->5159;2->5158;3->5171;4->5177;5->5178;6->5179;7->5197;8->5205;9->5198;10->5206;11->5199;12->5208;13->5220;
Isomorphism 289: 0->5180;1->5179;2->5178;3->5191;4->5197;5->5198;6->5199;7->5208;8->5220;9->5209;10->5221;11->5210;12->5226;13->5236;
Isomorphism 290: 0->5200;1->5199;2->5198;3->5206;4->5208;5->5209;6->5210;7->5226;8->5236;9->5227;10->5237;11->5228;12->5238;13->5252;
Isomorphism 291: 0->520;1->519;2->518;3->538;4->539;5->540;6->541;7->558;8->572;9->559;10->573;11->560;12->579;13->590;
Isomorphism 292: 0->5211;1->5210;2->5209;3->5221;4->5226;5->5227;6->5228;7->5238;8->5252;9->5239;10->5255;11->5240;12->5257;13->5271;
Isomorphism 293: 0->5260;1->5259;2->5258;3->5274;4->5276;5->5277;6->5278;7->5290;8->5298;9->5291;10->5299;11->5292;12->5301;13->5315;
Isomorphism 294: 0->5279;1->5278;2->5277;3->5289;4->5290;5->5291;6->5292;7->5301;8->5315;9->5302;10->5318;11->5303;12->5320;13->5333;
Isomorphism 295: 0->5293;1->5292;2->5291;3->5299;4->5301;5->5302;6->5303;7->5320;8->5333;9->5321;10->5334;11->5322;12->5335;13->5349;
Isomorphism 296: 0->5304;1->5303;2->5302;3->5318;4->5320;5->5321;6->5322;7->5335;8->5349;9->5336;10->5352;11->5337;12->5354;13->5368;
Isomorphism 297: 0->5357;1->5356;2->5355;3->5371;4->5373;5->5374;6->5375;7->5387;8->5402;9->5388;10->5403;11->5389;12->5404;13->5425;
Isomorphism 298: 0->5376;1->5375;2->5374;3->5386;4->5387;5->5388;6->5389;7->5404;8->5425;9->5405;10->5426;11->5406;12->5428;13->5447;
Isomorphism 299: 0->5390;1->5389;2->5388;3->5403;4->5404;5->5405;6->5406;7->5428;8->5447;9->5429;10->5449;11->5430;12->5450;13->5459;
Isomorphism 300: 0->5407;1->5406;2->5405;3->5426;4->5428;5->5429;6->5430;7->5450;8->5459;9->5451;10->5461;11->5452;12->5464;13->5471;
Isomorphism 301: 0->542;1->541;2->540;3->556;4->558;5->559;6->560;7->579;8->590;9->580;10->593;11->581;12->595;13->608;
Isomorphism 302: 0->5467;1->5466;2->5465;3->5473;4->5474;5->5475;6->5476;7->5488;8->5499;9->5489;10->5502;11->5490;12->5504;13->5520;
Isomorphism 303: 0->5477;1->5476;2->5475;3->5487;4->5488;5->5489;6->5490;7->5504;8->5520;9->5505;10->5521;11->5506;12->5528;13->5539;
Isomorphism 304: 0->5491;1->5490;2->5489;3->5502;4->5504;5->5505;6->5506;7->5528;8->5539;9->5529;10->5542;11->5530;12->5544;13->5565;
Isomorphism 305: 0->5507;1->5506;2->5505;3->5521;4->5528;5->5529;6->5530;7->5544;8->5565;9->5545;10->5566;11->5546;12->5568;13->5575;
Isomorphism 306: 0->5531;1->5530;2->5529;3->5542;4->5544;5->5545;6->5546;7->5568;8->5575;9->5569;10->5577;11->5570;12->5578;13->5597;
Isomorphism 307: 0->5547;1->5546;2->5545;3->5566;4->5568;5->5569;6->5570;7->5578;8->5597;9->5579;10->5599;11->5580;12->5600;13->5619;
Isomorphism 308: 0->5571;1->5570;2->5569;3->5577;4->5578;5->5579;6->5580;7->5600;8->5619;9->5601;10->5621;11->5602;12->5622;13->5636;
Isomorphism 309: 0->5581;1->5580;2->5579;3->5599;4->5600;5->5601;6->5602;7->5622;8->5636;9->5623;10->5639;11->5624;12->5641;13->5654;
Isomorphism 310: 0->5603;1->5602;2->5601;3->5621;4->5622;5->5623;6->5624;7->5641;8->5654;9->5642;10->5655;11->5643;12->5661;13->5671;
Isomorphism 311: 0->561;1->560;2->559;3->573;4->579;5->580;6->581;7->595;8->608;9->596;10->609;11->597;12->610;13->620;
Isomorphism 312: 0->5625;1->5624;2->5623;3->5639;4->5641;5->5642;6->5643;7->5661;8->5671;9->5662;10->5672;11->5663;12->5673;13->5694;
Isomorphism 313: 0->5644;1->5643;2->5642;3->5655;4->5661;5->5662;6->5663;7->5673;8->5694;9->5674;10->5695;11->5675;12->5697;13->5709;
Isomorphism 314: 0->5664;1->5663;2->5662;3->5672;4->5673;5->5674;6->5675;7->5697;8->5709;9->5698;10->5710;11->5699;12->5715;13->5723;
Isomorphism 315: 0->5676;1->5675;2->5674;3->5695;4->5697;5->5698;6->5699;7->5715;8->5723;9->5716;10->5724;11->5717;12->5726;13->5733;
Isomorphism 316: 0->5700;1->5699;2->5698;3->5710;4->5715;5->5716;6->5717;7->5726;8->5733;9->5727;10->5735;11->5728;12->5736;13->5757;
Isomorphism 317: 0->5718;1->5717;2->5716;3->5724;4->5726;5->5727;6->5728;7->5736;8->5757;9->5737;10->5758;11->5738;12->5760;13->5771;
Isomorphism 318: 0->582;1->581;2->580;3->593;4->595;5->596;6->597;7->610;8->620;9->611;10->621;11->612;12->622;13->630;
Isomorphism 319: 0->625;1->624;2->623;3->631;4->633;5->634;6->635;7->647;8->662;9->648;10->663;11->649;12->664;13->672;
Isomorphism 320: 0->636;1->635;2->634;3->646;4->647;5->648;6->649;7->664;8->672;9->665;10->673;11->666;12->675;13->684;
Isomorphism 321: 0->64;1->63;2->62;3->74;4->79;5->80;6->81;7->98;8->119;9->99;10->120;11->100;12->122;13->129;
Isomorphism 322: 0->650;1->649;2->648;3->663;4->664;5->665;6->666;7->675;8->684;9->676;10->686;11->677;12->689;13->702;
Isomorphism 323: 0->667;1->666;2->665;3->673;4->675;5->676;6->677;7->689;8->702;9->690;10->703;11->691;12->709;13->721;
Isomorphism 324: 0->678;1->677;2->676;3->686;4->689;5->690;6->691;7->709;8->721;9->710;10->722;11->711;12->723;13->737;
Isomorphism 325: 0->692;1->691;2->690;3->703;4->709;5->710;6->711;7->723;8->737;9->724;10->740;11->725;12->742;13->754;
Isomorphism 326: 0->712;1->711;2->710;3->722;4->723;5->724;6->725;7->742;8->754;9->743;10->755;11->744;12->756;13->769;
Isomorphism 327: 0->726;1->725;2->724;3->740;4->742;5->743;6->744;7->756;8->769;9->757;10->770;11->758;12->771;13->785;
Isomorphism 328: 0->745;1->744;2->743;3->755;4->756;5->757;6->758;7->771;8->785;9->772;10->786;11->773;12->792;13->813;
Isomorphism 329: 0->759;1->758;2->757;3->770;4->771;5->772;6->773;7->792;8->813;9->793;10->814;11->794;12->816;13->831;
Isomorphism 330: 0->774;1->773;2->772;3->786;4->792;5->793;6->794;7->816;8->831;9->817;10->832;11->818;12->833;13->840;
Isomorphism 331: 0->795;1->794;2->793;3->814;4->816;5->817;6->818;7->833;8->840;9->834;10->842;11->835;12->843;13->849;
Isomorphism 332: 0->819;1->818;2->817;3->832;4->833;5->834;6->835;7->843;8->849;9->844;10->847;11->845;12->850;13->857;
Isomorphism 333: 0->819;1->818;2->817;3->832;4->833;5->834;6->835;7->843;8->849;9->844;10->848;11->845;12->850;13->857;
Isomorphism 334: 0->82;1->81;2->80;3->96;4->98;5->99;6->100;7->122;8->129;9->123;10->131;11->124;12->132;13->145;
Isomorphism 335: 0->836;1->835;2->834;3->842;4->843;5->844;6->845;7->850;8->857;9->851;10->859;11->852;12->860;13->874;
Isomorphism 336: 0->846;1->845;2->844;3->847;4->850;5->851;6->852;7->860;8->874;9->861;10->877;11->862;12->879;13->893;
Isomorphism 337: 0->846;1->845;2->844;3->848;4->850;5->851;6->852;7->860;8->874;9->861;10->877;11->862;12->879;13->893;
Isomorphism 338: 0->853;1->852;2->851;3->859;4->860;5->861;6->862;7->879;8->893;9->880;10->896;11->881;12->898;13->909;
Isomorphism 339: 0->901;1->900;2->899;3->912;4->914;5->915;6->916;7->928;8->935;9->929;10->937;11->930;12->938;13->944;
Isomorphism 340: 0->917;1->916;2->915;3->927;4->928;5->929;6->930;7->938;8->944;9->939;10->942;11->940;12->945;13->953;
Isomorphism 341: 0->917;1->916;2->915;3->927;4->928;5->929;6->930;7->938;8->944;9->939;10->943;11->940;12->945;13->953;
Isomorphism 342: 0->931;1->930;2->929;3->937;4->938;5->939;6->940;7->945;8->953;9->946;10->954;11->947;12->956;13->972;
Isomorphism 343: 0->941;1->940;2->939;3->942;4->945;5->946;6->947;7->956;8->972;9->957;10->973;11->958;12->980;13->999;
Isomorphism 344: 0->941;1->940;2->939;3->943;4->945;5->946;6->947;7->956;8->972;9->957;10->973;11->958;12->980;13->999;
Isomorphism 345: 0->948;1->947;2->946;3->954;4->956;5->957;6->958;7->980;8->999;9->981;10->1001;11->982;12->1002;13->1011;
Isomorphism 346: 0->959;1->958;2->957;3->973;4->980;5->981;6->982;7->1002;8->1011;9->1003;10->1013;11->1004;12->1016;13->1023;

============================
