Query Graph: graph12.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 2581754
Induced isomorphisms. Total number subgraph isomorphisms: 389
Isomorphism 1: 0->1005;1->1004;2->1016;3->1003;4->1013;5->1006;
Isomorphism 342: 0->5571;1->5570;2->5578;3->5569;4->5577;5->5572;
Isomorphism 343: 0->5581;1->5580;2->5600;3->5579;4->5599;5->5582;
Isomorphism 344: 0->5603;1->5602;2->5622;3->5601;4->5621;5->5604;
Isomorphism 345: 0->561;1->560;2->579;3->559;4->573;5->562;
Isomorphism 346: 0->5625;1->5624;2->5641;3->5623;4->5639;5->5626;
Isomorphism 347: 0->5644;1->5643;2->5661;3->5642;4->5655;5->5645;
Isomorphism 348: 0->5664;1->5663;2->5673;3->5662;4->5672;5->5665;
Isomorphism 349: 0->5676;1->5675;2->5697;3->5674;4->5695;5->5677;
Isomorphism 350: 0->5700;1->5699;2->5715;3->5698;4->5710;5->5701;
Isomorphism 351: 0->5718;1->5717;2->5726;3->5716;4->5724;5->5719;
Isomorphism 352: 0->5729;1->5728;2->5736;3->5727;4->5735;5->5730;
Isomorphism 353: 0->5739;1->5738;2->5760;3->5737;4->5758;5->5740;
Isomorphism 354: 0->582;1->581;2->595;3->580;4->593;5->583;
Isomorphism 355: 0->598;1->597;2->610;3->596;4->609;5->599;
Isomorphism 356: 0->613;1->612;2->622;3->611;4->621;5->614;
Isomorphism 357: 0->625;1->624;2->633;3->623;4->631;5->626;
Isomorphism 358: 0->636;1->635;2->647;3->634;4->646;5->637;
Isomorphism 359: 0->64;1->63;2->79;3->62;4->74;5->65;
Isomorphism 360: 0->650;1->649;2->664;3->648;4->663;5->651;
Isomorphism 361: 0->654;1->653;2->655;3->652;4->658;5->651;
Isomorphism 362: 0->654;1->653;2->655;3->652;4->661;5->651;
Isomorphism 363: 0->667;1->666;2->675;3->665;4->673;5->668;
Isomorphism 364: 0->678;1->677;2->689;3->676;4->686;5->679;
Isomorphism 365: 0->692;1->691;2->709;3->690;4->703;5->693;
Isomorphism 366: 0->712;1->711;2->723;3->710;4->722;5->713;
Isomorphism 367: 0->715;1->714;2->716;3->713;4->717;5->710;
Isomorphism 368: 0->715;1->714;2->716;3->713;4->719;5->710;
Isomorphism 369: 0->726;1->725;2->742;3->724;4->740;5->727;
Isomorphism 370: 0->745;1->744;2->756;3->743;4->755;5->746;
Isomorphism 371: 0->748;1->747;2->749;3->746;4->750;5->743;
Isomorphism 372: 0->748;1->747;2->749;3->746;4->752;5->743;
Isomorphism 373: 0->759;1->758;2->771;3->757;4->770;5->760;
Isomorphism 374: 0->774;1->773;2->792;3->772;4->786;5->775;
Isomorphism 375: 0->795;1->794;2->816;3->793;4->814;5->796;
Isomorphism 376: 0->819;1->818;2->833;3->817;4->832;5->820;
Isomorphism 377: 0->823;1->822;2->824;3->821;4->827;5->820;
Isomorphism 378: 0->823;1->822;2->824;3->821;4->830;5->820;
Isomorphism 379: 0->82;1->81;2->98;3->80;4->96;5->83;
Isomorphism 380: 0->836;1->835;2->843;3->834;4->842;5->837;
Isomorphism 381: 0->853;1->852;2->860;3->851;4->859;5->854;
Isomorphism 382: 0->863;1->862;2->879;3->861;4->877;5->864;
Isomorphism 383: 0->882;1->881;2->898;3->880;4->896;5->883;
Isomorphism 384: 0->901;1->900;2->914;3->899;4->912;5->902;
Isomorphism 385: 0->917;1->916;2->928;3->915;4->927;5->918;
Isomorphism 386: 0->931;1->930;2->938;3->929;4->937;5->932;
Isomorphism 387: 0->948;1->947;2->956;3->946;4->954;5->949;
Isomorphism 388: 0->959;1->958;2->980;3->957;4->973;5->960;
Isomorphism 389: 0->983;1->982;2->1002;3->981;4->1001;5->984;

============================
