Query Graph: graph29.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 2711615
Induced isomorphisms. Total number subgraph isomorphisms: 591
Isomorphism 1: 0->1011;1->1002;2->1003;3->1013;4->1006;5->982;6->983;7->1014;
Isomorphism 276: 0->3294;1->3280;2->3281;3->3297;4->3284;5->3263;6->3264;7->3291;
Isomorphism 277: 0->3311;1->3299;2->3300;3->3312;4->3303;5->3282;6->3283;7->3309;
Isomorphism 278: 0->3311;1->3299;2->3300;3->3312;4->3303;5->3282;6->3283;7->3310;
Isomorphism 279: 0->3336;1->3317;2->3318;3->3338;4->3321;5->3301;6->3302;7->3326;
Isomorphism 280: 0->3336;1->3317;2->3318;3->3338;4->3321;5->3301;6->3302;7->3331;
Isomorphism 281: 0->3350;1->3339;2->3340;3->3353;4->3343;5->3319;6->3320;7->3354;
Isomorphism 282: 0->3376;1->3362;2->3363;3->3379;4->3366;5->3357;6->3358;7->3380;
Isomorphism 283: 0->3405;1->3395;2->3396;3->3406;4->3399;5->3383;6->3384;7->3403;
Isomorphism 284: 0->3405;1->3395;2->3396;3->3406;4->3399;5->3383;6->3384;7->3404;
Isomorphism 285: 0->3414;1->3407;2->3408;3->3416;4->3411;5->3397;6->3398;7->3412;
Isomorphism 286: 0->3414;1->3407;2->3408;3->3416;4->3411;5->3397;6->3398;7->3413;
Isomorphism 287: 0->3414;1->3407;2->3408;3->3416;4->3411;5->3397;6->3398;7->3415;
Isomorphism 288: 0->341;1->332;2->333;3->343;4->336;5->320;6->321;7->344;
Isomorphism 289: 0->3429;1->3417;2->3418;3->3430;4->3421;5->3409;6->3410;7->3425;
Isomorphism 290: 0->3429;1->3417;2->3418;3->3430;4->3421;5->3409;6->3410;7->3427;
Isomorphism 291: 0->3445;1->3431;2->3432;3->3448;4->3435;5->3419;6->3420;7->3449;
Isomorphism 292: 0->3464;1->3450;2->3451;3->3467;4->3454;5->3433;6->3434;7->3458;
Isomorphism 293: 0->3464;1->3450;2->3451;3->3467;4->3454;5->3433;6->3434;7->3461;
Isomorphism 294: 0->3488;1->3469;2->3470;3->3490;4->3473;5->3452;6->3453;7->3478;
Isomorphism 295: 0->3488;1->3469;2->3470;3->3490;4->3473;5->3452;6->3453;7->3483;
Isomorphism 296: 0->3507;1->3491;2->3492;3->3508;4->3495;5->3471;6->3472;7->3505;
Isomorphism 297: 0->3507;1->3491;2->3492;3->3508;4->3495;5->3471;6->3472;7->3506;
Isomorphism 298: 0->3525;1->3515;2->3516;3->3526;4->3519;5->3493;6->3494;7->3523;
Isomorphism 299: 0->3525;1->3515;2->3516;3->3526;4->3519;5->3493;6->3494;7->3524;
Isomorphism 300: 0->3541;1->3527;2->3528;3->3544;4->3531;5->3517;6->3518;7->3545;
Isomorphism 301: 0->355;1->346;2->347;3->357;4->350;5->334;6->335;7->358;
Isomorphism 302: 0->3565;1->3546;2->3547;3->3567;4->3550;5->3529;6->3530;7->3555;
Isomorphism 303: 0->3565;1->3546;2->3547;3->3567;4->3550;5->3529;6->3530;7->3560;
Isomorphism 304: 0->3581;1->3568;2->3569;3->3582;4->3572;5->3548;6->3549;7->3577;
Isomorphism 305: 0->3581;1->3568;2->3569;3->3582;4->3572;5->3548;6->3549;7->3579;
Isomorphism 306: 0->3592;1->3583;2->3584;3->3594;4->3587;5->3570;6->3571;7->3595;
Isomorphism 307: 0->3605;1->3597;2->3598;3->3606;4->3601;5->3585;6->3586;7->3603;
Isomorphism 308: 0->3605;1->3597;2->3598;3->3606;4->3601;5->3585;6->3586;7->3604;
Isomorphism 309: 0->3629;1->3608;2->3609;3->3630;4->3612;5->3599;6->3600;7->3619;
Isomorphism 310: 0->3629;1->3608;2->3609;3->3630;4->3612;5->3599;6->3600;7->3624;
Isomorphism 311: 0->3673;1->3660;2->3661;3->3674;4->3664;5->3648;6->3649;7->3671;
Isomorphism 312: 0->3673;1->3660;2->3661;3->3674;4->3664;5->3648;6->3649;7->3672;
Isomorphism 313: 0->3690;1->3680;2->3681;3->3691;4->3684;5->3662;6->3663;7->3688;
Isomorphism 314: 0->3690;1->3680;2->3681;3->3691;4->3684;5->3662;6->3663;7->3689;
Isomorphism 315: 0->3705;1->3692;2->3693;3->3706;4->3696;5->3682;6->3683;7->3701;
Isomorphism 316: 0->3705;1->3692;2->3693;3->3706;4->3696;5->3682;6->3683;7->3703;
Isomorphism 317: 0->371;1->360;2->361;3->374;4->364;5->348;6->349;7->375;
Isomorphism 318: 0->3721;1->3707;2->3708;3->3724;4->3711;5->3694;6->3695;7->3725;
Isomorphism 319: 0->3755;1->3740;2->3741;3->3756;4->3744;5->3728;6->3729;7->3749;
Isomorphism 320: 0->3755;1->3740;2->3741;3->3756;4->3744;5->3728;6->3729;7->3752;
Isomorphism 321: 0->3764;1->3757;2->3758;3->3766;4->3761;5->3742;6->3743;7->3762;
Isomorphism 322: 0->3764;1->3757;2->3758;3->3766;4->3761;5->3742;6->3743;7->3763;
Isomorphism 323: 0->3764;1->3757;2->3758;3->3766;4->3761;5->3742;6->3743;7->3765;
Isomorphism 324: 0->3777;1->3767;2->3768;3->3778;4->3771;5->3759;6->3760;7->3775;
Isomorphism 325: 0->3777;1->3767;2->3768;3->3778;4->3771;5->3759;6->3760;7->3776;
Isomorphism 326: 0->3793;1->3779;2->3780;3->3796;4->3783;5->3769;6->3770;7->3797;
Isomorphism 327: 0->37;1->28;2->29;3->39;4->32;5->14;6->15;7->40;
Isomorphism 328: 0->3811;1->3798;2->3799;3->3812;4->3802;5->3781;6->3782;7->3809;
Isomorphism 329: 0->3811;1->3798;2->3799;3->3812;4->3802;5->3781;6->3782;7->3810;
Isomorphism 330: 0->3832;1->3818;2->3819;3->3835;4->3822;5->3800;6->3801;7->3836;
Isomorphism 331: 0->3849;1->3837;2->3838;3->3850;4->3841;5->3820;6->3821;7->3845;
Isomorphism 332: 0->3849;1->3837;2->3838;3->3850;4->3841;5->3820;6->3821;7->3847;
Isomorphism 333: 0->3859;1->3851;2->3852;3->3860;4->3855;5->3839;6->3840;7->3857;
Isomorphism 334: 0->3859;1->3851;2->3852;3->3860;4->3855;5->3839;6->3840;7->3858;
Isomorphism 335: 0->3876;1->3862;2->3863;3->3879;4->3866;5->3853;6->3854;7->3880;
Isomorphism 336: 0->3895;1->3881;2->3882;3->3896;4->3885;5->3864;6->3865;7->3893;
Isomorphism 337: 0->3895;1->3881;2->3882;3->3896;4->3885;5->3864;6->3865;7->3894;
Isomorphism 338: 0->3916;1->3902;2->3903;3->3919;4->3906;5->3883;6->3884;7->3910;
Isomorphism 339: 0->3916;1->3902;2->3903;3->3919;4->3906;5->3883;6->3884;7->3913;
Isomorphism 340: 0->3929;1->3921;2->3922;3->3930;4->3925;5->3904;6->3905;7->3927;
Isomorphism 341: 0->3929;1->3921;2->3922;3->3930;4->3925;5->3904;6->3905;7->3928;
Isomorphism 342: 0->3951;1->3932;2->3933;3->3953;4->3936;5->3923;6->3924;7->3941;
Isomorphism 343: 0->3951;1->3932;2->3933;3->3953;4->3936;5->3923;6->3924;7->3946;
Isomorphism 344: 0->395;1->376;2->377;3->397;4->380;5->362;6->363;7->385;
Isomorphism 345: 0->395;1->376;2->377;3->397;4->380;5->362;6->363;7->390;
Isomorphism 346: 0->3982;1->3968;2->3969;3->3985;4->3972;5->3956;6->3957;7->3986;
Isomorphism 347: 0->3994;1->3987;2->3988;3->3996;4->3991;5->3970;6->3971;7->3992;
Isomorphism 348: 0->3994;1->3987;2->3988;3->3996;4->3991;5->3970;6->3971;7->3993;
Isomorphism 349: 0->3994;1->3987;2->3988;3->3996;4->3991;5->3970;6->3971;7->3995;
Isomorphism 350: 0->4024;1->4011;2->4012;3->4025;4->4015;5->3999;6->4000;7->4022;
Isomorphism 351: 0->4024;1->4011;2->4012;3->4025;4->4015;5->3999;6->4000;7->4023;
Isomorphism 352: 0->4040;1->4031;2->4032;3->4042;4->4035;5->4013;6->4014;7->4043;
Isomorphism 353: 0->4057;1->4045;2->4046;3->4058;4->4049;5->4033;6->4034;7->4053;
Isomorphism 354: 0->4057;1->4045;2->4046;3->4058;4->4049;5->4033;6->4034;7->4055;
Isomorphism 355: 0->4073;1->4059;2->4060;3->4075;4->4063;5->4047;6->4048;7->4067;
Isomorphism 356: 0->4073;1->4059;2->4060;3->4075;4->4063;5->4047;6->4048;7->4070;
Isomorphism 357: 0->4089;1->4076;2->4077;3->4090;4->4080;5->4061;6->4062;7->4085;
Isomorphism 358: 0->4089;1->4076;2->4077;3->4090;4->4080;5->4061;6->4062;7->4087;
Isomorphism 359: 0->4110;1->4091;2->4092;3->4112;4->4095;5->4078;6->4079;7->4100;
Isomorphism 360: 0->4110;1->4091;2->4092;3->4112;4->4095;5->4078;6->4079;7->4105;
Isomorphism 361: 0->4127;1->4113;2->4114;3->4130;4->4117;5->4093;6->4094;7->4121;
Isomorphism 362: 0->4127;1->4113;2->4114;3->4130;4->4117;5->4093;6->4094;7->4124;
Isomorphism 363: 0->4144;1->4132;2->4133;3->4145;4->4136;5->4115;6->4116;7->4140;
Isomorphism 364: 0->4144;1->4132;2->4133;3->4145;4->4136;5->4115;6->4116;7->4142;
Isomorphism 365: 0->4158;1->4146;2->4147;3->4159;4->4150;5->4134;6->4135;7->4154;
Isomorphism 366: 0->4158;1->4146;2->4147;3->4159;4->4150;5->4134;6->4135;7->4156;
Isomorphism 367: 0->417;1->398;2->399;3->419;4->402;5->378;6->379;7->407;
Isomorphism 368: 0->417;1->398;2->399;3->419;4->402;5->378;6->379;7->412;
Isomorphism 369: 0->4186;1->4174;2->4175;3->4187;4->4178;5->4162;6->4163;7->4182;
Isomorphism 370: 0->4186;1->4174;2->4175;3->4187;4->4178;5->4162;6->4163;7->4184;
Isomorphism 371: 0->4209;1->4188;2->4189;3->4210;4->4192;5->4176;6->4177;7->4199;
Isomorphism 372: 0->4209;1->4188;2->4189;3->4210;4->4192;5->4176;6->4177;7->4204;
Isomorphism 373: 0->4233;1->4212;2->4213;3->4234;4->4216;5->4190;6->4191;7->4223;
Isomorphism 374: 0->4233;1->4212;2->4213;3->4234;4->4216;5->4190;6->4191;7->4228;
Isomorphism 375: 0->4250;1->4236;2->4237;3->4253;4->4240;5->4214;6->4215;7->4244;
Isomorphism 376: 0->4250;1->4236;2->4237;3->4253;4->4240;5->4214;6->4215;7->4247;
Isomorphism 377: 0->4276;1->4255;2->4256;3->4277;4->4259;5->4238;6->4239;7->4266;
Isomorphism 378: 0->4276;1->4255;2->4256;3->4277;4->4259;5->4238;6->4239;7->4271;
Isomorphism 379: 0->4288;1->4279;2->4280;3->4290;4->4283;5->4257;6->4258;7->4291;
Isomorphism 380: 0->4304;1->4293;2->4294;3->4307;4->4297;5->4281;6->4282;7->4308;
Isomorphism 381: 0->4320;1->4309;2->4310;3->4323;4->4313;5->4295;6->4296;7->4324;
Isomorphism 382: 0->4335;1->4325;2->4326;3->4336;4->4329;5->4311;6->4312;7->4333;
Isomorphism 383: 0->4335;1->4325;2->4326;3->4336;4->4329;5->4311;6->4312;7->4334;
Isomorphism 384: 0->4348;1->4337;2->4338;3->4351;4->4341;5->4327;6->4328;7->4352;
Isomorphism 385: 0->434;1->420;2->421;3->437;4->424;5->400;6->401;7->428;
Isomorphism 386: 0->434;1->420;2->421;3->437;4->424;5->400;6->401;7->431;
Isomorphism 387: 0->4361;1->4353;2->4354;3->4362;4->4357;5->4339;6->4340;7->4359;
Isomorphism 388: 0->4361;1->4353;2->4354;3->4362;4->4357;5->4339;6->4340;7->4360;
Isomorphism 389: 0->4371;1->4364;2->4365;3->4373;4->4368;5->4355;6->4356;7->4369;
Isomorphism 390: 0->4371;1->4364;2->4365;3->4373;4->4368;5->4355;6->4356;7->4370;
Isomorphism 391: 0->4371;1->4364;2->4365;3->4373;4->4368;5->4355;6->4356;7->4372;
Isomorphism 392: 0->4384;1->4374;2->4375;3->4385;4->4378;5->4366;6->4367;7->4382;
Isomorphism 393: 0->4384;1->4374;2->4375;3->4385;4->4378;5->4366;6->4367;7->4383;
Isomorphism 394: 0->4395;1->4386;2->4387;3->4397;4->4390;5->4376;6->4377;7->4398;
Isomorphism 395: 0->4409;1->4400;2->4401;3->4411;4->4404;5->4388;6->4389;7->4412;
Isomorphism 396: 0->4426;1->4414;2->4415;3->4427;4->4418;5->4402;6->4403;7->4422;
Isomorphism 397: 0->4426;1->4414;2->4415;3->4427;4->4418;5->4402;6->4403;7->4424;
Isomorphism 398: 0->4454;1->4442;2->4443;3->4455;4->4446;5->4430;6->4431;7->4452;
Isomorphism 399: 0->4454;1->4442;2->4443;3->4455;4->4446;5->4430;6->4431;7->4453;
Isomorphism 400: 0->4472;1->4460;2->4461;3->4473;4->4464;5->4444;6->4445;7->4468;
Isomorphism 401: 0->4472;1->4460;2->4461;3->4473;4->4464;5->4444;6->4445;7->4470;
Isomorphism 402: 0->4502;1->4488;2->4489;3->4505;4->4492;5->4476;6->4477;7->4506;
Isomorphism 403: 0->4535;1->4521;2->4522;3->4538;4->4525;5->4509;6->4510;7->4539;
Isomorphism 404: 0->453;1->439;2->440;3->456;4->443;5->422;6->423;7->457;
Isomorphism 405: 0->4554;1->4540;2->4541;3->4555;4->4544;5->4523;6->4524;7->4552;
Isomorphism 406: 0->4554;1->4540;2->4541;3->4555;4->4544;5->4523;6->4524;7->4553;
Isomorphism 407: 0->4570;1->4561;2->4562;3->4572;4->4565;5->4542;6->4543;7->4573;
Isomorphism 408: 0->4586;1->4575;2->4576;3->4589;4->4579;5->4563;6->4564;7->4590;
Isomorphism 409: 0->4598;1->4591;2->4592;3->4600;4->4595;5->4577;6->4578;7->4596;
Isomorphism 410: 0->4598;1->4591;2->4592;3->4600;4->4595;5->4577;6->4578;7->4597;
Isomorphism 411: 0->4598;1->4591;2->4592;3->4600;4->4595;5->4577;6->4578;7->4599;
Isomorphism 412: 0->4610;1->4601;2->4602;3->4612;4->4605;5->4593;6->4594;7->4613;
Isomorphism 413: 0->4626;1->4615;2->4616;3->4629;4->4619;5->4603;6->4604;7->4630;
Isomorphism 414: 0->4644;1->4631;2->4632;3->4645;4->4635;5->4617;6->4618;7->4642;
Isomorphism 415: 0->4644;1->4631;2->4632;3->4645;4->4635;5->4617;6->4618;7->4643;
Isomorphism 416: 0->465;1->458;2->459;3->467;4->462;5->441;6->442;7->463;
Isomorphism 417: 0->465;1->458;2->459;3->467;4->462;5->441;6->442;7->464;
Isomorphism 418: 0->465;1->458;2->459;3->467;4->462;5->441;6->442;7->466;
Isomorphism 419: 0->4663;1->4651;2->4652;3->4664;4->4655;5->4633;6->4634;7->4659;
Isomorphism 420: 0->4663;1->4651;2->4652;3->4664;4->4655;5->4633;6->4634;7->4661;
Isomorphism 421: 0->4684;1->4665;2->4666;3->4686;4->4669;5->4653;6->4654;7->4674;
Isomorphism 422: 0->4684;1->4665;2->4666;3->4686;4->4669;5->4653;6->4654;7->4679;
Isomorphism 423: 0->4710;1->4701;2->4702;3->4712;4->4705;5->4689;6->4690;7->4713;
Isomorphism 424: 0->4726;1->4715;2->4716;3->4729;4->4719;5->4703;6->4704;7->4730;
Isomorphism 425: 0->4745;1->4731;2->4732;3->4748;4->4735;5->4717;6->4718;7->4739;
Isomorphism 426: 0->4745;1->4731;2->4732;3->4748;4->4735;5->4717;6->4718;7->4742;
Isomorphism 427: 0->4761;1->4750;2->4751;3->4764;4->4754;5->4733;6->4734;7->4765;
Isomorphism 428: 0->4789;1->4780;2->4781;3->4791;4->4784;5->4768;6->4769;7->4792;
Isomorphism 429: 0->4803;1->4794;2->4795;3->4805;4->4798;5->4782;6->4783;7->4806;
Isomorphism 430: 0->4815;1->4808;2->4809;3->4817;4->4812;5->4796;6->4797;7->4813;
Isomorphism 431: 0->4815;1->4808;2->4809;3->4817;4->4812;5->4796;6->4797;7->4814;
Isomorphism 432: 0->4815;1->4808;2->4809;3->4817;4->4812;5->4796;6->4797;7->4816;
Isomorphism 433: 0->4858;1->4839;2->4840;3->4860;4->4843;5->4827;6->4828;7->4848;
Isomorphism 434: 0->4858;1->4839;2->4840;3->4860;4->4843;5->4827;6->4828;7->4853;
Isomorphism 435: 0->4875;1->4861;2->4862;3->4878;4->4865;5->4841;6->4842;7->4869;
Isomorphism 436: 0->4875;1->4861;2->4862;3->4878;4->4865;5->4841;6->4842;7->4872;
Isomorphism 437: 0->487;1->468;2->469;3->489;4->472;5->460;6->461;7->477;
Isomorphism 438: 0->487;1->468;2->469;3->489;4->472;5->460;6->461;7->482;
Isomorphism 439: 0->4888;1->4880;2->4881;3->4889;4->4884;5->4863;6->4864;7->4886;
Isomorphism 440: 0->4888;1->4880;2->4881;3->4889;4->4884;5->4863;6->4864;7->4887;
Isomorphism 441: 0->4902;1->4891;2->4892;3->4905;4->4895;5->4882;6->4883;7->4906;
Isomorphism 442: 0->4921;1->4907;2->4908;3->4924;4->4911;5->4893;6->4894;7->4925;
Isomorphism 443: 0->4934;1->4926;2->4927;3->4935;4->4930;5->4909;6->4910;7->4932;
Isomorphism 444: 0->4934;1->4926;2->4927;3->4935;4->4930;5->4909;6->4910;7->4933;
Isomorphism 445: 0->4951;1->4937;2->4938;3->4954;4->4941;5->4928;6->4929;7->4955;
Isomorphism 446: 0->4966;1->4956;2->4957;3->4967;4->4960;5->4939;6->4940;7->4964;
Isomorphism 447: 0->4966;1->4956;2->4957;3->4967;4->4960;5->4939;6->4940;7->4965;
Isomorphism 448: 0->4980;1->4968;2->4969;3->4981;4->4972;5->4958;6->4959;7->4978;
Isomorphism 449: 0->4980;1->4968;2->4969;3->4981;4->4972;5->4958;6->4959;7->4979;
Isomorphism 450: 0->5000;1->4986;2->4987;3->5003;4->4990;5->4970;6->4971;7->4994;
Isomorphism 451: 0->5000;1->4986;2->4987;3->5003;4->4990;5->4970;6->4971;7->4997;
Isomorphism 452: 0->5027;1->5019;2->5020;3->5028;4->5023;5->5007;6->5008;7->5025;
Isomorphism 453: 0->5027;1->5019;2->5020;3->5028;4->5023;5->5007;6->5008;7->5026;
Isomorphism 454: 0->5044;1->5030;2->5031;3->5047;4->5034;5->5021;6->5022;7->5038;
Isomorphism 455: 0->5044;1->5030;2->5031;3->5047;4->5034;5->5021;6->5022;7->5041;
Isomorphism 456: 0->5063;1->5049;2->5050;3->5066;4->5053;5->5032;6->5033;7->5057;
Isomorphism 457: 0->5063;1->5049;2->5050;3->5066;4->5053;5->5032;6->5033;7->5060;
Isomorphism 458: 0->5103;1->5082;2->5083;3->5104;4->5086;5->5070;6->5071;7->5093;
Isomorphism 459: 0->5103;1->5082;2->5083;3->5104;4->5086;5->5070;6->5071;7->5098;
Isomorphism 460: 0->510;1->497;2->498;3->511;4->501;5->492;6->493;7->508;
Isomorphism 461: 0->510;1->497;2->498;3->511;4->501;5->492;6->493;7->509;
Isomorphism 462: 0->5119;1->5106;2->5107;3->5120;4->5110;5->5084;6->5085;7->5115;
Isomorphism 463: 0->5119;1->5106;2->5107;3->5120;4->5110;5->5084;6->5085;7->5117;
Isomorphism 464: 0->5128;1->5121;2->5122;3->5130;4->5125;5->5108;6->5109;7->5126;
Isomorphism 465: 0->5128;1->5121;2->5122;3->5130;4->5125;5->5108;6->5109;7->5127;
Isomorphism 466: 0->5128;1->5121;2->5122;3->5130;4->5125;5->5108;6->5109;7->5129;
Isomorphism 467: 0->5139;1->5131;2->5132;3->5140;4->5135;5->5123;6->5124;7->5137;
Isomorphism 468: 0->5139;1->5131;2->5132;3->5140;4->5135;5->5123;6->5124;7->5138;
Isomorphism 469: 0->5155;1->5142;2->5143;3->5156;4->5146;5->5133;6->5134;7->5151;
Isomorphism 470: 0->5155;1->5142;2->5143;3->5156;4->5146;5->5133;6->5134;7->5153;
Isomorphism 471: 0->5170;1->5157;2->5158;3->5171;4->5161;5->5144;6->5145;7->5168;
Isomorphism 472: 0->5170;1->5157;2->5158;3->5171;4->5161;5->5144;6->5145;7->5169;
Isomorphism 473: 0->5190;1->5177;2->5178;3->5191;4->5181;5->5159;6->5160;7->5188;
Isomorphism 474: 0->5190;1->5177;2->5178;3->5191;4->5181;5->5159;6->5160;7->5189;
Isomorphism 475: 0->5205;1->5197;2->5198;3->5206;4->5201;5->5179;6->5180;7->5203;
Isomorphism 476: 0->5205;1->5197;2->5198;3->5206;4->5201;5->5179;6->5180;7->5204;
Isomorphism 477: 0->5220;1->5208;2->5209;3->5221;4->5212;5->5199;6->5200;7->5218;
Isomorphism 478: 0->5220;1->5208;2->5209;3->5221;4->5212;5->5199;6->5200;7->5219;
Isomorphism 479: 0->5236;1->5226;2->5227;3->5237;4->5230;5->5210;6->5211;7->5234;
Isomorphism 480: 0->5236;1->5226;2->5227;3->5237;4->5230;5->5210;6->5211;7->5235;
Isomorphism 481: 0->5252;1->5238;2->5239;3->5255;4->5242;5->5228;6->5229;7->5246;
Isomorphism 482: 0->5252;1->5238;2->5239;3->5255;4->5242;5->5228;6->5229;7->5249;
Isomorphism 483: 0->5271;1->5257;2->5258;3->5274;4->5261;5->5240;6->5241;7->5265;
Isomorphism 484: 0->5271;1->5257;2->5258;3->5274;4->5261;5->5240;6->5241;7->5268;
Isomorphism 485: 0->5298;1->5290;2->5291;3->5299;4->5294;5->5278;6->5279;7->5296;
Isomorphism 486: 0->5298;1->5290;2->5291;3->5299;4->5294;5->5278;6->5279;7->5297;
Isomorphism 487: 0->5315;1->5301;2->5302;3->5318;4->5305;5->5292;6->5293;7->5309;
Isomorphism 488: 0->5315;1->5301;2->5302;3->5318;4->5305;5->5292;6->5293;7->5312;
Isomorphism 489: 0->5333;1->5320;2->5321;3->5334;4->5324;5->5303;6->5304;7->5329;
Isomorphism 490: 0->5333;1->5320;2->5321;3->5334;4->5324;5->5303;6->5304;7->5331;
Isomorphism 491: 0->5349;1->5335;2->5336;3->5352;4->5339;5->5322;6->5323;7->5343;
Isomorphism 492: 0->5349;1->5335;2->5336;3->5352;4->5339;5->5322;6->5323;7->5346;
Isomorphism 493: 0->5368;1->5354;2->5355;3->5371;4->5358;5->5337;6->5338;7->5362;
Isomorphism 494: 0->5368;1->5354;2->5355;3->5371;4->5358;5->5337;6->5338;7->5365;
Isomorphism 495: 0->536;1->517;2->518;3->538;4->521;5->499;6->500;7->526;
Isomorphism 496: 0->536;1->517;2->518;3->538;4->521;5->499;6->500;7->531;
Isomorphism 497: 0->5402;1->5387;2->5388;3->5403;4->5391;5->5375;6->5376;7->5396;
Isomorphism 498: 0->5402;1->5387;2->5388;3->5403;4->5391;5->5375;6->5376;7->5399;
Isomorphism 499: 0->5425;1->5404;2->5405;3->5426;4->5408;5->5389;6->5390;7->5415;
Isomorphism 500: 0->5425;1->5404;2->5405;3->5426;4->5408;5->5389;6->5390;7->5420;
Isomorphism 501: 0->5447;1->5428;2->5429;3->5449;4->5432;5->5406;6->5407;7->5437;
Isomorphism 502: 0->5447;1->5428;2->5429;3->5449;4->5432;5->5406;6->5407;7->5442;
Isomorphism 503: 0->5459;1->5450;2->5451;3->5461;4->5454;5->5430;6->5431;7->5462;
Isomorphism 504: 0->5471;1->5464;2->5465;3->5473;4->5468;5->5452;6->5453;7->5469;
Isomorphism 505: 0->5471;1->5464;2->5465;3->5473;4->5468;5->5452;6->5453;7->5470;
Isomorphism 506: 0->5471;1->5464;2->5465;3->5473;4->5468;5->5452;6->5453;7->5472;
Isomorphism 507: 0->5499;1->5488;2->5489;3->5502;4->5492;5->5476;6->5477;7->5503;
Isomorphism 508: 0->5520;1->5504;2->5505;3->5521;4->5508;5->5490;6->5491;7->5518;
Isomorphism 509: 0->5520;1->5504;2->5505;3->5521;4->5508;5->5490;6->5491;7->5519;
Isomorphism 510: 0->5539;1->5528;2->5529;3->5542;4->5532;5->5506;6->5507;7->5543;
Isomorphism 511: 0->553;1->539;2->540;3->556;4->543;5->519;6->520;7->557;
Isomorphism 512: 0->5565;1->5544;2->5545;3->5566;4->5548;5->5530;6->5531;7->5555;
Isomorphism 513: 0->5565;1->5544;2->5545;3->5566;4->5548;5->5530;6->5531;7->5560;
Isomorphism 514: 0->5575;1->5568;2->5569;3->5577;4->5572;5->5546;6->5547;7->5573;
Isomorphism 515: 0->5575;1->5568;2->5569;3->5577;4->5572;5->5546;6->5547;7->5574;
Isomorphism 516: 0->5575;1->5568;2->5569;3->5577;4->5572;5->5546;6->5547;7->5576;
Isomorphism 517: 0->5597;1->5578;2->5579;3->5599;4->5582;5->5570;6->5571;7->5587;
Isomorphism 518: 0->5597;1->5578;2->5579;3->5599;4->5582;5->5570;6->5571;7->5592;
Isomorphism 519: 0->5619;1->5600;2->5601;3->5621;4->5604;5->5580;6->5581;7->5609;
Isomorphism 520: 0->5619;1->5600;2->5601;3->5621;4->5604;5->5580;6->5581;7->5614;
Isomorphism 521: 0->5636;1->5622;2->5623;3->5639;4->5626;5->5602;6->5603;7->5630;
Isomorphism 522: 0->5636;1->5622;2->5623;3->5639;4->5626;5->5602;6->5603;7->5633;
Isomorphism 523: 0->5654;1->5641;2->5642;3->5655;4->5645;5->5624;6->5625;7->5652;
Isomorphism 524: 0->5654;1->5641;2->5642;3->5655;4->5645;5->5624;6->5625;7->5653;
Isomorphism 525: 0->5671;1->5661;2->5662;3->5672;4->5665;5->5643;6->5644;7->5669;
Isomorphism 526: 0->5671;1->5661;2->5662;3->5672;4->5665;5->5643;6->5644;7->5670;
Isomorphism 527: 0->5694;1->5673;2->5674;3->5695;4->5677;5->5663;6->5664;7->5684;
Isomorphism 528: 0->5694;1->5673;2->5674;3->5695;4->5677;5->5663;6->5664;7->5689;
Isomorphism 529: 0->56;1->42;2->43;3->59;4->46;5->30;6->31;7->50;
Isomorphism 530: 0->56;1->42;2->43;3->59;4->46;5->30;6->31;7->53;
Isomorphism 531: 0->5709;1->5697;2->5698;3->5710;4->5701;5->5675;6->5676;7->5707;
Isomorphism 532: 0->5709;1->5697;2->5698;3->5710;4->5701;5->5675;6->5676;7->5708;
Isomorphism 533: 0->5723;1->5715;2->5716;3->5724;4->5719;5->5699;6->5700;7->5721;
Isomorphism 534: 0->5723;1->5715;2->5716;3->5724;4->5719;5->5699;6->5700;7->5722;
Isomorphism 535: 0->572;1->558;2->559;3->573;4->562;5->541;6->542;7->570;
Isomorphism 536: 0->572;1->558;2->559;3->573;4->562;5->541;6->542;7->571;
Isomorphism 537: 0->5733;1->5726;2->5727;3->5735;4->5730;5->5717;6->5718;7->5731;
Isomorphism 538: 0->5733;1->5726;2->5727;3->5735;4->5730;5->5717;6->5718;7->5732;
Isomorphism 539: 0->5733;1->5726;2->5727;3->5735;4->5730;5->5717;6->5718;7->5734;
Isomorphism 540: 0->5757;1->5736;2->5737;3->5758;4->5740;5->5728;6->5729;7->5747;
Isomorphism 541: 0->5757;1->5736;2->5737;3->5758;4->5740;5->5728;6->5729;7->5752;
Isomorphism 542: 0->5771;1->5760;2->5761;3->5774;4->5764;5->5738;6->5739;7->5775;
Isomorphism 543: 0->590;1->579;2->580;3->593;4->583;5->560;6->561;7->594;
Isomorphism 544: 0->608;1->595;2->596;3->609;4->599;5->581;6->582;7->604;
Isomorphism 545: 0->608;1->595;2->596;3->609;4->599;5->581;6->582;7->606;
Isomorphism 546: 0->620;1->610;2->611;3->621;4->614;5->597;6->598;7->618;
Isomorphism 547: 0->620;1->610;2->611;3->621;4->614;5->597;6->598;7->619;
Isomorphism 548: 0->630;1->622;2->623;3->631;4->626;5->612;6->613;7->628;
Isomorphism 549: 0->630;1->622;2->623;3->631;4->626;5->612;6->613;7->629;
Isomorphism 550: 0->662;1->647;2->648;3->663;4->651;5->635;6->636;7->656;
Isomorphism 551: 0->662;1->647;2->648;3->663;4->651;5->635;6->636;7->659;
Isomorphism 552: 0->672;1->664;2->665;3->673;4->668;5->649;6->650;7->670;
