Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph161.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_K12_2L8B.grf
Number Backtracking: 428516
Induced isomorphisms. Total number subgraph isomorphisms: 552
# algorithm : graphQL
Isomorphism 1: 0->1004;1->1007;2->1015;3->1009;4->1008;5->1010;
Isomorphism 337: 0->2498;1->2496;2->2505;3->2494;4->2493;5->2506;
Isomorphism 338: 0->249;1->248;2->258;3->244;4->247;5->243;
Isomorphism 339: 0->249;1->248;2->263;3->244;4->247;5->243;
Isomorphism 340: 0->2539;1->2538;2->2544;3->2536;4->2535;5->2553;
Isomorphism 341: 0->2540;1->2539;2->2546;3->2535;4->2538;5->2534;
Isomorphism 342: 0->2540;1->2539;2->2549;3->2535;4->2538;5->2534;
Isomorphism 343: 0->2540;1->2539;2->2551;3->2535;4->2538;5->2534;
Isomorphism 344: 0->2541;1->2539;2->2547;3->2535;4->2538;5->2534;
Isomorphism 345: 0->2541;1->2539;2->2550;3->2535;4->2538;5->2534;
Isomorphism 346: 0->2541;1->2539;2->2552;3->2535;4->2538;5->2534;
Isomorphism 347: 0->2558;1->2557;2->2565;3->2555;4->2554;5->2570;
Isomorphism 348: 0->2558;1->2557;2->2568;3->2555;4->2554;5->2570;
Isomorphism 349: 0->2585;1->2584;2->2592;3->2582;4->2581;5->2597;
Isomorphism 350: 0->2585;1->2584;2->2595;3->2582;4->2581;5->2597;
Isomorphism 351: 0->2601;1->2602;2->2608;3->2604;4->2603;5->2605;
Isomorphism 352: 0->2601;1->2602;2->2613;3->2604;4->2603;5->2605;
Isomorphism 353: 0->2602;1->2601;2->2611;3->2599;4->2598;5->2619;
Isomorphism 354: 0->2602;1->2601;2->2616;3->2599;4->2598;5->2619;
Isomorphism 355: 0->2603;1->2602;2->2609;3->2598;4->2601;5->2597;
Isomorphism 356: 0->2603;1->2602;2->2614;3->2598;4->2601;5->2597;
Isomorphism 357: 0->2653;1->2652;2->2658;3->2650;4->2649;5->2664;
Isomorphism 358: 0->2653;1->2652;2->2660;3->2650;4->2649;5->2664;
Isomorphism 359: 0->2653;1->2652;2->2662;3->2650;4->2649;5->2664;
Isomorphism 360: 0->2654;1->2652;2->2659;3->2650;4->2649;5->2664;
Isomorphism 361: 0->2654;1->2652;2->2661;3->2650;4->2649;5->2664;
Isomorphism 362: 0->2654;1->2652;2->2663;3->2650;4->2649;5->2664;
Isomorphism 363: 0->2684;1->2682;2->2689;3->2680;4->2679;5->2692;
Isomorphism 364: 0->2684;1->2682;2->2690;3->2680;4->2679;5->2692;
Isomorphism 365: 0->2684;1->2682;2->2691;3->2680;4->2679;5->2692;
Isomorphism 366: 0->2698;1->2697;2->2706;3->2693;4->2696;5->2692;
Isomorphism 367: 0->2699;1->2697;2->2707;3->2693;4->2696;5->2692;
Isomorphism 368: 0->2714;1->2717;2->2725;3->2719;4->2718;5->2720;
Isomorphism 369: 0->2718;1->2717;2->2729;3->2715;4->2714;5->2737;
Isomorphism 370: 0->2718;1->2717;2->2734;3->2715;4->2714;5->2737;
Isomorphism 371: 0->2719;1->2718;2->2728;3->2714;4->2717;5->2713;
Isomorphism 372: 0->2719;1->2718;2->2733;3->2714;4->2717;5->2713;
Isomorphism 373: 0->2738;1->2741;2->2752;3->2743;4->2742;5->2745;
Isomorphism 374: 0->2741;1->2742;2->2759;3->2746;4->2744;5->2745;
Isomorphism 375: 0->2741;1->2742;2->2760;3->2746;4->2744;5->2745;
Isomorphism 376: 0->2743;1->2742;2->2753;3->2738;4->2741;5->2737;
Isomorphism 377: 0->2747;1->2744;2->2755;3->2743;4->2742;5->2745;
Isomorphism 378: 0->2749;1->2747;2->2757;3->2746;4->2744;5->2745;
Isomorphism 379: 0->2749;1->2750;2->2757;3->2746;4->2748;5->2745;
Isomorphism 380: 0->2762;1->2765;2->2771;3->2767;4->2766;5->2769;
Isomorphism 381: 0->2766;1->2765;2->2774;3->2763;4->2762;5->2778;
Isomorphism 382: 0->2766;1->2765;2->2777;3->2763;4->2762;5->2778;
Isomorphism 383: 0->2797;1->2796;2->2804;3->2794;4->2793;5->2807;
Isomorphism 384: 0->2797;1->2796;2->2806;3->2794;4->2793;5->2807;
Isomorphism 385: 0->2808;1->2811;2->2817;3->2813;4->2812;5->2815;
Isomorphism 386: 0->2812;1->2811;2->2820;3->2809;4->2808;5->2824;
Isomorphism 387: 0->2812;1->2811;2->2823;3->2809;4->2808;5->2824;
Isomorphism 388: 0->2825;1->2828;2->2836;3->2830;4->2829;5->2831;
Isomorphism 389: 0->2829;1->2828;2->2840;3->2826;4->2825;5->2848;
Isomorphism 390: 0->2829;1->2828;2->2845;3->2826;4->2825;5->2848;
Isomorphism 391: 0->2830;1->2829;2->2839;3->2825;4->2828;5->2824;
Isomorphism 392: 0->2830;1->2829;2->2844;3->2825;4->2828;5->2824;
Isomorphism 393: 0->284;1->283;2->291;3->281;4->280;5->298;
Isomorphism 394: 0->284;1->283;2->294;3->281;4->280;5->298;
Isomorphism 395: 0->2853;1->2852;2->2858;3->2850;4->2849;5->2862;
Isomorphism 396: 0->2853;1->2852;2->2861;3->2850;4->2849;5->2862;
Isomorphism 397: 0->285;1->283;2->292;3->281;4->280;5->298;
Isomorphism 398: 0->285;1->283;2->295;3->281;4->280;5->298;
Isomorphism 399: 0->285;1->283;2->297;3->281;4->280;5->298;
Isomorphism 400: 0->286;1->284;2->290;3->280;4->283;5->279;
Isomorphism 401: 0->286;1->284;2->293;3->280;4->283;5->279;
Isomorphism 402: 0->286;1->284;2->296;3->280;4->283;5->279;
Isomorphism 403: 0->303;1->302;2->310;3->300;4->299;5->315;
Isomorphism 404: 0->303;1->302;2->313;3->300;4->299;5->315;
Isomorphism 405: 0->319;1->320;2->326;3->322;4->321;5->323;
Isomorphism 406: 0->319;1->320;2->331;3->322;4->321;5->323;
Isomorphism 407: 0->320;1->319;2->329;3->317;4->316;5->337;
Isomorphism 408: 0->320;1->319;2->334;3->317;4->316;5->337;
Isomorphism 409: 0->321;1->320;2->327;3->316;4->319;5->315;
Isomorphism 410: 0->321;1->320;2->332;3->316;4->319;5->315;
Isomorphism 411: 0->338;1->341;2->347;3->343;4->342;5->345;
Isomorphism 412: 0->342;1->341;2->350;3->339;4->338;5->354;
Isomorphism 413: 0->342;1->341;2->353;3->339;4->338;5->354;
Isomorphism 414: 0->369;1->372;2->380;3->374;4->373;5->375;
Isomorphism 415: 0->373;1->372;2->384;3->370;4->369;5->392;
Isomorphism 416: 0->373;1->372;2->389;3->370;4->369;5->392;
Isomorphism 417: 0->374;1->373;2->383;3->369;4->372;5->368;
Isomorphism 418: 0->374;1->373;2->388;3->369;4->372;5->368;
Isomorphism 419: 0->397;1->396;2->402;3->394;4->393;5->408;
Isomorphism 420: 0->397;1->396;2->404;3->394;4->393;5->408;
Isomorphism 421: 0->397;1->396;2->406;3->394;4->393;5->408;
Isomorphism 422: 0->398;1->396;2->403;3->394;4->393;5->408;
Isomorphism 423: 0->398;1->396;2->405;3->394;4->393;5->408;
Isomorphism 424: 0->398;1->396;2->407;3->394;4->393;5->408;
Isomorphism 425: 0->39;1->38;2->46;3->36;4->35;5->53;
Isomorphism 426: 0->39;1->38;2->49;3->36;4->35;5->53;
Isomorphism 427: 0->40;1->38;2->47;3->36;4->35;5->53;
Isomorphism 428: 0->40;1->38;2->50;3->36;4->35;5->53;
Isomorphism 429: 0->40;1->38;2->52;3->36;4->35;5->53;
Isomorphism 430: 0->414;1->412;2->419;3->410;4->409;5->422;
Isomorphism 431: 0->414;1->412;2->420;3->410;4->409;5->422;
Isomorphism 432: 0->414;1->412;2->421;3->410;4->409;5->422;
Isomorphism 433: 0->41;1->39;2->45;3->35;4->38;5->34;
Isomorphism 434: 0->41;1->39;2->48;3->35;4->38;5->34;
Isomorphism 435: 0->41;1->39;2->51;3->35;4->38;5->34;
Isomorphism 436: 0->427;1->426;2->432;3->424;4->423;5->438;
Isomorphism 437: 0->427;1->426;2->434;3->424;4->423;5->438;
Isomorphism 438: 0->427;1->426;2->436;3->424;4->423;5->438;
Isomorphism 439: 0->428;1->426;2->433;3->424;4->423;5->438;
Isomorphism 440: 0->428;1->426;2->435;3->424;4->423;5->438;
Isomorphism 441: 0->428;1->426;2->437;3->424;4->423;5->438;
Isomorphism 442: 0->439;1->442;2->449;3->445;4->443;5->447;
Isomorphism 443: 0->445;1->443;2->451;3->439;4->442;5->438;
Isomorphism 444: 0->461;1->460;2->466;3->458;4->457;5->470;
Isomorphism 445: 0->461;1->460;2->469;3->458;4->457;5->470;
Isomorphism 446: 0->475;1->474;2->482;3->472;4->471;5->485;
Isomorphism 447: 0->475;1->474;2->484;3->472;4->471;5->485;
Isomorphism 448: 0->489;1->490;2->496;3->492;4->491;5->493;
Isomorphism 449: 0->489;1->490;2->501;3->492;4->491;5->493;
Isomorphism 450: 0->490;1->489;2->499;3->487;4->486;5->507;
Isomorphism 451: 0->490;1->489;2->504;3->487;4->486;5->507;
Isomorphism 452: 0->491;1->490;2->497;3->486;4->489;5->485;
Isomorphism 453: 0->491;1->490;2->502;3->486;4->489;5->485;
Isomorphism 454: 0->523;1->522;2->528;3->520;4->519;5->534;
Isomorphism 455: 0->523;1->522;2->530;3->520;4->519;5->534;
Isomorphism 456: 0->523;1->522;2->532;3->520;4->519;5->534;
Isomorphism 457: 0->524;1->522;2->529;3->520;4->519;5->534;
Isomorphism 458: 0->524;1->522;2->531;3->520;4->519;5->534;
Isomorphism 459: 0->524;1->522;2->533;3->520;4->519;5->534;
Isomorphism 460: 0->539;1->538;2->544;3->536;4->535;5->548;
Isomorphism 461: 0->539;1->538;2->547;3->536;4->535;5->548;
Isomorphism 462: 0->549;1->552;2->560;3->554;4->553;5->555;
Isomorphism 463: 0->54;1->57;2->64;3->60;4->58;5->62;
Isomorphism 464: 0->553;1->552;2->564;3->550;4->549;5->572;
Isomorphism 465: 0->553;1->552;2->569;3->550;4->549;5->572;
Isomorphism 466: 0->554;1->553;2->563;3->549;4->552;5->548;
Isomorphism 467: 0->554;1->553;2->568;3->549;4->552;5->548;
Isomorphism 468: 0->578;1->576;2->583;3->574;4->573;5->586;
Isomorphism 469: 0->578;1->576;2->584;3->574;4->573;5->586;
Isomorphism 470: 0->578;1->576;2->585;3->574;4->573;5->586;
Isomorphism 471: 0->609;1->608;2->617;3->604;4->607;5->603;
Isomorphism 472: 0->60;1->58;2->66;3->54;4->57;5->53;
Isomorphism 473: 0->610;1->608;2->618;3->604;4->607;5->603;
Isomorphism 474: 0->662;1->661;2->667;3->659;4->658;5->673;
Isomorphism 475: 0->662;1->661;2->669;3->659;4->658;5->673;
Isomorphism 476: 0->662;1->661;2->671;3->659;4->658;5->673;
Isomorphism 477: 0->663;1->661;2->668;3->659;4->658;5->673;
Isomorphism 478: 0->663;1->661;2->670;3->659;4->658;5->673;
Isomorphism 479: 0->663;1->661;2->672;3->659;4->658;5->673;
Isomorphism 480: 0->689;1->688;2->694;3->686;4->685;5->700;
Isomorphism 481: 0->689;1->688;2->696;3->686;4->685;5->700;
Isomorphism 482: 0->689;1->688;2->698;3->686;4->685;5->700;
Isomorphism 483: 0->690;1->688;2->695;3->686;4->685;5->700;
Isomorphism 484: 0->690;1->688;2->697;3->686;4->685;5->700;
Isomorphism 485: 0->690;1->688;2->699;3->686;4->685;5->700;
Isomorphism 486: 0->6;1->4;2->11;3->2;4->1;5->16;
Isomorphism 487: 0->6;1->4;2->13;3->2;4->1;5->16;
Isomorphism 488: 0->6;1->4;2->15;3->2;4->1;5->16;
Isomorphism 489: 0->705;1->704;2->710;3->702;4->701;5->719;
Isomorphism 490: 0->706;1->705;2->712;3->701;4->704;5->700;
Isomorphism 491: 0->706;1->705;2->715;3->701;4->704;5->700;
Isomorphism 492: 0->706;1->705;2->717;3->701;4->704;5->700;
Isomorphism 493: 0->707;1->705;2->713;3->701;4->704;5->700;
Isomorphism 494: 0->707;1->705;2->716;3->701;4->704;5->700;
Isomorphism 495: 0->707;1->705;2->718;3->701;4->704;5->700;
Isomorphism 496: 0->730;1->733;2->739;3->735;4->734;5->737;
Isomorphism 497: 0->734;1->733;2->742;3->731;4->730;5->746;
Isomorphism 498: 0->734;1->733;2->745;3->731;4->730;5->746;
Isomorphism 499: 0->759;1->762;2->770;3->764;4->763;5->765;
Isomorphism 500: 0->763;1->762;2->774;3->760;4->759;5->782;
Isomorphism 501: 0->763;1->762;2->779;3->760;4->759;5->782;
Isomorphism 502: 0->764;1->763;2->773;3->759;4->762;5->758;
Isomorphism 503: 0->764;1->763;2->778;3->759;4->762;5->758;
Isomorphism 504: 0->76;1->75;2->81;3->73;4->72;5->87;
Isomorphism 505: 0->76;1->75;2->83;3->73;4->72;5->87;
Isomorphism 506: 0->76;1->75;2->85;3->73;4->72;5->87;
Isomorphism 507: 0->77;1->75;2->82;3->73;4->72;5->87;
Isomorphism 508: 0->77;1->75;2->84;3->73;4->72;5->87;
Isomorphism 509: 0->77;1->75;2->86;3->73;4->72;5->87;
Isomorphism 510: 0->787;1->786;2->792;3->784;4->783;5->796;
Isomorphism 511: 0->787;1->786;2->795;3->784;4->783;5->796;
Isomorphism 512: 0->812;1->811;2->817;3->809;4->808;5->826;
Isomorphism 513: 0->813;1->812;2->819;3->808;4->811;5->807;
Isomorphism 514: 0->813;1->812;2->822;3->808;4->811;5->807;
Isomorphism 515: 0->813;1->812;2->824;3->808;4->811;5->807;
Isomorphism 516: 0->814;1->812;2->820;3->808;4->811;5->807;
Isomorphism 517: 0->814;1->812;2->823;3->808;4->811;5->807;
Isomorphism 518: 0->814;1->812;2->825;3->808;4->811;5->807;
Isomorphism 519: 0->841;1->840;2->848;3->838;4->837;5->855;
Isomorphism 520: 0->841;1->840;2->851;3->838;4->837;5->855;
Isomorphism 521: 0->842;1->840;2->849;3->838;4->837;5->855;
Isomorphism 522: 0->842;1->840;2->852;3->838;4->837;5->855;
Isomorphism 523: 0->842;1->840;2->854;3->838;4->837;5->855;
Isomorphism 524: 0->843;1->841;2->847;3->837;4->840;5->836;
Isomorphism 525: 0->843;1->841;2->850;3->837;4->840;5->836;
Isomorphism 526: 0->843;1->841;2->853;3->837;4->840;5->836;
Isomorphism 527: 0->860;1->859;2->865;3->857;4->856;5->871;
Isomorphism 528: 0->860;1->859;2->867;3->857;4->856;5->871;
Isomorphism 529: 0->860;1->859;2->869;3->857;4->856;5->871;
Isomorphism 530: 0->861;1->859;2->866;3->857;4->856;5->871;
Isomorphism 531: 0->861;1->859;2->868;3->857;4->856;5->871;
Isomorphism 532: 0->861;1->859;2->870;3->857;4->856;5->871;
Isomorphism 533: 0->890;1->893;2->899;3->895;4->894;5->897;
Isomorphism 534: 0->894;1->893;2->902;3->891;4->890;5->906;
Isomorphism 535: 0->894;1->893;2->905;3->891;4->890;5->906;
Isomorphism 536: 0->92;1->91;2->97;3->89;4->88;5->106;
Isomorphism 537: 0->93;1->92;2->102;3->88;4->91;5->87;
Isomorphism 538: 0->93;1->92;2->104;3->88;4->91;5->87;
Isomorphism 539: 0->93;1->92;2->99;3->88;4->91;5->87;
Isomorphism 540: 0->948;1->951;2->957;3->953;4->952;5->955;
Isomorphism 541: 0->94;1->92;2->100;3->88;4->91;5->87;
Isomorphism 542: 0->94;1->92;2->103;3->88;4->91;5->87;
Isomorphism 543: 0->94;1->92;2->105;3->88;4->91;5->87;
Isomorphism 544: 0->952;1->951;2->960;3->949;4->948;5->964;
Isomorphism 545: 0->952;1->951;2->963;3->949;4->948;5->964;
Isomorphism 546: 0->965;1->968;2->976;3->970;4->969;5->971;
Isomorphism 547: 0->969;1->968;2->980;3->966;4->965;5->988;
Isomorphism 548: 0->969;1->968;2->985;3->966;4->965;5->988;
Isomorphism 549: 0->970;1->969;2->979;3->965;4->968;5->964;
Isomorphism 550: 0->970;1->969;2->984;3->965;4->968;5->964;
Isomorphism 551: 0->993;1->992;2->1000;3->990;4->989;5->1003;
Isomorphism 552: 0->993;1->992;2->1002;3->990;4->989;5->1003;

============================
