Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph271.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\rattus_norvegicus_2KA9.grf
Number Backtracking: 329755
Induced isomorphisms. Total number subgraph isomorphisms: 412
# algorithm : graphQL
Isomorphism 1: 0->1031;1->1029;2->1037;3->1025;4->1026;5->1028;
Isomorphism 345: 0->490;1->488;2->497;3->487;4->489;5->486;
Isomorphism 346: 0->490;1->491;2->497;3->487;4->486;5->489;
Isomorphism 347: 0->491;1->489;2->498;3->486;4->485;5->487;
Isomorphism 348: 0->491;1->489;2->498;3->486;4->488;5->487;
Isomorphism 349: 0->491;1->490;2->498;3->486;4->485;5->488;
Isomorphism 350: 0->491;1->490;2->498;3->486;4->487;5->488;
Isomorphism 351: 0->508;1->506;2->512;3->502;4->503;5->505;
Isomorphism 352: 0->508;1->506;2->515;3->502;4->503;5->505;
Isomorphism 353: 0->508;1->506;2->518;3->502;4->503;5->505;
Isomorphism 354: 0->535;1->538;2->544;3->540;4->541;5->539;
Isomorphism 355: 0->540;1->539;2->546;3->535;4->536;5->538;
Isomorphism 356: 0->540;1->539;2->551;3->535;4->536;5->538;
Isomorphism 357: 0->541;1->540;2->547;3->538;4->535;5->539;
Isomorphism 358: 0->541;1->540;2->552;3->538;4->535;5->539;
Isomorphism 359: 0->563;1->561;2->567;3->557;4->558;5->560;
Isomorphism 360: 0->563;1->561;2->570;3->557;4->558;5->560;
Isomorphism 361: 0->563;1->561;2->573;3->557;4->558;5->560;
Isomorphism 362: 0->582;1->580;2->586;3->576;4->577;5->579;
Isomorphism 363: 0->582;1->580;2->589;3->576;4->577;5->579;
Isomorphism 364: 0->582;1->580;2->592;3->576;4->577;5->579;
Isomorphism 365: 0->600;1->599;2->603;3->595;4->596;5->598;
Isomorphism 366: 0->600;1->599;2->606;3->595;4->596;5->598;
Isomorphism 367: 0->694;1->693;2->703;3->689;4->690;5->692;
Isomorphism 368: 0->694;1->693;2->708;3->689;4->690;5->692;
Isomorphism 369: 0->718;1->717;2->724;3->713;4->714;5->716;
Isomorphism 370: 0->718;1->717;2->727;3->713;4->714;5->716;
Isomorphism 371: 0->718;1->717;2->729;3->713;4->714;5->716;
Isomorphism 372: 0->719;1->717;2->725;3->713;4->714;5->716;
Isomorphism 373: 0->719;1->717;2->728;3->713;4->714;5->716;
Isomorphism 374: 0->719;1->717;2->730;3->713;4->714;5->716;
Isomorphism 375: 0->737;1->736;2->746;3->732;4->733;5->735;
Isomorphism 376: 0->737;1->736;2->751;3->732;4->733;5->735;
Isomorphism 377: 0->815;1->813;2->819;3->809;4->810;5->812;
Isomorphism 378: 0->815;1->813;2->822;3->809;4->810;5->812;
Isomorphism 379: 0->815;1->813;2->825;3->809;4->810;5->812;
Isomorphism 380: 0->833;1->832;2->839;3->828;4->829;5->831;
Isomorphism 381: 0->833;1->832;2->842;3->828;4->829;5->831;
Isomorphism 382: 0->833;1->832;2->844;3->828;4->829;5->831;
Isomorphism 383: 0->834;1->832;2->840;3->828;4->829;5->831;
Isomorphism 384: 0->834;1->832;2->843;3->828;4->829;5->831;
Isomorphism 385: 0->834;1->832;2->845;3->828;4->829;5->831;
Isomorphism 386: 0->847;1->850;2->858;3->852;4->854;5->851;
Isomorphism 387: 0->847;1->850;2->858;3->853;4->855;5->851;
Isomorphism 388: 0->850;1->851;2->864;3->854;4->856;5->852;
Isomorphism 389: 0->850;1->851;2->864;3->855;4->856;5->853;
Isomorphism 390: 0->850;1->851;2->865;3->854;4->856;5->852;
Isomorphism 391: 0->850;1->851;2->865;3->855;4->856;5->853;
Isomorphism 392: 0->852;1->851;2->859;3->847;4->848;5->850;
Isomorphism 393: 0->852;1->851;2->859;3->855;4->856;5->853;
Isomorphism 394: 0->852;1->854;2->859;3->855;4->853;5->856;
Isomorphism 395: 0->853;1->851;2->860;3->847;4->848;5->850;
Isomorphism 396: 0->853;1->851;2->860;3->854;4->856;5->852;
Isomorphism 397: 0->853;1->855;2->860;3->854;4->852;5->856;
Isomorphism 398: 0->854;1->852;2->861;3->850;4->847;5->851;
Isomorphism 399: 0->854;1->852;2->861;3->853;4->855;5->851;
Isomorphism 400: 0->854;1->856;2->861;3->853;4->851;5->855;
Isomorphism 401: 0->855;1->853;2->862;3->850;4->847;5->851;
Isomorphism 402: 0->855;1->853;2->862;3->852;4->854;5->851;
Isomorphism 403: 0->855;1->856;2->862;3->852;4->851;5->854;
Isomorphism 404: 0->856;1->854;2->863;3->851;4->850;5->852;
Isomorphism 405: 0->856;1->854;2->863;3->851;4->853;5->852;
Isomorphism 406: 0->856;1->855;2->863;3->851;4->850;5->853;
Isomorphism 407: 0->856;1->855;2->863;3->851;4->852;5->853;
Isomorphism 408: 0->92;1->90;2->102;3->86;4->87;5->89;
Isomorphism 409: 0->92;1->90;2->96;3->86;4->87;5->89;
Isomorphism 410: 0->92;1->90;2->99;3->86;4->87;5->89;
Isomorphism 411: 0->961;1->960;2->970;3->956;4->957;5->959;
Isomorphism 412: 0->961;1->960;2->975;3->956;4->957;5->959;

============================
