Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph58.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1O54.grf
Number Backtracking: 655877
Induced isomorphisms. Total number subgraph isomorphisms: 612
# algorithm : graphQL
Isomorphism 1: 0->1017;1->1020;2->1037;3->1022;4->1023;5->1021;
Isomorphism 337: 0->2301;1->2303;2->2312;3->2300;4->2297;5->2302;
Isomorphism 338: 0->2302;1->2300;2->2313;3->2295;4->2294;5->2297;
Isomorphism 339: 0->2302;1->2300;2->2313;3->2295;4->2296;5->2297;
Isomorphism 340: 0->2302;1->2300;2->2313;3->2299;4->2301;5->2297;
Isomorphism 341: 0->2302;1->2303;2->2313;3->2299;4->2297;5->2301;
Isomorphism 342: 0->2303;1->2301;2->2311;3->2297;4->2295;5->2299;
Isomorphism 343: 0->2303;1->2301;2->2311;3->2297;4->2300;5->2299;
Isomorphism 344: 0->2303;1->2302;2->2311;3->2297;4->2295;5->2300;
Isomorphism 345: 0->2303;1->2302;2->2311;3->2297;4->2299;5->2300;
Isomorphism 346: 0->2354;1->2356;2->2346;3->2341;4->2342;5->2344;
Isomorphism 347: 0->2354;1->2356;2->2349;3->2341;4->2342;5->2344;
Isomorphism 348: 0->2354;1->2356;2->2352;3->2341;4->2342;5->2344;
Isomorphism 349: 0->2355;1->2356;2->2347;3->2341;4->2342;5->2344;
Isomorphism 350: 0->2355;1->2356;2->2350;3->2341;4->2342;5->2344;
Isomorphism 351: 0->2355;1->2356;2->2353;3->2341;4->2342;5->2344;
Isomorphism 352: 0->2360;1->2363;2->2373;3->2365;4->2367;5->2364;
Isomorphism 353: 0->2360;1->2363;2->2373;3->2366;4->2368;5->2364;
Isomorphism 354: 0->2363;1->2364;2->2370;3->2367;4->2369;5->2365;
Isomorphism 355: 0->2363;1->2364;2->2370;3->2368;4->2369;5->2366;
Isomorphism 356: 0->2363;1->2364;2->2371;3->2367;4->2369;5->2365;
Isomorphism 357: 0->2363;1->2364;2->2371;3->2368;4->2369;5->2366;
Isomorphism 358: 0->2365;1->2364;2->2374;3->2360;4->2361;5->2363;
Isomorphism 359: 0->2365;1->2364;2->2374;3->2368;4->2369;5->2366;
Isomorphism 360: 0->2365;1->2367;2->2374;3->2368;4->2366;5->2369;
Isomorphism 361: 0->2366;1->2364;2->2375;3->2360;4->2361;5->2363;
Isomorphism 362: 0->2366;1->2364;2->2375;3->2367;4->2369;5->2365;
Isomorphism 363: 0->2366;1->2368;2->2375;3->2367;4->2365;5->2369;
Isomorphism 364: 0->2367;1->2365;2->2376;3->2363;4->2360;5->2364;
Isomorphism 365: 0->2367;1->2365;2->2376;3->2366;4->2368;5->2364;
Isomorphism 366: 0->2367;1->2369;2->2376;3->2366;4->2364;5->2368;
Isomorphism 367: 0->2368;1->2366;2->2377;3->2363;4->2360;5->2364;
Isomorphism 368: 0->2368;1->2366;2->2377;3->2365;4->2367;5->2364;
Isomorphism 369: 0->2368;1->2369;2->2377;3->2365;4->2364;5->2367;
Isomorphism 370: 0->2369;1->2367;2->2378;3->2364;4->2363;5->2365;
Isomorphism 371: 0->2369;1->2367;2->2378;3->2364;4->2366;5->2365;
Isomorphism 372: 0->2369;1->2368;2->2378;3->2364;4->2363;5->2366;
Isomorphism 373: 0->2369;1->2368;2->2378;3->2364;4->2365;5->2366;
Isomorphism 374: 0->2385;1->2384;2->2391;3->2380;4->2381;5->2383;
Isomorphism 375: 0->2385;1->2384;2->2396;3->2380;4->2381;5->2383;
Isomorphism 376: 0->2409;1->2408;2->2411;3->2404;4->2405;5->2407;
Isomorphism 377: 0->2409;1->2408;2->2414;3->2404;4->2405;5->2407;
Isomorphism 378: 0->2418;1->2421;2->2432;3->2423;4->2425;5->2422;
Isomorphism 379: 0->2418;1->2421;2->2432;3->2424;4->2426;5->2422;
Isomorphism 380: 0->2421;1->2422;2->2429;3->2425;4->2427;5->2423;
Isomorphism 381: 0->2421;1->2422;2->2429;3->2426;4->2427;5->2424;
Isomorphism 382: 0->2421;1->2422;2->2430;3->2425;4->2427;5->2423;
Isomorphism 383: 0->2421;1->2422;2->2430;3->2426;4->2427;5->2424;
Isomorphism 384: 0->2423;1->2422;2->2433;3->2418;4->2419;5->2421;
Isomorphism 385: 0->2423;1->2422;2->2433;3->2426;4->2427;5->2424;
Isomorphism 386: 0->2423;1->2425;2->2433;3->2426;4->2424;5->2427;
Isomorphism 387: 0->2424;1->2422;2->2434;3->2418;4->2419;5->2421;
Isomorphism 388: 0->2424;1->2422;2->2434;3->2425;4->2427;5->2423;
Isomorphism 389: 0->2424;1->2426;2->2434;3->2425;4->2423;5->2427;
Isomorphism 390: 0->2425;1->2423;2->2435;3->2421;4->2418;5->2422;
Isomorphism 391: 0->2425;1->2423;2->2435;3->2424;4->2426;5->2422;
Isomorphism 392: 0->2425;1->2427;2->2435;3->2424;4->2422;5->2426;
Isomorphism 393: 0->2426;1->2424;2->2436;3->2421;4->2418;5->2422;
Isomorphism 394: 0->2426;1->2424;2->2436;3->2423;4->2425;5->2422;
Isomorphism 395: 0->2426;1->2427;2->2436;3->2423;4->2422;5->2425;
Isomorphism 396: 0->2439;1->2442;2->2459;3->2444;4->2445;5->2443;
Isomorphism 397: 0->2444;1->2443;2->2448;3->2439;4->2440;5->2442;
Isomorphism 398: 0->2444;1->2443;2->2453;3->2439;4->2440;5->2442;
Isomorphism 399: 0->2445;1->2444;2->2449;3->2442;4->2439;5->2443;
Isomorphism 400: 0->2445;1->2444;2->2454;3->2442;4->2439;5->2443;
Isomorphism 401: 0->2466;1->2465;2->2468;3->2461;4->2462;5->2464;
Isomorphism 402: 0->2466;1->2465;2->2471;3->2461;4->2462;5->2464;
Isomorphism 403: 0->2496;1->2495;2->2498;3->2491;4->2492;5->2494;
Isomorphism 404: 0->2496;1->2495;2->2501;3->2491;4->2492;5->2494;
Isomorphism 405: 0->2525;1->2524;2->2531;3->2520;4->2521;5->2523;
Isomorphism 406: 0->2525;1->2524;2->2536;3->2520;4->2521;5->2523;
Isomorphism 407: 0->2549;1->2548;2->2552;3->2544;4->2545;5->2547;
Isomorphism 408: 0->2549;1->2548;2->2555;3->2544;4->2545;5->2547;
Isomorphism 409: 0->2549;1->2548;2->2558;3->2544;4->2545;5->2547;
Isomorphism 410: 0->2550;1->2548;2->2553;3->2544;4->2545;5->2547;
Isomorphism 411: 0->2550;1->2548;2->2556;3->2544;4->2545;5->2547;
Isomorphism 412: 0->2550;1->2548;2->2559;3->2544;4->2545;5->2547;
Isomorphism 413: 0->2568;1->2567;2->2574;3->2563;4->2564;5->2566;
Isomorphism 414: 0->2568;1->2567;2->2579;3->2563;4->2564;5->2566;
Isomorphism 415: 0->2592;1->2591;2->2594;3->2587;4->2588;5->2590;
Isomorphism 416: 0->2592;1->2591;2->2597;3->2587;4->2588;5->2590;
Isomorphism 417: 0->2634;1->2633;2->2640;3->2629;4->2630;5->2632;
Isomorphism 418: 0->2634;1->2633;2->2645;3->2629;4->2630;5->2632;
Isomorphism 419: 0->2702;1->2700;2->2710;3->2696;4->2697;5->2699;
Isomorphism 420: 0->270;1->269;2->273;3->265;4->266;5->268;
Isomorphism 421: 0->270;1->269;2->276;3->265;4->266;5->268;
Isomorphism 422: 0->270;1->269;2->279;3->265;4->266;5->268;
Isomorphism 423: 0->271;1->269;2->274;3->265;4->266;5->268;
Isomorphism 424: 0->271;1->269;2->277;3->265;4->266;5->268;
Isomorphism 425: 0->271;1->269;2->280;3->265;4->266;5->268;
Isomorphism 426: 0->2738;1->2741;2->2752;3->2743;4->2745;5->2742;
Isomorphism 427: 0->2738;1->2741;2->2752;3->2744;4->2746;5->2742;
Isomorphism 428: 0->2741;1->2742;2->2749;3->2745;4->2747;5->2743;
Isomorphism 429: 0->2741;1->2742;2->2749;3->2746;4->2747;5->2744;
Isomorphism 430: 0->2741;1->2742;2->2750;3->2745;4->2747;5->2743;
Isomorphism 431: 0->2741;1->2742;2->2750;3->2746;4->2747;5->2744;
Isomorphism 432: 0->2743;1->2742;2->2753;3->2738;4->2739;5->2741;
Isomorphism 433: 0->2743;1->2742;2->2753;3->2746;4->2747;5->2744;
Isomorphism 434: 0->2743;1->2745;2->2753;3->2746;4->2744;5->2747;
Isomorphism 435: 0->2744;1->2742;2->2754;3->2738;4->2739;5->2741;
Isomorphism 436: 0->2744;1->2742;2->2754;3->2745;4->2747;5->2743;
Isomorphism 437: 0->2744;1->2746;2->2754;3->2745;4->2743;5->2747;
Isomorphism 438: 0->2745;1->2743;2->2755;3->2741;4->2738;5->2742;
Isomorphism 439: 0->2745;1->2743;2->2755;3->2744;4->2746;5->2742;
Isomorphism 440: 0->2745;1->2747;2->2755;3->2744;4->2742;5->2746;
Isomorphism 441: 0->2746;1->2744;2->2756;3->2741;4->2738;5->2742;
Isomorphism 442: 0->2746;1->2744;2->2756;3->2743;4->2745;5->2742;
Isomorphism 443: 0->2746;1->2747;2->2756;3->2743;4->2742;5->2745;
Isomorphism 444: 0->2782;1->2780;2->2783;3->2776;4->2777;5->2779;
Isomorphism 445: 0->2782;1->2780;2->2786;3->2776;4->2777;5->2779;
Isomorphism 446: 0->2782;1->2780;2->2790;3->2776;4->2777;5->2779;
Isomorphism 447: 0->2795;1->2798;2->2808;3->2800;4->2802;5->2799;
Isomorphism 448: 0->2795;1->2798;2->2808;3->2801;4->2803;5->2799;
Isomorphism 449: 0->2798;1->2799;2->2805;3->2802;4->2804;5->2800;
Isomorphism 450: 0->2798;1->2799;2->2805;3->2803;4->2804;5->2801;
Isomorphism 451: 0->2798;1->2799;2->2806;3->2802;4->2804;5->2800;
Isomorphism 452: 0->2798;1->2799;2->2806;3->2803;4->2804;5->2801;
Isomorphism 453: 0->2800;1->2799;2->2809;3->2795;4->2796;5->2798;
Isomorphism 454: 0->2800;1->2799;2->2809;3->2803;4->2804;5->2801;
Isomorphism 455: 0->2800;1->2802;2->2809;3->2803;4->2801;5->2804;
Isomorphism 456: 0->2801;1->2799;2->2810;3->2795;4->2796;5->2798;
Isomorphism 457: 0->2801;1->2799;2->2810;3->2802;4->2804;5->2800;
Isomorphism 458: 0->2801;1->2803;2->2810;3->2802;4->2800;5->2804;
Isomorphism 459: 0->2802;1->2800;2->2811;3->2798;4->2795;5->2799;
Isomorphism 460: 0->2802;1->2800;2->2811;3->2801;4->2803;5->2799;
Isomorphism 461: 0->2802;1->2804;2->2811;3->2801;4->2799;5->2803;
Isomorphism 462: 0->2803;1->2801;2->2812;3->2798;4->2795;5->2799;
Isomorphism 463: 0->2803;1->2801;2->2812;3->2800;4->2802;5->2799;
Isomorphism 464: 0->2803;1->2804;2->2812;3->2800;4->2799;5->2802;
Isomorphism 465: 0->2804;1->2802;2->2813;3->2799;4->2798;5->2800;
Isomorphism 466: 0->2804;1->2802;2->2813;3->2799;4->2801;5->2800;
Isomorphism 467: 0->2804;1->2803;2->2813;3->2799;4->2798;5->2801;
Isomorphism 468: 0->2804;1->2803;2->2813;3->2799;4->2800;5->2801;
Isomorphism 469: 0->2839;1->2842;2->2859;3->2844;4->2845;5->2843;
Isomorphism 470: 0->2844;1->2843;2->2848;3->2839;4->2840;5->2842;
Isomorphism 471: 0->2844;1->2843;2->2853;3->2839;4->2840;5->2842;
Isomorphism 472: 0->2845;1->2844;2->2849;3->2842;4->2839;5->2843;
Isomorphism 473: 0->2845;1->2844;2->2854;3->2842;4->2839;5->2843;
Isomorphism 474: 0->2893;1->2892;2->2899;3->2888;4->2889;5->2891;
Isomorphism 475: 0->2893;1->2892;2->2904;3->2888;4->2889;5->2891;
Isomorphism 476: 0->2917;1->2916;2->2923;3->2912;4->2913;5->2915;
Isomorphism 477: 0->2917;1->2916;2->2928;3->2912;4->2913;5->2915;
Isomorphism 478: 0->312;1->315;2->332;3->317;4->318;5->316;
Isomorphism 479: 0->317;1->316;2->321;3->312;4->313;5->315;
Isomorphism 480: 0->317;1->316;2->326;3->312;4->313;5->315;
Isomorphism 481: 0->318;1->317;2->322;3->315;4->312;5->316;
Isomorphism 482: 0->318;1->317;2->327;3->315;4->312;5->316;
Isomorphism 483: 0->373;1->372;2->379;3->368;4->369;5->371;
Isomorphism 484: 0->373;1->372;2->384;3->368;4->369;5->371;
Isomorphism 485: 0->398;1->396;2->399;3->392;4->393;5->395;
Isomorphism 486: 0->398;1->396;2->402;3->392;4->393;5->395;
Isomorphism 487: 0->398;1->396;2->406;3->392;4->393;5->395;
Isomorphism 488: 0->417;1->415;2->418;3->411;4->412;5->414;
Isomorphism 489: 0->417;1->415;2->421;3->411;4->412;5->414;
Isomorphism 490: 0->417;1->415;2->425;3->411;4->412;5->414;
Isomorphism 491: 0->573;1->572;2->576;3->568;4->569;5->571;
Isomorphism 492: 0->573;1->572;2->579;3->568;4->569;5->571;
Isomorphism 493: 0->573;1->572;2->582;3->568;4->569;5->571;
Isomorphism 494: 0->574;1->572;2->577;3->568;4->569;5->571;
Isomorphism 495: 0->574;1->572;2->580;3->568;4->569;5->571;
Isomorphism 496: 0->574;1->572;2->583;3->568;4->569;5->571;
Isomorphism 497: 0->602;1->601;2->608;3->597;4->598;5->600;
Isomorphism 498: 0->602;1->601;2->613;3->597;4->598;5->600;
Isomorphism 499: 0->62;1->60;2->63;3->56;4->57;5->59;
Isomorphism 500: 0->62;1->60;2->66;3->56;4->57;5->59;
Isomorphism 501: 0->62;1->60;2->70;3->56;4->57;5->59;
Isomorphism 502: 0->683;1->686;2->703;3->688;4->689;5->687;
Isomorphism 503: 0->688;1->687;2->692;3->683;4->684;5->686;
Isomorphism 504: 0->688;1->687;2->697;3->683;4->684;5->686;
Isomorphism 505: 0->689;1->688;2->693;3->686;4->683;5->687;
Isomorphism 506: 0->689;1->688;2->698;3->686;4->683;5->687;
Isomorphism 507: 0->6;1->5;2->12;3->1;4->2;5->4;
Isomorphism 508: 0->6;1->5;2->17;3->1;4->2;5->4;
Isomorphism 509: 0->721;1->724;2->734;3->726;4->728;5->725;
Isomorphism 510: 0->721;1->724;2->734;3->727;4->729;5->725;
Isomorphism 511: 0->724;1->725;2->731;3->728;4->730;5->726;
Isomorphism 512: 0->724;1->725;2->731;3->729;4->730;5->727;
Isomorphism 513: 0->724;1->725;2->732;3->728;4->730;5->726;
Isomorphism 514: 0->724;1->725;2->732;3->729;4->730;5->727;
Isomorphism 515: 0->726;1->725;2->735;3->721;4->722;5->724;
Isomorphism 516: 0->726;1->725;2->735;3->729;4->730;5->727;
Isomorphism 517: 0->726;1->728;2->735;3->729;4->727;5->730;
Isomorphism 518: 0->727;1->725;2->736;3->721;4->722;5->724;
Isomorphism 519: 0->727;1->725;2->736;3->728;4->730;5->726;
Isomorphism 520: 0->727;1->729;2->736;3->728;4->726;5->730;
Isomorphism 521: 0->728;1->726;2->737;3->724;4->721;5->725;
Isomorphism 522: 0->728;1->726;2->737;3->727;4->729;5->725;
Isomorphism 523: 0->728;1->730;2->737;3->727;4->725;5->729;
Isomorphism 524: 0->729;1->727;2->738;3->724;4->721;5->725;
Isomorphism 525: 0->729;1->727;2->738;3->726;4->728;5->725;
Isomorphism 526: 0->729;1->730;2->738;3->726;4->725;5->728;
Isomorphism 527: 0->730;1->728;2->739;3->725;4->724;5->726;
Isomorphism 528: 0->730;1->728;2->739;3->725;4->727;5->726;
Isomorphism 529: 0->730;1->729;2->739;3->725;4->724;5->727;
Isomorphism 530: 0->730;1->729;2->739;3->725;4->726;5->727;
Isomorphism 531: 0->751;1->754;2->765;3->756;4->758;5->755;
Isomorphism 532: 0->751;1->754;2->765;3->757;4->759;5->755;
Isomorphism 533: 0->754;1->755;2->762;3->758;4->760;5->756;
Isomorphism 534: 0->754;1->755;2->762;3->759;4->760;5->757;
Isomorphism 535: 0->754;1->755;2->763;3->758;4->760;5->756;
Isomorphism 536: 0->754;1->755;2->763;3->759;4->760;5->757;
Isomorphism 537: 0->756;1->755;2->766;3->751;4->752;5->754;
Isomorphism 538: 0->756;1->755;2->766;3->759;4->760;5->757;
Isomorphism 539: 0->756;1->758;2->766;3->759;4->757;5->760;
Isomorphism 540: 0->757;1->755;2->767;3->751;4->752;5->754;
Isomorphism 541: 0->757;1->755;2->767;3->758;4->760;5->756;
Isomorphism 542: 0->757;1->759;2->767;3->758;4->756;5->760;
Isomorphism 543: 0->758;1->756;2->768;3->754;4->751;5->755;
Isomorphism 544: 0->758;1->756;2->768;3->757;4->759;5->755;
Isomorphism 545: 0->758;1->760;2->768;3->757;4->755;5->759;
Isomorphism 546: 0->759;1->757;2->769;3->754;4->751;5->755;
Isomorphism 547: 0->759;1->757;2->769;3->756;4->758;5->755;
Isomorphism 548: 0->759;1->760;2->769;3->756;4->755;5->758;
Isomorphism 549: 0->787;1->790;2->807;3->792;4->793;5->791;
Isomorphism 550: 0->792;1->791;2->796;3->787;4->788;5->790;
Isomorphism 551: 0->792;1->791;2->801;3->787;4->788;5->790;
Isomorphism 552: 0->793;1->792;2->797;3->790;4->787;5->791;
Isomorphism 553: 0->793;1->792;2->802;3->790;4->787;5->791;
Isomorphism 554: 0->814;1->813;2->820;3->809;4->810;5->812;
Isomorphism 555: 0->814;1->813;2->825;3->809;4->810;5->812;
Isomorphism 556: 0->863;1->866;2->876;3->868;4->870;5->867;
Isomorphism 557: 0->863;1->866;2->876;3->869;4->871;5->867;
Isomorphism 558: 0->866;1->867;2->873;3->870;4->872;5->868;
Isomorphism 559: 0->866;1->867;2->873;3->871;4->872;5->869;
Isomorphism 560: 0->866;1->867;2->874;3->870;4->872;5->868;
Isomorphism 561: 0->866;1->867;2->874;3->871;4->872;5->869;
Isomorphism 562: 0->868;1->867;2->877;3->863;4->864;5->866;
Isomorphism 563: 0->868;1->867;2->877;3->871;4->872;5->869;
Isomorphism 564: 0->868;1->870;2->877;3->871;4->869;5->872;
Isomorphism 565: 0->869;1->867;2->878;3->863;4->864;5->866;
Isomorphism 566: 0->869;1->867;2->878;3->870;4->872;5->868;
Isomorphism 567: 0->869;1->871;2->878;3->870;4->868;5->872;
Isomorphism 568: 0->870;1->868;2->879;3->866;4->863;5->867;
Isomorphism 569: 0->870;1->868;2->879;3->869;4->871;5->867;
Isomorphism 570: 0->870;1->872;2->879;3->869;4->867;5->871;
Isomorphism 571: 0->871;1->869;2->880;3->866;4->863;5->867;
Isomorphism 572: 0->871;1->869;2->880;3->868;4->870;5->867;
Isomorphism 573: 0->871;1->872;2->880;3->868;4->867;5->870;
Isomorphism 574: 0->872;1->870;2->881;3->867;4->866;5->868;
Isomorphism 575: 0->872;1->870;2->881;3->867;4->869;5->868;
Isomorphism 576: 0->872;1->871;2->881;3->867;4->866;5->869;
Isomorphism 577: 0->872;1->871;2->881;3->867;4->868;5->869;
Isomorphism 578: 0->893;1->896;2->913;3->898;4->899;5->897;
Isomorphism 579: 0->898;1->897;2->902;3->893;4->894;5->896;
Isomorphism 580: 0->898;1->897;2->907;3->893;4->894;5->896;
Isomorphism 581: 0->899;1->898;2->903;3->896;4->893;5->897;
Isomorphism 582: 0->899;1->898;2->908;3->896;4->893;5->897;
Isomorphism 583: 0->91;1->94;2->105;3->96;4->98;5->95;
Isomorphism 584: 0->91;1->94;2->105;3->97;4->99;5->95;
Isomorphism 585: 0->920;1->919;2->923;3->915;4->916;5->918;
Isomorphism 586: 0->920;1->919;2->926;3->915;4->916;5->918;
Isomorphism 587: 0->920;1->919;2->929;3->915;4->916;5->918;
Isomorphism 588: 0->921;1->919;2->924;3->915;4->916;5->918;
Isomorphism 589: 0->921;1->919;2->927;3->915;4->916;5->918;
Isomorphism 590: 0->921;1->919;2->930;3->915;4->916;5->918;
Isomorphism 591: 0->94;1->95;2->102;3->98;4->100;5->96;
Isomorphism 592: 0->94;1->95;2->102;3->99;4->100;5->97;
Isomorphism 593: 0->94;1->95;2->103;3->98;4->100;5->96;
Isomorphism 594: 0->94;1->95;2->103;3->99;4->100;5->97;
Isomorphism 595: 0->96;1->95;2->106;3->91;4->92;5->94;
Isomorphism 596: 0->96;1->95;2->106;3->99;4->100;5->97;
Isomorphism 597: 0->96;1->98;2->106;3->99;4->97;5->100;
Isomorphism 598: 0->97;1->95;2->107;3->91;4->92;5->94;
Isomorphism 599: 0->97;1->95;2->107;3->98;4->100;5->96;
Isomorphism 600: 0->97;1->99;2->107;3->98;4->96;5->100;
Isomorphism 601: 0->989;1->988;2->992;3->984;4->985;5->987;
Isomorphism 602: 0->989;1->988;2->995;3->984;4->985;5->987;
Isomorphism 603: 0->989;1->988;2->998;3->984;4->985;5->987;
Isomorphism 604: 0->98;1->100;2->108;3->97;4->95;5->99;
Isomorphism 605: 0->98;1->96;2->108;3->94;4->91;5->95;
Isomorphism 606: 0->98;1->96;2->108;3->97;4->99;5->95;
Isomorphism 607: 0->990;1->988;2->993;3->984;4->985;5->987;
Isomorphism 608: 0->990;1->988;2->996;3->984;4->985;5->987;
Isomorphism 609: 0->990;1->988;2->999;3->984;4->985;5->987;
Isomorphism 610: 0->99;1->100;2->109;3->96;4->95;5->98;
Isomorphism 611: 0->99;1->97;2->109;3->94;4->91;5->95;
Isomorphism 612: 0->99;1->97;2->109;3->96;4->98;5->95;

============================
