Query Graph: graph57.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1342138
Induced isomorphisms. Total number subgraph isomorphisms: 518
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1031;3->1050;4->1032;
Isomorphism 387: 0->7261;1->7260;2->7273;3->7282;4->7274;
Isomorphism 388: 0->7276;1->7275;2->7287;3->7300;4->7288;
Isomorphism 389: 0->727;1->726;2->746;3->760;4->747;
Isomorphism 390: 0->7290;1->7289;2->7307;3->7321;4->7308;
Isomorphism 391: 0->7310;1->7309;2->7328;3->7339;4->7329;
Isomorphism 392: 0->7331;1->7330;2->7344;3->7354;4->7345;
Isomorphism 393: 0->7347;1->7346;2->7356;3->7362;4->7357;
Isomorphism 394: 0->7359;1->7358;2->7363;3->7370;4->7364;
Isomorphism 395: 0->7366;1->7365;2->7373;3->7380;4->7374;
Isomorphism 396: 0->7376;1->7375;2->7383;3->7395;4->7384;
Isomorphism 397: 0->7386;1->7385;2->7397;3->7412;4->7398;
Isomorphism 398: 0->7400;1->7399;2->7421;3->7434;4->7422;
Isomorphism 399: 0->7424;1->7423;2->7436;3->7445;4->7437;
Isomorphism 400: 0->7439;1->7438;2->7450;3->7465;4->7451;
Isomorphism 401: 0->7453;1->7452;2->7472;3->7486;4->7473;
Isomorphism 402: 0->7475;1->7474;2->7491;3->7497;4->7492;
Isomorphism 403: 0->7494;1->7493;2->7498;3->7517;4->7499;
Isomorphism 404: 0->749;1->748;2->765;3->773;4->766;
Isomorphism 405: 0->7501;1->7500;2->7520;3->7527;4->7521;
Isomorphism 406: 0->7523;1->7522;2->7530;3->7536;4->7531;
Isomorphism 407: 0->7533;1->7532;2->7537;3->7551;4->7538;
Isomorphism 408: 0->7540;1->7539;2->7558;3->7569;4->7559;
Isomorphism 409: 0->7561;1->7560;2->7574;3->7583;4->7575;
Isomorphism 410: 0->7577;1->7576;2->7588;3->7600;4->7589;
Isomorphism 411: 0->7591;1->7590;2->7602;3->7621;4->7603;
Isomorphism 412: 0->7605;1->7604;2->7624;3->7630;4->7625;
Isomorphism 413: 0->7627;1->7626;2->7631;3->7652;4->7632;
Isomorphism 414: 0->7634;1->7633;2->7655;3->7670;4->7656;
Isomorphism 415: 0->7658;1->7657;2->7672;3->7691;4->7673;
Isomorphism 416: 0->7675;1->7674;2->7694;3->7705;4->7695;
Isomorphism 417: 0->768;1->767;2->776;3->795;4->777;
Isomorphism 418: 0->7697;1->7696;2->7710;3->7721;4->7711;
Isomorphism 419: 0->7729;1->7728;2->7740;3->7754;4->7741;
Isomorphism 420: 0->7743;1->7742;2->7759;3->7768;4->7760;
Isomorphism 421: 0->7762;1->7761;2->7773;3->7785;4->7774;
Isomorphism 422: 0->7776;1->7775;2->7787;3->7796;4->7788;
Isomorphism 423: 0->7790;1->7789;2->7801;3->7810;4->7802;
Isomorphism 424: 0->779;1->778;2->798;3->812;4->799;
Isomorphism 425: 0->7804;1->7803;2->7815;3->7827;4->7816;
Isomorphism 426: 0->7818;1->7817;2->7829;3->7844;4->7830;
Isomorphism 427: 0->7832;1->7831;2->7846;3->7865;4->7847;
Isomorphism 428: 0->7849;1->7848;2->7868;3->7877;4->7869;
Isomorphism 429: 0->7871;1->7870;2->7882;3->7895;4->7883;
Isomorphism 430: 0->7885;1->7884;2->7897;3->7911;4->7898;
Isomorphism 431: 0->7900;1->7899;2->7916;3->7931;4->7917;
Isomorphism 432: 0->7919;1->7918;2->7933;3->7940;4->7934;
Isomorphism 433: 0->7936;1->7935;2->7943;3->7957;4->7944;
Isomorphism 434: 0->7946;1->7945;2->7962;3->7976;4->7963;
Isomorphism 435: 0->7965;1->7964;2->7983;3->7997;4->7984;
Isomorphism 436: 0->7986;1->7985;2->8002;3->8009;4->8003;
Isomorphism 437: 0->8005;1->8004;2->8012;3->8026;4->8013;
Isomorphism 438: 0->8015;1->8014;2->8031;3->8046;4->8032;
Isomorphism 439: 0->801;1->800;2->817;3->823;4->818;
Isomorphism 440: 0->8034;1->8033;2->8048;3->8058;4->8049;
Isomorphism 441: 0->8051;1->8050;2->8060;3->8068;4->8061;
Isomorphism 442: 0->8063;1->8062;2->8071;3->8077;4->8072;
Isomorphism 443: 0->8074;1->8073;2->8078;3->8092;4->8079;
Isomorphism 444: 0->8081;1->8080;2->8097;3->8110;4->8098;
Isomorphism 445: 0->8100;1->8099;2->8112;3->8123;4->8113;
Isomorphism 446: 0->8115;1->8114;2->8128;3->8140;4->8129;
Isomorphism 447: 0->8131;1->8130;2->8142;3->8156;4->8143;
Isomorphism 448: 0->8145;1->8144;2->8161;3->8172;4->8162;
Isomorphism 449: 0->8164;1->8163;2->8177;3->8186;4->8178;
Isomorphism 450: 0->8180;1->8179;2->8191;3->8201;4->8192;
Isomorphism 451: 0->8194;1->8193;2->8203;3->8211;4->8204;
Isomorphism 452: 0->8206;1->8205;2->8214;3->8229;4->8215;
Isomorphism 453: 0->8217;1->8216;2->8231;3->8245;4->8232;
Isomorphism 454: 0->8234;1->8233;2->8252;3->8259;4->8253;
Isomorphism 455: 0->8255;1->8254;2->8262;3->8276;4->8263;
Isomorphism 456: 0->8265;1->8264;2->8281;3->8287;4->8282;
Isomorphism 457: 0->827;1->826;2->838;3->851;4->839;
Isomorphism 458: 0->8284;1->8283;2->8288;3->8302;4->8289;
Isomorphism 459: 0->8291;1->8290;2->8307;3->8321;4->8308;
Isomorphism 460: 0->82;1->81;2->94;3->103;4->95;
Isomorphism 461: 0->8310;1->8309;2->8326;3->8341;4->8327;
Isomorphism 462: 0->8329;1->8328;2->8343;3->8350;4->8344;
Isomorphism 463: 0->8346;1->8345;2->8353;3->8368;4->8354;
Isomorphism 464: 0->8373;1->8372;2->8384;3->8394;4->8385;
Isomorphism 465: 0->8387;1->8386;2->8396;3->8411;4->8397;
Isomorphism 466: 0->8399;1->8398;2->8418;3->8426;4->8419;
Isomorphism 467: 0->841;1->840;2->853;3->865;4->854;
Isomorphism 468: 0->8421;1->8420;2->8429;3->8438;4->8430;
Isomorphism 469: 0->8432;1->8431;2->8444;3->8452;4->8445;
Isomorphism 470: 0->8447;1->8446;2->8455;3->8468;4->8456;
Isomorphism 471: 0->8458;1->8457;2->8470;3->8484;4->8471;
Isomorphism 472: 0->8473;1->8472;2->8489;3->8500;4->8490;
Isomorphism 473: 0->8492;1->8491;2->8505;3->8517;4->8506;
Isomorphism 474: 0->8508;1->8507;2->8519;3->8534;4->8520;
Isomorphism 475: 0->8522;1->8521;2->8536;3->8550;4->8537;
Isomorphism 476: 0->8539;1->8538;2->8555;3->8569;4->8556;
Isomorphism 477: 0->8558;1->8557;2->8574;3->8587;4->8575;
Isomorphism 478: 0->8577;1->8576;2->8589;3->8604;4->8590;
Isomorphism 479: 0->8592;1->8591;2->8606;3->8620;4->8607;
Isomorphism 480: 0->8609;1->8608;2->8625;3->8639;4->8626;
Isomorphism 481: 0->8628;1->8627;2->8644;3->8659;4->8645;
Isomorphism 482: 0->8647;1->8646;2->8666;3->8685;4->8667;
Isomorphism 483: 0->8669;1->8668;2->8688;3->8701;4->8689;
Isomorphism 484: 0->8691;1->8690;2->8703;3->8722;4->8704;
Isomorphism 485: 0->8706;1->8705;2->8725;3->8736;4->8726;
Isomorphism 486: 0->870;1->869;2->881;3->895;4->882;
Isomorphism 487: 0->8728;1->8727;2->8741;3->8755;4->8742;
Isomorphism 488: 0->8744;1->8743;2->8762;3->8776;4->8763;
Isomorphism 489: 0->8765;1->8764;2->8781;3->8788;4->8782;
Isomorphism 490: 0->8784;1->8783;2->8791;3->8807;4->8792;
Isomorphism 491: 0->8794;1->8793;2->8815;3->8826;4->8816;
Isomorphism 492: 0->8834;1->8833;2->8845;3->8852;4->8846;
Isomorphism 493: 0->8848;1->8847;2->8855;3->8867;4->8856;
Isomorphism 494: 0->884;1->883;2->902;3->914;4->903;
Isomorphism 495: 0->8858;1->8857;2->8873;3->8892;4->8874;
Isomorphism 496: 0->8876;1->8875;2->8895;3->8901;4->8896;
Isomorphism 497: 0->8898;1->8897;2->8902;3->8916;4->8903;
Isomorphism 498: 0->8905;1->8904;2->8921;3->8927;4->8922;
Isomorphism 499: 0->8924;1->8923;2->8928;3->8934;4->8929;
Isomorphism 500: 0->8931;1->8930;2->8935;3->8947;4->8936;
Isomorphism 501: 0->8938;1->8937;2->8949;3->8962;4->8950;
Isomorphism 502: 0->8952;1->8951;2->8964;3->8979;4->8965;
Isomorphism 503: 0->8967;1->8966;2->8981;3->8992;4->8982;
Isomorphism 504: 0->8984;1->8983;2->8997;3->9004;4->8998;
Isomorphism 505: 0->9000;1->8999;2->9009;3->9024;4->9010;
Isomorphism 506: 0->9012;1->9011;2->9031;3->9045;4->9032;
Isomorphism 507: 0->9034;1->9033;2->9050;3->9061;4->9051;
Isomorphism 508: 0->9053;1->9052;2->9066;3->9074;4->9067;
Isomorphism 509: 0->905;1->904;2->916;3->925;4->917;
Isomorphism 510: 0->9069;1->9068;2->9077;3->9084;4->9078;
Isomorphism 511: 0->9080;1->9079;2->9087;3->9093;4->9088;
Isomorphism 512: 0->9090;1->9089;2->9094;3->9106;4->9095;
Isomorphism 513: 0->933;1->932;2->944;3->955;4->945;
Isomorphism 514: 0->947;1->946;2->960;3->973;4->961;
Isomorphism 515: 0->963;1->962;2->980;3->987;4->981;
Isomorphism 516: 0->97;1->96;2->108;3->119;4->109;
Isomorphism 517: 0->983;1->982;2->990;3->1004;4->991;
Isomorphism 518: 0->993;1->992;2->1009;3->1024;4->1010;

============================
