Query Graph: graph21.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1644450
Induced isomorphisms. Total number subgraph isomorphisms: 577
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1010;4->1013;
Isomorphism 387: 0->6566;1->6567;2->6588;3->6565;4->6568;
Isomorphism 388: 0->6590;1->6591;2->6603;3->6589;4->6592;
Isomorphism 389: 0->6605;1->6606;2->6617;3->6604;4->6607;
Isomorphism 390: 0->6619;1->6620;2->6641;3->6618;4->6621;
Isomorphism 391: 0->6643;1->6644;2->6665;3->6642;4->6645;
Isomorphism 392: 0->6667;1->6668;2->6679;3->6666;4->6669;
Isomorphism 393: 0->667;1->668;2->680;3->666;4->669;
Isomorphism 394: 0->6681;1->6682;2->6694;3->6680;4->6683;
Isomorphism 395: 0->6696;1->6697;2->6715;3->6695;4->6698;
Isomorphism 396: 0->6717;1->6718;2->6739;3->6716;4->6719;
Isomorphism 397: 0->6741;1->6742;2->6756;3->6740;4->6743;
Isomorphism 398: 0->6745;1->6746;2->6747;3->6744;4->6743;
Isomorphism 399: 0->6758;1->6759;2->6766;3->6757;4->6760;
Isomorphism 400: 0->6768;1->6769;2->6780;3->6767;4->6770;
Isomorphism 401: 0->6782;1->6783;2->6804;3->6781;4->6784;
Isomorphism 402: 0->6806;1->6807;2->6823;3->6805;4->6808;
Isomorphism 403: 0->6825;1->6826;2->6837;3->6824;4->6827;
Isomorphism 404: 0->682;1->683;2->702;3->681;4->684;
Isomorphism 405: 0->6839;1->6840;2->6852;3->6838;4->6841;
Isomorphism 406: 0->6854;1->6855;2->6876;3->6853;4->6856;
Isomorphism 407: 0->6878;1->6879;2->6891;3->6877;4->6880;
Isomorphism 408: 0->6893;1->6894;2->6911;3->6892;4->6895;
Isomorphism 409: 0->6913;1->6914;2->6927;3->6912;4->6915;
Isomorphism 410: 0->6929;1->6930;2->6941;3->6928;4->6931;
Isomorphism 411: 0->6932;1->6933;2->6934;3->6931;4->6928;
Isomorphism 412: 0->6943;1->6944;2->6955;3->6942;4->6945;
Isomorphism 413: 0->6957;1->6958;2->6969;3->6956;4->6959;
Isomorphism 414: 0->6971;1->6972;2->6983;3->6970;4->6973;
Isomorphism 415: 0->6985;1->6986;2->7002;3->6984;4->6987;
Isomorphism 416: 0->7004;1->7005;2->7018;3->7003;4->7006;
Isomorphism 417: 0->7020;1->7021;2->7040;3->7019;4->7022;
Isomorphism 418: 0->7042;1->7043;2->7059;3->7041;4->7044;
Isomorphism 419: 0->704;1->705;2->717;3->703;4->706;
Isomorphism 420: 0->7061;1->7062;2->7083;3->7060;4->7063;
Isomorphism 421: 0->7085;1->7086;2->7104;3->7084;4->7087;
Isomorphism 422: 0->7106;1->7107;2->7121;3->7105;4->7108;
Isomorphism 423: 0->7110;1->7111;2->7112;3->7109;4->7108;
Isomorphism 424: 0->7123;1->7124;2->7140;3->7122;4->7125;
Isomorphism 425: 0->7142;1->7143;2->7155;3->7141;4->7144;
Isomorphism 426: 0->7157;1->7158;2->7177;3->7156;4->7159;
Isomorphism 427: 0->7179;1->7180;2->7192;3->7178;4->7181;
Isomorphism 428: 0->7194;1->7195;2->7206;3->7193;4->7196;
Isomorphism 429: 0->7208;1->7209;2->7225;3->7207;4->7210;
Isomorphism 430: 0->7227;1->7228;2->7241;3->7226;4->7229;
Isomorphism 431: 0->7250;1->7251;2->7258;3->7249;4->7252;
Isomorphism 432: 0->7260;1->7261;2->7273;3->7259;4->7262;
Isomorphism 433: 0->726;1->727;2->746;3->725;4->728;
Isomorphism 434: 0->7275;1->7276;2->7287;3->7274;4->7277;
Isomorphism 435: 0->7289;1->7290;2->7307;3->7288;4->7291;
Isomorphism 436: 0->7309;1->7310;2->7328;3->7308;4->7311;
Isomorphism 437: 0->7330;1->7331;2->7344;3->7329;4->7332;
Isomorphism 438: 0->7346;1->7347;2->7356;3->7345;4->7348;
Isomorphism 439: 0->7365;1->7366;2->7373;3->7364;4->7367;
Isomorphism 440: 0->7375;1->7376;2->7383;3->7374;4->7377;
Isomorphism 441: 0->7385;1->7386;2->7397;3->7384;4->7387;
Isomorphism 442: 0->7388;1->7389;2->7390;3->7387;4->7384;
Isomorphism 443: 0->7399;1->7400;2->7421;3->7398;4->7401;
Isomorphism 444: 0->7423;1->7424;2->7436;3->7422;4->7425;
Isomorphism 445: 0->7438;1->7439;2->7450;3->7437;4->7440;
Isomorphism 446: 0->7452;1->7453;2->7472;3->7451;4->7454;
Isomorphism 447: 0->7474;1->7475;2->7491;3->7473;4->7476;
Isomorphism 448: 0->748;1->749;2->765;3->747;4->750;
Isomorphism 449: 0->7500;1->7501;2->7520;3->7499;4->7502;
Isomorphism 450: 0->7522;1->7523;2->7530;3->7521;4->7524;
Isomorphism 451: 0->7539;1->7540;2->7558;3->7538;4->7541;
Isomorphism 452: 0->7560;1->7561;2->7574;3->7559;4->7562;
Isomorphism 453: 0->7576;1->7577;2->7588;3->7575;4->7578;
Isomorphism 454: 0->7590;1->7591;2->7602;3->7589;4->7592;
Isomorphism 455: 0->7593;1->7594;2->7595;3->7592;4->7589;
Isomorphism 456: 0->7604;1->7605;2->7624;3->7603;4->7606;
Isomorphism 457: 0->7633;1->7634;2->7655;3->7632;4->7635;
Isomorphism 458: 0->7657;1->7658;2->7672;3->7656;4->7659;
Isomorphism 459: 0->7661;1->7662;2->7663;3->7660;4->7659;
Isomorphism 460: 0->7674;1->7675;2->7694;3->7673;4->7676;
Isomorphism 461: 0->767;1->768;2->776;3->766;4->769;
Isomorphism 462: 0->7696;1->7697;2->7710;3->7695;4->7698;
Isomorphism 463: 0->7712;1->7713;2->7726;3->7711;4->7714;
Isomorphism 464: 0->7728;1->7729;2->7740;3->7727;4->7730;
Isomorphism 465: 0->7742;1->7743;2->7759;3->7741;4->7744;
Isomorphism 466: 0->7761;1->7762;2->7773;3->7760;4->7763;
Isomorphism 467: 0->7775;1->7776;2->7787;3->7774;4->7777;
Isomorphism 468: 0->7778;1->7779;2->7780;3->7777;4->7774;
Isomorphism 469: 0->7789;1->7790;2->7801;3->7788;4->7791;
Isomorphism 470: 0->778;1->779;2->798;3->777;4->780;
Isomorphism 471: 0->7803;1->7804;2->7815;3->7802;4->7805;
Isomorphism 472: 0->7817;1->7818;2->7829;3->7816;4->7819;
Isomorphism 473: 0->7820;1->7821;2->7822;3->7819;4->7816;
Isomorphism 474: 0->7831;1->7832;2->7846;3->7830;4->7833;
Isomorphism 475: 0->7835;1->7836;2->7837;3->7834;4->7833;
Isomorphism 476: 0->7848;1->7849;2->7868;3->7847;4->7850;
Isomorphism 477: 0->7870;1->7871;2->7882;3->7869;4->7872;
Isomorphism 478: 0->7884;1->7885;2->7897;3->7883;4->7886;
Isomorphism 479: 0->7899;1->7900;2->7916;3->7898;4->7901;
Isomorphism 480: 0->7918;1->7919;2->7933;3->7917;4->7920;
Isomorphism 481: 0->7922;1->7923;2->7924;3->7921;4->7920;
Isomorphism 482: 0->7935;1->7936;2->7943;3->7934;4->7937;
Isomorphism 483: 0->7945;1->7946;2->7962;3->7944;4->7947;
Isomorphism 484: 0->7964;1->7965;2->7983;3->7963;4->7966;
Isomorphism 485: 0->7985;1->7986;2->8002;3->7984;4->7987;
Isomorphism 486: 0->8004;1->8005;2->8012;3->8003;4->8006;
Isomorphism 487: 0->800;1->801;2->817;3->799;4->802;
Isomorphism 488: 0->8014;1->8015;2->8031;3->8013;4->8016;
Isomorphism 489: 0->8033;1->8034;2->8048;3->8032;4->8035;
Isomorphism 490: 0->8037;1->8038;2->8039;3->8036;4->8035;
Isomorphism 491: 0->8050;1->8051;2->8060;3->8049;4->8052;
Isomorphism 492: 0->8062;1->8063;2->8071;3->8061;4->8064;
Isomorphism 493: 0->8080;1->8081;2->8097;3->8079;4->8082;
Isomorphism 494: 0->8099;1->8100;2->8112;3->8098;4->8101;
Isomorphism 495: 0->8114;1->8115;2->8128;3->8113;4->8116;
Isomorphism 496: 0->8130;1->8131;2->8142;3->8129;4->8132;
Isomorphism 497: 0->8133;1->8134;2->8135;3->8132;4->8129;
Isomorphism 498: 0->8144;1->8145;2->8161;3->8143;4->8146;
Isomorphism 499: 0->8163;1->8164;2->8177;3->8162;4->8165;
Isomorphism 500: 0->8179;1->8180;2->8191;3->8178;4->8181;
Isomorphism 501: 0->8193;1->8194;2->8203;3->8192;4->8195;
Isomorphism 502: 0->81;1->82;2->94;3->80;4->83;
Isomorphism 503: 0->8205;1->8206;2->8214;3->8204;4->8207;
Isomorphism 504: 0->8216;1->8217;2->8231;3->8215;4->8218;
Isomorphism 505: 0->8220;1->8221;2->8222;3->8219;4->8218;
Isomorphism 506: 0->8233;1->8234;2->8252;3->8232;4->8235;
Isomorphism 507: 0->8254;1->8255;2->8262;3->8253;4->8256;
Isomorphism 508: 0->8264;1->8265;2->8281;3->8263;4->8266;
Isomorphism 509: 0->826;1->827;2->838;3->825;4->828;
Isomorphism 510: 0->8290;1->8291;2->8307;3->8289;4->8292;
Isomorphism 511: 0->8309;1->8310;2->8326;3->8308;4->8311;
Isomorphism 512: 0->8328;1->8329;2->8343;3->8327;4->8330;
Isomorphism 513: 0->8332;1->8333;2->8334;3->8331;4->8330;
Isomorphism 514: 0->8345;1->8346;2->8353;3->8344;4->8347;
Isomorphism 515: 0->8355;1->8356;2->8370;3->8354;4->8357;
Isomorphism 516: 0->8359;1->8360;2->8361;3->8358;4->8357;
Isomorphism 517: 0->8372;1->8373;2->8384;3->8371;4->8374;
Isomorphism 518: 0->8386;1->8387;2->8396;3->8385;4->8388;
Isomorphism 519: 0->8398;1->8399;2->8418;3->8397;4->8400;
Isomorphism 520: 0->840;1->841;2->853;3->839;4->842;
Isomorphism 521: 0->8420;1->8421;2->8429;3->8419;4->8422;
Isomorphism 522: 0->8431;1->8432;2->8444;3->8430;4->8433;
Isomorphism 523: 0->8446;1->8447;2->8455;3->8445;4->8448;
Isomorphism 524: 0->8457;1->8458;2->8470;3->8456;4->8459;
Isomorphism 525: 0->8472;1->8473;2->8489;3->8471;4->8474;
Isomorphism 526: 0->8491;1->8492;2->8505;3->8490;4->8493;
Isomorphism 527: 0->8507;1->8508;2->8519;3->8506;4->8509;
Isomorphism 528: 0->8510;1->8511;2->8512;3->8509;4->8506;
Isomorphism 529: 0->8521;1->8522;2->8536;3->8520;4->8523;
Isomorphism 530: 0->8525;1->8526;2->8527;3->8524;4->8523;
Isomorphism 531: 0->8538;1->8539;2->8555;3->8537;4->8540;
Isomorphism 532: 0->8557;1->8558;2->8574;3->8556;4->8559;
Isomorphism 533: 0->855;1->856;2->867;3->854;4->857;
Isomorphism 534: 0->8576;1->8577;2->8589;3->8575;4->8578;
Isomorphism 535: 0->858;1->859;2->860;3->857;4->854;
Isomorphism 536: 0->8591;1->8592;2->8606;3->8590;4->8593;
Isomorphism 537: 0->8595;1->8596;2->8597;3->8594;4->8593;
Isomorphism 538: 0->8608;1->8609;2->8625;3->8607;4->8610;
Isomorphism 539: 0->8627;1->8628;2->8644;3->8626;4->8629;
Isomorphism 540: 0->8646;1->8647;2->8666;3->8645;4->8648;
Isomorphism 541: 0->8668;1->8669;2->8688;3->8667;4->8670;
Isomorphism 542: 0->8690;1->8691;2->8703;3->8689;4->8692;
Isomorphism 543: 0->869;1->870;2->881;3->868;4->871;
Isomorphism 544: 0->8705;1->8706;2->8725;3->8704;4->8707;
Isomorphism 545: 0->8727;1->8728;2->8741;3->8726;4->8729;
Isomorphism 546: 0->8743;1->8744;2->8762;3->8742;4->8745;
Isomorphism 547: 0->8764;1->8765;2->8781;3->8763;4->8766;
Isomorphism 548: 0->8783;1->8784;2->8791;3->8782;4->8785;
Isomorphism 549: 0->8793;1->8794;2->8815;3->8792;4->8795;
Isomorphism 550: 0->8817;1->8818;2->8831;3->8816;4->8819;
Isomorphism 551: 0->8833;1->8834;2->8845;3->8832;4->8835;
Isomorphism 552: 0->883;1->884;2->902;3->882;4->885;
Isomorphism 553: 0->8847;1->8848;2->8855;3->8846;4->8849;
Isomorphism 554: 0->8857;1->8858;2->8873;3->8856;4->8859;
Isomorphism 555: 0->8875;1->8876;2->8895;3->8874;4->8877;
Isomorphism 556: 0->8904;1->8905;2->8921;3->8903;4->8906;
Isomorphism 557: 0->8937;1->8938;2->8949;3->8936;4->8939;
Isomorphism 558: 0->8940;1->8941;2->8942;3->8939;4->8936;
Isomorphism 559: 0->8951;1->8952;2->8964;3->8950;4->8953;
Isomorphism 560: 0->8966;1->8967;2->8981;3->8965;4->8968;
Isomorphism 561: 0->8970;1->8971;2->8972;3->8969;4->8968;
Isomorphism 562: 0->8983;1->8984;2->8997;3->8982;4->8985;
Isomorphism 563: 0->8999;1->9000;2->9009;3->8998;4->9001;
Isomorphism 564: 0->9011;1->9012;2->9031;3->9010;4->9013;
Isomorphism 565: 0->9033;1->9034;2->9050;3->9032;4->9035;
Isomorphism 566: 0->904;1->905;2->916;3->903;4->906;
Isomorphism 567: 0->9052;1->9053;2->9066;3->9051;4->9054;
Isomorphism 568: 0->9068;1->9069;2->9077;3->9067;4->9070;
Isomorphism 569: 0->9079;1->9080;2->9087;3->9078;4->9081;
Isomorphism 570: 0->907;1->908;2->909;3->906;4->903;
Isomorphism 571: 0->918;1->919;2->930;3->917;4->920;
Isomorphism 572: 0->932;1->933;2->944;3->931;4->934;
Isomorphism 573: 0->946;1->947;2->960;3->945;4->948;
Isomorphism 574: 0->962;1->963;2->980;3->961;4->964;
Isomorphism 575: 0->96;1->97;2->108;3->95;4->98;
Isomorphism 576: 0->982;1->983;2->990;3->981;4->984;
Isomorphism 577: 0->992;1->993;2->1009;3->991;4->994;

============================
