Query Graph: graph97.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1595275
Induced isomorphisms. Total number subgraph isomorphisms: 620
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1010;2->1009;3->1013;4->1028;
Isomorphism 388: 0->6247;1->6246;2->6245;3->6249;4->6250;
Isomorphism 389: 0->6247;1->6246;2->6245;3->6249;4->6251;
Isomorphism 390: 0->6266;1->6265;2->6264;3->6268;4->6269;
Isomorphism 391: 0->6266;1->6265;2->6264;3->6268;4->6270;
Isomorphism 392: 0->6282;1->6281;2->6280;3->6284;4->6285;
Isomorphism 393: 0->6282;1->6281;2->6280;3->6284;4->6286;
Isomorphism 394: 0->62;1->61;2->60;3->64;4->65;
Isomorphism 395: 0->62;1->61;2->60;3->64;4->66;
Isomorphism 396: 0->6301;1->6300;2->6299;3->6303;4->6304;
Isomorphism 397: 0->6306;1->6308;2->6307;3->6310;4->6312;
Isomorphism 398: 0->6310;1->6308;2->6307;3->6306;4->6304;
Isomorphism 399: 0->6310;1->6308;2->6307;3->6306;4->6309;
Isomorphism 400: 0->6332;1->6331;2->6330;3->6334;4->6335;
Isomorphism 401: 0->6354;1->6353;2->6352;3->6356;4->6358;
Isomorphism 402: 0->635;1->634;2->633;3->637;4->638;
Isomorphism 403: 0->6368;1->6367;2->6366;3->6370;4->6371;
Isomorphism 404: 0->6382;1->6381;2->6380;3->6384;4->6385;
Isomorphism 405: 0->6404;1->6403;2->6402;3->6406;4->6407;
Isomorphism 406: 0->6424;1->6423;2->6422;3->6426;4->6427;
Isomorphism 407: 0->6446;1->6445;2->6444;3->6448;4->6449;
Isomorphism 408: 0->6465;1->6464;2->6463;3->6467;4->6468;
Isomorphism 409: 0->6479;1->6478;2->6477;3->6481;4->6482;
Isomorphism 410: 0->6479;1->6478;2->6477;3->6481;4->6483;
Isomorphism 411: 0->6498;1->6497;2->6496;3->6500;4->6501;
Isomorphism 412: 0->650;1->649;2->648;3->652;4->653;
Isomorphism 413: 0->6515;1->6514;2->6513;3->6517;4->6518;
Isomorphism 414: 0->6537;1->6536;2->6535;3->6539;4->6540;
Isomorphism 415: 0->6552;1->6551;2->6550;3->6554;4->6556;
Isomorphism 416: 0->6566;1->6565;2->6564;3->6568;4->6569;
Isomorphism 417: 0->6571;1->6573;2->6572;3->6575;4->6577;
Isomorphism 418: 0->6575;1->6573;2->6572;3->6571;4->6569;
Isomorphism 419: 0->6575;1->6573;2->6572;3->6571;4->6574;
Isomorphism 420: 0->6590;1->6589;2->6588;3->6592;4->6593;
Isomorphism 421: 0->6605;1->6604;2->6603;3->6607;4->6609;
Isomorphism 422: 0->6619;1->6618;2->6617;3->6621;4->6622;
Isomorphism 423: 0->6624;1->6626;2->6625;3->6628;4->6630;
Isomorphism 424: 0->6628;1->6626;2->6625;3->6624;4->6622;
Isomorphism 425: 0->6628;1->6626;2->6625;3->6624;4->6627;
Isomorphism 426: 0->6643;1->6642;2->6641;3->6645;4->6646;
Isomorphism 427: 0->6648;1->6650;2->6649;3->6652;4->6654;
Isomorphism 428: 0->6652;1->6650;2->6649;3->6648;4->6646;
Isomorphism 429: 0->6652;1->6650;2->6649;3->6648;4->6651;
Isomorphism 430: 0->6667;1->6666;2->6665;3->6669;4->6671;
Isomorphism 431: 0->667;1->666;2->665;3->669;4->670;
Isomorphism 432: 0->6681;1->6680;2->6679;3->6683;4->6690;
Isomorphism 433: 0->6696;1->6695;2->6694;3->6698;4->6699;
Isomorphism 434: 0->6717;1->6716;2->6715;3->6719;4->6720;
Isomorphism 435: 0->6722;1->6724;2->6723;3->6726;4->6728;
Isomorphism 436: 0->6726;1->6724;2->6723;3->6722;4->6720;
Isomorphism 437: 0->6726;1->6724;2->6723;3->6722;4->6725;
Isomorphism 438: 0->6741;1->6740;2->6739;3->6743;4->6744;
Isomorphism 439: 0->6768;1->6767;2->6766;3->6770;4->6772;
Isomorphism 440: 0->6782;1->6781;2->6780;3->6784;4->6785;
Isomorphism 441: 0->6787;1->6789;2->6788;3->6791;4->6793;
Isomorphism 442: 0->6791;1->6789;2->6788;3->6787;4->6785;
Isomorphism 443: 0->6791;1->6789;2->6788;3->6787;4->6790;
Isomorphism 444: 0->6806;1->6805;2->6804;3->6808;4->6809;
Isomorphism 445: 0->6806;1->6805;2->6804;3->6808;4->6810;
Isomorphism 446: 0->6825;1->6824;2->6823;3->6827;4->6828;
Isomorphism 447: 0->682;1->681;2->680;3->684;4->685;
Isomorphism 448: 0->6839;1->6838;2->6837;3->6841;4->6848;
Isomorphism 449: 0->6854;1->6853;2->6852;3->6856;4->6857;
Isomorphism 450: 0->6859;1->6861;2->6860;3->6863;4->6865;
Isomorphism 451: 0->6863;1->6861;2->6860;3->6859;4->6857;
Isomorphism 452: 0->6863;1->6861;2->6860;3->6859;4->6862;
Isomorphism 453: 0->6878;1->6877;2->6876;3->6880;4->6881;
Isomorphism 454: 0->6893;1->6892;2->6891;3->6895;4->6896;
Isomorphism 455: 0->6913;1->6912;2->6911;3->6915;4->6916;
Isomorphism 456: 0->6913;1->6912;2->6911;3->6915;4->6917;
Isomorphism 457: 0->6929;1->6928;2->6927;3->6931;4->6932;
Isomorphism 458: 0->6943;1->6942;2->6941;3->6945;4->6947;
Isomorphism 459: 0->6957;1->6956;2->6955;3->6959;4->6960;
Isomorphism 460: 0->6971;1->6970;2->6969;3->6973;4->6974;
Isomorphism 461: 0->6985;1->6984;2->6983;3->6987;4->6988;
Isomorphism 462: 0->7004;1->7003;2->7002;3->7006;4->7007;
Isomorphism 463: 0->7004;1->7003;2->7002;3->7006;4->7008;
Isomorphism 464: 0->7020;1->7019;2->7018;3->7022;4->7037;
Isomorphism 465: 0->7042;1->7041;2->7040;3->7044;4->7045;
Isomorphism 466: 0->704;1->703;2->702;3->706;4->707;
Isomorphism 467: 0->7061;1->7060;2->7059;3->7063;4->7064;
Isomorphism 468: 0->7066;1->7068;2->7067;3->7070;4->7072;
Isomorphism 469: 0->7070;1->7068;2->7067;3->7066;4->7064;
Isomorphism 470: 0->7070;1->7068;2->7067;3->7066;4->7069;
Isomorphism 471: 0->7085;1->7084;2->7083;3->7087;4->7088;
Isomorphism 472: 0->7106;1->7105;2->7104;3->7108;4->7109;
Isomorphism 473: 0->7123;1->7122;2->7121;3->7125;4->7126;
Isomorphism 474: 0->7142;1->7141;2->7140;3->7144;4->7145;
Isomorphism 475: 0->7157;1->7156;2->7155;3->7159;4->7160;
Isomorphism 476: 0->7179;1->7178;2->7177;3->7181;4->7182;
Isomorphism 477: 0->7194;1->7193;2->7192;3->7196;4->7197;
Isomorphism 478: 0->7208;1->7207;2->7206;3->7210;4->7211;
Isomorphism 479: 0->7208;1->7207;2->7206;3->7210;4->7212;
Isomorphism 480: 0->7227;1->7226;2->7225;3->7229;4->7230;
Isomorphism 481: 0->7227;1->7226;2->7225;3->7229;4->7231;
Isomorphism 482: 0->7260;1->7259;2->7258;3->7262;4->7263;
Isomorphism 483: 0->726;1->725;2->724;3->728;4->729;
Isomorphism 484: 0->7275;1->7274;2->7273;3->7277;4->7279;
Isomorphism 485: 0->7289;1->7288;2->7287;3->7291;4->7292;
Isomorphism 486: 0->7309;1->7308;2->7307;3->7311;4->7312;
Isomorphism 487: 0->7330;1->7329;2->7328;3->7332;4->7333;
Isomorphism 488: 0->7330;1->7329;2->7328;3->7332;4->7334;
Isomorphism 489: 0->7346;1->7345;2->7344;3->7348;4->7349;
Isomorphism 490: 0->7385;1->7384;2->7383;3->7387;4->7388;
Isomorphism 491: 0->7399;1->7398;2->7397;3->7401;4->7414;
Isomorphism 492: 0->7423;1->7422;2->7421;3->7425;4->7426;
Isomorphism 493: 0->7438;1->7437;2->7436;3->7440;4->7442;
Isomorphism 494: 0->7452;1->7451;2->7450;3->7454;4->7469;
Isomorphism 495: 0->7474;1->7473;2->7472;3->7476;4->7477;
Isomorphism 496: 0->748;1->747;2->746;3->750;4->751;
Isomorphism 497: 0->748;1->747;2->746;3->750;4->752;
Isomorphism 498: 0->7500;1->7499;2->7498;3->7502;4->7503;
Isomorphism 499: 0->7539;1->7538;2->7537;3->7541;4->7542;
Isomorphism 500: 0->7560;1->7559;2->7558;3->7562;4->7563;
Isomorphism 501: 0->7560;1->7559;2->7558;3->7562;4->7564;
Isomorphism 502: 0->7576;1->7575;2->7574;3->7578;4->7580;
Isomorphism 503: 0->7590;1->7589;2->7588;3->7592;4->7593;
Isomorphism 504: 0->7604;1->7603;2->7602;3->7606;4->7607;
Isomorphism 505: 0->7633;1->7632;2->7631;3->7635;4->7636;
Isomorphism 506: 0->7657;1->7656;2->7655;3->7659;4->7660;
Isomorphism 507: 0->7674;1->7673;2->7672;3->7676;4->7677;
Isomorphism 508: 0->7696;1->7695;2->7694;3->7698;4->7699;
Isomorphism 509: 0->7696;1->7695;2->7694;3->7698;4->7700;
Isomorphism 510: 0->7712;1->7711;2->7710;3->7714;4->7715;
Isomorphism 511: 0->7712;1->7711;2->7710;3->7714;4->7716;
Isomorphism 512: 0->7728;1->7727;2->7726;3->7730;4->7731;
Isomorphism 513: 0->7742;1->7741;2->7740;3->7744;4->7745;
Isomorphism 514: 0->7761;1->7760;2->7759;3->7763;4->7765;
Isomorphism 515: 0->7775;1->7774;2->7773;3->7777;4->7778;
Isomorphism 516: 0->7789;1->7788;2->7787;3->7791;4->7793;
Isomorphism 517: 0->778;1->777;2->776;3->780;4->781;
Isomorphism 518: 0->7803;1->7802;2->7801;3->7805;4->7807;
Isomorphism 519: 0->7817;1->7816;2->7815;3->7819;4->7820;
Isomorphism 520: 0->7831;1->7830;2->7829;3->7833;4->7834;
Isomorphism 521: 0->7848;1->7847;2->7846;3->7850;4->7851;
Isomorphism 522: 0->7870;1->7869;2->7868;3->7872;4->7874;
Isomorphism 523: 0->7884;1->7883;2->7882;3->7886;4->7887;
Isomorphism 524: 0->7899;1->7898;2->7897;3->7901;4->7902;
Isomorphism 525: 0->7918;1->7917;2->7916;3->7920;4->7921;
Isomorphism 526: 0->7945;1->7944;2->7943;3->7947;4->7948;
Isomorphism 527: 0->7945;1->7944;2->7943;3->7947;4->7949;
Isomorphism 528: 0->7964;1->7963;2->7962;3->7966;4->7967;
Isomorphism 529: 0->7985;1->7984;2->7983;3->7987;4->7988;
Isomorphism 530: 0->800;1->799;2->798;3->802;4->803;
Isomorphism 531: 0->800;1->799;2->798;3->802;4->804;
Isomorphism 532: 0->8014;1->8013;2->8012;3->8016;4->8017;
Isomorphism 533: 0->8033;1->8032;2->8031;3->8035;4->8036;
Isomorphism 534: 0->8050;1->8049;2->8048;3->8052;4->8053;
Isomorphism 535: 0->8080;1->8079;2->8078;3->8082;4->8083;
Isomorphism 536: 0->8099;1->8098;2->8097;3->8101;4->8102;
Isomorphism 537: 0->8114;1->8113;2->8112;3->8116;4->8117;
Isomorphism 538: 0->8114;1->8113;2->8112;3->8116;4->8118;
Isomorphism 539: 0->8130;1->8129;2->8128;3->8132;4->8133;
Isomorphism 540: 0->8144;1->8143;2->8142;3->8146;4->8147;
Isomorphism 541: 0->8144;1->8143;2->8142;3->8146;4->8148;
Isomorphism 542: 0->8163;1->8162;2->8161;3->8165;4->8166;
Isomorphism 543: 0->8163;1->8162;2->8161;3->8165;4->8167;
Isomorphism 544: 0->8179;1->8178;2->8177;3->8181;4->8183;
Isomorphism 545: 0->8193;1->8192;2->8191;3->8195;4->8196;
Isomorphism 546: 0->81;1->80;2->79;3->83;4->84;
Isomorphism 547: 0->8216;1->8215;2->8214;3->8218;4->8219;
Isomorphism 548: 0->8233;1->8232;2->8231;3->8235;4->8236;
Isomorphism 549: 0->8264;1->8263;2->8262;3->8266;4->8267;
Isomorphism 550: 0->826;1->825;2->824;3->828;4->829;
Isomorphism 551: 0->8290;1->8289;2->8288;3->8292;4->8293;
Isomorphism 552: 0->8290;1->8289;2->8288;3->8292;4->8294;
Isomorphism 553: 0->8309;1->8308;2->8307;3->8311;4->8312;
Isomorphism 554: 0->8309;1->8308;2->8307;3->8311;4->8313;
Isomorphism 555: 0->8328;1->8327;2->8326;3->8330;4->8331;
Isomorphism 556: 0->8355;1->8354;2->8353;3->8357;4->8358;
Isomorphism 557: 0->8372;1->8371;2->8370;3->8374;4->8375;
Isomorphism 558: 0->8386;1->8385;2->8384;3->8388;4->8389;
Isomorphism 559: 0->8398;1->8397;2->8396;3->8400;4->8415;
Isomorphism 560: 0->840;1->839;2->838;3->842;4->843;
Isomorphism 561: 0->8431;1->8430;2->8429;3->8433;4->8440;
Isomorphism 562: 0->8457;1->8456;2->8455;3->8459;4->8460;
Isomorphism 563: 0->8472;1->8471;2->8470;3->8474;4->8475;
Isomorphism 564: 0->8491;1->8490;2->8489;3->8493;4->8494;
Isomorphism 565: 0->8491;1->8490;2->8489;3->8493;4->8495;
Isomorphism 566: 0->8507;1->8506;2->8505;3->8509;4->8510;
Isomorphism 567: 0->8521;1->8520;2->8519;3->8523;4->8524;
Isomorphism 568: 0->8538;1->8537;2->8536;3->8540;4->8541;
Isomorphism 569: 0->8538;1->8537;2->8536;3->8540;4->8542;
Isomorphism 570: 0->8557;1->8556;2->8555;3->8559;4->8560;
Isomorphism 571: 0->8557;1->8556;2->8555;3->8559;4->8561;
Isomorphism 572: 0->855;1->854;2->853;3->857;4->858;
Isomorphism 573: 0->8576;1->8575;2->8574;3->8578;4->8579;
Isomorphism 574: 0->8591;1->8590;2->8589;3->8593;4->8594;
Isomorphism 575: 0->8608;1->8607;2->8606;3->8610;4->8611;
Isomorphism 576: 0->8627;1->8626;2->8625;3->8629;4->8630;
Isomorphism 577: 0->8627;1->8626;2->8625;3->8629;4->8631;
Isomorphism 578: 0->8646;1->8645;2->8644;3->8648;4->8663;
Isomorphism 579: 0->8668;1->8667;2->8666;3->8670;4->8671;
Isomorphism 580: 0->8690;1->8689;2->8688;3->8692;4->8693;
Isomorphism 581: 0->869;1->868;2->867;3->871;4->872;
Isomorphism 582: 0->8705;1->8704;2->8703;3->8707;4->8708;
Isomorphism 583: 0->8727;1->8726;2->8725;3->8729;4->8730;
Isomorphism 584: 0->8727;1->8726;2->8725;3->8729;4->8731;
Isomorphism 585: 0->8743;1->8742;2->8741;3->8745;4->8746;
Isomorphism 586: 0->8764;1->8763;2->8762;3->8766;4->8767;
Isomorphism 587: 0->8793;1->8792;2->8791;3->8795;4->8796;
Isomorphism 588: 0->8798;1->8800;2->8799;3->8802;4->8804;
Isomorphism 589: 0->8802;1->8800;2->8799;3->8798;4->8796;
Isomorphism 590: 0->8802;1->8800;2->8799;3->8798;4->8801;
Isomorphism 591: 0->8817;1->8816;2->8815;3->8819;4->8820;
Isomorphism 592: 0->8817;1->8816;2->8815;3->8819;4->8821;
Isomorphism 593: 0->8833;1->8832;2->8831;3->8835;4->8836;
Isomorphism 594: 0->883;1->882;2->881;3->885;4->886;
Isomorphism 595: 0->8857;1->8856;2->8855;3->8859;4->8860;
Isomorphism 596: 0->8862;1->8860;2->8861;3->8859;4->8856;
Isomorphism 597: 0->8875;1->8874;2->8873;3->8877;4->8878;
Isomorphism 598: 0->8904;1->8903;2->8902;3->8906;4->8907;
Isomorphism 599: 0->8904;1->8903;2->8902;3->8906;4->8908;
Isomorphism 600: 0->8937;1->8936;2->8935;3->8939;4->8940;
Isomorphism 601: 0->8951;1->8950;2->8949;3->8953;4->8954;
Isomorphism 602: 0->8966;1->8965;2->8964;3->8968;4->8969;
Isomorphism 603: 0->8983;1->8982;2->8981;3->8985;4->8986;
Isomorphism 604: 0->8983;1->8982;2->8981;3->8985;4->8987;
Isomorphism 605: 0->8999;1->8998;2->8997;3->9001;4->9005;
Isomorphism 606: 0->9011;1->9010;2->9009;3->9013;4->9028;
Isomorphism 607: 0->9033;1->9032;2->9031;3->9035;4->9036;
Isomorphism 608: 0->904;1->903;2->902;3->906;4->907;
Isomorphism 609: 0->9052;1->9051;2->9050;3->9054;4->9055;
Isomorphism 610: 0->9052;1->9051;2->9050;3->9054;4->9056;
Isomorphism 611: 0->9096;1->9095;2->9094;3->9098;4->9110;
Isomorphism 612: 0->9096;1->9095;2->9094;3->9098;4->9111;
Isomorphism 613: 0->918;1->917;2->916;3->920;4->922;
Isomorphism 614: 0->932;1->931;2->930;3->934;4->935;
Isomorphism 615: 0->946;1->945;2->944;3->948;4->949;
Isomorphism 616: 0->946;1->945;2->944;3->948;4->950;
Isomorphism 617: 0->962;1->961;2->960;3->964;4->965;
Isomorphism 618: 0->96;1->95;2->94;3->98;4->100;
Isomorphism 619: 0->992;1->991;2->990;3->994;4->995;
Isomorphism 620: 0->992;1->991;2->990;3->994;4->996;

============================
