Query Graph: graph15.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 7558475
Induced isomorphisms. Total number subgraph isomorphisms: 2612
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->995;2->999;3->994;4->997;
Isomorphism 388: 0->2210;1->2216;2->2207;3->2215;4->2205;
Isomorphism 389: 0->2225;1->2224;2->2227;3->2221;4->2230;
Isomorphism 390: 0->2225;1->2224;2->2227;3->2230;4->2221;
Isomorphism 391: 0->2227;1->2224;2->2225;3->2221;4->2230;
Isomorphism 392: 0->2227;1->2224;2->2225;3->2230;4->2221;
Isomorphism 393: 0->2242;1->2238;2->2244;3->2235;4->2239;
Isomorphism 394: 0->2242;1->2238;2->2244;3->2239;4->2235;
Isomorphism 395: 0->2244;1->2238;2->2242;3->2235;4->2239;
Isomorphism 396: 0->2244;1->2238;2->2242;3->2239;4->2235;
Isomorphism 397: 0->224;1->221;2->227;3->218;4->222;
Isomorphism 398: 0->224;1->221;2->227;3->222;4->218;
Isomorphism 399: 0->2257;1->2252;2->2259;3->2249;4->2253;
Isomorphism 400: 0->2257;1->2252;2->2259;3->2253;4->2249;
Isomorphism 401: 0->2258;1->2253;2->2260;3->2252;4->2254;
Isomorphism 402: 0->2258;1->2253;2->2260;3->2254;4->2252;
Isomorphism 403: 0->2259;1->2252;2->2257;3->2249;4->2253;
Isomorphism 404: 0->2259;1->2252;2->2257;3->2253;4->2249;
Isomorphism 405: 0->2260;1->2253;2->2258;3->2252;4->2254;
Isomorphism 406: 0->2260;1->2253;2->2258;3->2254;4->2252;
Isomorphism 407: 0->226;1->222;2->229;3->221;4->223;
Isomorphism 408: 0->226;1->222;2->229;3->223;4->221;
Isomorphism 409: 0->227;1->221;2->224;3->218;4->222;
Isomorphism 410: 0->227;1->221;2->224;3->222;4->218;
Isomorphism 411: 0->2284;1->2281;2->2287;3->2278;4->2282;
Isomorphism 412: 0->2284;1->2281;2->2287;3->2282;4->2278;
Isomorphism 413: 0->2286;1->2282;2->2289;3->2281;4->2283;
Isomorphism 414: 0->2286;1->2282;2->2289;3->2283;4->2281;
Isomorphism 415: 0->2287;1->2281;2->2284;3->2278;4->2282;
Isomorphism 416: 0->2287;1->2281;2->2284;3->2282;4->2278;
Isomorphism 417: 0->2289;1->2282;2->2286;3->2281;4->2283;
Isomorphism 418: 0->2289;1->2282;2->2286;3->2283;4->2281;
Isomorphism 419: 0->229;1->222;2->226;3->221;4->223;
Isomorphism 420: 0->229;1->222;2->226;3->223;4->221;
Isomorphism 421: 0->2307;1->2303;2->2310;3->2302;4->2305;
Isomorphism 422: 0->2307;1->2303;2->2310;3->2305;4->2302;
Isomorphism 423: 0->2310;1->2303;2->2307;3->2302;4->2305;
Isomorphism 424: 0->2310;1->2303;2->2307;3->2305;4->2302;
Isomorphism 425: 0->2328;1->2321;2->2333;3->2318;4->2322;
Isomorphism 426: 0->2328;1->2321;2->2333;3->2322;4->2318;
Isomorphism 427: 0->2330;1->2322;2->2335;3->2321;4->2323;
Isomorphism 428: 0->2330;1->2322;2->2335;3->2323;4->2321;
Isomorphism 429: 0->2333;1->2321;2->2328;3->2318;4->2322;
Isomorphism 430: 0->2333;1->2321;2->2328;3->2322;4->2318;
Isomorphism 431: 0->2335;1->2322;2->2330;3->2321;4->2323;
Isomorphism 432: 0->2335;1->2322;2->2330;3->2323;4->2321;
Isomorphism 433: 0->2353;1->2345;2->2354;3->2342;4->2346;
Isomorphism 434: 0->2353;1->2345;2->2354;3->2346;4->2342;
Isomorphism 435: 0->2354;1->2345;2->2353;3->2342;4->2346;
Isomorphism 436: 0->2354;1->2345;2->2353;3->2346;4->2342;
Isomorphism 437: 0->2371;1->2366;2->2374;3->2363;4->2367;
Isomorphism 438: 0->2371;1->2366;2->2374;3->2367;4->2363;
Isomorphism 439: 0->2373;1->2367;2->2376;3->2366;4->2368;
Isomorphism 440: 0->2373;1->2367;2->2376;3->2368;4->2366;
Isomorphism 441: 0->2374;1->2366;2->2371;3->2363;4->2367;
Isomorphism 442: 0->2374;1->2366;2->2371;3->2367;4->2363;
Isomorphism 443: 0->2376;1->2367;2->2373;3->2366;4->2368;
Isomorphism 444: 0->2376;1->2367;2->2373;3->2368;4->2366;
Isomorphism 445: 0->2391;1->2383;2->2392;3->2380;4->2384;
Isomorphism 446: 0->2391;1->2383;2->2392;3->2384;4->2380;
Isomorphism 447: 0->2392;1->2383;2->2391;3->2380;4->2384;
Isomorphism 448: 0->2392;1->2383;2->2391;3->2384;4->2380;
Isomorphism 449: 0->2408;1->2404;2->2410;3->2401;4->2405;
Isomorphism 450: 0->2408;1->2404;2->2410;3->2405;4->2401;
Isomorphism 451: 0->2410;1->2404;2->2408;3->2401;4->2405;
Isomorphism 452: 0->2410;1->2404;2->2408;3->2405;4->2401;
Isomorphism 453: 0->2438;1->2434;2->2441;3->2431;4->2435;
Isomorphism 454: 0->2438;1->2434;2->2441;3->2435;4->2431;
Isomorphism 455: 0->2441;1->2434;2->2438;3->2431;4->2435;
Isomorphism 456: 0->2441;1->2434;2->2438;3->2435;4->2431;
Isomorphism 457: 0->2456;1->2453;2->2459;3->2450;4->2454;
Isomorphism 458: 0->2456;1->2453;2->2459;3->2454;4->2450;
Isomorphism 459: 0->2458;1->2454;2->2461;3->2453;4->2455;
Isomorphism 460: 0->2458;1->2454;2->2461;3->2455;4->2453;
Isomorphism 461: 0->2459;1->2453;2->2456;3->2450;4->2454;
Isomorphism 462: 0->2459;1->2453;2->2456;3->2454;4->2450;
Isomorphism 463: 0->2461;1->2454;2->2458;3->2453;4->2455;
Isomorphism 464: 0->2461;1->2454;2->2458;3->2455;4->2453;
Isomorphism 465: 0->246;1->242;2->249;3->239;4->243;
Isomorphism 466: 0->246;1->242;2->249;3->243;4->239;
Isomorphism 467: 0->2472;1->2467;2->2475;3->2464;4->2468;
Isomorphism 468: 0->2472;1->2467;2->2475;3->2468;4->2464;
Isomorphism 469: 0->2474;1->2468;2->2477;3->2467;4->2469;
Isomorphism 470: 0->2474;1->2468;2->2477;3->2469;4->2467;
Isomorphism 471: 0->2475;1->2467;2->2472;3->2464;4->2468;
Isomorphism 472: 0->2475;1->2467;2->2472;3->2468;4->2464;
Isomorphism 473: 0->2477;1->2468;2->2474;3->2467;4->2469;
Isomorphism 474: 0->2477;1->2468;2->2474;3->2469;4->2467;
Isomorphism 475: 0->249;1->242;2->246;3->239;4->243;
Isomorphism 476: 0->249;1->242;2->246;3->243;4->239;
Isomorphism 477: 0->2501;1->2491;2->2502;3->2488;4->2492;
Isomorphism 478: 0->2501;1->2491;2->2502;3->2492;4->2488;
Isomorphism 479: 0->2502;1->2491;2->2501;3->2488;4->2492;
Isomorphism 480: 0->2502;1->2491;2->2501;3->2492;4->2488;
Isomorphism 481: 0->2520;1->2515;2->2525;3->2512;4->2516;
Isomorphism 482: 0->2520;1->2515;2->2525;3->2516;4->2512;
Isomorphism 483: 0->2521;1->2517;2->2526;3->2516;4->2518;
Isomorphism 484: 0->2521;1->2517;2->2526;3->2518;4->2516;
Isomorphism 485: 0->2523;1->2516;2->2528;3->2515;4->2517;
Isomorphism 486: 0->2523;1->2516;2->2528;3->2517;4->2515;
Isomorphism 487: 0->2525;1->2515;2->2520;3->2512;4->2516;
Isomorphism 488: 0->2525;1->2515;2->2520;3->2516;4->2512;
Isomorphism 489: 0->2526;1->2517;2->2521;3->2516;4->2518;
Isomorphism 490: 0->2526;1->2517;2->2521;3->2518;4->2516;
Isomorphism 491: 0->2528;1->2516;2->2523;3->2515;4->2517;
Isomorphism 492: 0->2528;1->2516;2->2523;3->2517;4->2515;
Isomorphism 493: 0->2558;1->2555;2->2561;3->2552;4->2556;
Isomorphism 494: 0->2558;1->2555;2->2561;3->2556;4->2552;
Isomorphism 495: 0->2560;1->2556;2->2563;3->2555;4->2557;
Isomorphism 496: 0->2560;1->2556;2->2563;3->2557;4->2555;
Isomorphism 497: 0->2561;1->2555;2->2558;3->2552;4->2556;
Isomorphism 498: 0->2561;1->2555;2->2558;3->2556;4->2552;
Isomorphism 499: 0->2563;1->2556;2->2560;3->2555;4->2557;
Isomorphism 500: 0->2563;1->2556;2->2560;3->2557;4->2555;
Isomorphism 501: 0->2584;1->2580;2->2587;3->2579;4->2582;
Isomorphism 502: 0->2584;1->2580;2->2587;3->2582;4->2579;
Isomorphism 503: 0->2587;1->2580;2->2584;3->2579;4->2582;
Isomorphism 504: 0->2587;1->2580;2->2584;3->2582;4->2579;
Isomorphism 505: 0->25;1->21;2->28;3->20;4->23;
Isomorphism 506: 0->25;1->21;2->28;3->23;4->20;
Isomorphism 507: 0->2605;1->2598;2->2606;3->2595;4->2599;
Isomorphism 508: 0->2605;1->2598;2->2606;3->2599;4->2595;
Isomorphism 509: 0->2606;1->2598;2->2605;3->2595;4->2599;
Isomorphism 510: 0->2606;1->2598;2->2605;3->2599;4->2595;
Isomorphism 511: 0->2623;1->2618;2->2626;3->2615;4->2619;
Isomorphism 512: 0->2623;1->2618;2->2626;3->2619;4->2615;
Isomorphism 513: 0->2625;1->2619;2->2628;3->2618;4->2620;
Isomorphism 514: 0->2625;1->2619;2->2628;3->2620;4->2618;
Isomorphism 515: 0->2626;1->2618;2->2623;3->2615;4->2619;
Isomorphism 516: 0->2626;1->2618;2->2623;3->2619;4->2615;
Isomorphism 517: 0->2628;1->2619;2->2625;3->2618;4->2620;
Isomorphism 518: 0->2628;1->2619;2->2625;3->2620;4->2618;
Isomorphism 519: 0->263;1->259;2->264;3->256;4->260;
Isomorphism 520: 0->263;1->259;2->264;3->260;4->256;
Isomorphism 521: 0->264;1->259;2->263;3->256;4->260;
Isomorphism 522: 0->264;1->259;2->263;3->260;4->256;
Isomorphism 523: 0->2661;1->2657;2->2664;3->2654;4->2658;
Isomorphism 524: 0->2661;1->2657;2->2664;3->2658;4->2654;
Isomorphism 525: 0->2664;1->2657;2->2661;3->2654;4->2658;
Isomorphism 526: 0->2664;1->2657;2->2661;3->2658;4->2654;
Isomorphism 527: 0->2693;1->2688;2->2698;3->2685;4->2689;
Isomorphism 528: 0->2693;1->2688;2->2698;3->2689;4->2685;
Isomorphism 529: 0->2694;1->2690;2->2699;3->2689;4->2691;
Isomorphism 530: 0->2694;1->2690;2->2699;3->2691;4->2689;
Isomorphism 531: 0->2696;1->2689;2->2701;3->2688;4->2690;
Isomorphism 532: 0->2696;1->2689;2->2701;3->2690;4->2688;
Isomorphism 533: 0->2698;1->2688;2->2693;3->2685;4->2689;
Isomorphism 534: 0->2698;1->2688;2->2693;3->2689;4->2685;
Isomorphism 535: 0->2699;1->2690;2->2694;3->2689;4->2691;
Isomorphism 536: 0->2699;1->2690;2->2694;3->2691;4->2689;
Isomorphism 537: 0->2701;1->2689;2->2696;3->2688;4->2690;
Isomorphism 538: 0->2701;1->2689;2->2696;3->2690;4->2688;
Isomorphism 539: 0->2715;1->2711;2->2718;3->2710;4->2713;
Isomorphism 540: 0->2715;1->2711;2->2718;3->2713;4->2710;
Isomorphism 541: 0->2718;1->2711;2->2715;3->2710;4->2713;
Isomorphism 542: 0->2718;1->2711;2->2715;3->2713;4->2710;
Isomorphism 543: 0->2733;1->2729;2->2736;3->2726;4->2730;
Isomorphism 544: 0->2733;1->2729;2->2736;3->2730;4->2726;
Isomorphism 545: 0->2736;1->2729;2->2733;3->2726;4->2730;
Isomorphism 546: 0->2736;1->2729;2->2733;3->2730;4->2726;
Isomorphism 547: 0->2749;1->2748;2->2751;3->2745;4->2755;
Isomorphism 548: 0->2749;1->2748;2->2751;3->2755;4->2745;
Isomorphism 549: 0->2750;1->2755;2->2752;3->2748;4->2754;
Isomorphism 550: 0->2750;1->2755;2->2752;3->2754;4->2748;
Isomorphism 551: 0->2751;1->2748;2->2749;3->2745;4->2755;
Isomorphism 552: 0->2751;1->2748;2->2749;3->2755;4->2745;
Isomorphism 553: 0->2752;1->2755;2->2750;3->2748;4->2754;
Isomorphism 554: 0->2752;1->2755;2->2750;3->2754;4->2748;
Isomorphism 555: 0->2766;1->2763;2->2769;3->2760;4->2764;
Isomorphism 556: 0->2766;1->2763;2->2769;3->2764;4->2760;
Isomorphism 557: 0->2768;1->2764;2->2771;3->2763;4->2765;
Isomorphism 558: 0->2768;1->2764;2->2771;3->2765;4->2763;
Isomorphism 559: 0->2769;1->2763;2->2766;3->2760;4->2764;
Isomorphism 560: 0->2769;1->2763;2->2766;3->2764;4->2760;
Isomorphism 561: 0->2771;1->2764;2->2768;3->2763;4->2765;
Isomorphism 562: 0->2771;1->2764;2->2768;3->2765;4->2763;
Isomorphism 563: 0->2784;1->2777;2->2785;3->2774;4->2778;
Isomorphism 564: 0->2784;1->2777;2->2785;3->2778;4->2774;
Isomorphism 565: 0->2785;1->2777;2->2784;3->2774;4->2778;
Isomorphism 566: 0->2785;1->2777;2->2784;3->2778;4->2774;
Isomorphism 567: 0->2802;1->2797;2->2807;3->2794;4->2798;
Isomorphism 568: 0->2802;1->2797;2->2807;3->2798;4->2794;
Isomorphism 569: 0->2803;1->2799;2->2808;3->2798;4->2800;
Isomorphism 570: 0->2803;1->2799;2->2808;3->2800;4->2798;
Isomorphism 571: 0->2805;1->2798;2->2810;3->2797;4->2799;
Isomorphism 572: 0->2805;1->2798;2->2810;3->2799;4->2797;
Isomorphism 573: 0->2807;1->2797;2->2802;3->2794;4->2798;
Isomorphism 574: 0->2807;1->2797;2->2802;3->2798;4->2794;
Isomorphism 575: 0->2808;1->2799;2->2803;3->2798;4->2800;
Isomorphism 576: 0->2808;1->2799;2->2803;3->2800;4->2798;
Isomorphism 577: 0->2810;1->2798;2->2805;3->2797;4->2799;
Isomorphism 578: 0->2810;1->2798;2->2805;3->2799;4->2797;
Isomorphism 579: 0->281;1->278;2->284;3->275;4->279;
Isomorphism 580: 0->281;1->278;2->284;3->279;4->275;
Isomorphism 581: 0->2824;1->2819;2->2829;3->2816;4->2820;
Isomorphism 582: 0->2824;1->2819;2->2829;3->2820;4->2816;
Isomorphism 583: 0->2825;1->2821;2->2830;3->2820;4->2822;
Isomorphism 584: 0->2825;1->2821;2->2830;3->2822;4->2820;
Isomorphism 585: 0->2827;1->2820;2->2832;3->2819;4->2821;
Isomorphism 586: 0->2827;1->2820;2->2832;3->2821;4->2819;
Isomorphism 587: 0->2829;1->2819;2->2824;3->2816;4->2820;
Isomorphism 588: 0->2829;1->2819;2->2824;3->2820;4->2816;
Isomorphism 589: 0->2830;1->2821;2->2825;3->2820;4->2822;
Isomorphism 590: 0->2830;1->2821;2->2825;3->2822;4->2820;
Isomorphism 591: 0->2832;1->2820;2->2827;3->2819;4->2821;
Isomorphism 592: 0->2832;1->2820;2->2827;3->2821;4->2819;
Isomorphism 593: 0->283;1->279;2->286;3->278;4->280;
Isomorphism 594: 0->283;1->279;2->286;3->280;4->278;
Isomorphism 595: 0->2846;1->2841;2->2849;3->2838;4->2842;
Isomorphism 596: 0->2846;1->2841;2->2849;3->2842;4->2838;
Isomorphism 597: 0->2848;1->2842;2->2851;3->2841;4->2843;
Isomorphism 598: 0->2848;1->2842;2->2851;3->2843;4->2841;
Isomorphism 599: 0->2849;1->2841;2->2846;3->2838;4->2842;
Isomorphism 600: 0->2849;1->2841;2->2846;3->2842;4->2838;
Isomorphism 601: 0->284;1->278;2->281;3->275;4->279;
Isomorphism 602: 0->284;1->278;2->281;3->279;4->275;
Isomorphism 603: 0->2851;1->2842;2->2848;3->2841;4->2843;
Isomorphism 604: 0->2851;1->2842;2->2848;3->2843;4->2841;
Isomorphism 605: 0->2862;1->2858;2->2864;3->2855;4->2859;
Isomorphism 606: 0->2862;1->2858;2->2864;3->2859;4->2855;
Isomorphism 607: 0->2864;1->2858;2->2862;3->2855;4->2859;
Isomorphism 608: 0->2864;1->2858;2->2862;3->2859;4->2855;
Isomorphism 609: 0->286;1->279;2->283;3->278;4->280;
Isomorphism 610: 0->286;1->279;2->283;3->280;4->278;
Isomorphism 611: 0->2875;1->2872;2->2878;3->2869;4->2873;
Isomorphism 612: 0->2875;1->2872;2->2878;3->2873;4->2869;
Isomorphism 613: 0->2877;1->2873;2->2880;3->2872;4->2874;
Isomorphism 614: 0->2877;1->2873;2->2880;3->2874;4->2872;
Isomorphism 615: 0->2878;1->2872;2->2875;3->2869;4->2873;
Isomorphism 616: 0->2878;1->2872;2->2875;3->2873;4->2869;
Isomorphism 617: 0->2880;1->2873;2->2877;3->2872;4->2874;
Isomorphism 618: 0->2880;1->2873;2->2877;3->2874;4->2872;
Isomorphism 619: 0->2887;1->2886;2->2888;3->2883;4->2890;
Isomorphism 620: 0->2887;1->2886;2->2888;3->2890;4->2883;
Isomorphism 621: 0->2888;1->2886;2->2887;3->2883;4->2890;
Isomorphism 622: 0->2888;1->2886;2->2887;3->2890;4->2883;
Isomorphism 623: 0->28;1->21;2->25;3->20;4->23;
Isomorphism 624: 0->28;1->21;2->25;3->23;4->20;
Isomorphism 625: 0->2903;1->2899;2->2906;3->2898;4->2901;
Isomorphism 626: 0->2903;1->2899;2->2906;3->2901;4->2898;
Isomorphism 627: 0->2906;1->2899;2->2903;3->2898;4->2901;
Isomorphism 628: 0->2906;1->2899;2->2903;3->2901;4->2898;
Isomorphism 629: 0->2938;1->2934;2->2941;3->2933;4->2936;
Isomorphism 630: 0->2938;1->2934;2->2941;3->2936;4->2933;
Isomorphism 631: 0->2941;1->2934;2->2938;3->2933;4->2936;
Isomorphism 632: 0->2941;1->2934;2->2938;3->2936;4->2933;
Isomorphism 633: 0->2960;1->2952;2->2961;3->2949;4->2953;
Isomorphism 634: 0->2960;1->2952;2->2961;3->2953;4->2949;
Isomorphism 635: 0->2961;1->2952;2->2960;3->2949;4->2953;
Isomorphism 636: 0->2961;1->2952;2->2960;3->2953;4->2949;
Isomorphism 637: 0->2978;1->2973;2->2981;3->2970;4->2974;
Isomorphism 638: 0->2978;1->2973;2->2981;3->2974;4->2970;
Isomorphism 639: 0->297;1->292;2->302;3->289;4->293;
Isomorphism 640: 0->297;1->292;2->302;3->293;4->289;
Isomorphism 641: 0->2980;1->2974;2->2983;3->2973;4->2975;
Isomorphism 642: 0->2980;1->2974;2->2983;3->2975;4->2973;
Isomorphism 643: 0->2981;1->2973;2->2978;3->2970;4->2974;
Isomorphism 644: 0->2981;1->2973;2->2978;3->2974;4->2970;
Isomorphism 645: 0->2983;1->2974;2->2980;3->2973;4->2975;
Isomorphism 646: 0->2983;1->2974;2->2980;3->2975;4->2973;
Isomorphism 647: 0->298;1->294;2->303;3->293;4->295;
Isomorphism 648: 0->298;1->294;2->303;3->295;4->293;
Isomorphism 649: 0->2998;1->2990;2->2999;3->2987;4->2991;
Isomorphism 650: 0->2998;1->2990;2->2999;3->2991;4->2987;
Isomorphism 651: 0->2999;1->2990;2->2998;3->2987;4->2991;
Isomorphism 652: 0->2999;1->2990;2->2998;3->2991;4->2987;
Isomorphism 653: 0->300;1->293;2->305;3->292;4->294;
Isomorphism 654: 0->300;1->293;2->305;3->294;4->292;
Isomorphism 655: 0->3015;1->3011;2->3018;3->3008;4->3012;
Isomorphism 656: 0->3015;1->3011;2->3018;3->3012;4->3008;
Isomorphism 657: 0->3018;1->3011;2->3015;3->3008;4->3012;
Isomorphism 658: 0->3018;1->3011;2->3015;3->3012;4->3008;
Isomorphism 659: 0->302;1->292;2->297;3->289;4->293;
Isomorphism 660: 0->302;1->292;2->297;3->293;4->289;
Isomorphism 661: 0->3032;1->3028;2->3033;3->3025;4->3029;
Isomorphism 662: 0->3032;1->3028;2->3033;3->3029;4->3025;
Isomorphism 663: 0->3033;1->3028;2->3032;3->3025;4->3029;
Isomorphism 664: 0->3033;1->3028;2->3032;3->3029;4->3025;
Isomorphism 665: 0->303;1->294;2->298;3->293;4->295;
Isomorphism 666: 0->303;1->294;2->298;3->295;4->293;
Isomorphism 667: 0->3044;1->3040;2->3045;3->3037;4->3041;
Isomorphism 668: 0->3044;1->3040;2->3045;3->3041;4->3037;
Isomorphism 669: 0->3045;1->3040;2->3044;3->3037;4->3041;
Isomorphism 670: 0->3045;1->3040;2->3044;3->3041;4->3037;
Isomorphism 671: 0->3056;1->3052;2->3059;3->3049;4->3053;
Isomorphism 672: 0->3056;1->3052;2->3059;3->3053;4->3049;
Isomorphism 673: 0->3059;1->3052;2->3056;3->3049;4->3053;
Isomorphism 674: 0->3059;1->3052;2->3056;3->3053;4->3049;
Isomorphism 675: 0->305;1->293;2->300;3->292;4->294;
Isomorphism 676: 0->305;1->293;2->300;3->294;4->292;
Isomorphism 677: 0->3079;1->3071;2->3080;3->3068;4->3072;
Isomorphism 678: 0->3079;1->3071;2->3080;3->3072;4->3068;
Isomorphism 679: 0->3080;1->3071;2->3079;3->3068;4->3072;
Isomorphism 680: 0->3080;1->3071;2->3079;3->3072;4->3068;
Isomorphism 681: 0->3130;1->3126;2->3131;3->3123;4->3127;
Isomorphism 682: 0->3130;1->3126;2->3131;3->3127;4->3123;
Isomorphism 683: 0->3131;1->3126;2->3130;3->3123;4->3127;
Isomorphism 684: 0->3131;1->3126;2->3130;3->3127;4->3123;
Isomorphism 685: 0->3142;1->3138;2->3145;3->3135;4->3139;
Isomorphism 686: 0->3142;1->3138;2->3145;3->3139;4->3135;
Isomorphism 687: 0->3145;1->3138;2->3142;3->3135;4->3139;
Isomorphism 688: 0->3145;1->3138;2->3142;3->3139;4->3135;
Isomorphism 689: 0->3158;1->3157;2->3160;3->3154;4->3164;
Isomorphism 690: 0->3158;1->3157;2->3160;3->3164;4->3154;
Isomorphism 691: 0->3159;1->3164;2->3161;3->3157;4->3163;
Isomorphism 692: 0->3159;1->3164;2->3161;3->3163;4->3157;
Isomorphism 693: 0->3160;1->3157;2->3158;3->3154;4->3164;
Isomorphism 694: 0->3160;1->3157;2->3158;3->3164;4->3154;
Isomorphism 695: 0->3161;1->3164;2->3159;3->3157;4->3163;
Isomorphism 696: 0->3161;1->3164;2->3159;3->3163;4->3157;
Isomorphism 697: 0->3177;1->3173;2->3180;3->3172;4->3175;
Isomorphism 698: 0->3177;1->3173;2->3180;3->3175;4->3172;
Isomorphism 699: 0->3180;1->3173;2->3177;3->3172;4->3175;
Isomorphism 700: 0->3180;1->3173;2->3177;3->3175;4->3172;
Isomorphism 701: 0->3203;1->3198;2->3206;3->3195;4->3199;
Isomorphism 702: 0->3203;1->3198;2->3206;3->3199;4->3195;
Isomorphism 703: 0->3205;1->3199;2->3208;3->3198;4->3200;
Isomorphism 704: 0->3205;1->3199;2->3208;3->3200;4->3198;
Isomorphism 705: 0->3206;1->3198;2->3203;3->3195;4->3199;
Isomorphism 706: 0->3206;1->3198;2->3203;3->3199;4->3195;
Isomorphism 707: 0->3208;1->3199;2->3205;3->3198;4->3200;
Isomorphism 708: 0->3208;1->3199;2->3205;3->3200;4->3198;
Isomorphism 709: 0->3221;1->3215;2->3222;3->3212;4->3216;
Isomorphism 710: 0->3221;1->3215;2->3222;3->3216;4->3212;
Isomorphism 711: 0->3222;1->3215;2->3221;3->3212;4->3216;
Isomorphism 712: 0->3222;1->3215;2->3221;3->3216;4->3212;
Isomorphism 713: 0->3240;1->3233;2->3245;3->3230;4->3234;
Isomorphism 714: 0->3240;1->3233;2->3245;3->3234;4->3230;
Isomorphism 715: 0->3242;1->3234;2->3247;3->3233;4->3235;
Isomorphism 716: 0->3242;1->3234;2->3247;3->3235;4->3233;
Isomorphism 717: 0->3245;1->3233;2->3240;3->3230;4->3234;
Isomorphism 718: 0->3245;1->3233;2->3240;3->3234;4->3230;
Isomorphism 719: 0->3247;1->3234;2->3242;3->3233;4->3235;
Isomorphism 720: 0->3247;1->3234;2->3242;3->3235;4->3233;
Isomorphism 721: 0->3276;1->3271;2->3281;3->3268;4->3272;
Isomorphism 722: 0->3276;1->3271;2->3281;3->3272;4->3268;
Isomorphism 723: 0->3277;1->3273;2->3282;3->3272;4->3274;
Isomorphism 724: 0->3277;1->3273;2->3282;3->3274;4->3272;
Isomorphism 725: 0->3279;1->3272;2->3284;3->3271;4->3273;
Isomorphism 726: 0->3279;1->3272;2->3284;3->3273;4->3271;
Isomorphism 727: 0->3281;1->3271;2->3276;3->3268;4->3272;
Isomorphism 728: 0->3281;1->3271;2->3276;3->3272;4->3268;
Isomorphism 729: 0->3282;1->3273;2->3277;3->3272;4->3274;
Isomorphism 730: 0->3282;1->3273;2->3277;3->3274;4->3272;
Isomorphism 731: 0->3284;1->3272;2->3279;3->3271;4->3273;
Isomorphism 732: 0->3284;1->3272;2->3279;3->3273;4->3271;
Isomorphism 733: 0->3298;1->3294;2->3301;3->3293;4->3296;
Isomorphism 734: 0->3298;1->3294;2->3301;3->3296;4->3293;
Isomorphism 735: 0->3301;1->3294;2->3298;3->3293;4->3296;
Isomorphism 736: 0->3301;1->3294;2->3298;3->3296;4->3293;
Isomorphism 737: 0->3313;1->3312;2->3315;3->3309;4->3319;
Isomorphism 738: 0->3313;1->3312;2->3315;3->3319;4->3309;
Isomorphism 739: 0->3314;1->3319;2->3316;3->3312;4->3318;
Isomorphism 740: 0->3314;1->3319;2->3316;3->3318;4->3312;
Isomorphism 741: 0->3315;1->3312;2->3313;3->3309;4->3319;
Isomorphism 742: 0->3315;1->3312;2->3313;3->3319;4->3309;
Isomorphism 743: 0->3316;1->3319;2->3314;3->3312;4->3318;
Isomorphism 744: 0->3316;1->3319;2->3314;3->3318;4->3312;
Isomorphism 745: 0->331;1->330;2->336;3->327;4->345;
Isomorphism 746: 0->331;1->330;2->336;3->345;4->327;
Isomorphism 747: 0->332;1->343;2->337;3->344;4->345;
Isomorphism 748: 0->332;1->343;2->337;3->345;4->344;
Isomorphism 749: 0->3332;1->3327;2->3334;3->3324;4->3328;
Isomorphism 750: 0->3332;1->3327;2->3334;3->3328;4->3324;
Isomorphism 751: 0->3333;1->3328;2->3335;3->3327;4->3329;
Isomorphism 752: 0->3333;1->3328;2->3335;3->3329;4->3327;
Isomorphism 753: 0->3334;1->3327;2->3332;3->3324;4->3328;
Isomorphism 754: 0->3334;1->3327;2->3332;3->3328;4->3324;
Isomorphism 755: 0->3335;1->3328;2->3333;3->3327;4->3329;
Isomorphism 756: 0->3335;1->3328;2->3333;3->3329;4->3327;
Isomorphism 757: 0->3346;1->3342;2->3349;3->3339;4->3343;
Isomorphism 758: 0->3346;1->3342;2->3349;3->3343;4->3339;
Isomorphism 759: 0->3349;1->3342;2->3346;3->3339;4->3343;
Isomorphism 760: 0->3349;1->3342;2->3346;3->3343;4->3339;
Isomorphism 761: 0->334;1->345;2->339;3->330;4->343;
Isomorphism 762: 0->334;1->345;2->339;3->343;4->330;
Isomorphism 763: 0->3368;1->3361;2->3373;3->3358;4->3362;
Isomorphism 764: 0->3368;1->3361;2->3373;3->3362;4->3358;
Isomorphism 765: 0->336;1->330;2->331;3->327;4->345;
Isomorphism 766: 0->336;1->330;2->331;3->345;4->327;
Isomorphism 767: 0->3370;1->3362;2->3375;3->3361;4->3363;
Isomorphism 768: 0->3370;1->3362;2->3375;3->3363;4->3361;
Isomorphism 769: 0->3373;1->3361;2->3368;3->3358;4->3362;
Isomorphism 770: 0->3373;1->3361;2->3368;3->3362;4->3358;
Isomorphism 771: 0->3375;1->3362;2->3370;3->3361;4->3363;
Isomorphism 772: 0->3375;1->3362;2->3370;3->3363;4->3361;
Isomorphism 773: 0->337;1->343;2->332;3->344;4->345;
Isomorphism 774: 0->337;1->343;2->332;3->345;4->344;
Isomorphism 775: 0->3390;1->3385;2->3393;3->3382;4->3386;
Isomorphism 776: 0->3390;1->3385;2->3393;3->3386;4->3382;
Isomorphism 777: 0->3392;1->3386;2->3395;3->3385;4->3387;
Isomorphism 778: 0->3392;1->3386;2->3395;3->3387;4->3385;
