Query Graph: graph44.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1337661
Induced isomorphisms. Total number subgraph isomorphisms: 663
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1031;3->1032;4->1052;
Isomorphism 388: 0->577;1->576;2->589;3->590;4->606;
Isomorphism 389: 0->5793;1->5792;2->5804;3->5805;4->5808;
Isomorphism 390: 0->5793;1->5792;2->5804;3->5805;4->5809;
Isomorphism 391: 0->5807;1->5806;2->5811;3->5812;4->5832;
Isomorphism 392: 0->5814;1->5813;2->5833;3->5834;4->5848;
Isomorphism 393: 0->5836;1->5835;2->5854;3->5855;4->5863;
Isomorphism 394: 0->5857;1->5856;2->5864;3->5865;4->5883;
Isomorphism 395: 0->5867;1->5866;2->5888;3->5889;4->5903;
Isomorphism 396: 0->5891;1->5890;2->5905;3->5906;4->5924;
Isomorphism 397: 0->5908;1->5907;2->5929;3->5930;4->5933;
Isomorphism 398: 0->5908;1->5907;2->5929;3->5930;4->5934;
Isomorphism 399: 0->592;1->591;2->608;3->609;4->617;
Isomorphism 400: 0->5932;1->5931;2->5936;3->5937;4->5945;
Isomorphism 401: 0->5939;1->5938;2->5946;3->5947;4->5959;
Isomorphism 402: 0->5949;1->5948;2->5964;3->5965;4->5975;
Isomorphism 403: 0->5967;1->5966;2->5978;3->5979;4->5991;
Isomorphism 404: 0->5981;1->5980;2->5992;3->5993;4->6003;
Isomorphism 405: 0->5995;1->5994;2->6004;3->6005;4->6018;
Isomorphism 406: 0->6007;1->6006;2->6020;3->6021;4->6041;
Isomorphism 407: 0->6023;1->6022;2->6042;3->6043;4->6058;
Isomorphism 408: 0->6045;1->6044;2->6059;3->6060;4->6076;
Isomorphism 409: 0->6062;1->6061;2->6078;3->6079;4->6089;
Isomorphism 410: 0->6081;1->6080;2->6092;3->6093;4->6106;
Isomorphism 411: 0->6095;1->6094;2->6107;3->6108;4->6116;
Isomorphism 412: 0->6110;1->6109;2->6117;3->6118;4->6131;
Isomorphism 413: 0->611;1->610;2->619;3->620;4->630;
Isomorphism 414: 0->6120;1->6119;2->6133;3->6134;4->6149;
Isomorphism 415: 0->6136;1->6135;2->6150;3->6151;4->6171;
Isomorphism 416: 0->6153;1->6152;2->6172;3->6173;4->6189;
Isomorphism 417: 0->6175;1->6174;2->6191;3->6192;4->6202;
Isomorphism 418: 0->6194;1->6193;2->6205;3->6206;4->6216;
Isomorphism 419: 0->6208;1->6207;2->6219;3->6220;4->6233;
Isomorphism 420: 0->6222;1->6221;2->6234;3->6235;4->6243;
Isomorphism 421: 0->622;1->621;2->633;3->634;4->647;
Isomorphism 422: 0->6237;1->6236;2->6245;3->6246;4->6262;
Isomorphism 423: 0->6248;1->6247;2->6264;3->6265;4->6278;
Isomorphism 424: 0->6267;1->6266;2->6280;3->6281;4->6297;
Isomorphism 425: 0->6283;1->6282;2->6299;3->6300;4->6316;
Isomorphism 426: 0->6302;1->6301;2->6323;3->6324;4->6327;
Isomorphism 427: 0->6302;1->6301;2->6323;3->6324;4->6328;
Isomorphism 428: 0->6326;1->6325;2->6330;3->6331;4->6351;
Isomorphism 429: 0->6333;1->6332;2->6352;3->6353;4->6363;
Isomorphism 430: 0->6355;1->6354;2->6366;3->6367;4->6379;
Isomorphism 431: 0->6355;1->6354;2->6366;3->6372;4->6374;
Isomorphism 432: 0->6355;1->6354;2->6366;3->6372;4->6377;
Isomorphism 433: 0->6369;1->6368;2->6380;3->6381;4->6401;
Isomorphism 434: 0->636;1->635;2->648;3->649;4->664;
Isomorphism 435: 0->6383;1->6382;2->6402;3->6403;4->6416;
Isomorphism 436: 0->63;1->62;2->79;3->80;4->93;
Isomorphism 437: 0->6405;1->6404;2->6422;3->6423;4->6443;
Isomorphism 438: 0->6425;1->6424;2->6444;3->6445;4->6461;
Isomorphism 439: 0->6447;1->6446;2->6463;3->6464;4->6476;
Isomorphism 440: 0->6447;1->6446;2->6463;3->6469;4->6471;
Isomorphism 441: 0->6447;1->6446;2->6463;3->6469;4->6474;
Isomorphism 442: 0->6466;1->6465;2->6477;3->6478;4->6494;
Isomorphism 443: 0->6480;1->6479;2->6496;3->6497;4->6512;
Isomorphism 444: 0->6499;1->6498;2->6513;3->6514;4->6534;
Isomorphism 445: 0->6516;1->6515;2->6535;3->6536;4->6549;
Isomorphism 446: 0->651;1->650;2->665;3->666;4->679;
Isomorphism 447: 0->6538;1->6537;2->6550;3->6551;4->6561;
Isomorphism 448: 0->6553;1->6552;2->6564;3->6565;4->6581;
Isomorphism 449: 0->6567;1->6566;2->6588;3->6589;4->6602;
Isomorphism 450: 0->6591;1->6590;2->6603;3->6604;4->6614;
Isomorphism 451: 0->6606;1->6605;2->6617;3->6618;4->6634;
Isomorphism 452: 0->6620;1->6619;2->6641;3->6642;4->6658;
Isomorphism 453: 0->6644;1->6643;2->6665;3->6666;4->6676;
Isomorphism 454: 0->6668;1->6667;2->6679;3->6680;4->6691;
Isomorphism 455: 0->6682;1->6681;2->6694;3->6695;4->6709;
Isomorphism 456: 0->668;1->667;2->680;3->681;4->701;
Isomorphism 457: 0->6697;1->6696;2->6715;3->6716;4->6732;
Isomorphism 458: 0->6718;1->6717;2->6739;3->6740;4->6755;
Isomorphism 459: 0->6742;1->6741;2->6756;3->6757;4->6765;
Isomorphism 460: 0->6759;1->6758;2->6766;3->6767;4->6777;
Isomorphism 461: 0->6769;1->6768;2->6780;3->6781;4->6797;
Isomorphism 462: 0->6783;1->6782;2->6804;3->6805;4->6821;
Isomorphism 463: 0->6807;1->6806;2->6823;3->6824;4->6836;
Isomorphism 464: 0->6807;1->6806;2->6823;3->6829;4->6831;
Isomorphism 465: 0->6807;1->6806;2->6823;3->6829;4->6834;
Isomorphism 466: 0->6826;1->6825;2->6837;3->6838;4->6849;
Isomorphism 467: 0->683;1->682;2->702;3->703;4->716;
Isomorphism 468: 0->6840;1->6839;2->6852;3->6853;4->6869;
Isomorphism 469: 0->6855;1->6854;2->6876;3->6877;4->6890;
Isomorphism 470: 0->6879;1->6878;2->6891;3->6892;4->6905;
Isomorphism 471: 0->6894;1->6893;2->6911;3->6912;4->6925;
Isomorphism 472: 0->6914;1->6913;2->6927;3->6928;4->6940;
Isomorphism 473: 0->6930;1->6929;2->6941;3->6942;4->6952;
Isomorphism 474: 0->6944;1->6943;2->6955;3->6956;4->6968;
Isomorphism 475: 0->6944;1->6943;2->6955;3->6961;4->6963;
Isomorphism 476: 0->6944;1->6943;2->6955;3->6961;4->6966;
Isomorphism 477: 0->6958;1->6957;2->6969;3->6970;4->6982;
Isomorphism 478: 0->6958;1->6957;2->6969;3->6975;4->6977;
Isomorphism 479: 0->6958;1->6957;2->6969;3->6975;4->6980;
Isomorphism 480: 0->6972;1->6971;2->6983;3->6984;4->7000;
Isomorphism 481: 0->6986;1->6985;2->7002;3->7003;4->7016;
Isomorphism 482: 0->7005;1->7004;2->7018;3->7019;4->7038;
Isomorphism 483: 0->7021;1->7020;2->7040;3->7041;4->7057;
Isomorphism 484: 0->7043;1->7042;2->7059;3->7060;4->7076;
Isomorphism 485: 0->705;1->704;2->717;3->718;4->721;
Isomorphism 486: 0->705;1->704;2->717;3->718;4->722;
Isomorphism 487: 0->7062;1->7061;2->7083;3->7084;4->7098;
Isomorphism 488: 0->7086;1->7085;2->7104;3->7105;4->7120;
Isomorphism 489: 0->7107;1->7106;2->7121;3->7122;4->7138;
Isomorphism 490: 0->7124;1->7123;2->7140;3->7141;4->7154;
Isomorphism 491: 0->7143;1->7142;2->7155;3->7156;4->7176;
Isomorphism 492: 0->7158;1->7157;2->7177;3->7178;4->7191;
Isomorphism 493: 0->7180;1->7179;2->7192;3->7193;4->7205;
Isomorphism 494: 0->7180;1->7179;2->7192;3->7198;4->7200;
Isomorphism 495: 0->7180;1->7179;2->7192;3->7198;4->7203;
Isomorphism 496: 0->7195;1->7194;2->7206;3->7207;4->7223;
Isomorphism 497: 0->7209;1->7208;2->7225;3->7226;4->7239;
Isomorphism 498: 0->720;1->719;2->724;3->725;4->745;
Isomorphism 499: 0->7228;1->7227;2->7241;3->7242;4->7245;
Isomorphism 500: 0->7228;1->7227;2->7241;3->7242;4->7246;
Isomorphism 501: 0->7244;1->7243;2->7248;3->7249;4->7257;
Isomorphism 502: 0->7251;1->7250;2->7258;3->7259;4->7272;
Isomorphism 503: 0->7261;1->7260;2->7273;3->7274;4->7284;
Isomorphism 504: 0->7276;1->7275;2->7287;3->7288;4->7301;
Isomorphism 505: 0->727;1->726;2->746;3->747;4->763;
Isomorphism 506: 0->7290;1->7289;2->7307;3->7308;4->7322;
Isomorphism 507: 0->7310;1->7309;2->7328;3->7329;4->7342;
Isomorphism 508: 0->7331;1->7330;2->7344;3->7345;4->7355;
Isomorphism 509: 0->7347;1->7346;2->7356;3->7357;4->7360;
Isomorphism 510: 0->7347;1->7346;2->7356;3->7357;4->7361;
Isomorphism 511: 0->7359;1->7358;2->7363;3->7364;4->7372;
Isomorphism 512: 0->7366;1->7365;2->7373;3->7374;4->7382;
Isomorphism 513: 0->7376;1->7375;2->7383;3->7384;4->7396;
Isomorphism 514: 0->7386;1->7385;2->7397;3->7398;4->7416;
Isomorphism 515: 0->7400;1->7399;2->7421;3->7422;4->7435;
Isomorphism 516: 0->7424;1->7423;2->7436;3->7437;4->7447;
Isomorphism 517: 0->7439;1->7438;2->7450;3->7451;4->7470;
Isomorphism 518: 0->7453;1->7452;2->7472;3->7473;4->7489;
Isomorphism 519: 0->7475;1->7474;2->7491;3->7492;4->7495;
Isomorphism 520: 0->7475;1->7474;2->7491;3->7492;4->7496;
Isomorphism 521: 0->7494;1->7493;2->7498;3->7499;4->7519;
Isomorphism 522: 0->749;1->748;2->765;3->766;4->774;
Isomorphism 523: 0->7501;1->7500;2->7520;3->7521;4->7529;
Isomorphism 524: 0->7523;1->7522;2->7530;3->7531;4->7534;
Isomorphism 525: 0->7523;1->7522;2->7530;3->7531;4->7535;
Isomorphism 526: 0->7533;1->7532;2->7537;3->7538;4->7552;
Isomorphism 527: 0->7540;1->7539;2->7558;3->7559;4->7572;
Isomorphism 528: 0->7561;1->7560;2->7574;3->7575;4->7585;
Isomorphism 529: 0->7577;1->7576;2->7588;3->7589;4->7601;
Isomorphism 530: 0->7591;1->7590;2->7602;3->7603;4->7623;
Isomorphism 531: 0->7605;1->7604;2->7624;3->7625;4->7628;
Isomorphism 532: 0->7605;1->7604;2->7624;3->7625;4->7629;
Isomorphism 533: 0->7627;1->7626;2->7631;3->7632;4->7653;
Isomorphism 534: 0->7634;1->7633;2->7655;3->7656;4->7671;
Isomorphism 535: 0->7658;1->7657;2->7672;3->7673;4->7693;
Isomorphism 536: 0->7675;1->7674;2->7694;3->7695;4->7708;
Isomorphism 537: 0->768;1->767;2->776;3->777;4->797;
Isomorphism 538: 0->7697;1->7696;2->7710;3->7711;4->7724;
Isomorphism 539: 0->7713;1->7712;2->7726;3->7727;4->7739;
Isomorphism 540: 0->7713;1->7712;2->7726;3->7732;4->7734;
Isomorphism 541: 0->7713;1->7712;2->7726;3->7732;4->7737;
Isomorphism 542: 0->7729;1->7728;2->7740;3->7741;4->7757;
Isomorphism 543: 0->7743;1->7742;2->7759;3->7760;4->7770;
Isomorphism 544: 0->7762;1->7761;2->7773;3->7774;4->7786;
Isomorphism 545: 0->7776;1->7775;2->7787;3->7788;4->7798;
Isomorphism 546: 0->7790;1->7789;2->7801;3->7802;4->7812;
Isomorphism 547: 0->779;1->778;2->798;3->799;4->815;
Isomorphism 548: 0->7804;1->7803;2->7815;3->7816;4->7828;
Isomorphism 549: 0->7818;1->7817;2->7829;3->7830;4->7845;
Isomorphism 550: 0->7832;1->7831;2->7846;3->7847;4->7867;
Isomorphism 551: 0->7849;1->7848;2->7868;3->7869;4->7879;
Isomorphism 552: 0->7871;1->7870;2->7882;3->7883;4->7896;
Isomorphism 553: 0->7885;1->7884;2->7897;3->7898;4->7914;
Isomorphism 554: 0->7900;1->7899;2->7916;3->7917;4->7932;
Isomorphism 555: 0->7919;1->7918;2->7933;3->7934;4->7942;
Isomorphism 556: 0->7936;1->7935;2->7943;3->7944;4->7960;
Isomorphism 557: 0->7946;1->7945;2->7962;3->7963;4->7977;
Isomorphism 558: 0->7965;1->7964;2->7983;3->7984;4->8000;
Isomorphism 559: 0->7986;1->7985;2->8002;3->8003;4->8011;
Isomorphism 560: 0->8005;1->8004;2->8012;3->8013;4->8029;
Isomorphism 561: 0->8015;1->8014;2->8031;3->8032;4->8047;
Isomorphism 562: 0->801;1->800;2->817;3->818;4->821;
Isomorphism 563: 0->801;1->800;2->817;3->818;4->822;
Isomorphism 564: 0->8034;1->8033;2->8048;3->8049;4->8059;
Isomorphism 565: 0->8051;1->8050;2->8060;3->8061;4->8069;
Isomorphism 566: 0->8063;1->8062;2->8071;3->8072;4->8075;
Isomorphism 567: 0->8063;1->8062;2->8071;3->8072;4->8076;
Isomorphism 568: 0->8074;1->8073;2->8078;3->8079;4->8095;
Isomorphism 569: 0->8081;1->8080;2->8097;3->8098;4->8111;
Isomorphism 570: 0->8100;1->8099;2->8112;3->8113;4->8126;
Isomorphism 571: 0->8115;1->8114;2->8128;3->8129;4->8141;
Isomorphism 572: 0->8131;1->8130;2->8142;3->8143;4->8159;
Isomorphism 573: 0->8145;1->8144;2->8161;3->8162;4->8175;
Isomorphism 574: 0->8164;1->8163;2->8177;3->8178;4->8188;
Isomorphism 575: 0->8180;1->8179;2->8191;3->8192;4->8202;
Isomorphism 576: 0->8194;1->8193;2->8203;3->8204;4->8212;
Isomorphism 577: 0->8206;1->8205;2->8214;3->8215;4->8230;
Isomorphism 578: 0->820;1->819;2->824;3->825;4->837;
Isomorphism 579: 0->820;1->819;2->824;3->830;4->832;
Isomorphism 580: 0->820;1->819;2->824;3->830;4->835;
Isomorphism 581: 0->8217;1->8216;2->8231;3->8232;4->8246;
Isomorphism 582: 0->8234;1->8233;2->8252;3->8253;4->8261;
Isomorphism 583: 0->8255;1->8254;2->8262;3->8263;4->8279;
Isomorphism 584: 0->8265;1->8264;2->8281;3->8282;4->8285;
Isomorphism 585: 0->8265;1->8264;2->8281;3->8282;4->8286;
Isomorphism 586: 0->827;1->826;2->838;3->839;4->852;
Isomorphism 587: 0->8284;1->8283;2->8288;3->8289;4->8305;
Isomorphism 588: 0->8291;1->8290;2->8307;3->8308;4->8324;
Isomorphism 589: 0->82;1->81;2->94;3->95;4->105;
Isomorphism 590: 0->8310;1->8309;2->8326;3->8327;4->8342;
Isomorphism 591: 0->8329;1->8328;2->8343;3->8344;4->8352;
Isomorphism 592: 0->8346;1->8345;2->8353;3->8354;4->8369;
Isomorphism 593: 0->8356;1->8355;2->8370;3->8371;4->8383;
Isomorphism 594: 0->8356;1->8355;2->8370;3->8376;4->8378;
Isomorphism 595: 0->8356;1->8355;2->8370;3->8376;4->8381;
Isomorphism 596: 0->8373;1->8372;2->8384;3->8385;4->8395;
Isomorphism 597: 0->8387;1->8386;2->8396;3->8397;4->8416;
Isomorphism 598: 0->8399;1->8398;2->8418;3->8419;4->8427;
Isomorphism 599: 0->841;1->840;2->853;3->854;4->866;
Isomorphism 600: 0->8421;1->8420;2->8429;3->8430;4->8441;
Isomorphism 601: 0->8432;1->8431;2->8444;3->8445;4->8453;
Isomorphism 602: 0->8447;1->8446;2->8455;3->8456;4->8469;
Isomorphism 603: 0->8458;1->8457;2->8470;3->8471;4->8487;
Isomorphism 604: 0->8473;1->8472;2->8489;3->8490;4->8503;
Isomorphism 605: 0->8492;1->8491;2->8505;3->8506;4->8518;
Isomorphism 606: 0->8508;1->8507;2->8519;3->8520;4->8535;
Isomorphism 607: 0->8522;1->8521;2->8536;3->8537;4->8553;
Isomorphism 608: 0->8539;1->8538;2->8555;3->8556;4->8572;
Isomorphism 609: 0->8558;1->8557;2->8574;3->8575;4->8588;
Isomorphism 610: 0->856;1->855;2->867;3->868;4->880;
Isomorphism 611: 0->856;1->855;2->867;3->873;4->875;
Isomorphism 612: 0->856;1->855;2->867;3->873;4->878;
Isomorphism 613: 0->8577;1->8576;2->8589;3->8590;4->8605;
Isomorphism 614: 0->8592;1->8591;2->8606;3->8607;4->8623;
Isomorphism 615: 0->8609;1->8608;2->8625;3->8626;4->8642;
Isomorphism 616: 0->8628;1->8627;2->8644;3->8645;4->8664;
Isomorphism 617: 0->8647;1->8646;2->8666;3->8667;4->8687;
Isomorphism 618: 0->8669;1->8668;2->8688;3->8689;4->8702;
Isomorphism 619: 0->8691;1->8690;2->8703;3->8704;4->8724;
Isomorphism 620: 0->8706;1->8705;2->8725;3->8726;4->8739;
Isomorphism 621: 0->870;1->869;2->881;3->882;4->896;
Isomorphism 622: 0->8728;1->8727;2->8741;3->8742;4->8756;
Isomorphism 623: 0->8744;1->8743;2->8762;3->8763;4->8779;
Isomorphism 624: 0->8765;1->8764;2->8781;3->8782;4->8790;
Isomorphism 625: 0->8784;1->8783;2->8791;3->8792;4->8808;
Isomorphism 626: 0->8794;1->8793;2->8815;3->8816;4->8829;
Isomorphism 627: 0->8818;1->8817;2->8831;3->8832;4->8844;
Isomorphism 628: 0->8818;1->8817;2->8831;3->8837;4->8839;
Isomorphism 629: 0->8818;1->8817;2->8831;3->8837;4->8842;
Isomorphism 630: 0->8834;1->8833;2->8845;3->8846;4->8854;
Isomorphism 631: 0->8848;1->8847;2->8855;3->8856;4->8868;
Isomorphism 632: 0->884;1->883;2->902;3->903;4->915;
Isomorphism 633: 0->8858;1->8857;2->8873;3->8874;4->8894;
Isomorphism 634: 0->8876;1->8875;2->8895;3->8896;4->8899;
Isomorphism 635: 0->8876;1->8875;2->8895;3->8896;4->8900;
Isomorphism 636: 0->8898;1->8897;2->8902;3->8903;4->8919;
Isomorphism 637: 0->8905;1->8904;2->8921;3->8922;4->8925;
Isomorphism 638: 0->8905;1->8904;2->8921;3->8922;4->8926;
Isomorphism 639: 0->8924;1->8923;2->8928;3->8929;4->8932;
Isomorphism 640: 0->8924;1->8923;2->8928;3->8929;4->8933;
Isomorphism 641: 0->8931;1->8930;2->8935;3->8936;4->8948;
Isomorphism 642: 0->8938;1->8937;2->8949;3->8950;4->8963;
Isomorphism 643: 0->8952;1->8951;2->8964;3->8965;4->8980;
Isomorphism 644: 0->8967;1->8966;2->8981;3->8982;4->8995;
Isomorphism 645: 0->8984;1->8983;2->8997;3->8998;4->9006;
Isomorphism 646: 0->9000;1->8999;2->9009;3->9010;4->9029;
Isomorphism 647: 0->9012;1->9011;2->9031;3->9032;4->9048;
Isomorphism 648: 0->9034;1->9033;2->9050;3->9051;4->9064;
Isomorphism 649: 0->9053;1->9052;2->9066;3->9067;4->9075;
Isomorphism 650: 0->905;1->904;2->916;3->917;4->927;
Isomorphism 651: 0->9069;1->9068;2->9077;3->9078;4->9086;
Isomorphism 652: 0->9080;1->9079;2->9087;3->9088;4->9091;
Isomorphism 653: 0->9080;1->9079;2->9087;3->9088;4->9092;
Isomorphism 654: 0->9090;1->9089;2->9094;3->9095;4->9112;
Isomorphism 655: 0->919;1->918;2->930;3->931;4->943;
Isomorphism 656: 0->919;1->918;2->930;3->936;4->938;
Isomorphism 657: 0->919;1->918;2->930;3->936;4->941;
Isomorphism 658: 0->933;1->932;2->944;3->945;4->958;
Isomorphism 659: 0->947;1->946;2->960;3->961;4->974;
Isomorphism 660: 0->963;1->962;2->980;3->981;4->989;
Isomorphism 661: 0->97;1->96;2->108;3->109;4->122;
Isomorphism 662: 0->983;1->982;2->990;3->991;4->1007;
Isomorphism 663: 0->993;1->992;2->1009;3->1010;4->1029;

============================
