Query Graph: graph35.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1342138
Induced isomorphisms. Total number subgraph isomorphisms: 518
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1050;4->1032;
Isomorphism 387: 0->7260;1->7261;2->7273;3->7282;4->7274;
Isomorphism 388: 0->726;1->727;2->746;3->760;4->747;
Isomorphism 389: 0->7275;1->7276;2->7287;3->7300;4->7288;
Isomorphism 390: 0->7289;1->7290;2->7307;3->7321;4->7308;
Isomorphism 391: 0->7309;1->7310;2->7328;3->7339;4->7329;
Isomorphism 392: 0->7330;1->7331;2->7344;3->7354;4->7345;
Isomorphism 393: 0->7346;1->7347;2->7356;3->7362;4->7357;
Isomorphism 394: 0->7358;1->7359;2->7363;3->7370;4->7364;
Isomorphism 395: 0->7365;1->7366;2->7373;3->7380;4->7374;
Isomorphism 396: 0->7375;1->7376;2->7383;3->7395;4->7384;
Isomorphism 397: 0->7385;1->7386;2->7397;3->7412;4->7398;
Isomorphism 398: 0->7399;1->7400;2->7421;3->7434;4->7422;
Isomorphism 399: 0->7423;1->7424;2->7436;3->7445;4->7437;
Isomorphism 400: 0->7438;1->7439;2->7450;3->7465;4->7451;
Isomorphism 401: 0->7452;1->7453;2->7472;3->7486;4->7473;
Isomorphism 402: 0->7474;1->7475;2->7491;3->7497;4->7492;
Isomorphism 403: 0->748;1->749;2->765;3->773;4->766;
Isomorphism 404: 0->7493;1->7494;2->7498;3->7517;4->7499;
Isomorphism 405: 0->7500;1->7501;2->7520;3->7527;4->7521;
Isomorphism 406: 0->7522;1->7523;2->7530;3->7536;4->7531;
Isomorphism 407: 0->7532;1->7533;2->7537;3->7551;4->7538;
Isomorphism 408: 0->7539;1->7540;2->7558;3->7569;4->7559;
Isomorphism 409: 0->7560;1->7561;2->7574;3->7583;4->7575;
Isomorphism 410: 0->7576;1->7577;2->7588;3->7600;4->7589;
Isomorphism 411: 0->7590;1->7591;2->7602;3->7621;4->7603;
Isomorphism 412: 0->7604;1->7605;2->7624;3->7630;4->7625;
Isomorphism 413: 0->7626;1->7627;2->7631;3->7652;4->7632;
Isomorphism 414: 0->7633;1->7634;2->7655;3->7670;4->7656;
Isomorphism 415: 0->7657;1->7658;2->7672;3->7691;4->7673;
Isomorphism 416: 0->7674;1->7675;2->7694;3->7705;4->7695;
Isomorphism 417: 0->767;1->768;2->776;3->795;4->777;
Isomorphism 418: 0->7696;1->7697;2->7710;3->7721;4->7711;
Isomorphism 419: 0->7728;1->7729;2->7740;3->7754;4->7741;
Isomorphism 420: 0->7742;1->7743;2->7759;3->7768;4->7760;
Isomorphism 421: 0->7761;1->7762;2->7773;3->7785;4->7774;
Isomorphism 422: 0->7775;1->7776;2->7787;3->7796;4->7788;
Isomorphism 423: 0->7789;1->7790;2->7801;3->7810;4->7802;
Isomorphism 424: 0->778;1->779;2->798;3->812;4->799;
Isomorphism 425: 0->7803;1->7804;2->7815;3->7827;4->7816;
Isomorphism 426: 0->7817;1->7818;2->7829;3->7844;4->7830;
Isomorphism 427: 0->7831;1->7832;2->7846;3->7865;4->7847;
Isomorphism 428: 0->7848;1->7849;2->7868;3->7877;4->7869;
Isomorphism 429: 0->7870;1->7871;2->7882;3->7895;4->7883;
Isomorphism 430: 0->7884;1->7885;2->7897;3->7911;4->7898;
Isomorphism 431: 0->7899;1->7900;2->7916;3->7931;4->7917;
Isomorphism 432: 0->7918;1->7919;2->7933;3->7940;4->7934;
Isomorphism 433: 0->7935;1->7936;2->7943;3->7957;4->7944;
Isomorphism 434: 0->7945;1->7946;2->7962;3->7976;4->7963;
Isomorphism 435: 0->7964;1->7965;2->7983;3->7997;4->7984;
Isomorphism 436: 0->7985;1->7986;2->8002;3->8009;4->8003;
Isomorphism 437: 0->8004;1->8005;2->8012;3->8026;4->8013;
Isomorphism 438: 0->800;1->801;2->817;3->823;4->818;
Isomorphism 439: 0->8014;1->8015;2->8031;3->8046;4->8032;
Isomorphism 440: 0->8033;1->8034;2->8048;3->8058;4->8049;
Isomorphism 441: 0->8050;1->8051;2->8060;3->8068;4->8061;
Isomorphism 442: 0->8062;1->8063;2->8071;3->8077;4->8072;
Isomorphism 443: 0->8073;1->8074;2->8078;3->8092;4->8079;
Isomorphism 444: 0->8080;1->8081;2->8097;3->8110;4->8098;
Isomorphism 445: 0->8099;1->8100;2->8112;3->8123;4->8113;
Isomorphism 446: 0->8114;1->8115;2->8128;3->8140;4->8129;
Isomorphism 447: 0->8130;1->8131;2->8142;3->8156;4->8143;
Isomorphism 448: 0->8144;1->8145;2->8161;3->8172;4->8162;
Isomorphism 449: 0->8163;1->8164;2->8177;3->8186;4->8178;
Isomorphism 450: 0->8179;1->8180;2->8191;3->8201;4->8192;
Isomorphism 451: 0->8193;1->8194;2->8203;3->8211;4->8204;
Isomorphism 452: 0->81;1->82;2->94;3->103;4->95;
Isomorphism 453: 0->8205;1->8206;2->8214;3->8229;4->8215;
Isomorphism 454: 0->8216;1->8217;2->8231;3->8245;4->8232;
Isomorphism 455: 0->8233;1->8234;2->8252;3->8259;4->8253;
Isomorphism 456: 0->8254;1->8255;2->8262;3->8276;4->8263;
Isomorphism 457: 0->8264;1->8265;2->8281;3->8287;4->8282;
Isomorphism 458: 0->826;1->827;2->838;3->851;4->839;
Isomorphism 459: 0->8283;1->8284;2->8288;3->8302;4->8289;
Isomorphism 460: 0->8290;1->8291;2->8307;3->8321;4->8308;
Isomorphism 461: 0->8309;1->8310;2->8326;3->8341;4->8327;
Isomorphism 462: 0->8328;1->8329;2->8343;3->8350;4->8344;
Isomorphism 463: 0->8345;1->8346;2->8353;3->8368;4->8354;
Isomorphism 464: 0->8372;1->8373;2->8384;3->8394;4->8385;
Isomorphism 465: 0->8386;1->8387;2->8396;3->8411;4->8397;
Isomorphism 466: 0->8398;1->8399;2->8418;3->8426;4->8419;
Isomorphism 467: 0->840;1->841;2->853;3->865;4->854;
Isomorphism 468: 0->8420;1->8421;2->8429;3->8438;4->8430;
Isomorphism 469: 0->8431;1->8432;2->8444;3->8452;4->8445;
Isomorphism 470: 0->8446;1->8447;2->8455;3->8468;4->8456;
Isomorphism 471: 0->8457;1->8458;2->8470;3->8484;4->8471;
Isomorphism 472: 0->8472;1->8473;2->8489;3->8500;4->8490;
Isomorphism 473: 0->8491;1->8492;2->8505;3->8517;4->8506;
Isomorphism 474: 0->8507;1->8508;2->8519;3->8534;4->8520;
Isomorphism 475: 0->8521;1->8522;2->8536;3->8550;4->8537;
Isomorphism 476: 0->8538;1->8539;2->8555;3->8569;4->8556;
Isomorphism 477: 0->8557;1->8558;2->8574;3->8587;4->8575;
Isomorphism 478: 0->8576;1->8577;2->8589;3->8604;4->8590;
Isomorphism 479: 0->8591;1->8592;2->8606;3->8620;4->8607;
Isomorphism 480: 0->8608;1->8609;2->8625;3->8639;4->8626;
Isomorphism 481: 0->8627;1->8628;2->8644;3->8659;4->8645;
Isomorphism 482: 0->8646;1->8647;2->8666;3->8685;4->8667;
Isomorphism 483: 0->8668;1->8669;2->8688;3->8701;4->8689;
Isomorphism 484: 0->8690;1->8691;2->8703;3->8722;4->8704;
Isomorphism 485: 0->869;1->870;2->881;3->895;4->882;
Isomorphism 486: 0->8705;1->8706;2->8725;3->8736;4->8726;
Isomorphism 487: 0->8727;1->8728;2->8741;3->8755;4->8742;
Isomorphism 488: 0->8743;1->8744;2->8762;3->8776;4->8763;
Isomorphism 489: 0->8764;1->8765;2->8781;3->8788;4->8782;
Isomorphism 490: 0->8783;1->8784;2->8791;3->8807;4->8792;
Isomorphism 491: 0->8793;1->8794;2->8815;3->8826;4->8816;
Isomorphism 492: 0->8833;1->8834;2->8845;3->8852;4->8846;
Isomorphism 493: 0->883;1->884;2->902;3->914;4->903;
Isomorphism 494: 0->8847;1->8848;2->8855;3->8867;4->8856;
Isomorphism 495: 0->8857;1->8858;2->8873;3->8892;4->8874;
Isomorphism 496: 0->8875;1->8876;2->8895;3->8901;4->8896;
Isomorphism 497: 0->8897;1->8898;2->8902;3->8916;4->8903;
Isomorphism 498: 0->8904;1->8905;2->8921;3->8927;4->8922;
Isomorphism 499: 0->8923;1->8924;2->8928;3->8934;4->8929;
Isomorphism 500: 0->8930;1->8931;2->8935;3->8947;4->8936;
Isomorphism 501: 0->8937;1->8938;2->8949;3->8962;4->8950;
Isomorphism 502: 0->8951;1->8952;2->8964;3->8979;4->8965;
Isomorphism 503: 0->8966;1->8967;2->8981;3->8992;4->8982;
Isomorphism 504: 0->8983;1->8984;2->8997;3->9004;4->8998;
Isomorphism 505: 0->8999;1->9000;2->9009;3->9024;4->9010;
Isomorphism 506: 0->9011;1->9012;2->9031;3->9045;4->9032;
Isomorphism 507: 0->9033;1->9034;2->9050;3->9061;4->9051;
Isomorphism 508: 0->904;1->905;2->916;3->925;4->917;
Isomorphism 509: 0->9052;1->9053;2->9066;3->9074;4->9067;
Isomorphism 510: 0->9068;1->9069;2->9077;3->9084;4->9078;
Isomorphism 511: 0->9079;1->9080;2->9087;3->9093;4->9088;
Isomorphism 512: 0->9089;1->9090;2->9094;3->9106;4->9095;
Isomorphism 513: 0->932;1->933;2->944;3->955;4->945;
Isomorphism 514: 0->946;1->947;2->960;3->973;4->961;
Isomorphism 515: 0->962;1->963;2->980;3->987;4->981;
Isomorphism 516: 0->96;1->97;2->108;3->119;4->109;
Isomorphism 517: 0->982;1->983;2->990;3->1004;4->991;
Isomorphism 518: 0->992;1->993;2->1009;3->1024;4->1010;

============================
