Query Graph: graph47.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1738256
Induced isomorphisms. Total number subgraph isomorphisms: 653
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1009;4->992;
Isomorphism 388: 0->5949;1->5948;2->5947;3->5946;4->5938;
Isomorphism 389: 0->5967;1->5966;2->5965;3->5964;4->5948;
Isomorphism 390: 0->5969;1->5968;2->5965;3->5964;4->5948;
Isomorphism 391: 0->5981;1->5980;2->5979;3->5978;4->5966;
Isomorphism 392: 0->5995;1->5994;2->5993;3->5992;4->5980;
Isomorphism 393: 0->6007;1->6006;2->6005;3->6004;4->5994;
Isomorphism 394: 0->6023;1->6022;2->6021;3->6020;4->6006;
Isomorphism 395: 0->6045;1->6044;2->6043;3->6042;4->6022;
Isomorphism 396: 0->6062;1->6061;2->6060;3->6059;4->6044;
Isomorphism 397: 0->6081;1->6080;2->6079;3->6078;4->6061;
Isomorphism 398: 0->6083;1->6082;2->6079;3->6078;4->6061;
Isomorphism 399: 0->6095;1->6094;2->6093;3->6092;4->6080;
Isomorphism 400: 0->6110;1->6109;2->6108;3->6107;4->6094;
Isomorphism 401: 0->611;1->610;2->609;3->608;4->591;
Isomorphism 402: 0->6120;1->6119;2->6118;3->6117;4->6109;
Isomorphism 403: 0->6136;1->6135;2->6134;3->6133;4->6119;
Isomorphism 404: 0->6153;1->6152;2->6151;3->6150;4->6135;
Isomorphism 405: 0->6175;1->6174;2->6173;3->6172;4->6152;
Isomorphism 406: 0->6194;1->6193;2->6192;3->6191;4->6174;
Isomorphism 407: 0->6196;1->6195;2->6192;3->6191;4->6174;
Isomorphism 408: 0->6208;1->6207;2->6206;3->6205;4->6193;
Isomorphism 409: 0->6210;1->6209;2->6206;3->6205;4->6193;
Isomorphism 410: 0->6222;1->6221;2->6220;3->6219;4->6207;
Isomorphism 411: 0->622;1->621;2->620;3->619;4->610;
Isomorphism 412: 0->6237;1->6236;2->6235;3->6234;4->6221;
Isomorphism 413: 0->6239;1->6238;2->6235;3->6234;4->6221;
Isomorphism 414: 0->6248;1->6247;2->6246;3->6245;4->6236;
Isomorphism 415: 0->624;1->623;2->620;3->619;4->610;
Isomorphism 416: 0->6267;1->6266;2->6265;3->6264;4->6247;
Isomorphism 417: 0->6283;1->6282;2->6281;3->6280;4->6266;
Isomorphism 418: 0->6302;1->6301;2->6300;3->6299;4->6282;
Isomorphism 419: 0->6326;1->6325;2->6324;3->6323;4->6301;
Isomorphism 420: 0->6333;1->6332;2->6331;3->6330;4->6325;
Isomorphism 421: 0->6355;1->6354;2->6353;3->6352;4->6332;
Isomorphism 422: 0->6357;1->6356;2->6353;3->6352;4->6332;
Isomorphism 423: 0->6369;1->6368;2->6367;3->6366;4->6354;
Isomorphism 424: 0->6369;1->6368;2->6367;3->6366;4->6372;
Isomorphism 425: 0->636;1->635;2->634;3->633;4->621;
Isomorphism 426: 0->6383;1->6382;2->6381;3->6380;4->6368;
Isomorphism 427: 0->63;1->62;2->61;3->60;4->48;
Isomorphism 428: 0->6405;1->6404;2->6403;3->6402;4->6382;
Isomorphism 429: 0->6425;1->6424;2->6423;3->6422;4->6404;
Isomorphism 430: 0->6447;1->6446;2->6445;3->6444;4->6424;
Isomorphism 431: 0->6466;1->6465;2->6464;3->6463;4->6446;
Isomorphism 432: 0->6466;1->6465;2->6464;3->6463;4->6469;
Isomorphism 433: 0->6480;1->6479;2->6478;3->6477;4->6465;
Isomorphism 434: 0->6499;1->6498;2->6497;3->6496;4->6479;
Isomorphism 435: 0->6516;1->6515;2->6514;3->6513;4->6498;
Isomorphism 436: 0->651;1->650;2->649;3->648;4->635;
Isomorphism 437: 0->6538;1->6537;2->6536;3->6535;4->6515;
Isomorphism 438: 0->6553;1->6552;2->6551;3->6550;4->6537;
Isomorphism 439: 0->6555;1->6554;2->6551;3->6550;4->6537;
Isomorphism 440: 0->6567;1->6566;2->6565;3->6564;4->6552;
Isomorphism 441: 0->6591;1->6590;2->6589;3->6588;4->6566;
Isomorphism 442: 0->6606;1->6605;2->6604;3->6603;4->6590;
Isomorphism 443: 0->6608;1->6607;2->6604;3->6603;4->6590;
Isomorphism 444: 0->6620;1->6619;2->6618;3->6617;4->6605;
Isomorphism 445: 0->6644;1->6643;2->6642;3->6641;4->6619;
Isomorphism 446: 0->6668;1->6667;2->6666;3->6665;4->6643;
Isomorphism 447: 0->6670;1->6669;2->6666;3->6665;4->6643;
Isomorphism 448: 0->6682;1->6681;2->6680;3->6679;4->6667;
Isomorphism 449: 0->668;1->667;2->666;3->665;4->650;
Isomorphism 450: 0->6697;1->6696;2->6695;3->6694;4->6681;
Isomorphism 451: 0->6718;1->6717;2->6716;3->6715;4->6696;
Isomorphism 452: 0->6742;1->6741;2->6740;3->6739;4->6717;
Isomorphism 453: 0->6759;1->6758;2->6757;3->6756;4->6741;
Isomorphism 454: 0->6769;1->6768;2->6767;3->6766;4->6758;
Isomorphism 455: 0->6771;1->6770;2->6767;3->6766;4->6758;
Isomorphism 456: 0->6783;1->6782;2->6781;3->6780;4->6768;
Isomorphism 457: 0->6807;1->6806;2->6805;3->6804;4->6782;
Isomorphism 458: 0->6826;1->6825;2->6824;3->6823;4->6806;
Isomorphism 459: 0->6826;1->6825;2->6824;3->6823;4->6829;
Isomorphism 460: 0->683;1->682;2->681;3->680;4->667;
Isomorphism 461: 0->6840;1->6839;2->6838;3->6837;4->6825;
Isomorphism 462: 0->6855;1->6854;2->6853;3->6852;4->6839;
Isomorphism 463: 0->6879;1->6878;2->6877;3->6876;4->6854;
Isomorphism 464: 0->6894;1->6893;2->6892;3->6891;4->6878;
Isomorphism 465: 0->6914;1->6913;2->6912;3->6911;4->6893;
Isomorphism 466: 0->6930;1->6929;2->6928;3->6927;4->6913;
Isomorphism 467: 0->6944;1->6943;2->6942;3->6941;4->6929;
Isomorphism 468: 0->6946;1->6945;2->6942;3->6941;4->6929;
Isomorphism 469: 0->6958;1->6957;2->6956;3->6955;4->6943;
Isomorphism 470: 0->6958;1->6957;2->6956;3->6955;4->6961;
Isomorphism 471: 0->6972;1->6971;2->6970;3->6969;4->6957;
Isomorphism 472: 0->6972;1->6971;2->6970;3->6969;4->6975;
Isomorphism 473: 0->6986;1->6985;2->6984;3->6983;4->6971;
Isomorphism 474: 0->7005;1->7004;2->7003;3->7002;4->6985;
Isomorphism 475: 0->7021;1->7020;2->7019;3->7018;4->7004;
Isomorphism 476: 0->7043;1->7042;2->7041;3->7040;4->7020;
Isomorphism 477: 0->705;1->704;2->703;3->702;4->682;
Isomorphism 478: 0->7062;1->7061;2->7060;3->7059;4->7042;
Isomorphism 479: 0->7086;1->7085;2->7084;3->7083;4->7061;
Isomorphism 480: 0->7107;1->7106;2->7105;3->7104;4->7085;
Isomorphism 481: 0->7124;1->7123;2->7122;3->7121;4->7106;
Isomorphism 482: 0->7143;1->7142;2->7141;3->7140;4->7123;
Isomorphism 483: 0->7158;1->7157;2->7156;3->7155;4->7142;
Isomorphism 484: 0->7180;1->7179;2->7178;3->7177;4->7157;
Isomorphism 485: 0->7195;1->7194;2->7193;3->7192;4->7179;
Isomorphism 486: 0->7195;1->7194;2->7193;3->7192;4->7198;
Isomorphism 487: 0->7209;1->7208;2->7207;3->7206;4->7194;
Isomorphism 488: 0->720;1->719;2->718;3->717;4->704;
Isomorphism 489: 0->7228;1->7227;2->7226;3->7225;4->7208;
Isomorphism 490: 0->7244;1->7243;2->7242;3->7241;4->7227;
Isomorphism 491: 0->7251;1->7250;2->7249;3->7248;4->7243;
Isomorphism 492: 0->7261;1->7260;2->7259;3->7258;4->7250;
Isomorphism 493: 0->7276;1->7275;2->7274;3->7273;4->7260;
Isomorphism 494: 0->7278;1->7277;2->7274;3->7273;4->7260;
Isomorphism 495: 0->727;1->726;2->725;3->724;4->719;
Isomorphism 496: 0->7290;1->7289;2->7288;3->7287;4->7275;
Isomorphism 497: 0->7310;1->7309;2->7308;3->7307;4->7289;
Isomorphism 498: 0->7331;1->7330;2->7329;3->7328;4->7309;
Isomorphism 499: 0->7347;1->7346;2->7345;3->7344;4->7330;
Isomorphism 500: 0->7359;1->7358;2->7357;3->7356;4->7346;
Isomorphism 501: 0->7366;1->7365;2->7364;3->7363;4->7358;
Isomorphism 502: 0->7376;1->7375;2->7374;3->7373;4->7365;
Isomorphism 503: 0->7386;1->7385;2->7384;3->7383;4->7375;
Isomorphism 504: 0->7400;1->7399;2->7398;3->7397;4->7385;
Isomorphism 505: 0->7424;1->7423;2->7422;3->7421;4->7399;
Isomorphism 506: 0->7439;1->7438;2->7437;3->7436;4->7423;
Isomorphism 507: 0->7441;1->7440;2->7437;3->7436;4->7423;
Isomorphism 508: 0->7453;1->7452;2->7451;3->7450;4->7438;
Isomorphism 509: 0->7475;1->7474;2->7473;3->7472;4->7452;
Isomorphism 510: 0->7494;1->7493;2->7492;3->7491;4->7474;
Isomorphism 511: 0->749;1->748;2->747;3->746;4->726;
Isomorphism 512: 0->7501;1->7500;2->7499;3->7498;4->7493;
Isomorphism 513: 0->7523;1->7522;2->7521;3->7520;4->7500;
Isomorphism 514: 0->7533;1->7532;2->7531;3->7530;4->7522;
Isomorphism 515: 0->7540;1->7539;2->7538;3->7537;4->7532;
Isomorphism 516: 0->7561;1->7560;2->7559;3->7558;4->7539;
Isomorphism 517: 0->7577;1->7576;2->7575;3->7574;4->7560;
Isomorphism 518: 0->7579;1->7578;2->7575;3->7574;4->7560;
Isomorphism 519: 0->7591;1->7590;2->7589;3->7588;4->7576;
Isomorphism 520: 0->7605;1->7604;2->7603;3->7602;4->7590;
Isomorphism 521: 0->7627;1->7626;2->7625;3->7624;4->7604;
Isomorphism 522: 0->7634;1->7633;2->7632;3->7631;4->7626;
Isomorphism 523: 0->7658;1->7657;2->7656;3->7655;4->7633;
Isomorphism 524: 0->7675;1->7674;2->7673;3->7672;4->7657;
Isomorphism 525: 0->768;1->767;2->766;3->765;4->748;
Isomorphism 526: 0->7697;1->7696;2->7695;3->7694;4->7674;
Isomorphism 527: 0->770;1->769;2->766;3->765;4->748;
Isomorphism 528: 0->7713;1->7712;2->7711;3->7710;4->7696;
Isomorphism 529: 0->7729;1->7728;2->7727;3->7726;4->7712;
Isomorphism 530: 0->7729;1->7728;2->7727;3->7726;4->7732;
Isomorphism 531: 0->7743;1->7742;2->7741;3->7740;4->7728;
Isomorphism 532: 0->7762;1->7761;2->7760;3->7759;4->7742;
Isomorphism 533: 0->7764;1->7763;2->7760;3->7759;4->7742;
Isomorphism 534: 0->7776;1->7775;2->7774;3->7773;4->7761;
Isomorphism 535: 0->7790;1->7789;2->7788;3->7787;4->7775;
Isomorphism 536: 0->7792;1->7791;2->7788;3->7787;4->7775;
Isomorphism 537: 0->779;1->778;2->777;3->776;4->767;
Isomorphism 538: 0->7804;1->7803;2->7802;3->7801;4->7789;
Isomorphism 539: 0->7806;1->7805;2->7802;3->7801;4->7789;
Isomorphism 540: 0->7818;1->7817;2->7816;3->7815;4->7803;
Isomorphism 541: 0->7832;1->7831;2->7830;3->7829;4->7817;
Isomorphism 542: 0->7849;1->7848;2->7847;3->7846;4->7831;
Isomorphism 543: 0->7871;1->7870;2->7869;3->7868;4->7848;
Isomorphism 544: 0->7873;1->7872;2->7869;3->7868;4->7848;
Isomorphism 545: 0->7885;1->7884;2->7883;3->7882;4->7870;
Isomorphism 546: 0->7900;1->7899;2->7898;3->7897;4->7884;
Isomorphism 547: 0->7919;1->7918;2->7917;3->7916;4->7899;
Isomorphism 548: 0->7936;1->7935;2->7934;3->7933;4->7918;
Isomorphism 549: 0->7946;1->7945;2->7944;3->7943;4->7935;
Isomorphism 550: 0->7965;1->7964;2->7963;3->7962;4->7945;
Isomorphism 551: 0->7986;1->7985;2->7984;3->7983;4->7964;
Isomorphism 552: 0->8005;1->8004;2->8003;3->8002;4->7985;
Isomorphism 553: 0->8015;1->8014;2->8013;3->8012;4->8004;
Isomorphism 554: 0->801;1->800;2->799;3->798;4->778;
Isomorphism 555: 0->8034;1->8033;2->8032;3->8031;4->8014;
Isomorphism 556: 0->8051;1->8050;2->8049;3->8048;4->8033;
Isomorphism 557: 0->8063;1->8062;2->8061;3->8060;4->8050;
Isomorphism 558: 0->8065;1->8064;2->8061;3->8060;4->8050;
Isomorphism 559: 0->8074;1->8073;2->8072;3->8071;4->8062;
Isomorphism 560: 0->8081;1->8080;2->8079;3->8078;4->8073;
Isomorphism 561: 0->8100;1->8099;2->8098;3->8097;4->8080;
Isomorphism 562: 0->8115;1->8114;2->8113;3->8112;4->8099;
Isomorphism 563: 0->8131;1->8130;2->8129;3->8128;4->8114;
Isomorphism 564: 0->8145;1->8144;2->8143;3->8142;4->8130;
Isomorphism 565: 0->8164;1->8163;2->8162;3->8161;4->8144;
Isomorphism 566: 0->8180;1->8179;2->8178;3->8177;4->8163;
Isomorphism 567: 0->8182;1->8181;2->8178;3->8177;4->8163;
Isomorphism 568: 0->8194;1->8193;2->8192;3->8191;4->8179;
Isomorphism 569: 0->8206;1->8205;2->8204;3->8203;4->8193;
Isomorphism 570: 0->8208;1->8207;2->8204;3->8203;4->8193;
Isomorphism 571: 0->820;1->819;2->818;3->817;4->800;
Isomorphism 572: 0->8217;1->8216;2->8215;3->8214;4->8205;
Isomorphism 573: 0->8234;1->8233;2->8232;3->8231;4->8216;
Isomorphism 574: 0->8255;1->8254;2->8253;3->8252;4->8233;
Isomorphism 575: 0->8265;1->8264;2->8263;3->8262;4->8254;
Isomorphism 576: 0->827;1->826;2->825;3->824;4->819;
Isomorphism 577: 0->827;1->826;2->825;3->824;4->830;
Isomorphism 578: 0->8284;1->8283;2->8282;3->8281;4->8264;
Isomorphism 579: 0->8291;1->8290;2->8289;3->8288;4->8283;
Isomorphism 580: 0->82;1->81;2->80;3->79;4->62;
Isomorphism 581: 0->8310;1->8309;2->8308;3->8307;4->8290;
Isomorphism 582: 0->8329;1->8328;2->8327;3->8326;4->8309;
Isomorphism 583: 0->8346;1->8345;2->8344;3->8343;4->8328;
Isomorphism 584: 0->8356;1->8355;2->8354;3->8353;4->8345;
Isomorphism 585: 0->8373;1->8372;2->8371;3->8370;4->8355;
Isomorphism 586: 0->8373;1->8372;2->8371;3->8370;4->8376;
Isomorphism 587: 0->8387;1->8386;2->8385;3->8384;4->8372;
Isomorphism 588: 0->8399;1->8398;2->8397;3->8396;4->8386;
Isomorphism 589: 0->841;1->840;2->839;3->838;4->826;
Isomorphism 590: 0->8421;1->8420;2->8419;3->8418;4->8398;
Isomorphism 591: 0->8423;1->8422;2->8419;3->8418;4->8398;
Isomorphism 592: 0->8432;1->8431;2->8430;3->8429;4->8420;
Isomorphism 593: 0->8447;1->8446;2->8445;3->8444;4->8431;
Isomorphism 594: 0->8449;1->8448;2->8445;3->8444;4->8431;
Isomorphism 595: 0->8458;1->8457;2->8456;3->8455;4->8446;
Isomorphism 596: 0->8473;1->8472;2->8471;3->8470;4->8457;
Isomorphism 597: 0->8492;1->8491;2->8490;3->8489;4->8472;
Isomorphism 598: 0->8508;1->8507;2->8506;3->8505;4->8491;
Isomorphism 599: 0->8522;1->8521;2->8520;3->8519;4->8507;
Isomorphism 600: 0->8539;1->8538;2->8537;3->8536;4->8521;
Isomorphism 601: 0->8558;1->8557;2->8556;3->8555;4->8538;
Isomorphism 602: 0->856;1->855;2->854;3->853;4->840;
Isomorphism 603: 0->8577;1->8576;2->8575;3->8574;4->8557;
Isomorphism 604: 0->8592;1->8591;2->8590;3->8589;4->8576;
Isomorphism 605: 0->8609;1->8608;2->8607;3->8606;4->8591;
Isomorphism 606: 0->8628;1->8627;2->8626;3->8625;4->8608;
Isomorphism 607: 0->8647;1->8646;2->8645;3->8644;4->8627;
Isomorphism 608: 0->8669;1->8668;2->8667;3->8666;4->8646;
Isomorphism 609: 0->8691;1->8690;2->8689;3->8688;4->8668;
Isomorphism 610: 0->8706;1->8705;2->8704;3->8703;4->8690;
Isomorphism 611: 0->870;1->869;2->868;3->867;4->855;
Isomorphism 612: 0->870;1->869;2->868;3->867;4->873;
Isomorphism 613: 0->8728;1->8727;2->8726;3->8725;4->8705;
Isomorphism 614: 0->8744;1->8743;2->8742;3->8741;4->8727;
Isomorphism 615: 0->8765;1->8764;2->8763;3->8762;4->8743;
Isomorphism 616: 0->8784;1->8783;2->8782;3->8781;4->8764;
Isomorphism 617: 0->8794;1->8793;2->8792;3->8791;4->8783;
Isomorphism 618: 0->8818;1->8817;2->8816;3->8815;4->8793;
Isomorphism 619: 0->8834;1->8833;2->8832;3->8831;4->8817;
Isomorphism 620: 0->8834;1->8833;2->8832;3->8831;4->8837;
Isomorphism 621: 0->8848;1->8847;2->8846;3->8845;4->8833;
Isomorphism 622: 0->884;1->883;2->882;3->881;4->869;
Isomorphism 623: 0->8858;1->8857;2->8856;3->8855;4->8847;
Isomorphism 624: 0->8876;1->8875;2->8874;3->8873;4->8857;
Isomorphism 625: 0->8898;1->8897;2->8896;3->8895;4->8875;
Isomorphism 626: 0->8905;1->8904;2->8903;3->8902;4->8897;
Isomorphism 627: 0->8924;1->8923;2->8922;3->8921;4->8904;
Isomorphism 628: 0->8931;1->8930;2->8929;3->8928;4->8923;
Isomorphism 629: 0->8938;1->8937;2->8936;3->8935;4->8930;
Isomorphism 630: 0->8952;1->8951;2->8950;3->8949;4->8937;
Isomorphism 631: 0->8967;1->8966;2->8965;3->8964;4->8951;
Isomorphism 632: 0->8984;1->8983;2->8982;3->8981;4->8966;
Isomorphism 633: 0->9000;1->8999;2->8998;3->8997;4->8983;
Isomorphism 634: 0->9012;1->9011;2->9010;3->9009;4->8999;
Isomorphism 635: 0->9034;1->9033;2->9032;3->9031;4->9011;
Isomorphism 636: 0->9053;1->9052;2->9051;3->9050;4->9033;
Isomorphism 637: 0->905;1->904;2->903;3->902;4->883;
Isomorphism 638: 0->9069;1->9068;2->9067;3->9066;4->9052;
Isomorphism 639: 0->9071;1->9070;2->9067;3->9066;4->9052;
Isomorphism 640: 0->9080;1->9079;2->9078;3->9077;4->9068;
Isomorphism 641: 0->9090;1->9089;2->9088;3->9087;4->9079;
Isomorphism 642: 0->9097;1->9096;2->9095;3->9094;4->9089;
Isomorphism 643: 0->9099;1->9096;2->9095;3->9094;4->9089;
Isomorphism 644: 0->919;1->918;2->917;3->916;4->904;
Isomorphism 645: 0->921;1->920;2->917;3->916;4->904;
Isomorphism 646: 0->933;1->932;2->931;3->930;4->918;
Isomorphism 647: 0->933;1->932;2->931;3->930;4->936;
Isomorphism 648: 0->947;1->946;2->945;3->944;4->932;
Isomorphism 649: 0->963;1->962;2->961;3->960;4->946;
Isomorphism 650: 0->97;1->96;2->95;3->94;4->81;
Isomorphism 651: 0->983;1->982;2->981;3->980;4->962;
Isomorphism 652: 0->993;1->992;2->991;3->990;4->982;
Isomorphism 653: 0->99;1->98;2->95;3->94;4->81;

============================
