Query Graph: graph42.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1548885
Induced isomorphisms. Total number subgraph isomorphisms: 701
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1009;1->992;2->991;3->993;4->1007;
Isomorphism 387: 0->5655;1->5653;2->5652;3->5654;4->5661;
Isomorphism 388: 0->5664;1->5649;2->5648;3->5650;4->5663;
Isomorphism 389: 0->5679;1->5666;2->5665;3->5667;4->5678;
Isomorphism 390: 0->5693;1->5681;2->5680;3->5682;4->5692;
Isomorphism 391: 0->5713;1->5695;2->5694;3->5696;4->5707;
Isomorphism 392: 0->5735;1->5715;2->5714;3->5716;4->5734;
Isomorphism 393: 0->5742;1->5740;2->5739;3->5741;4->5743;
Isomorphism 394: 0->5742;1->5740;2->5739;3->5741;4->5745;
Isomorphism 395: 0->5749;1->5737;2->5736;3->5738;4->5748;
Isomorphism 396: 0->574;1->560;2->559;3->561;4->572;
Isomorphism 397: 0->5768;1->5751;2->5750;3->5752;4->5766;
Isomorphism 398: 0->5790;1->5770;2->5769;3->5771;4->5789;
Isomorphism 399: 0->5804;1->5792;2->5791;3->5793;4->5801;
Isomorphism 400: 0->5811;1->5806;2->5805;3->5807;4->5808;
Isomorphism 401: 0->5811;1->5806;2->5805;3->5807;4->5809;
Isomorphism 402: 0->5833;1->5813;2->5812;3->5814;4->5832;
Isomorphism 403: 0->5854;1->5835;2->5834;3->5836;4->5848;
Isomorphism 404: 0->5864;1->5856;2->5855;3->5857;4->5863;
Isomorphism 405: 0->5888;1->5866;2->5865;3->5867;4->5883;
Isomorphism 406: 0->589;1->576;2->575;3->577;4->588;
Isomorphism 407: 0->5905;1->5890;2->5889;3->5891;4->5903;
Isomorphism 408: 0->5929;1->5907;2->5906;3->5908;4->5924;
Isomorphism 409: 0->5936;1->5931;2->5930;3->5932;4->5933;
Isomorphism 410: 0->5936;1->5931;2->5930;3->5932;4->5934;
Isomorphism 411: 0->5946;1->5938;2->5937;3->5939;4->5945;
Isomorphism 412: 0->5964;1->5948;2->5947;3->5949;4->5959;
Isomorphism 413: 0->5978;1->5966;2->5965;3->5967;4->5975;
Isomorphism 414: 0->5985;1->5983;2->5982;3->5984;4->5986;
Isomorphism 415: 0->5985;1->5983;2->5982;3->5984;4->5988;
Isomorphism 416: 0->5992;1->5980;2->5979;3->5981;4->5991;
Isomorphism 417: 0->6004;1->5994;2->5993;3->5995;4->6003;
Isomorphism 418: 0->6020;1->6006;2->6005;3->6007;4->6018;
Isomorphism 419: 0->6042;1->6022;2->6021;3->6023;4->6041;
Isomorphism 420: 0->6050;1->6048;2->6047;3->6049;4->6053;
Isomorphism 421: 0->6050;1->6048;2->6047;3->6049;4->6056;
Isomorphism 422: 0->6059;1->6044;2->6043;3->6045;4->6058;
Isomorphism 423: 0->6078;1->6061;2->6060;3->6062;4->6076;
Isomorphism 424: 0->608;1->591;2->590;3->592;4->606;
Isomorphism 425: 0->6092;1->6080;2->6079;3->6081;4->6089;
Isomorphism 426: 0->60;1->48;2->47;3->49;4->59;
Isomorphism 427: 0->6107;1->6094;2->6093;3->6095;4->6106;
Isomorphism 428: 0->6117;1->6109;2->6108;3->6110;4->6116;
Isomorphism 429: 0->6133;1->6119;2->6118;3->6120;4->6131;
Isomorphism 430: 0->6141;1->6139;2->6138;3->6140;4->6144;
Isomorphism 431: 0->6141;1->6139;2->6138;3->6140;4->6147;
Isomorphism 432: 0->6150;1->6135;2->6134;3->6136;4->6149;
Isomorphism 433: 0->6172;1->6152;2->6151;3->6153;4->6171;
Isomorphism 434: 0->6191;1->6174;2->6173;3->6175;4->6189;
Isomorphism 435: 0->619;1->610;2->609;3->611;4->617;
Isomorphism 436: 0->6205;1->6193;2->6192;3->6194;4->6202;
Isomorphism 437: 0->6219;1->6207;2->6206;3->6208;4->6216;
Isomorphism 438: 0->6234;1->6221;2->6220;3->6222;4->6233;
Isomorphism 439: 0->6245;1->6236;2->6235;3->6237;4->6243;
Isomorphism 440: 0->6264;1->6247;2->6246;3->6248;4->6262;
Isomorphism 441: 0->6280;1->6266;2->6265;3->6267;4->6278;
Isomorphism 442: 0->6299;1->6282;2->6281;3->6283;4->6297;
Isomorphism 443: 0->6323;1->6301;2->6300;3->6302;4->6316;
Isomorphism 444: 0->6330;1->6325;2->6324;3->6326;4->6327;
Isomorphism 445: 0->6330;1->6325;2->6324;3->6326;4->6328;
Isomorphism 446: 0->633;1->621;2->620;3->622;4->630;
Isomorphism 447: 0->6352;1->6332;2->6331;3->6333;4->6351;
Isomorphism 448: 0->6366;1->6354;2->6353;3->6355;4->6363;
Isomorphism 449: 0->6380;1->6368;2->6367;3->6369;4->6379;
Isomorphism 450: 0->6402;1->6382;2->6381;3->6383;4->6401;
Isomorphism 451: 0->6422;1->6404;2->6403;3->6405;4->6416;
Isomorphism 452: 0->6444;1->6424;2->6423;3->6425;4->6443;
Isomorphism 453: 0->6463;1->6446;2->6445;3->6447;4->6461;
Isomorphism 454: 0->6477;1->6465;2->6464;3->6466;4->6476;
Isomorphism 455: 0->648;1->635;2->634;3->636;4->647;
Isomorphism 456: 0->6496;1->6479;2->6478;3->6480;4->6494;
Isomorphism 457: 0->6504;1->6502;2->6501;3->6503;4->6507;
Isomorphism 458: 0->6504;1->6502;2->6501;3->6503;4->6510;
Isomorphism 459: 0->6513;1->6498;2->6497;3->6499;4->6512;
Isomorphism 460: 0->6535;1->6515;2->6514;3->6516;4->6534;
Isomorphism 461: 0->6550;1->6537;2->6536;3->6538;4->6549;
Isomorphism 462: 0->6564;1->6552;2->6551;3->6553;4->6561;
Isomorphism 463: 0->6588;1->6566;2->6565;3->6567;4->6581;
Isomorphism 464: 0->6603;1->6590;2->6589;3->6591;4->6602;
Isomorphism 465: 0->6617;1->6605;2->6604;3->6606;4->6614;
Isomorphism 466: 0->6641;1->6619;2->6618;3->6620;4->6634;
Isomorphism 467: 0->665;1->650;2->649;3->651;4->664;
Isomorphism 468: 0->6665;1->6643;2->6642;3->6644;4->6658;
Isomorphism 469: 0->6679;1->6667;2->6666;3->6668;4->6676;
Isomorphism 470: 0->6694;1->6681;2->6680;3->6682;4->6691;
Isomorphism 471: 0->6715;1->6696;2->6695;3->6697;4->6709;
Isomorphism 472: 0->6739;1->6717;2->6716;3->6718;4->6732;
Isomorphism 473: 0->6747;1->6745;2->6744;3->6746;4->6750;
Isomorphism 474: 0->6747;1->6745;2->6744;3->6746;4->6753;
Isomorphism 475: 0->6756;1->6741;2->6740;3->6742;4->6755;
Isomorphism 476: 0->6766;1->6758;2->6757;3->6759;4->6765;
Isomorphism 477: 0->6780;1->6768;2->6767;3->6769;4->6777;
Isomorphism 478: 0->6804;1->6782;2->6781;3->6783;4->6797;
Isomorphism 479: 0->680;1->667;2->666;3->668;4->679;
Isomorphism 480: 0->6823;1->6806;2->6805;3->6807;4->6821;
Isomorphism 481: 0->6837;1->6825;2->6824;3->6826;4->6836;
Isomorphism 482: 0->6852;1->6839;2->6838;3->6840;4->6849;
Isomorphism 483: 0->6876;1->6854;2->6853;3->6855;4->6869;
Isomorphism 484: 0->6891;1->6878;2->6877;3->6879;4->6890;
Isomorphism 485: 0->6911;1->6893;2->6892;3->6894;4->6905;
Isomorphism 486: 0->6927;1->6913;2->6912;3->6914;4->6925;
Isomorphism 487: 0->6934;1->6932;2->6931;3->6933;4->6935;
Isomorphism 488: 0->6934;1->6932;2->6931;3->6933;4->6937;
Isomorphism 489: 0->6941;1->6929;2->6928;3->6930;4->6940;
Isomorphism 490: 0->6955;1->6943;2->6942;3->6944;4->6952;
Isomorphism 491: 0->6969;1->6957;2->6956;3->6958;4->6968;
Isomorphism 492: 0->6983;1->6971;2->6970;3->6972;4->6982;
Isomorphism 493: 0->7002;1->6985;2->6984;3->6986;4->7000;
Isomorphism 494: 0->7018;1->7004;2->7003;3->7005;4->7016;
Isomorphism 495: 0->702;1->682;2->681;3->683;4->701;
Isomorphism 496: 0->7040;1->7020;2->7019;3->7021;4->7038;
Isomorphism 497: 0->7059;1->7042;2->7041;3->7043;4->7057;
Isomorphism 498: 0->7083;1->7061;2->7060;3->7062;4->7076;
Isomorphism 499: 0->7104;1->7085;2->7084;3->7086;4->7098;
Isomorphism 500: 0->7112;1->7110;2->7109;3->7111;4->7115;
Isomorphism 501: 0->7112;1->7110;2->7109;3->7111;4->7118;
Isomorphism 502: 0->7121;1->7106;2->7105;3->7107;4->7120;
Isomorphism 503: 0->7140;1->7123;2->7122;3->7124;4->7138;
Isomorphism 504: 0->7155;1->7142;2->7141;3->7143;4->7154;
Isomorphism 505: 0->7177;1->7157;2->7156;3->7158;4->7176;
Isomorphism 506: 0->717;1->704;2->703;3->705;4->716;
Isomorphism 507: 0->7192;1->7179;2->7178;3->7180;4->7191;
Isomorphism 508: 0->7206;1->7194;2->7193;3->7195;4->7205;
Isomorphism 509: 0->7225;1->7208;2->7207;3->7209;4->7223;
Isomorphism 510: 0->7241;1->7227;2->7226;3->7228;4->7239;
Isomorphism 511: 0->7248;1->7243;2->7242;3->7244;4->7245;
Isomorphism 512: 0->7248;1->7243;2->7242;3->7244;4->7246;
Isomorphism 513: 0->724;1->719;2->718;3->720;4->721;
Isomorphism 514: 0->724;1->719;2->718;3->720;4->722;
Isomorphism 515: 0->7258;1->7250;2->7249;3->7251;4->7257;
Isomorphism 516: 0->7273;1->7260;2->7259;3->7261;4->7272;
Isomorphism 517: 0->7287;1->7275;2->7274;3->7276;4->7284;
Isomorphism 518: 0->7307;1->7289;2->7288;3->7290;4->7301;
Isomorphism 519: 0->7328;1->7309;2->7308;3->7310;4->7322;
Isomorphism 520: 0->7344;1->7330;2->7329;3->7331;4->7342;
Isomorphism 521: 0->7356;1->7346;2->7345;3->7347;4->7355;
Isomorphism 522: 0->7363;1->7358;2->7357;3->7359;4->7360;
Isomorphism 523: 0->7363;1->7358;2->7357;3->7359;4->7361;
Isomorphism 524: 0->7373;1->7365;2->7364;3->7366;4->7372;
Isomorphism 525: 0->7383;1->7375;2->7374;3->7376;4->7382;
Isomorphism 526: 0->7390;1->7388;2->7387;3->7389;4->7391;
Isomorphism 527: 0->7390;1->7388;2->7387;3->7389;4->7393;
Isomorphism 528: 0->7397;1->7385;2->7384;3->7386;4->7396;
Isomorphism 529: 0->7421;1->7399;2->7398;3->7400;4->7416;
Isomorphism 530: 0->7436;1->7423;2->7422;3->7424;4->7435;
Isomorphism 531: 0->7450;1->7438;2->7437;3->7439;4->7447;
Isomorphism 532: 0->746;1->726;2->725;3->727;4->745;
Isomorphism 533: 0->7472;1->7452;2->7451;3->7453;4->7470;
Isomorphism 534: 0->7491;1->7474;2->7473;3->7475;4->7489;
Isomorphism 535: 0->7498;1->7493;2->7492;3->7494;4->7495;
Isomorphism 536: 0->7498;1->7493;2->7492;3->7494;4->7496;
Isomorphism 537: 0->7520;1->7500;2->7499;3->7501;4->7519;
Isomorphism 538: 0->7530;1->7522;2->7521;3->7523;4->7529;
Isomorphism 539: 0->7537;1->7532;2->7531;3->7533;4->7534;
Isomorphism 540: 0->7537;1->7532;2->7531;3->7533;4->7535;
Isomorphism 541: 0->7558;1->7539;2->7538;3->7540;4->7552;
Isomorphism 542: 0->7574;1->7560;2->7559;3->7561;4->7572;
Isomorphism 543: 0->7588;1->7576;2->7575;3->7577;4->7585;
Isomorphism 544: 0->7595;1->7593;2->7592;3->7594;4->7596;
Isomorphism 545: 0->7595;1->7593;2->7592;3->7594;4->7598;
Isomorphism 546: 0->7602;1->7590;2->7589;3->7591;4->7601;
Isomorphism 547: 0->7624;1->7604;2->7603;3->7605;4->7623;
Isomorphism 548: 0->7631;1->7626;2->7625;3->7627;4->7628;
Isomorphism 549: 0->7631;1->7626;2->7625;3->7627;4->7629;
Isomorphism 550: 0->7655;1->7633;2->7632;3->7634;4->7653;
Isomorphism 551: 0->765;1->748;2->747;3->749;4->763;
Isomorphism 552: 0->7663;1->7661;2->7660;3->7662;4->7666;
Isomorphism 553: 0->7663;1->7661;2->7660;3->7662;4->7669;
Isomorphism 554: 0->7672;1->7657;2->7656;3->7658;4->7671;
Isomorphism 555: 0->7694;1->7674;2->7673;3->7675;4->7693;
Isomorphism 556: 0->7710;1->7696;2->7695;3->7697;4->7708;
Isomorphism 557: 0->7726;1->7712;2->7711;3->7713;4->7724;
Isomorphism 558: 0->7740;1->7728;2->7727;3->7729;4->7739;
Isomorphism 559: 0->7759;1->7742;2->7741;3->7743;4->7757;
Isomorphism 560: 0->776;1->767;2->766;3->768;4->774;
Isomorphism 561: 0->7773;1->7761;2->7760;3->7762;4->7770;
Isomorphism 562: 0->7780;1->7778;2->7777;3->7779;4->7781;
Isomorphism 563: 0->7780;1->7778;2->7777;3->7779;4->7783;
Isomorphism 564: 0->7787;1->7775;2->7774;3->7776;4->7786;
Isomorphism 565: 0->7801;1->7789;2->7788;3->7790;4->7798;
Isomorphism 566: 0->7815;1->7803;2->7802;3->7804;4->7812;
Isomorphism 567: 0->7822;1->7820;2->7819;3->7821;4->7823;
Isomorphism 568: 0->7822;1->7820;2->7819;3->7821;4->7825;
Isomorphism 569: 0->7829;1->7817;2->7816;3->7818;4->7828;
Isomorphism 570: 0->7837;1->7835;2->7834;3->7836;4->7840;
Isomorphism 571: 0->7837;1->7835;2->7834;3->7836;4->7843;
Isomorphism 572: 0->7846;1->7831;2->7830;3->7832;4->7845;
Isomorphism 573: 0->7868;1->7848;2->7847;3->7849;4->7867;
Isomorphism 574: 0->7882;1->7870;2->7869;3->7871;4->7879;
Isomorphism 575: 0->7897;1->7884;2->7883;3->7885;4->7896;
Isomorphism 576: 0->7916;1->7899;2->7898;3->7900;4->7914;
Isomorphism 577: 0->7924;1->7922;2->7921;3->7923;4->7927;
Isomorphism 578: 0->7924;1->7922;2->7921;3->7923;4->7930;
Isomorphism 579: 0->7933;1->7918;2->7917;3->7919;4->7932;
Isomorphism 580: 0->7943;1->7935;2->7934;3->7936;4->7942;
Isomorphism 581: 0->7962;1->7945;2->7944;3->7946;4->7960;
Isomorphism 582: 0->7983;1->7964;2->7963;3->7965;4->7977;
Isomorphism 583: 0->798;1->778;2->777;3->779;4->797;
Isomorphism 584: 0->79;1->62;2->61;3->63;4->77;
Isomorphism 585: 0->8002;1->7985;2->7984;3->7986;4->8000;
Isomorphism 586: 0->8012;1->8004;2->8003;3->8005;4->8011;
Isomorphism 587: 0->8031;1->8014;2->8013;3->8015;4->8029;
Isomorphism 588: 0->8039;1->8037;2->8036;3->8038;4->8042;
Isomorphism 589: 0->8039;1->8037;2->8036;3->8038;4->8045;
Isomorphism 590: 0->8048;1->8033;2->8032;3->8034;4->8047;
Isomorphism 591: 0->8060;1->8050;2->8049;3->8051;4->8059;
Isomorphism 592: 0->8071;1->8062;2->8061;3->8063;4->8069;
Isomorphism 593: 0->8078;1->8073;2->8072;3->8074;4->8075;
Isomorphism 594: 0->8078;1->8073;2->8072;3->8074;4->8076;
Isomorphism 595: 0->8097;1->8080;2->8079;3->8081;4->8095;
Isomorphism 596: 0->8112;1->8099;2->8098;3->8100;4->8111;
Isomorphism 597: 0->8128;1->8114;2->8113;3->8115;4->8126;
Isomorphism 598: 0->8135;1->8133;2->8132;3->8134;4->8136;
Isomorphism 599: 0->8135;1->8133;2->8132;3->8134;4->8138;
Isomorphism 600: 0->8142;1->8130;2->8129;3->8131;4->8141;
Isomorphism 601: 0->8161;1->8144;2->8143;3->8145;4->8159;
Isomorphism 602: 0->8177;1->8163;2->8162;3->8164;4->8175;
Isomorphism 603: 0->817;1->800;2->799;3->801;4->815;
Isomorphism 604: 0->8191;1->8179;2->8178;3->8180;4->8188;
Isomorphism 605: 0->8203;1->8193;2->8192;3->8194;4->8202;
Isomorphism 606: 0->8214;1->8205;2->8204;3->8206;4->8212;
Isomorphism 607: 0->8222;1->8220;2->8219;3->8221;4->8225;
Isomorphism 608: 0->8222;1->8220;2->8219;3->8221;4->8228;
Isomorphism 609: 0->8231;1->8216;2->8215;3->8217;4->8230;
Isomorphism 610: 0->824;1->819;2->818;3->820;4->821;
Isomorphism 611: 0->824;1->819;2->818;3->820;4->822;
Isomorphism 612: 0->8252;1->8233;2->8232;3->8234;4->8246;
Isomorphism 613: 0->8262;1->8254;2->8253;3->8255;4->8261;
Isomorphism 614: 0->8281;1->8264;2->8263;3->8265;4->8279;
Isomorphism 615: 0->8288;1->8283;2->8282;3->8284;4->8285;
Isomorphism 616: 0->8288;1->8283;2->8282;3->8284;4->8286;
Isomorphism 617: 0->8307;1->8290;2->8289;3->8291;4->8305;
Isomorphism 618: 0->8326;1->8309;2->8308;3->8310;4->8324;
Isomorphism 619: 0->8334;1->8332;2->8331;3->8333;4->8337;
Isomorphism 620: 0->8334;1->8332;2->8331;3->8333;4->8340;
Isomorphism 621: 0->8343;1->8328;2->8327;3->8329;4->8342;
Isomorphism 622: 0->8353;1->8345;2->8344;3->8346;4->8352;
Isomorphism 623: 0->8361;1->8359;2->8358;3->8360;4->8364;
Isomorphism 624: 0->8361;1->8359;2->8358;3->8360;4->8367;
Isomorphism 625: 0->8370;1->8355;2->8354;3->8356;4->8369;
Isomorphism 626: 0->8384;1->8372;2->8371;3->8373;4->8383;
Isomorphism 627: 0->838;1->826;2->825;3->827;4->837;
Isomorphism 628: 0->8396;1->8386;2->8385;3->8387;4->8395;
Isomorphism 629: 0->8418;1->8398;2->8397;3->8399;4->8416;
Isomorphism 630: 0->8429;1->8420;2->8419;3->8421;4->8427;
Isomorphism 631: 0->8444;1->8431;2->8430;3->8432;4->8441;
Isomorphism 632: 0->8455;1->8446;2->8445;3->8447;4->8453;
Isomorphism 633: 0->8470;1->8457;2->8456;3->8458;4->8469;
Isomorphism 634: 0->8489;1->8472;2->8471;3->8473;4->8487;
Isomorphism 635: 0->8505;1->8491;2->8490;3->8492;4->8503;
Isomorphism 636: 0->8512;1->8510;2->8509;3->8511;4->8513;
Isomorphism 637: 0->8512;1->8510;2->8509;3->8511;4->8515;
Isomorphism 638: 0->8519;1->8507;2->8506;3->8508;4->8518;
Isomorphism 639: 0->8527;1->8525;2->8524;3->8526;4->8530;
Isomorphism 640: 0->8527;1->8525;2->8524;3->8526;4->8533;
Isomorphism 641: 0->8536;1->8521;2->8520;3->8522;4->8535;
Isomorphism 642: 0->853;1->840;2->839;3->841;4->852;
Isomorphism 643: 0->8555;1->8538;2->8537;3->8539;4->8553;
Isomorphism 644: 0->8574;1->8557;2->8556;3->8558;4->8572;
Isomorphism 645: 0->8589;1->8576;2->8575;3->8577;4->8588;
Isomorphism 646: 0->8597;1->8595;2->8594;3->8596;4->8600;
Isomorphism 647: 0->8597;1->8595;2->8594;3->8596;4->8603;
Isomorphism 648: 0->8606;1->8591;2->8590;3->8592;4->8605;
Isomorphism 649: 0->860;1->858;2->857;3->859;4->861;
Isomorphism 650: 0->860;1->858;2->857;3->859;4->863;
Isomorphism 651: 0->8625;1->8608;2->8607;3->8609;4->8623;
Isomorphism 652: 0->8644;1->8627;2->8626;3->8628;4->8642;
Isomorphism 653: 0->8666;1->8646;2->8645;3->8647;4->8664;
Isomorphism 654: 0->867;1->855;2->854;3->856;4->866;
Isomorphism 655: 0->8688;1->8668;2->8667;3->8669;4->8687;
Isomorphism 656: 0->8703;1->8690;2->8689;3->8691;4->8702;
Isomorphism 657: 0->8725;1->8705;2->8704;3->8706;4->8724;
Isomorphism 658: 0->8741;1->8727;2->8726;3->8728;4->8739;
Isomorphism 659: 0->8762;1->8743;2->8742;3->8744;4->8756;
Isomorphism 660: 0->8781;1->8764;2->8763;3->8765;4->8779;
Isomorphism 661: 0->8791;1->8783;2->8782;3->8784;4->8790;
Isomorphism 662: 0->8815;1->8793;2->8792;3->8794;4->8808;
Isomorphism 663: 0->881;1->869;2->868;3->870;4->880;
Isomorphism 664: 0->8831;1->8817;2->8816;3->8818;4->8829;
Isomorphism 665: 0->8845;1->8833;2->8832;3->8834;4->8844;
Isomorphism 666: 0->8855;1->8847;2->8846;3->8848;4->8854;
Isomorphism 667: 0->8873;1->8857;2->8856;3->8858;4->8868;
Isomorphism 668: 0->8895;1->8875;2->8874;3->8876;4->8894;
Isomorphism 669: 0->8902;1->8897;2->8896;3->8898;4->8899;
Isomorphism 670: 0->8902;1->8897;2->8896;3->8898;4->8900;
Isomorphism 671: 0->8921;1->8904;2->8903;3->8905;4->8919;
Isomorphism 672: 0->8928;1->8923;2->8922;3->8924;4->8925;
Isomorphism 673: 0->8928;1->8923;2->8922;3->8924;4->8926;
Isomorphism 674: 0->8935;1->8930;2->8929;3->8931;4->8932;
Isomorphism 675: 0->8935;1->8930;2->8929;3->8931;4->8933;
Isomorphism 676: 0->8942;1->8940;2->8939;3->8941;4->8943;
Isomorphism 677: 0->8942;1->8940;2->8939;3->8941;4->8945;
Isomorphism 678: 0->8949;1->8937;2->8936;3->8938;4->8948;
Isomorphism 679: 0->8964;1->8951;2->8950;3->8952;4->8963;
Isomorphism 680: 0->8972;1->8970;2->8969;3->8971;4->8975;
Isomorphism 681: 0->8972;1->8970;2->8969;3->8971;4->8978;
Isomorphism 682: 0->8981;1->8966;2->8965;3->8967;4->8980;
Isomorphism 683: 0->8997;1->8983;2->8982;3->8984;4->8995;
Isomorphism 684: 0->9009;1->8999;2->8998;3->9000;4->9006;
Isomorphism 685: 0->902;1->883;2->882;3->884;4->896;
Isomorphism 686: 0->9031;1->9011;2->9010;3->9012;4->9029;
Isomorphism 687: 0->9050;1->9033;2->9032;3->9034;4->9048;
Isomorphism 688: 0->9066;1->9052;2->9051;3->9053;4->9064;
Isomorphism 689: 0->9077;1->9068;2->9067;3->9069;4->9075;
Isomorphism 690: 0->9087;1->9079;2->9078;3->9080;4->9086;
Isomorphism 691: 0->9094;1->9089;2->9088;3->9090;4->9091;
Isomorphism 692: 0->9094;1->9089;2->9088;3->9090;4->9092;
Isomorphism 693: 0->909;1->907;2->906;3->908;4->910;
Isomorphism 694: 0->909;1->907;2->906;3->908;4->912;
Isomorphism 695: 0->916;1->904;2->903;3->905;4->915;
Isomorphism 696: 0->930;1->918;2->917;3->919;4->927;
Isomorphism 697: 0->944;1->932;2->931;3->933;4->943;
Isomorphism 698: 0->94;1->81;2->80;3->82;4->93;
Isomorphism 699: 0->960;1->946;2->945;3->947;4->958;
Isomorphism 700: 0->980;1->962;2->961;3->963;4->974;
Isomorphism 701: 0->990;1->982;2->981;3->983;4->989;

============================
