Query Graph: graph87.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 2138293
Induced isomorphisms. Total number subgraph isomorphisms: 1403
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1008;1->994;2->991;3->990;4->1007;
Isomorphism 389: 0->3118;1->3115;2->3112;3->3111;4->3120;
Isomorphism 390: 0->3130;1->3126;2->3123;3->3122;4->3133;
Isomorphism 391: 0->3131;1->3126;2->3123;3->3122;4->3133;
Isomorphism 392: 0->3142;1->3138;2->3135;3->3134;4->3151;
Isomorphism 393: 0->3145;1->3138;2->3135;3->3134;4->3151;
Isomorphism 394: 0->3158;1->3157;2->3154;3->3153;4->3165;
Isomorphism 395: 0->3160;1->3157;2->3154;3->3153;4->3165;
Isomorphism 396: 0->3186;1->3172;2->3169;3->3168;4->3185;
Isomorphism 397: 0->3203;1->3198;2->3195;3->3194;4->3210;
Isomorphism 398: 0->3206;1->3198;2->3195;3->3194;4->3210;
Isomorphism 399: 0->3221;1->3215;2->3212;3->3211;4->3224;
Isomorphism 400: 0->3222;1->3215;2->3212;3->3211;4->3224;
Isomorphism 401: 0->3240;1->3233;2->3230;3->3229;4->3251;
Isomorphism 402: 0->3242;1->3234;2->3235;3->3236;4->3241;
Isomorphism 403: 0->3242;1->3234;2->3235;3->3236;4->3246;
Isomorphism 404: 0->3245;1->3233;2->3230;3->3229;4->3251;
Isomorphism 405: 0->3247;1->3234;2->3235;3->3236;4->3241;
Isomorphism 406: 0->3247;1->3234;2->3235;3->3236;4->3246;
Isomorphism 407: 0->325;1->314;2->311;3->310;4->324;
Isomorphism 408: 0->3265;1->3257;2->3254;3->3253;4->3264;
Isomorphism 409: 0->3276;1->3271;2->3268;3->3267;4->3288;
Isomorphism 410: 0->3277;1->3273;2->3274;3->3275;4->3278;
Isomorphism 411: 0->3277;1->3273;2->3274;3->3275;4->3283;
Isomorphism 412: 0->3281;1->3271;2->3268;3->3267;4->3288;
Isomorphism 413: 0->3282;1->3273;2->3274;3->3275;4->3278;
Isomorphism 414: 0->3282;1->3273;2->3274;3->3275;4->3283;
Isomorphism 415: 0->3307;1->3293;2->3290;3->3289;4->3306;
Isomorphism 416: 0->3313;1->3312;2->3309;3->3308;4->3320;
Isomorphism 417: 0->3315;1->3312;2->3309;3->3308;4->3320;
Isomorphism 418: 0->331;1->330;2->327;3->326;4->346;
Isomorphism 419: 0->332;1->343;2->344;3->347;4->333;
Isomorphism 420: 0->332;1->343;2->344;3->347;4->338;
Isomorphism 421: 0->3332;1->3327;2->3324;3->3323;4->3337;
Isomorphism 422: 0->3334;1->3327;2->3324;3->3323;4->3337;
Isomorphism 423: 0->3346;1->3342;2->3339;3->3338;4->3355;
Isomorphism 424: 0->3349;1->3342;2->3339;3->3338;4->3355;
Isomorphism 425: 0->3368;1->3361;2->3358;3->3357;4->3379;
Isomorphism 426: 0->336;1->330;2->327;3->326;4->346;
Isomorphism 427: 0->3370;1->3362;2->3363;3->3364;4->3369;
Isomorphism 428: 0->3370;1->3362;2->3363;3->3364;4->3374;
Isomorphism 429: 0->3373;1->3361;2->3358;3->3357;4->3379;
Isomorphism 430: 0->3375;1->3362;2->3363;3->3364;4->3369;
Isomorphism 431: 0->3375;1->3362;2->3363;3->3364;4->3374;
Isomorphism 432: 0->337;1->343;2->344;3->347;4->333;
Isomorphism 433: 0->337;1->343;2->344;3->347;4->338;
Isomorphism 434: 0->3390;1->3385;2->3382;3->3381;4->3397;
Isomorphism 435: 0->3393;1->3385;2->3382;3->3381;4->3397;
Isomorphism 436: 0->3408;1->3402;2->3399;3->3398;4->3411;
Isomorphism 437: 0->3409;1->3402;2->3399;3->3398;4->3411;
Isomorphism 438: 0->3424;1->3420;2->3417;3->3416;4->3433;
Isomorphism 439: 0->3427;1->3420;2->3417;3->3416;4->3433;
Isomorphism 440: 0->3443;1->3439;2->3436;3->3435;4->3452;
Isomorphism 441: 0->3446;1->3439;2->3436;3->3435;4->3452;
Isomorphism 442: 0->3465;1->3458;2->3455;3->3454;4->3476;
Isomorphism 443: 0->3467;1->3459;2->3460;3->3461;4->3466;
Isomorphism 444: 0->3467;1->3459;2->3460;3->3461;4->3471;
Isomorphism 445: 0->3470;1->3458;2->3455;3->3454;4->3476;
Isomorphism 446: 0->3472;1->3459;2->3460;3->3461;4->3466;
Isomorphism 447: 0->3472;1->3459;2->3460;3->3461;4->3471;
Isomorphism 448: 0->3492;1->3482;2->3479;3->3478;4->3495;
Isomorphism 449: 0->3493;1->3482;2->3479;3->3478;4->3495;
Isomorphism 450: 0->34;1->20;2->17;3->16;4->33;
Isomorphism 451: 0->3517;1->3513;2->3510;3->3509;4->3526;
Isomorphism 452: 0->3520;1->3513;2->3510;3->3509;4->3526;
Isomorphism 453: 0->3540;1->3532;2->3529;3->3528;4->3539;
Isomorphism 454: 0->3554;1->3546;2->3543;3->3542;4->3553;
Isomorphism 455: 0->3563;1->3560;2->3557;3->3556;4->3569;
Isomorphism 456: 0->3565;1->3561;2->3562;3->3556;4->3564;
Isomorphism 457: 0->3565;1->3561;2->3562;3->3556;4->3567;
Isomorphism 458: 0->3566;1->3560;2->3557;3->3556;4->3569;
Isomorphism 459: 0->3568;1->3561;2->3562;3->3556;4->3564;
Isomorphism 460: 0->3568;1->3561;2->3562;3->3556;4->3567;
Isomorphism 461: 0->3578;1->3574;2->3571;3->3570;4->3581;
Isomorphism 462: 0->3579;1->3574;2->3571;3->3570;4->3581;
Isomorphism 463: 0->357;1->352;2->349;3->348;4->364;
Isomorphism 464: 0->3587;1->3586;2->3583;3->3582;4->3602;
Isomorphism 465: 0->3588;1->3599;2->3600;3->3603;4->3589;
Isomorphism 466: 0->3588;1->3599;2->3600;3->3603;4->3594;
Isomorphism 467: 0->3592;1->3586;2->3583;3->3582;4->3602;
Isomorphism 468: 0->3593;1->3599;2->3600;3->3603;4->3589;
Isomorphism 469: 0->3593;1->3599;2->3600;3->3603;4->3594;
Isomorphism 470: 0->360;1->352;2->349;3->348;4->364;
Isomorphism 471: 0->3613;1->3608;2->3605;3->3604;4->3625;
Isomorphism 472: 0->3614;1->3610;2->3611;3->3612;4->3615;
Isomorphism 473: 0->3614;1->3610;2->3611;3->3612;4->3620;
Isomorphism 474: 0->3618;1->3608;2->3605;3->3604;4->3625;
Isomorphism 475: 0->3619;1->3610;2->3611;3->3612;4->3615;
Isomorphism 476: 0->3619;1->3610;2->3611;3->3612;4->3620;
Isomorphism 477: 0->3636;1->3630;2->3627;3->3626;4->3639;
Isomorphism 478: 0->3637;1->3630;2->3627;3->3626;4->3639;
Isomorphism 479: 0->3653;1->3648;2->3645;3->3644;4->3660;
Isomorphism 480: 0->3656;1->3648;2->3645;3->3644;4->3660;
Isomorphism 481: 0->3670;1->3665;2->3662;3->3661;4->3682;
Isomorphism 482: 0->3671;1->3667;2->3668;3->3669;4->3672;
Isomorphism 483: 0->3671;1->3667;2->3668;3->3669;4->3677;
Isomorphism 484: 0->3675;1->3665;2->3662;3->3661;4->3682;
Isomorphism 485: 0->3676;1->3667;2->3668;3->3669;4->3672;
Isomorphism 486: 0->3676;1->3667;2->3668;3->3669;4->3677;
Isomorphism 487: 0->3688;1->3687;2->3684;3->3683;4->3695;
Isomorphism 488: 0->3690;1->3687;2->3684;3->3683;4->3695;
Isomorphism 489: 0->3705;1->3702;2->3699;3->3698;4->3711;
Isomorphism 490: 0->3707;1->3703;2->3704;3->3698;4->3706;
Isomorphism 491: 0->3707;1->3703;2->3704;3->3698;4->3709;
Isomorphism 492: 0->3708;1->3702;2->3699;3->3698;4->3711;
Isomorphism 493: 0->3710;1->3703;2->3704;3->3698;4->3706;
Isomorphism 494: 0->3710;1->3703;2->3704;3->3698;4->3709;
Isomorphism 495: 0->3719;1->3716;2->3713;3->3712;4->3725;
Isomorphism 496: 0->3721;1->3717;2->3718;3->3712;4->3720;
Isomorphism 497: 0->3721;1->3717;2->3718;3->3712;4->3723;
Isomorphism 498: 0->3722;1->3716;2->3713;3->3712;4->3725;
Isomorphism 499: 0->3724;1->3717;2->3718;3->3712;4->3720;
Isomorphism 500: 0->3724;1->3717;2->3718;3->3712;4->3723;
Isomorphism 501: 0->3737;1->3730;2->3727;3->3726;4->3740;
Isomorphism 502: 0->3738;1->3730;2->3727;3->3726;4->3740;
Isomorphism 503: 0->3754;1->3750;2->3747;3->3746;4->3763;
Isomorphism 504: 0->3757;1->3750;2->3747;3->3746;4->3763;
Isomorphism 505: 0->3779;1->3769;2->3766;3->3765;4->3782;
Isomorphism 506: 0->3780;1->3769;2->3766;3->3765;4->3782;
Isomorphism 507: 0->3797;1->3793;2->3790;3->3789;4->3805;
Isomorphism 508: 0->379;1->369;2->366;3->365;4->382;
Isomorphism 509: 0->3800;1->3793;2->3790;3->3789;4->3805;
Isomorphism 510: 0->380;1->369;2->366;3->365;4->382;
Isomorphism 511: 0->3825;1->3817;2->3814;3->3813;4->3828;
Isomorphism 512: 0->3826;1->3817;2->3814;3->3813;4->3828;
Isomorphism 513: 0->3843;1->3838;2->3835;3->3834;4->3848;
Isomorphism 514: 0->3845;1->3838;2->3835;3->3834;4->3848;
Isomorphism 515: 0->3857;1->3853;2->3850;3->3849;4->3866;
Isomorphism 516: 0->3860;1->3853;2->3850;3->3849;4->3866;
Isomorphism 517: 0->3878;1->3872;2->3869;3->3868;4->3881;
Isomorphism 518: 0->3879;1->3872;2->3869;3->3868;4->3881;
Isomorphism 519: 0->3893;1->3890;2->3887;3->3886;4->3899;
Isomorphism 520: 0->3895;1->3891;2->3892;3->3886;4->3894;
Isomorphism 521: 0->3895;1->3891;2->3892;3->3886;4->3897;
Isomorphism 522: 0->3896;1->3890;2->3887;3->3886;4->3899;
Isomorphism 523: 0->3898;1->3891;2->3892;3->3886;4->3894;
Isomorphism 524: 0->3898;1->3891;2->3892;3->3886;4->3897;
Isomorphism 525: 0->3908;1->3904;2->3901;3->3900;4->3911;
Isomorphism 526: 0->3909;1->3904;2->3901;3->3900;4->3911;
Isomorphism 527: 0->3921;1->3916;2->3913;3->3912;4->3933;
Isomorphism 528: 0->3922;1->3918;2->3919;3->3920;4->3923;
Isomorphism 529: 0->3922;1->3918;2->3919;3->3920;4->3928;
Isomorphism 530: 0->3926;1->3916;2->3913;3->3912;4->3933;
Isomorphism 531: 0->3927;1->3918;2->3919;3->3920;4->3923;
Isomorphism 532: 0->3927;1->3918;2->3919;3->3920;4->3928;
Isomorphism 533: 0->3948;1->3938;2->3935;3->3934;4->3951;
Isomorphism 534: 0->3949;1->3938;2->3935;3->3934;4->3951;
Isomorphism 535: 0->396;1->393;2->390;3->389;4->402;
Isomorphism 536: 0->3970;1->3962;2->3959;3->3958;4->3969;
Isomorphism 537: 0->3987;1->3976;2->3973;3->3972;4->3986;
Isomorphism 538: 0->398;1->394;2->395;3->389;4->397;
Isomorphism 539: 0->398;1->394;2->395;3->389;4->400;
Isomorphism 540: 0->3993;1->3992;2->3989;3->3988;4->4002;
Isomorphism 541: 0->3996;1->3992;2->3989;3->3988;4->4002;
Isomorphism 542: 0->399;1->393;2->390;3->389;4->402;
Isomorphism 543: 0->4012;1->4009;2->4006;3->4005;4->4018;
Isomorphism 544: 0->4014;1->4010;2->4011;3->4005;4->4013;
Isomorphism 545: 0->4014;1->4010;2->4011;3->4005;4->4016;
Isomorphism 546: 0->4015;1->4009;2->4006;3->4005;4->4018;
Isomorphism 547: 0->4017;1->4010;2->4011;3->4005;4->4013;
Isomorphism 548: 0->4017;1->4010;2->4011;3->4005;4->4016;
Isomorphism 549: 0->401;1->394;2->395;3->389;4->397;
Isomorphism 550: 0->401;1->394;2->395;3->389;4->400;
Isomorphism 551: 0->4037;1->4023;2->4020;3->4019;4->4036;
Isomorphism 552: 0->4053;1->4042;2->4039;3->4038;4->4052;
Isomorphism 553: 0->4062;1->4058;2->4055;3->4054;4->4071;
Isomorphism 554: 0->4065;1->4058;2->4055;3->4054;4->4071;
Isomorphism 555: 0->4080;1->4077;2->4074;3->4073;4->4086;
Isomorphism 556: 0->4082;1->4078;2->4079;3->4073;4->4081;
Isomorphism 557: 0->4082;1->4078;2->4079;3->4073;4->4084;
Isomorphism 558: 0->4083;1->4077;2->4074;3->4073;4->4086;
Isomorphism 559: 0->4085;1->4078;2->4079;3->4073;4->4081;
Isomorphism 560: 0->4085;1->4078;2->4079;3->4073;4->4084;
Isomorphism 561: 0->4096;1->4091;2->4088;3->4087;4->4101;
Isomorphism 562: 0->4098;1->4091;2->4088;3->4087;4->4101;
Isomorphism 563: 0->4111;1->4106;2->4103;3->4102;4->4123;
Isomorphism 564: 0->4112;1->4108;2->4109;3->4110;4->4113;
Isomorphism 565: 0->4112;1->4108;2->4109;3->4110;4->4118;
Isomorphism 566: 0->4116;1->4106;2->4103;3->4102;4->4123;
Isomorphism 567: 0->4117;1->4108;2->4109;3->4110;4->4113;
Isomorphism 568: 0->4117;1->4108;2->4109;3->4110;4->4118;
Isomorphism 569: 0->411;1->407;2->404;3->403;4->420;
Isomorphism 570: 0->4132;1->4128;2->4125;3->4124;4->4135;
Isomorphism 571: 0->4133;1->4128;2->4125;3->4124;4->4135;
Isomorphism 572: 0->4142;1->4140;2->4137;3->4136;4->4145;
Isomorphism 573: 0->4143;1->4140;2->4137;3->4136;4->4145;
Isomorphism 574: 0->414;1->407;2->404;3->403;4->420;
Isomorphism 575: 0->4161;1->4151;2->4148;3->4147;4->4164;
Isomorphism 576: 0->4162;1->4151;2->4148;3->4147;4->4164;
Isomorphism 577: 0->4183;1->4175;2->4172;3->4171;4->4182;
Isomorphism 578: 0->41;1->39;2->36;3->35;4->44;
Isomorphism 579: 0->4200;1->4189;2->4186;3->4185;4->4199;
Isomorphism 580: 0->4209;1->4205;2->4202;3->4201;4->4214;
Isomorphism 581: 0->4211;1->4205;2->4202;3->4201;4->4214;
Isomorphism 582: 0->4223;1->4219;2->4216;3->4215;4->4226;
Isomorphism 583: 0->4224;1->4219;2->4216;3->4215;4->4226;
Isomorphism 584: 0->4245;1->4231;2->4228;3->4227;4->4244;
Isomorphism 585: 0->4255;1->4250;2->4247;3->4246;4->4262;
Isomorphism 586: 0->4258;1->4250;2->4247;3->4246;4->4262;
Isomorphism 587: 0->4272;1->4267;2->4264;3->4263;4->4284;
Isomorphism 588: 0->4273;1->4269;2->4270;3->4271;4->4274;
Isomorphism 589: 0->4273;1->4269;2->4270;3->4271;4->4279;
Isomorphism 590: 0->4277;1->4267;2->4264;3->4263;4->4284;
Isomorphism 591: 0->4278;1->4269;2->4270;3->4271;4->4274;
Isomorphism 592: 0->4278;1->4269;2->4270;3->4271;4->4279;
Isomorphism 593: 0->4293;1->4289;2->4286;3->4285;4->4302;
Isomorphism 594: 0->4296;1->4289;2->4286;3->4285;4->4302;
Isomorphism 595: 0->42;1->39;2->36;3->35;4->44;
Isomorphism 596: 0->4319;1->4308;2->4305;3->4304;4->4318;
Isomorphism 597: 0->4336;1->4331;2->4328;3->4327;4->4348;
Isomorphism 598: 0->4337;1->4333;2->4334;3->4335;4->4338;
Isomorphism 599: 0->4337;1->4333;2->4334;3->4335;4->4343;
Isomorphism 600: 0->4341;1->4331;2->4328;3->4327;4->4348;
Isomorphism 601: 0->4342;1->4333;2->4334;3->4335;4->4338;
Isomorphism 602: 0->4342;1->4333;2->4334;3->4335;4->4343;
Isomorphism 603: 0->434;1->426;2->423;3->422;4->433;
Isomorphism 604: 0->4357;1->4353;2->4350;3->4349;4->4366;
Isomorphism 605: 0->4360;1->4353;2->4350;3->4349;4->4366;
Isomorphism 606: 0->4376;1->4372;2->4369;3->4368;4->4381;
Isomorphism 607: 0->4378;1->4372;2->4369;3->4368;4->4381;
Isomorphism 608: 0->4396;1->4386;2->4383;3->4382;4->4399;
Isomorphism 609: 0->4397;1->4386;2->4383;3->4382;4->4399;
Isomorphism 610: 0->4411;1->4410;2->4407;3->4406;4->4415;
Isomorphism 611: 0->4412;1->4410;2->4407;3->4406;4->4415;
Isomorphism 612: 0->4414;1->4410;2->4407;3->4406;4->4415;
Isomorphism 613: 0->441;1->440;2->437;3->436;4->448;
Isomorphism 614: 0->4422;1->4420;2->4417;3->4416;4->4425;
Isomorphism 615: 0->4423;1->4420;2->4417;3->4416;4->4425;
Isomorphism 616: 0->4436;1->4431;2->4428;3->4427;4->4443;
Isomorphism 617: 0->4439;1->4431;2->4428;3->4427;4->4443;
Isomorphism 618: 0->443;1->440;2->437;3->436;4->448;
Isomorphism 619: 0->4462;1->4448;2->4445;3->4444;4->4461;
Isomorphism 620: 0->4475;1->4467;2->4464;3->4463;4->4478;
Isomorphism 621: 0->4476;1->4467;2->4464;3->4463;4->4478;
Isomorphism 622: 0->4491;1->4488;2->4485;3->4484;4->4497;
Isomorphism 623: 0->4493;1->4489;2->4490;3->4484;4->4492;
Isomorphism 624: 0->4493;1->4489;2->4490;3->4484;4->4495;
Isomorphism 625: 0->4494;1->4488;2->4485;3->4484;4->4497;
Isomorphism 626: 0->4496;1->4489;2->4490;3->4484;4->4492;
Isomorphism 627: 0->4496;1->4489;2->4490;3->4484;4->4495;
Isomorphism 628: 0->4523;1->4509;2->4506;3->4505;4->4522;
Isomorphism 629: 0->4533;1->4528;2->4525;3->4524;4->4545;
Isomorphism 630: 0->4534;1->4530;2->4531;3->4532;4->4535;
Isomorphism 631: 0->4534;1->4530;2->4531;3->4532;4->4540;
Isomorphism 632: 0->4538;1->4528;2->4525;3->4524;4->4545;
Isomorphism 633: 0->4539;1->4530;2->4531;3->4532;4->4535;
Isomorphism 634: 0->4539;1->4530;2->4531;3->4532;4->4540;
Isomorphism 635: 0->4561;1->4550;2->4547;3->4546;4->4560;
Isomorphism 636: 0->4573;1->4566;2->4563;3->4562;4->4584;
Isomorphism 637: 0->4575;1->4567;2->4568;3->4569;4->4574;
Isomorphism 638: 0->4575;1->4567;2->4568;3->4569;4->4579;
Isomorphism 639: 0->4578;1->4566;2->4563;3->4562;4->4584;
Isomorphism 640: 0->4580;1->4567;2->4568;3->4569;4->4574;
Isomorphism 641: 0->4580;1->4567;2->4568;3->4569;4->4579;
Isomorphism 642: 0->4591;1->4590;2->4587;3->4586;4->4600;
Isomorphism 643: 0->4594;1->4590;2->4587;3->4586;4->4600;
Isomorphism 644: 0->460;1->455;2->452;3->451;4->465;
Isomorphism 645: 0->4611;1->4607;2->4604;3->4603;4->4620;
Isomorphism 646: 0->4614;1->4607;2->4604;3->4603;4->4620;
Isomorphism 647: 0->4628;1->4626;2->4623;3->4622;4->4631;
Isomorphism 648: 0->4629;1->4626;2->4623;3->4622;4->4631;
Isomorphism 649: 0->462;1->455;2->452;3->451;4->465;
Isomorphism 650: 0->4642;1->4637;2->4634;3->4633;4->4654;
Isomorphism 651: 0->4643;1->4639;2->4640;3->4641;4->4644;
Isomorphism 652: 0->4643;1->4639;2->4640;3->4641;4->4649;
Isomorphism 653: 0->4647;1->4637;2->4634;3->4633;4->4654;
Isomorphism 654: 0->4648;1->4639;2->4640;3->4641;4->4644;
Isomorphism 655: 0->4648;1->4639;2->4640;3->4641;4->4649;
Isomorphism 656: 0->4663;1->4659;2->4656;3->4655;4->4672;
Isomorphism 657: 0->4666;1->4659;2->4656;3->4655;4->4672;
Isomorphism 658: 0->4682;1->4678;2->4675;3->4674;4->4691;
Isomorphism 659: 0->4685;1->4678;2->4675;3->4674;4->4691;
Isomorphism 660: 0->4704;1->4697;2->4694;3->4693;4->4715;
Isomorphism 661: 0->4706;1->4698;2->4699;3->4700;4->4705;
Isomorphism 662: 0->4706;1->4698;2->4699;3->4700;4->4710;
Isomorphism 663: 0->4709;1->4697;2->4694;3->4693;4->4715;
Isomorphism 664: 0->4711;1->4698;2->4699;3->4700;4->4705;
Isomorphism 665: 0->4711;1->4698;2->4699;3->4700;4->4710;
Isomorphism 666: 0->4736;1->4728;2->4725;3->4724;4->4735;
Isomorphism 667: 0->4747;1->4742;2->4739;3->4738;4->4759;
Isomorphism 668: 0->4748;1->4744;2->4745;3->4746;4->4749;
Isomorphism 669: 0->4748;1->4744;2->4745;3->4746;4->4754;
Isomorphism 670: 0->4752;1->4742;2->4739;3->4738;4->4759;
Isomorphism 671: 0->4753;1->4744;2->4745;3->4746;4->4749;
Isomorphism 672: 0->4753;1->4744;2->4745;3->4746;4->4754;
Isomorphism 673: 0->475;1->470;2->467;3->466;4->487;
Isomorphism 674: 0->4765;1->4764;2->4761;3->4760;4->4769;
Isomorphism 675: 0->4766;1->4764;2->4761;3->4760;4->4769;
Isomorphism 676: 0->4768;1->4764;2->4761;3->4760;4->4769;
Isomorphism 677: 0->476;1->472;2->473;3->474;4->477;
Isomorphism 678: 0->476;1->472;2->473;3->474;4->482;
Isomorphism 679: 0->4778;1->4774;2->4771;3->4770;4->4787;
Isomorphism 680: 0->4781;1->4774;2->4771;3->4770;4->4787;
Isomorphism 681: 0->4801;1->4793;2->4790;3->4789;4->4800;
Isomorphism 682: 0->4808;1->4807;2->4804;3->4803;4->4815;
Isomorphism 683: 0->480;1->470;2->467;3->466;4->487;
Isomorphism 684: 0->4810;1->4807;2->4804;3->4803;4->4815;
Isomorphism 685: 0->481;1->472;2->473;3->474;4->477;
Isomorphism 686: 0->481;1->472;2->473;3->474;4->482;
Isomorphism 687: 0->4833;1->4822;2->4819;3->4818;4->4832;
Isomorphism 688: 0->4852;1->4838;2->4835;3->4834;4->4851;
Isomorphism 689: 0->4860;1->4857;2->4854;3->4853;4->4866;
Isomorphism 690: 0->4862;1->4858;2->4859;3->4853;4->4861;
Isomorphism 691: 0->4862;1->4858;2->4859;3->4853;4->4864;
Isomorphism 692: 0->4863;1->4857;2->4854;3->4853;4->4866;
Isomorphism 693: 0->4865;1->4858;2->4859;3->4853;4->4861;
Isomorphism 694: 0->4865;1->4858;2->4859;3->4853;4->4864;
Isomorphism 695: 0->4875;1->4871;2->4868;3->4867;4->4884;
Isomorphism 696: 0->4878;1->4871;2->4868;3->4867;4->4884;
Isomorphism 697: 0->4898;1->4890;2->4887;3->4886;4->4897;
Isomorphism 698: 0->4905;1->4904;2->4901;3->4900;4->4912;
Isomorphism 699: 0->4907;1->4904;2->4901;3->4900;4->4912;
Isomorphism 700: 0->4924;1->4919;2->4916;3->4915;4->4929;
Isomorphism 701: 0->4926;1->4919;2->4916;3->4915;4->4929;
Isomorphism 702: 0->4935;1->4934;2->4931;3->4930;4->4939;
Isomorphism 703: 0->4936;1->4934;2->4931;3->4930;4->4939;
Isomorphism 704: 0->4938;1->4934;2->4931;3->4930;4->4939;
Isomorphism 705: 0->4949;1->4944;2->4941;3->4940;4->4954;
Isomorphism 706: 0->4951;1->4944;2->4941;3->4940;4->4954;
Isomorphism 707: 0->4963;1->4959;2->4956;3->4955;4->4972;
Isomorphism 708: 0->4966;1->4959;2->4956;3->4955;4->4972;
Isomorphism 709: 0->4983;1->4978;2->4975;3->4974;4->4988;
Isomorphism 710: 0->4985;1->4978;2->4975;3->4974;4->4988;
Isomorphism 711: 0->4997;1->4993;2->4990;3->4989;4->5006;
Isomorphism 712: 0->5000;1->4993;2->4990;3->4989;4->5006;
Isomorphism 713: 0->5013;1->5012;2->5009;3->5008;4->5017;
Isomorphism 714: 0->5014;1->5012;2->5009;3->5008;4->5017;
Isomorphism 715: 0->5016;1->5012;2->5009;3->5008;4->5017;
Isomorphism 716: 0->5023;1->5022;2->5019;3->5018;4->5030;
Isomorphism 717: 0->5025;1->5022;2->5019;3->5018;4->5030;
Isomorphism 718: 0->5041;1->5037;2->5034;3->5033;4->5046;
Isomorphism 719: 0->5043;1->5037;2->5034;3->5033;4->5046;
Isomorphism 720: 0->5058;1->5051;2->5048;3->5047;4->5069;
Isomorphism 721: 0->5060;1->5052;2->5053;3->5054;4->5059;
Isomorphism 722: 0->5060;1->5052;2->5053;3->5054;4->5064;
Isomorphism 723: 0->5063;1->5051;2->5048;3->5047;4->5069;
Isomorphism 724: 0->5065;1->5052;2->5053;3->5054;4->5059;
Isomorphism 725: 0->5065;1->5052;2->5053;3->5054;4->5064;
Isomorphism 726: 0->506;1->492;2->489;3->488;4->505;
Isomorphism 727: 0->5080;1->5075;2->5072;3->5071;4->5085;
Isomorphism 728: 0->5082;1->5075;2->5072;3->5071;4->5085;
Isomorphism 729: 0->5104;1->5090;2->5087;3->5086;4->5103;
Isomorphism 730: 0->5113;1->5109;2->5106;3->5105;4->5122;
Isomorphism 731: 0->5116;1->5109;2->5106;3->5105;4->5122;
Isomorphism 732: 0->5129;1->5128;2->5125;3->5124;4->5144;
Isomorphism 733: 0->5130;1->5141;2->5142;3->5145;4->5131;
Isomorphism 734: 0->5130;1->5141;2->5142;3->5145;4->5136;
Isomorphism 735: 0->5134;1->5128;2->5125;3->5124;4->5144;
Isomorphism 736: 0->5135;1->5141;2->5142;3->5145;4->5131;
Isomorphism 737: 0->5135;1->5141;2->5142;3->5145;4->5136;
Isomorphism 738: 0->5151;1->5150;2->5147;3->5146;4->5158;
Isomorphism 739: 0->5153;1->5150;2->5147;3->5146;4->5158;
Isomorphism 740: 0->5168;1->5165;2->5162;3->5161;4->5174;
Isomorphism 741: 0->516;1->511;2->508;3->507;4->528;
Isomorphism 742: 0->5170;1->5166;2->5167;3->5161;4->5169;
Isomorphism 743: 0->5170;1->5166;2->5167;3->5161;4->5172;
Isomorphism 744: 0->5171;1->5165;2->5162;3->5161;4->5174;
Isomorphism 745: 0->5173;1->5166;2->5167;3->5161;4->5169;
Isomorphism 746: 0->5173;1->5166;2->5167;3->5161;4->5172;
Isomorphism 747: 0->517;1->513;2->514;3->515;4->518;
Isomorphism 748: 0->517;1->513;2->514;3->515;4->523;
Isomorphism 749: 0->5190;1->5179;2->5176;3->5175;4->5189;
Isomorphism 750: 0->5201;1->5195;2->5192;3->5191;4->5204;
Isomorphism 751: 0->5202;1->5195;2->5192;3->5191;4->5204;
Isomorphism 752: 0->521;1->511;2->508;3->507;4->528;
Isomorphism 753: 0->522;1->513;2->514;3->515;4->518;
Isomorphism 754: 0->522;1->513;2->514;3->515;4->523;
Isomorphism 755: 0->5231;1->5220;2->5217;3->5216;4->5230;
Isomorphism 756: 0->5244;1->5236;2->5233;3->5232;4->5247;
Isomorphism 757: 0->5245;1->5236;2->5233;3->5232;4->5247;
Isomorphism 758: 0->5265;1->5257;2->5254;3->5253;4->5268;
Isomorphism 759: 0->5266;1->5257;2->5254;3->5253;4->5268;
Isomorphism 760: 0->5282;1->5278;2->5275;3->5274;4->5285;
Isomorphism 761: 0->5283;1->5278;2->5275;3->5274;4->5285;
Isomorphism 762: 0->5293;1->5290;2->5287;3->5286;4->5299;
Isomorphism 763: 0->5295;1->5291;2->5292;3->5286;4->5294;
Isomorphism 764: 0->5295;1->5291;2->5292;3->5286;4->5297;
Isomorphism 765: 0->5296;1->5290;2->5287;3->5286;4->5299;
Isomorphism 766: 0->5298;1->5291;2->5292;3->5286;4->5294;
Isomorphism 767: 0->5298;1->5291;2->5292;3->5286;4->5297;
Isomorphism 768: 0->5306;1->5304;2->5301;3->5300;4->5309;
Isomorphism 769: 0->5307;1->5304;2->5301;3->5300;4->5309;
Isomorphism 770: 0->5320;1->5315;2->5312;3->5311;4->5332;
Isomorphism 771: 0->5321;1->5317;2->5318;3->5319;4->5322;
Isomorphism 772: 0->5321;1->5317;2->5318;3->5319;4->5327;
Isomorphism 773: 0->5325;1->5315;2->5312;3->5311;4->5332;
Isomorphism 774: 0->5326;1->5317;2->5318;3->5319;4->5322;
Isomorphism 775: 0->5326;1->5317;2->5318;3->5319;4->5327;
Isomorphism 776: 0->5341;1->5337;2->5334;3->5333;4->5344;
Isomorphism 777: 0->5342;1->5337;2->5334;3->5333;4->5344;
Isomorphism 778: 0->534;1->533;2->530;3->529;4->538;
