Query Graph: graph93.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1400366
Induced isomorphisms. Total number subgraph isomorphisms: 650
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1029;4->1009;
Isomorphism 387: 0->5995;1->5994;2->5993;3->6003;4->5992;
Isomorphism 388: 0->6007;1->6006;2->6005;3->6018;4->6004;
Isomorphism 389: 0->6023;1->6022;2->6021;3->6041;4->6020;
Isomorphism 390: 0->6045;1->6044;2->6043;3->6058;4->6042;
Isomorphism 391: 0->6062;1->6061;2->6060;3->6076;4->6059;
Isomorphism 392: 0->6081;1->6080;2->6079;3->6089;4->6078;
Isomorphism 393: 0->6083;1->6082;2->6079;3->6089;4->6078;
Isomorphism 394: 0->6095;1->6094;2->6093;3->6106;4->6092;
Isomorphism 395: 0->6110;1->6109;2->6108;3->6116;4->6107;
Isomorphism 396: 0->611;1->610;2->609;3->617;4->608;
Isomorphism 397: 0->6120;1->6119;2->6118;3->6131;4->6117;
Isomorphism 398: 0->6136;1->6135;2->6134;3->6149;4->6133;
Isomorphism 399: 0->6153;1->6152;2->6151;3->6171;4->6150;
Isomorphism 400: 0->6175;1->6174;2->6173;3->6189;4->6172;
Isomorphism 401: 0->6194;1->6193;2->6192;3->6202;4->6191;
Isomorphism 402: 0->6196;1->6195;2->6192;3->6202;4->6191;
Isomorphism 403: 0->6208;1->6207;2->6206;3->6216;4->6205;
Isomorphism 404: 0->6210;1->6209;2->6206;3->6216;4->6205;
Isomorphism 405: 0->6222;1->6221;2->6220;3->6233;4->6219;
Isomorphism 406: 0->622;1->621;2->620;3->630;4->619;
Isomorphism 407: 0->6237;1->6236;2->6235;3->6243;4->6234;
Isomorphism 408: 0->6239;1->6238;2->6235;3->6243;4->6234;
Isomorphism 409: 0->6248;1->6247;2->6246;3->6262;4->6245;
Isomorphism 410: 0->624;1->623;2->620;3->630;4->619;
Isomorphism 411: 0->6267;1->6266;2->6265;3->6278;4->6264;
Isomorphism 412: 0->6283;1->6282;2->6281;3->6297;4->6280;
Isomorphism 413: 0->6302;1->6301;2->6300;3->6316;4->6299;
Isomorphism 414: 0->6326;1->6325;2->6324;3->6327;4->6323;
Isomorphism 415: 0->6326;1->6325;2->6324;3->6328;4->6323;
Isomorphism 416: 0->6333;1->6332;2->6331;3->6351;4->6330;
Isomorphism 417: 0->6355;1->6354;2->6353;3->6363;4->6352;
Isomorphism 418: 0->6357;1->6356;2->6353;3->6363;4->6352;
Isomorphism 419: 0->6369;1->6368;2->6367;3->6379;4->6366;
Isomorphism 420: 0->636;1->635;2->634;3->647;4->633;
Isomorphism 421: 0->6383;1->6382;2->6381;3->6401;4->6380;
Isomorphism 422: 0->63;1->62;2->61;3->77;4->60;
Isomorphism 423: 0->6405;1->6404;2->6403;3->6416;4->6402;
Isomorphism 424: 0->6425;1->6424;2->6423;3->6443;4->6422;
Isomorphism 425: 0->6447;1->6446;2->6445;3->6461;4->6444;
Isomorphism 426: 0->6466;1->6465;2->6464;3->6476;4->6463;
Isomorphism 427: 0->6480;1->6479;2->6478;3->6494;4->6477;
Isomorphism 428: 0->6499;1->6498;2->6497;3->6512;4->6496;
Isomorphism 429: 0->6516;1->6515;2->6514;3->6534;4->6513;
Isomorphism 430: 0->651;1->650;2->649;3->664;4->648;
Isomorphism 431: 0->6538;1->6537;2->6536;3->6549;4->6535;
Isomorphism 432: 0->6553;1->6552;2->6551;3->6561;4->6550;
Isomorphism 433: 0->6555;1->6554;2->6551;3->6561;4->6550;
Isomorphism 434: 0->6567;1->6566;2->6565;3->6581;4->6564;
Isomorphism 435: 0->6591;1->6590;2->6589;3->6602;4->6588;
Isomorphism 436: 0->6606;1->6605;2->6604;3->6614;4->6603;
Isomorphism 437: 0->6608;1->6607;2->6604;3->6614;4->6603;
Isomorphism 438: 0->6620;1->6619;2->6618;3->6634;4->6617;
Isomorphism 439: 0->6644;1->6643;2->6642;3->6658;4->6641;
Isomorphism 440: 0->6668;1->6667;2->6666;3->6676;4->6665;
Isomorphism 441: 0->6670;1->6669;2->6666;3->6676;4->6665;
Isomorphism 442: 0->6682;1->6681;2->6680;3->6691;4->6679;
Isomorphism 443: 0->668;1->667;2->666;3->679;4->665;
Isomorphism 444: 0->6697;1->6696;2->6695;3->6709;4->6694;
Isomorphism 445: 0->6718;1->6717;2->6716;3->6732;4->6715;
Isomorphism 446: 0->6742;1->6741;2->6740;3->6755;4->6739;
Isomorphism 447: 0->6759;1->6758;2->6757;3->6765;4->6756;
Isomorphism 448: 0->6769;1->6768;2->6767;3->6777;4->6766;
Isomorphism 449: 0->6771;1->6770;2->6767;3->6777;4->6766;
Isomorphism 450: 0->6783;1->6782;2->6781;3->6797;4->6780;
Isomorphism 451: 0->6807;1->6806;2->6805;3->6821;4->6804;
Isomorphism 452: 0->6826;1->6825;2->6824;3->6836;4->6823;
Isomorphism 453: 0->683;1->682;2->681;3->701;4->680;
Isomorphism 454: 0->6840;1->6839;2->6838;3->6849;4->6837;
Isomorphism 455: 0->6855;1->6854;2->6853;3->6869;4->6852;
Isomorphism 456: 0->6879;1->6878;2->6877;3->6890;4->6876;
Isomorphism 457: 0->6894;1->6893;2->6892;3->6905;4->6891;
Isomorphism 458: 0->6914;1->6913;2->6912;3->6925;4->6911;
Isomorphism 459: 0->6930;1->6929;2->6928;3->6940;4->6927;
Isomorphism 460: 0->6944;1->6943;2->6942;3->6952;4->6941;
Isomorphism 461: 0->6946;1->6945;2->6942;3->6952;4->6941;
Isomorphism 462: 0->6958;1->6957;2->6956;3->6968;4->6955;
Isomorphism 463: 0->6972;1->6971;2->6970;3->6982;4->6969;
Isomorphism 464: 0->6986;1->6985;2->6984;3->7000;4->6983;
Isomorphism 465: 0->7005;1->7004;2->7003;3->7016;4->7002;
Isomorphism 466: 0->7021;1->7020;2->7019;3->7038;4->7018;
Isomorphism 467: 0->7043;1->7042;2->7041;3->7057;4->7040;
Isomorphism 468: 0->705;1->704;2->703;3->716;4->702;
Isomorphism 469: 0->7062;1->7061;2->7060;3->7076;4->7059;
Isomorphism 470: 0->7086;1->7085;2->7084;3->7098;4->7083;
Isomorphism 471: 0->7107;1->7106;2->7105;3->7120;4->7104;
Isomorphism 472: 0->7124;1->7123;2->7122;3->7138;4->7121;
Isomorphism 473: 0->7143;1->7142;2->7141;3->7154;4->7140;
Isomorphism 474: 0->7158;1->7157;2->7156;3->7176;4->7155;
Isomorphism 475: 0->7180;1->7179;2->7178;3->7191;4->7177;
Isomorphism 476: 0->7195;1->7194;2->7193;3->7205;4->7192;
Isomorphism 477: 0->7209;1->7208;2->7207;3->7223;4->7206;
Isomorphism 478: 0->720;1->719;2->718;3->721;4->717;
Isomorphism 479: 0->720;1->719;2->718;3->722;4->717;
Isomorphism 480: 0->7228;1->7227;2->7226;3->7239;4->7225;
Isomorphism 481: 0->7244;1->7243;2->7242;3->7245;4->7241;
Isomorphism 482: 0->7244;1->7243;2->7242;3->7246;4->7241;
Isomorphism 483: 0->7251;1->7250;2->7249;3->7257;4->7248;
Isomorphism 484: 0->7261;1->7260;2->7259;3->7272;4->7258;
Isomorphism 485: 0->7276;1->7275;2->7274;3->7284;4->7273;
Isomorphism 486: 0->7278;1->7277;2->7274;3->7284;4->7273;
Isomorphism 487: 0->727;1->726;2->725;3->745;4->724;
Isomorphism 488: 0->7290;1->7289;2->7288;3->7301;4->7287;
Isomorphism 489: 0->7310;1->7309;2->7308;3->7322;4->7307;
Isomorphism 490: 0->7331;1->7330;2->7329;3->7342;4->7328;
Isomorphism 491: 0->7347;1->7346;2->7345;3->7355;4->7344;
Isomorphism 492: 0->7359;1->7358;2->7357;3->7360;4->7356;
Isomorphism 493: 0->7359;1->7358;2->7357;3->7361;4->7356;
Isomorphism 494: 0->7366;1->7365;2->7364;3->7372;4->7363;
Isomorphism 495: 0->7376;1->7375;2->7374;3->7382;4->7373;
Isomorphism 496: 0->7386;1->7385;2->7384;3->7396;4->7383;
Isomorphism 497: 0->7400;1->7399;2->7398;3->7416;4->7397;
Isomorphism 498: 0->7424;1->7423;2->7422;3->7435;4->7421;
Isomorphism 499: 0->7439;1->7438;2->7437;3->7447;4->7436;
Isomorphism 500: 0->7441;1->7440;2->7437;3->7447;4->7436;
Isomorphism 501: 0->7453;1->7452;2->7451;3->7470;4->7450;
Isomorphism 502: 0->7475;1->7474;2->7473;3->7489;4->7472;
Isomorphism 503: 0->7494;1->7493;2->7492;3->7495;4->7491;
Isomorphism 504: 0->7494;1->7493;2->7492;3->7496;4->7491;
Isomorphism 505: 0->749;1->748;2->747;3->763;4->746;
Isomorphism 506: 0->7501;1->7500;2->7499;3->7519;4->7498;
Isomorphism 507: 0->7523;1->7522;2->7521;3->7529;4->7520;
Isomorphism 508: 0->7533;1->7532;2->7531;3->7534;4->7530;
Isomorphism 509: 0->7533;1->7532;2->7531;3->7535;4->7530;
Isomorphism 510: 0->7540;1->7539;2->7538;3->7552;4->7537;
Isomorphism 511: 0->7561;1->7560;2->7559;3->7572;4->7558;
Isomorphism 512: 0->7577;1->7576;2->7575;3->7585;4->7574;
Isomorphism 513: 0->7579;1->7578;2->7575;3->7585;4->7574;
Isomorphism 514: 0->7591;1->7590;2->7589;3->7601;4->7588;
Isomorphism 515: 0->7605;1->7604;2->7603;3->7623;4->7602;
Isomorphism 516: 0->7627;1->7626;2->7625;3->7628;4->7624;
Isomorphism 517: 0->7627;1->7626;2->7625;3->7629;4->7624;
Isomorphism 518: 0->7634;1->7633;2->7632;3->7653;4->7631;
Isomorphism 519: 0->7658;1->7657;2->7656;3->7671;4->7655;
Isomorphism 520: 0->7675;1->7674;2->7673;3->7693;4->7672;
Isomorphism 521: 0->768;1->767;2->766;3->774;4->765;
Isomorphism 522: 0->7697;1->7696;2->7695;3->7708;4->7694;
Isomorphism 523: 0->770;1->769;2->766;3->774;4->765;
Isomorphism 524: 0->7713;1->7712;2->7711;3->7724;4->7710;
Isomorphism 525: 0->7729;1->7728;2->7727;3->7739;4->7726;
Isomorphism 526: 0->7743;1->7742;2->7741;3->7757;4->7740;
Isomorphism 527: 0->7762;1->7761;2->7760;3->7770;4->7759;
Isomorphism 528: 0->7764;1->7763;2->7760;3->7770;4->7759;
Isomorphism 529: 0->7776;1->7775;2->7774;3->7786;4->7773;
Isomorphism 530: 0->7790;1->7789;2->7788;3->7798;4->7787;
Isomorphism 531: 0->7792;1->7791;2->7788;3->7798;4->7787;
Isomorphism 532: 0->779;1->778;2->777;3->797;4->776;
Isomorphism 533: 0->7804;1->7803;2->7802;3->7812;4->7801;
Isomorphism 534: 0->7806;1->7805;2->7802;3->7812;4->7801;
Isomorphism 535: 0->7818;1->7817;2->7816;3->7828;4->7815;
Isomorphism 536: 0->7832;1->7831;2->7830;3->7845;4->7829;
Isomorphism 537: 0->7849;1->7848;2->7847;3->7867;4->7846;
Isomorphism 538: 0->7871;1->7870;2->7869;3->7879;4->7868;
Isomorphism 539: 0->7873;1->7872;2->7869;3->7879;4->7868;
Isomorphism 540: 0->7885;1->7884;2->7883;3->7896;4->7882;
Isomorphism 541: 0->7900;1->7899;2->7898;3->7914;4->7897;
Isomorphism 542: 0->7919;1->7918;2->7917;3->7932;4->7916;
Isomorphism 543: 0->7936;1->7935;2->7934;3->7942;4->7933;
Isomorphism 544: 0->7946;1->7945;2->7944;3->7960;4->7943;
Isomorphism 545: 0->7965;1->7964;2->7963;3->7977;4->7962;
Isomorphism 546: 0->7986;1->7985;2->7984;3->8000;4->7983;
Isomorphism 547: 0->8005;1->8004;2->8003;3->8011;4->8002;
Isomorphism 548: 0->8015;1->8014;2->8013;3->8029;4->8012;
Isomorphism 549: 0->801;1->800;2->799;3->815;4->798;
Isomorphism 550: 0->8034;1->8033;2->8032;3->8047;4->8031;
Isomorphism 551: 0->8051;1->8050;2->8049;3->8059;4->8048;
Isomorphism 552: 0->8063;1->8062;2->8061;3->8069;4->8060;
Isomorphism 553: 0->8065;1->8064;2->8061;3->8069;4->8060;
Isomorphism 554: 0->8074;1->8073;2->8072;3->8075;4->8071;
Isomorphism 555: 0->8074;1->8073;2->8072;3->8076;4->8071;
Isomorphism 556: 0->8081;1->8080;2->8079;3->8095;4->8078;
Isomorphism 557: 0->8100;1->8099;2->8098;3->8111;4->8097;
Isomorphism 558: 0->8115;1->8114;2->8113;3->8126;4->8112;
Isomorphism 559: 0->8131;1->8130;2->8129;3->8141;4->8128;
Isomorphism 560: 0->8145;1->8144;2->8143;3->8159;4->8142;
Isomorphism 561: 0->8164;1->8163;2->8162;3->8175;4->8161;
Isomorphism 562: 0->8180;1->8179;2->8178;3->8188;4->8177;
Isomorphism 563: 0->8182;1->8181;2->8178;3->8188;4->8177;
Isomorphism 564: 0->8194;1->8193;2->8192;3->8202;4->8191;
Isomorphism 565: 0->8206;1->8205;2->8204;3->8212;4->8203;
Isomorphism 566: 0->8208;1->8207;2->8204;3->8212;4->8203;
Isomorphism 567: 0->820;1->819;2->818;3->821;4->817;
Isomorphism 568: 0->820;1->819;2->818;3->822;4->817;
Isomorphism 569: 0->8217;1->8216;2->8215;3->8230;4->8214;
Isomorphism 570: 0->8234;1->8233;2->8232;3->8246;4->8231;
Isomorphism 571: 0->8255;1->8254;2->8253;3->8261;4->8252;
Isomorphism 572: 0->8265;1->8264;2->8263;3->8279;4->8262;
Isomorphism 573: 0->827;1->826;2->825;3->837;4->824;
Isomorphism 574: 0->8284;1->8283;2->8282;3->8285;4->8281;
Isomorphism 575: 0->8284;1->8283;2->8282;3->8286;4->8281;
Isomorphism 576: 0->8291;1->8290;2->8289;3->8305;4->8288;
Isomorphism 577: 0->82;1->81;2->80;3->93;4->79;
Isomorphism 578: 0->8310;1->8309;2->8308;3->8324;4->8307;
Isomorphism 579: 0->8329;1->8328;2->8327;3->8342;4->8326;
Isomorphism 580: 0->8346;1->8345;2->8344;3->8352;4->8343;
Isomorphism 581: 0->8356;1->8355;2->8354;3->8369;4->8353;
Isomorphism 582: 0->8373;1->8372;2->8371;3->8383;4->8370;
Isomorphism 583: 0->8387;1->8386;2->8385;3->8395;4->8384;
Isomorphism 584: 0->8399;1->8398;2->8397;3->8416;4->8396;
Isomorphism 585: 0->841;1->840;2->839;3->852;4->838;
Isomorphism 586: 0->8421;1->8420;2->8419;3->8427;4->8418;
Isomorphism 587: 0->8423;1->8422;2->8419;3->8427;4->8418;
Isomorphism 588: 0->8432;1->8431;2->8430;3->8441;4->8429;
Isomorphism 589: 0->8447;1->8446;2->8445;3->8453;4->8444;
Isomorphism 590: 0->8449;1->8448;2->8445;3->8453;4->8444;
Isomorphism 591: 0->8458;1->8457;2->8456;3->8469;4->8455;
Isomorphism 592: 0->8473;1->8472;2->8471;3->8487;4->8470;
Isomorphism 593: 0->8492;1->8491;2->8490;3->8503;4->8489;
Isomorphism 594: 0->8508;1->8507;2->8506;3->8518;4->8505;
Isomorphism 595: 0->8522;1->8521;2->8520;3->8535;4->8519;
Isomorphism 596: 0->8539;1->8538;2->8537;3->8553;4->8536;
Isomorphism 597: 0->8558;1->8557;2->8556;3->8572;4->8555;
Isomorphism 598: 0->856;1->855;2->854;3->866;4->853;
Isomorphism 599: 0->8577;1->8576;2->8575;3->8588;4->8574;
Isomorphism 600: 0->8592;1->8591;2->8590;3->8605;4->8589;
Isomorphism 601: 0->8609;1->8608;2->8607;3->8623;4->8606;
Isomorphism 602: 0->8628;1->8627;2->8626;3->8642;4->8625;
Isomorphism 603: 0->8647;1->8646;2->8645;3->8664;4->8644;
Isomorphism 604: 0->8669;1->8668;2->8667;3->8687;4->8666;
Isomorphism 605: 0->8691;1->8690;2->8689;3->8702;4->8688;
Isomorphism 606: 0->8706;1->8705;2->8704;3->8724;4->8703;
Isomorphism 607: 0->870;1->869;2->868;3->880;4->867;
Isomorphism 608: 0->8728;1->8727;2->8726;3->8739;4->8725;
Isomorphism 609: 0->8744;1->8743;2->8742;3->8756;4->8741;
Isomorphism 610: 0->8765;1->8764;2->8763;3->8779;4->8762;
Isomorphism 611: 0->8784;1->8783;2->8782;3->8790;4->8781;
Isomorphism 612: 0->8794;1->8793;2->8792;3->8808;4->8791;
Isomorphism 613: 0->8818;1->8817;2->8816;3->8829;4->8815;
Isomorphism 614: 0->8834;1->8833;2->8832;3->8844;4->8831;
Isomorphism 615: 0->8848;1->8847;2->8846;3->8854;4->8845;
Isomorphism 616: 0->884;1->883;2->882;3->896;4->881;
Isomorphism 617: 0->8858;1->8857;2->8856;3->8868;4->8855;
Isomorphism 618: 0->8876;1->8875;2->8874;3->8894;4->8873;
Isomorphism 619: 0->8898;1->8897;2->8896;3->8899;4->8895;
Isomorphism 620: 0->8898;1->8897;2->8896;3->8900;4->8895;
Isomorphism 621: 0->8905;1->8904;2->8903;3->8919;4->8902;
Isomorphism 622: 0->8924;1->8923;2->8922;3->8925;4->8921;
Isomorphism 623: 0->8924;1->8923;2->8922;3->8926;4->8921;
Isomorphism 624: 0->8931;1->8930;2->8929;3->8932;4->8928;
Isomorphism 625: 0->8931;1->8930;2->8929;3->8933;4->8928;
Isomorphism 626: 0->8938;1->8937;2->8936;3->8948;4->8935;
Isomorphism 627: 0->8952;1->8951;2->8950;3->8963;4->8949;
Isomorphism 628: 0->8967;1->8966;2->8965;3->8980;4->8964;
Isomorphism 629: 0->8984;1->8983;2->8982;3->8995;4->8981;
Isomorphism 630: 0->9000;1->8999;2->8998;3->9006;4->8997;
Isomorphism 631: 0->9012;1->9011;2->9010;3->9029;4->9009;
Isomorphism 632: 0->9034;1->9033;2->9032;3->9048;4->9031;
Isomorphism 633: 0->9053;1->9052;2->9051;3->9064;4->9050;
Isomorphism 634: 0->905;1->904;2->903;3->915;4->902;
Isomorphism 635: 0->9069;1->9068;2->9067;3->9075;4->9066;
Isomorphism 636: 0->9071;1->9070;2->9067;3->9075;4->9066;
Isomorphism 637: 0->9080;1->9079;2->9078;3->9086;4->9077;
Isomorphism 638: 0->9090;1->9089;2->9088;3->9091;4->9087;
Isomorphism 639: 0->9090;1->9089;2->9088;3->9092;4->9087;
Isomorphism 640: 0->9097;1->9096;2->9095;3->9112;4->9094;
Isomorphism 641: 0->9099;1->9096;2->9095;3->9112;4->9094;
Isomorphism 642: 0->919;1->918;2->917;3->927;4->916;
Isomorphism 643: 0->921;1->920;2->917;3->927;4->916;
Isomorphism 644: 0->933;1->932;2->931;3->943;4->930;
Isomorphism 645: 0->947;1->946;2->945;3->958;4->944;
Isomorphism 646: 0->963;1->962;2->961;3->974;4->960;
Isomorphism 647: 0->97;1->96;2->95;3->105;4->94;
Isomorphism 648: 0->983;1->982;2->981;3->989;4->980;
Isomorphism 649: 0->993;1->992;2->991;3->1007;4->990;
Isomorphism 650: 0->99;1->98;2->95;3->105;4->94;

============================
