Query Graph: graph98.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1350622
Induced isomorphisms. Total number subgraph isomorphisms: 630
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1009;1->992;2->1024;3->991;4->993;
Isomorphism 387: 0->6150;1->6135;2->6169;3->6134;4->6136;
Isomorphism 388: 0->6172;1->6152;2->6186;3->6151;4->6153;
Isomorphism 389: 0->6191;1->6174;2->6200;3->6173;4->6175;
Isomorphism 390: 0->619;1->610;2->628;3->609;4->611;
Isomorphism 391: 0->6205;1->6193;2->6214;3->6192;4->6194;
Isomorphism 392: 0->6219;1->6207;2->6232;3->6206;4->6208;
Isomorphism 393: 0->6234;1->6221;2->6242;3->6220;4->6222;
Isomorphism 394: 0->6245;1->6236;2->6259;3->6235;4->6237;
Isomorphism 395: 0->6264;1->6247;2->6275;3->6246;4->6248;
Isomorphism 396: 0->6280;1->6266;2->6294;3->6265;4->6267;
Isomorphism 397: 0->6299;1->6282;2->6315;3->6281;4->6283;
Isomorphism 398: 0->6323;1->6301;2->6329;3->6300;4->6302;
Isomorphism 399: 0->6330;1->6325;2->6349;3->6324;4->6326;
Isomorphism 400: 0->633;1->621;2->646;3->620;4->622;
Isomorphism 401: 0->6352;1->6332;2->6361;3->6331;4->6333;
Isomorphism 402: 0->6380;1->6368;2->6399;3->6367;4->6369;
Isomorphism 403: 0->6402;1->6382;2->6415;3->6381;4->6383;
Isomorphism 404: 0->6422;1->6404;2->6441;3->6403;4->6405;
Isomorphism 405: 0->6444;1->6424;2->6458;3->6423;4->6425;
Isomorphism 406: 0->6477;1->6465;2->6491;3->6464;4->6466;
Isomorphism 407: 0->648;1->635;2->662;3->634;4->636;
Isomorphism 408: 0->6496;1->6479;2->6511;3->6478;4->6480;
Isomorphism 409: 0->6504;1->6502;2->6506;3->6501;4->6503;
Isomorphism 410: 0->6504;1->6502;2->6509;3->6501;4->6503;
Isomorphism 411: 0->6513;1->6498;2->6532;3->6497;4->6499;
Isomorphism 412: 0->6535;1->6515;2->6548;3->6514;4->6516;
Isomorphism 413: 0->6550;1->6537;2->6559;3->6536;4->6538;
Isomorphism 414: 0->6564;1->6552;2->6580;3->6551;4->6553;
Isomorphism 415: 0->6588;1->6566;2->6601;3->6565;4->6567;
Isomorphism 416: 0->6603;1->6590;2->6612;3->6589;4->6591;
Isomorphism 417: 0->6617;1->6605;2->6633;3->6604;4->6606;
Isomorphism 418: 0->6641;1->6619;2->6657;3->6618;4->6620;
Isomorphism 419: 0->665;1->650;2->678;3->649;4->651;
Isomorphism 420: 0->6665;1->6643;2->6674;3->6642;4->6644;
Isomorphism 421: 0->6679;1->6667;2->6688;3->6666;4->6668;
Isomorphism 422: 0->6694;1->6681;2->6708;3->6680;4->6682;
Isomorphism 423: 0->6715;1->6696;2->6731;3->6695;4->6697;
Isomorphism 424: 0->6739;1->6717;2->6754;3->6716;4->6718;
Isomorphism 425: 0->6747;1->6745;2->6749;3->6744;4->6746;
Isomorphism 426: 0->6747;1->6745;2->6752;3->6744;4->6746;
Isomorphism 427: 0->6756;1->6741;2->6763;3->6740;4->6742;
Isomorphism 428: 0->6766;1->6758;2->6775;3->6757;4->6759;
Isomorphism 429: 0->6780;1->6768;2->6796;3->6767;4->6769;
Isomorphism 430: 0->6804;1->6782;2->6818;3->6781;4->6783;
Isomorphism 431: 0->680;1->667;2->699;3->666;4->668;
Isomorphism 432: 0->6837;1->6825;2->6846;3->6824;4->6826;
Isomorphism 433: 0->6852;1->6839;2->6868;3->6838;4->6840;
Isomorphism 434: 0->6876;1->6854;2->6889;3->6853;4->6855;
Isomorphism 435: 0->6891;1->6878;2->6904;3->6877;4->6879;
Isomorphism 436: 0->6911;1->6893;2->6922;3->6892;4->6894;
Isomorphism 437: 0->6927;1->6913;2->6939;3->6912;4->6914;
Isomorphism 438: 0->6934;1->6932;2->6936;3->6931;4->6933;
Isomorphism 439: 0->6934;1->6932;2->6938;3->6931;4->6933;
Isomorphism 440: 0->6941;1->6929;2->6950;3->6928;4->6930;
Isomorphism 441: 0->6983;1->6971;2->6997;3->6970;4->6972;
Isomorphism 442: 0->7002;1->6985;2->7013;3->6984;4->6986;
Isomorphism 443: 0->7018;1->7004;2->7033;3->7003;4->7005;
Isomorphism 444: 0->702;1->682;2->715;3->681;4->683;
Isomorphism 445: 0->7040;1->7020;2->7054;3->7019;4->7021;
Isomorphism 446: 0->7059;1->7042;2->7075;3->7041;4->7043;
Isomorphism 447: 0->7083;1->7061;2->7097;3->7060;4->7062;
Isomorphism 448: 0->7104;1->7085;2->7119;3->7084;4->7086;
Isomorphism 449: 0->7112;1->7110;2->7114;3->7109;4->7111;
Isomorphism 450: 0->7112;1->7110;2->7117;3->7109;4->7111;
Isomorphism 451: 0->7121;1->7106;2->7135;3->7105;4->7107;
Isomorphism 452: 0->7140;1->7123;2->7153;3->7122;4->7124;
Isomorphism 453: 0->7155;1->7142;2->7174;3->7141;4->7143;
Isomorphism 454: 0->7177;1->7157;2->7190;3->7156;4->7158;
Isomorphism 455: 0->717;1->704;2->723;3->703;4->705;
Isomorphism 456: 0->7206;1->7194;2->7220;3->7193;4->7195;
Isomorphism 457: 0->7225;1->7208;2->7236;3->7207;4->7209;
Isomorphism 458: 0->7241;1->7227;2->7247;3->7226;4->7228;
Isomorphism 459: 0->7248;1->7243;2->7255;3->7242;4->7244;
Isomorphism 460: 0->724;1->719;2->743;3->718;4->720;
Isomorphism 461: 0->7258;1->7250;2->7271;3->7249;4->7251;
Isomorphism 462: 0->7273;1->7260;2->7282;3->7259;4->7261;
Isomorphism 463: 0->7287;1->7275;2->7300;3->7274;4->7276;
Isomorphism 464: 0->7307;1->7289;2->7321;3->7288;4->7290;
Isomorphism 465: 0->7328;1->7309;2->7339;3->7308;4->7310;
Isomorphism 466: 0->7344;1->7330;2->7354;3->7329;4->7331;
Isomorphism 467: 0->7356;1->7346;2->7362;3->7345;4->7347;
Isomorphism 468: 0->7363;1->7358;2->7370;3->7357;4->7359;
Isomorphism 469: 0->7373;1->7365;2->7380;3->7364;4->7366;
Isomorphism 470: 0->7383;1->7375;2->7395;3->7374;4->7376;
Isomorphism 471: 0->7390;1->7388;2->7392;3->7387;4->7389;
Isomorphism 472: 0->7390;1->7388;2->7394;3->7387;4->7389;
Isomorphism 473: 0->7397;1->7385;2->7412;3->7384;4->7386;
Isomorphism 474: 0->7421;1->7399;2->7434;3->7398;4->7400;
Isomorphism 475: 0->7436;1->7423;2->7445;3->7422;4->7424;
Isomorphism 476: 0->7450;1->7438;2->7465;3->7437;4->7439;
Isomorphism 477: 0->746;1->726;2->760;3->725;4->727;
Isomorphism 478: 0->7472;1->7452;2->7486;3->7451;4->7453;
Isomorphism 479: 0->7491;1->7474;2->7497;3->7473;4->7475;
Isomorphism 480: 0->7498;1->7493;2->7517;3->7492;4->7494;
Isomorphism 481: 0->7520;1->7500;2->7527;3->7499;4->7501;
Isomorphism 482: 0->7530;1->7522;2->7536;3->7521;4->7523;
Isomorphism 483: 0->7537;1->7532;2->7551;3->7531;4->7533;
Isomorphism 484: 0->7558;1->7539;2->7569;3->7538;4->7540;
Isomorphism 485: 0->7574;1->7560;2->7583;3->7559;4->7561;
Isomorphism 486: 0->7588;1->7576;2->7600;3->7575;4->7577;
Isomorphism 487: 0->7595;1->7593;2->7597;3->7592;4->7594;
Isomorphism 488: 0->7595;1->7593;2->7599;3->7592;4->7594;
Isomorphism 489: 0->7602;1->7590;2->7621;3->7589;4->7591;
Isomorphism 490: 0->7624;1->7604;2->7630;3->7603;4->7605;
Isomorphism 491: 0->7631;1->7626;2->7652;3->7625;4->7627;
Isomorphism 492: 0->7655;1->7633;2->7670;3->7632;4->7634;
Isomorphism 493: 0->765;1->748;2->773;3->747;4->749;
Isomorphism 494: 0->7663;1->7661;2->7665;3->7660;4->7662;
Isomorphism 495: 0->7663;1->7661;2->7668;3->7660;4->7662;
Isomorphism 496: 0->7672;1->7657;2->7691;3->7656;4->7658;
Isomorphism 497: 0->7694;1->7674;2->7705;3->7673;4->7675;
Isomorphism 498: 0->7710;1->7696;2->7721;3->7695;4->7697;
Isomorphism 499: 0->7740;1->7728;2->7754;3->7727;4->7729;
Isomorphism 500: 0->7759;1->7742;2->7768;3->7741;4->7743;
Isomorphism 501: 0->776;1->767;2->795;3->766;4->768;
Isomorphism 502: 0->7773;1->7761;2->7785;3->7760;4->7762;
Isomorphism 503: 0->7780;1->7778;2->7782;3->7777;4->7779;
Isomorphism 504: 0->7780;1->7778;2->7784;3->7777;4->7779;
Isomorphism 505: 0->7787;1->7775;2->7796;3->7774;4->7776;
Isomorphism 506: 0->7801;1->7789;2->7810;3->7788;4->7790;
Isomorphism 507: 0->7815;1->7803;2->7827;3->7802;4->7804;
Isomorphism 508: 0->7822;1->7820;2->7824;3->7819;4->7821;
Isomorphism 509: 0->7822;1->7820;2->7826;3->7819;4->7821;
Isomorphism 510: 0->7829;1->7817;2->7844;3->7816;4->7818;
Isomorphism 511: 0->7837;1->7835;2->7839;3->7834;4->7836;
Isomorphism 512: 0->7837;1->7835;2->7842;3->7834;4->7836;
Isomorphism 513: 0->7846;1->7831;2->7865;3->7830;4->7832;
Isomorphism 514: 0->7868;1->7848;2->7877;3->7847;4->7849;
Isomorphism 515: 0->7882;1->7870;2->7895;3->7869;4->7871;
Isomorphism 516: 0->7897;1->7884;2->7911;3->7883;4->7885;
Isomorphism 517: 0->7916;1->7899;2->7931;3->7898;4->7900;
Isomorphism 518: 0->7924;1->7922;2->7926;3->7921;4->7923;
Isomorphism 519: 0->7924;1->7922;2->7929;3->7921;4->7923;
Isomorphism 520: 0->7933;1->7918;2->7940;3->7917;4->7919;
Isomorphism 521: 0->7943;1->7935;2->7957;3->7934;4->7936;
Isomorphism 522: 0->7962;1->7945;2->7976;3->7944;4->7946;
Isomorphism 523: 0->7983;1->7964;2->7997;3->7963;4->7965;
Isomorphism 524: 0->798;1->778;2->812;3->777;4->779;
Isomorphism 525: 0->79;1->62;2->92;3->61;4->63;
Isomorphism 526: 0->8002;1->7985;2->8009;3->7984;4->7986;
Isomorphism 527: 0->8012;1->8004;2->8026;3->8003;4->8005;
Isomorphism 528: 0->8031;1->8014;2->8046;3->8013;4->8015;
Isomorphism 529: 0->8039;1->8037;2->8041;3->8036;4->8038;
Isomorphism 530: 0->8039;1->8037;2->8044;3->8036;4->8038;
Isomorphism 531: 0->8048;1->8033;2->8058;3->8032;4->8034;
Isomorphism 532: 0->8060;1->8050;2->8068;3->8049;4->8051;
Isomorphism 533: 0->8071;1->8062;2->8077;3->8061;4->8063;
Isomorphism 534: 0->8078;1->8073;2->8092;3->8072;4->8074;
Isomorphism 535: 0->8097;1->8080;2->8110;3->8079;4->8081;
Isomorphism 536: 0->8112;1->8099;2->8123;3->8098;4->8100;
Isomorphism 537: 0->8128;1->8114;2->8140;3->8113;4->8115;
Isomorphism 538: 0->8135;1->8133;2->8137;3->8132;4->8134;
Isomorphism 539: 0->8135;1->8133;2->8139;3->8132;4->8134;
Isomorphism 540: 0->8142;1->8130;2->8156;3->8129;4->8131;
Isomorphism 541: 0->8161;1->8144;2->8172;3->8143;4->8145;
Isomorphism 542: 0->8177;1->8163;2->8186;3->8162;4->8164;
Isomorphism 543: 0->817;1->800;2->823;3->799;4->801;
Isomorphism 544: 0->8191;1->8179;2->8201;3->8178;4->8180;
Isomorphism 545: 0->8203;1->8193;2->8211;3->8192;4->8194;
Isomorphism 546: 0->8214;1->8205;2->8229;3->8204;4->8206;
Isomorphism 547: 0->8222;1->8220;2->8224;3->8219;4->8221;
Isomorphism 548: 0->8222;1->8220;2->8227;3->8219;4->8221;
Isomorphism 549: 0->8231;1->8216;2->8245;3->8215;4->8217;
Isomorphism 550: 0->8252;1->8233;2->8259;3->8232;4->8234;
Isomorphism 551: 0->8262;1->8254;2->8276;3->8253;4->8255;
Isomorphism 552: 0->8281;1->8264;2->8287;3->8263;4->8265;
Isomorphism 553: 0->8288;1->8283;2->8302;3->8282;4->8284;
Isomorphism 554: 0->8307;1->8290;2->8321;3->8289;4->8291;
Isomorphism 555: 0->8326;1->8309;2->8341;3->8308;4->8310;
Isomorphism 556: 0->8334;1->8332;2->8336;3->8331;4->8333;
Isomorphism 557: 0->8334;1->8332;2->8339;3->8331;4->8333;
Isomorphism 558: 0->8343;1->8328;2->8350;3->8327;4->8329;
Isomorphism 559: 0->8353;1->8345;2->8368;3->8344;4->8346;
Isomorphism 560: 0->8361;1->8359;2->8363;3->8358;4->8360;
Isomorphism 561: 0->8361;1->8359;2->8366;3->8358;4->8360;
Isomorphism 562: 0->8384;1->8372;2->8394;3->8371;4->8373;
Isomorphism 563: 0->838;1->826;2->851;3->825;4->827;
Isomorphism 564: 0->8396;1->8386;2->8411;3->8385;4->8387;
Isomorphism 565: 0->8418;1->8398;2->8426;3->8397;4->8399;
Isomorphism 566: 0->8429;1->8420;2->8438;3->8419;4->8421;
Isomorphism 567: 0->8444;1->8431;2->8452;3->8430;4->8432;
Isomorphism 568: 0->8455;1->8446;2->8468;3->8445;4->8447;
Isomorphism 569: 0->8470;1->8457;2->8484;3->8456;4->8458;
Isomorphism 570: 0->8489;1->8472;2->8500;3->8471;4->8473;
Isomorphism 571: 0->8505;1->8491;2->8517;3->8490;4->8492;
Isomorphism 572: 0->8512;1->8510;2->8514;3->8509;4->8511;
Isomorphism 573: 0->8512;1->8510;2->8516;3->8509;4->8511;
Isomorphism 574: 0->8519;1->8507;2->8534;3->8506;4->8508;
Isomorphism 575: 0->8527;1->8525;2->8529;3->8524;4->8526;
Isomorphism 576: 0->8527;1->8525;2->8532;3->8524;4->8526;
Isomorphism 577: 0->8536;1->8521;2->8550;3->8520;4->8522;
Isomorphism 578: 0->853;1->840;2->865;3->839;4->841;
Isomorphism 579: 0->8555;1->8538;2->8569;3->8537;4->8539;
Isomorphism 580: 0->8574;1->8557;2->8587;3->8556;4->8558;
Isomorphism 581: 0->8589;1->8576;2->8604;3->8575;4->8577;
Isomorphism 582: 0->8597;1->8595;2->8599;3->8594;4->8596;
Isomorphism 583: 0->8597;1->8595;2->8602;3->8594;4->8596;
Isomorphism 584: 0->8606;1->8591;2->8620;3->8590;4->8592;
Isomorphism 585: 0->860;1->858;2->862;3->857;4->859;
Isomorphism 586: 0->860;1->858;2->864;3->857;4->859;
Isomorphism 587: 0->8625;1->8608;2->8639;3->8607;4->8609;
Isomorphism 588: 0->8644;1->8627;2->8659;3->8626;4->8628;
Isomorphism 589: 0->8666;1->8646;2->8685;3->8645;4->8647;
Isomorphism 590: 0->8688;1->8668;2->8701;3->8667;4->8669;
Isomorphism 591: 0->8703;1->8690;2->8722;3->8689;4->8691;
Isomorphism 592: 0->8725;1->8705;2->8736;3->8704;4->8706;
Isomorphism 593: 0->8741;1->8727;2->8755;3->8726;4->8728;
Isomorphism 594: 0->8762;1->8743;2->8776;3->8742;4->8744;
Isomorphism 595: 0->8781;1->8764;2->8788;3->8763;4->8765;
Isomorphism 596: 0->8791;1->8783;2->8807;3->8782;4->8784;
Isomorphism 597: 0->8815;1->8793;2->8826;3->8792;4->8794;
Isomorphism 598: 0->881;1->869;2->895;3->868;4->870;
Isomorphism 599: 0->8845;1->8833;2->8852;3->8832;4->8834;
Isomorphism 600: 0->8855;1->8847;2->8867;3->8846;4->8848;
Isomorphism 601: 0->8873;1->8857;2->8892;3->8856;4->8858;
Isomorphism 602: 0->8895;1->8875;2->8901;3->8874;4->8876;
Isomorphism 603: 0->8902;1->8897;2->8916;3->8896;4->8898;
Isomorphism 604: 0->8921;1->8904;2->8927;3->8903;4->8905;
Isomorphism 605: 0->8928;1->8923;2->8934;3->8922;4->8924;
Isomorphism 606: 0->8935;1->8930;2->8947;3->8929;4->8931;
Isomorphism 607: 0->8942;1->8940;2->8944;3->8939;4->8941;
Isomorphism 608: 0->8942;1->8940;2->8946;3->8939;4->8941;
Isomorphism 609: 0->8949;1->8937;2->8962;3->8936;4->8938;
Isomorphism 610: 0->8964;1->8951;2->8979;3->8950;4->8952;
Isomorphism 611: 0->8972;1->8970;2->8974;3->8969;4->8971;
Isomorphism 612: 0->8972;1->8970;2->8977;3->8969;4->8971;
Isomorphism 613: 0->8981;1->8966;2->8992;3->8965;4->8967;
Isomorphism 614: 0->8997;1->8983;2->9004;3->8982;4->8984;
Isomorphism 615: 0->9009;1->8999;2->9024;3->8998;4->9000;
Isomorphism 616: 0->902;1->883;2->914;3->882;4->884;
Isomorphism 617: 0->9031;1->9011;2->9045;3->9010;4->9012;
Isomorphism 618: 0->9050;1->9033;2->9061;3->9032;4->9034;
Isomorphism 619: 0->9066;1->9052;2->9074;3->9051;4->9053;
Isomorphism 620: 0->9077;1->9068;2->9084;3->9067;4->9069;
Isomorphism 621: 0->9087;1->9079;2->9093;3->9078;4->9080;
Isomorphism 622: 0->9094;1->9089;2->9106;3->9088;4->9090;
Isomorphism 623: 0->909;1->907;2->911;3->906;4->908;
Isomorphism 624: 0->909;1->907;2->913;3->906;4->908;
Isomorphism 625: 0->916;1->904;2->925;3->903;4->905;
Isomorphism 626: 0->944;1->932;2->955;3->931;4->933;
Isomorphism 627: 0->94;1->81;2->103;3->80;4->82;
Isomorphism 628: 0->960;1->946;2->973;3->945;4->947;
Isomorphism 629: 0->980;1->962;2->987;3->961;4->963;
Isomorphism 630: 0->990;1->982;2->1004;3->981;4->983;

============================
