Query Graph: graph62.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1337661
Induced isomorphisms. Total number subgraph isomorphisms: 663
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1032;4->1052;
Isomorphism 388: 0->5770;1->5771;2->5790;3->5791;4->5801;
Isomorphism 389: 0->5792;1->5793;2->5804;3->5805;4->5808;
Isomorphism 390: 0->5792;1->5793;2->5804;3->5805;4->5809;
Isomorphism 391: 0->5806;1->5807;2->5811;3->5812;4->5832;
Isomorphism 392: 0->5813;1->5814;2->5833;3->5834;4->5848;
Isomorphism 393: 0->5835;1->5836;2->5854;3->5855;4->5863;
Isomorphism 394: 0->5856;1->5857;2->5864;3->5865;4->5883;
Isomorphism 395: 0->5866;1->5867;2->5888;3->5889;4->5903;
Isomorphism 396: 0->5890;1->5891;2->5905;3->5906;4->5924;
Isomorphism 397: 0->5907;1->5908;2->5929;3->5930;4->5933;
Isomorphism 398: 0->5907;1->5908;2->5929;3->5930;4->5934;
Isomorphism 399: 0->591;1->592;2->608;3->609;4->617;
Isomorphism 400: 0->5931;1->5932;2->5936;3->5937;4->5945;
Isomorphism 401: 0->5938;1->5939;2->5946;3->5947;4->5959;
Isomorphism 402: 0->5948;1->5949;2->5964;3->5965;4->5975;
Isomorphism 403: 0->5966;1->5967;2->5978;3->5979;4->5991;
Isomorphism 404: 0->5980;1->5981;2->5992;3->5993;4->6003;
Isomorphism 405: 0->5994;1->5995;2->6004;3->6005;4->6018;
Isomorphism 406: 0->6006;1->6007;2->6020;3->6021;4->6041;
Isomorphism 407: 0->6022;1->6023;2->6042;3->6043;4->6058;
Isomorphism 408: 0->6044;1->6045;2->6059;3->6060;4->6076;
Isomorphism 409: 0->6061;1->6062;2->6078;3->6079;4->6089;
Isomorphism 410: 0->6080;1->6081;2->6092;3->6093;4->6106;
Isomorphism 411: 0->6094;1->6095;2->6107;3->6108;4->6116;
Isomorphism 412: 0->6109;1->6110;2->6117;3->6118;4->6131;
Isomorphism 413: 0->610;1->611;2->619;3->620;4->630;
Isomorphism 414: 0->6119;1->6120;2->6133;3->6134;4->6149;
Isomorphism 415: 0->6135;1->6136;2->6150;3->6151;4->6171;
Isomorphism 416: 0->6152;1->6153;2->6172;3->6173;4->6189;
Isomorphism 417: 0->6174;1->6175;2->6191;3->6192;4->6202;
Isomorphism 418: 0->6193;1->6194;2->6205;3->6206;4->6216;
Isomorphism 419: 0->6207;1->6208;2->6219;3->6220;4->6233;
Isomorphism 420: 0->621;1->622;2->633;3->634;4->647;
Isomorphism 421: 0->6221;1->6222;2->6234;3->6235;4->6243;
Isomorphism 422: 0->6236;1->6237;2->6245;3->6246;4->6262;
Isomorphism 423: 0->6247;1->6248;2->6264;3->6265;4->6278;
Isomorphism 424: 0->6266;1->6267;2->6280;3->6281;4->6297;
Isomorphism 425: 0->6282;1->6283;2->6299;3->6300;4->6316;
Isomorphism 426: 0->62;1->63;2->79;3->80;4->93;
Isomorphism 427: 0->6301;1->6302;2->6323;3->6324;4->6327;
Isomorphism 428: 0->6301;1->6302;2->6323;3->6324;4->6328;
Isomorphism 429: 0->6325;1->6326;2->6330;3->6331;4->6351;
Isomorphism 430: 0->6332;1->6333;2->6352;3->6353;4->6363;
Isomorphism 431: 0->6354;1->6355;2->6366;3->6367;4->6379;
Isomorphism 432: 0->6354;1->6355;2->6366;3->6372;4->6374;
Isomorphism 433: 0->6354;1->6355;2->6366;3->6372;4->6377;
Isomorphism 434: 0->635;1->636;2->648;3->649;4->664;
Isomorphism 435: 0->6368;1->6369;2->6380;3->6381;4->6401;
Isomorphism 436: 0->6382;1->6383;2->6402;3->6403;4->6416;
Isomorphism 437: 0->6404;1->6405;2->6422;3->6423;4->6443;
Isomorphism 438: 0->6424;1->6425;2->6444;3->6445;4->6461;
Isomorphism 439: 0->6446;1->6447;2->6463;3->6464;4->6476;
Isomorphism 440: 0->6446;1->6447;2->6463;3->6469;4->6471;
Isomorphism 441: 0->6446;1->6447;2->6463;3->6469;4->6474;
Isomorphism 442: 0->6465;1->6466;2->6477;3->6478;4->6494;
Isomorphism 443: 0->6479;1->6480;2->6496;3->6497;4->6512;
Isomorphism 444: 0->6498;1->6499;2->6513;3->6514;4->6534;
Isomorphism 445: 0->650;1->651;2->665;3->666;4->679;
Isomorphism 446: 0->6515;1->6516;2->6535;3->6536;4->6549;
Isomorphism 447: 0->6537;1->6538;2->6550;3->6551;4->6561;
Isomorphism 448: 0->6552;1->6553;2->6564;3->6565;4->6581;
Isomorphism 449: 0->6566;1->6567;2->6588;3->6589;4->6602;
Isomorphism 450: 0->6590;1->6591;2->6603;3->6604;4->6614;
Isomorphism 451: 0->6605;1->6606;2->6617;3->6618;4->6634;
Isomorphism 452: 0->6619;1->6620;2->6641;3->6642;4->6658;
Isomorphism 453: 0->6643;1->6644;2->6665;3->6666;4->6676;
Isomorphism 454: 0->6667;1->6668;2->6679;3->6680;4->6691;
Isomorphism 455: 0->667;1->668;2->680;3->681;4->701;
Isomorphism 456: 0->6681;1->6682;2->6694;3->6695;4->6709;
Isomorphism 457: 0->6696;1->6697;2->6715;3->6716;4->6732;
Isomorphism 458: 0->6717;1->6718;2->6739;3->6740;4->6755;
Isomorphism 459: 0->6741;1->6742;2->6756;3->6757;4->6765;
Isomorphism 460: 0->6758;1->6759;2->6766;3->6767;4->6777;
Isomorphism 461: 0->6768;1->6769;2->6780;3->6781;4->6797;
Isomorphism 462: 0->6782;1->6783;2->6804;3->6805;4->6821;
Isomorphism 463: 0->6806;1->6807;2->6823;3->6824;4->6836;
Isomorphism 464: 0->6806;1->6807;2->6823;3->6829;4->6831;
Isomorphism 465: 0->6806;1->6807;2->6823;3->6829;4->6834;
Isomorphism 466: 0->6825;1->6826;2->6837;3->6838;4->6849;
Isomorphism 467: 0->682;1->683;2->702;3->703;4->716;
Isomorphism 468: 0->6839;1->6840;2->6852;3->6853;4->6869;
Isomorphism 469: 0->6854;1->6855;2->6876;3->6877;4->6890;
Isomorphism 470: 0->6878;1->6879;2->6891;3->6892;4->6905;
Isomorphism 471: 0->6893;1->6894;2->6911;3->6912;4->6925;
Isomorphism 472: 0->6913;1->6914;2->6927;3->6928;4->6940;
Isomorphism 473: 0->6929;1->6930;2->6941;3->6942;4->6952;
Isomorphism 474: 0->6943;1->6944;2->6955;3->6956;4->6968;
Isomorphism 475: 0->6943;1->6944;2->6955;3->6961;4->6963;
Isomorphism 476: 0->6943;1->6944;2->6955;3->6961;4->6966;
Isomorphism 477: 0->6957;1->6958;2->6969;3->6970;4->6982;
Isomorphism 478: 0->6957;1->6958;2->6969;3->6975;4->6977;
Isomorphism 479: 0->6957;1->6958;2->6969;3->6975;4->6980;
Isomorphism 480: 0->6971;1->6972;2->6983;3->6984;4->7000;
Isomorphism 481: 0->6985;1->6986;2->7002;3->7003;4->7016;
Isomorphism 482: 0->7004;1->7005;2->7018;3->7019;4->7038;
Isomorphism 483: 0->7020;1->7021;2->7040;3->7041;4->7057;
Isomorphism 484: 0->7042;1->7043;2->7059;3->7060;4->7076;
Isomorphism 485: 0->704;1->705;2->717;3->718;4->721;
Isomorphism 486: 0->704;1->705;2->717;3->718;4->722;
Isomorphism 487: 0->7061;1->7062;2->7083;3->7084;4->7098;
Isomorphism 488: 0->7085;1->7086;2->7104;3->7105;4->7120;
Isomorphism 489: 0->7106;1->7107;2->7121;3->7122;4->7138;
Isomorphism 490: 0->7123;1->7124;2->7140;3->7141;4->7154;
Isomorphism 491: 0->7142;1->7143;2->7155;3->7156;4->7176;
Isomorphism 492: 0->7157;1->7158;2->7177;3->7178;4->7191;
Isomorphism 493: 0->7179;1->7180;2->7192;3->7193;4->7205;
Isomorphism 494: 0->7179;1->7180;2->7192;3->7198;4->7200;
Isomorphism 495: 0->7179;1->7180;2->7192;3->7198;4->7203;
Isomorphism 496: 0->7194;1->7195;2->7206;3->7207;4->7223;
Isomorphism 497: 0->719;1->720;2->724;3->725;4->745;
Isomorphism 498: 0->7208;1->7209;2->7225;3->7226;4->7239;
Isomorphism 499: 0->7227;1->7228;2->7241;3->7242;4->7245;
Isomorphism 500: 0->7227;1->7228;2->7241;3->7242;4->7246;
Isomorphism 501: 0->7243;1->7244;2->7248;3->7249;4->7257;
Isomorphism 502: 0->7250;1->7251;2->7258;3->7259;4->7272;
Isomorphism 503: 0->7260;1->7261;2->7273;3->7274;4->7284;
Isomorphism 504: 0->726;1->727;2->746;3->747;4->763;
Isomorphism 505: 0->7275;1->7276;2->7287;3->7288;4->7301;
Isomorphism 506: 0->7289;1->7290;2->7307;3->7308;4->7322;
Isomorphism 507: 0->7309;1->7310;2->7328;3->7329;4->7342;
Isomorphism 508: 0->7330;1->7331;2->7344;3->7345;4->7355;
Isomorphism 509: 0->7346;1->7347;2->7356;3->7357;4->7360;
Isomorphism 510: 0->7346;1->7347;2->7356;3->7357;4->7361;
Isomorphism 511: 0->7358;1->7359;2->7363;3->7364;4->7372;
Isomorphism 512: 0->7365;1->7366;2->7373;3->7374;4->7382;
Isomorphism 513: 0->7375;1->7376;2->7383;3->7384;4->7396;
Isomorphism 514: 0->7385;1->7386;2->7397;3->7398;4->7416;
Isomorphism 515: 0->7399;1->7400;2->7421;3->7422;4->7435;
Isomorphism 516: 0->7423;1->7424;2->7436;3->7437;4->7447;
Isomorphism 517: 0->7438;1->7439;2->7450;3->7451;4->7470;
Isomorphism 518: 0->7452;1->7453;2->7472;3->7473;4->7489;
Isomorphism 519: 0->7474;1->7475;2->7491;3->7492;4->7495;
Isomorphism 520: 0->7474;1->7475;2->7491;3->7492;4->7496;
Isomorphism 521: 0->748;1->749;2->765;3->766;4->774;
Isomorphism 522: 0->7493;1->7494;2->7498;3->7499;4->7519;
Isomorphism 523: 0->7500;1->7501;2->7520;3->7521;4->7529;
Isomorphism 524: 0->7522;1->7523;2->7530;3->7531;4->7534;
Isomorphism 525: 0->7522;1->7523;2->7530;3->7531;4->7535;
Isomorphism 526: 0->7532;1->7533;2->7537;3->7538;4->7552;
Isomorphism 527: 0->7539;1->7540;2->7558;3->7559;4->7572;
Isomorphism 528: 0->7560;1->7561;2->7574;3->7575;4->7585;
Isomorphism 529: 0->7576;1->7577;2->7588;3->7589;4->7601;
Isomorphism 530: 0->7590;1->7591;2->7602;3->7603;4->7623;
Isomorphism 531: 0->7604;1->7605;2->7624;3->7625;4->7628;
Isomorphism 532: 0->7604;1->7605;2->7624;3->7625;4->7629;
Isomorphism 533: 0->7626;1->7627;2->7631;3->7632;4->7653;
Isomorphism 534: 0->7633;1->7634;2->7655;3->7656;4->7671;
Isomorphism 535: 0->7657;1->7658;2->7672;3->7673;4->7693;
Isomorphism 536: 0->7674;1->7675;2->7694;3->7695;4->7708;
Isomorphism 537: 0->767;1->768;2->776;3->777;4->797;
Isomorphism 538: 0->7696;1->7697;2->7710;3->7711;4->7724;
Isomorphism 539: 0->7712;1->7713;2->7726;3->7727;4->7739;
Isomorphism 540: 0->7712;1->7713;2->7726;3->7732;4->7734;
Isomorphism 541: 0->7712;1->7713;2->7726;3->7732;4->7737;
Isomorphism 542: 0->7728;1->7729;2->7740;3->7741;4->7757;
Isomorphism 543: 0->7742;1->7743;2->7759;3->7760;4->7770;
Isomorphism 544: 0->7761;1->7762;2->7773;3->7774;4->7786;
Isomorphism 545: 0->7775;1->7776;2->7787;3->7788;4->7798;
Isomorphism 546: 0->7789;1->7790;2->7801;3->7802;4->7812;
Isomorphism 547: 0->778;1->779;2->798;3->799;4->815;
Isomorphism 548: 0->7803;1->7804;2->7815;3->7816;4->7828;
Isomorphism 549: 0->7817;1->7818;2->7829;3->7830;4->7845;
Isomorphism 550: 0->7831;1->7832;2->7846;3->7847;4->7867;
Isomorphism 551: 0->7848;1->7849;2->7868;3->7869;4->7879;
Isomorphism 552: 0->7870;1->7871;2->7882;3->7883;4->7896;
Isomorphism 553: 0->7884;1->7885;2->7897;3->7898;4->7914;
Isomorphism 554: 0->7899;1->7900;2->7916;3->7917;4->7932;
Isomorphism 555: 0->7918;1->7919;2->7933;3->7934;4->7942;
Isomorphism 556: 0->7935;1->7936;2->7943;3->7944;4->7960;
Isomorphism 557: 0->7945;1->7946;2->7962;3->7963;4->7977;
Isomorphism 558: 0->7964;1->7965;2->7983;3->7984;4->8000;
Isomorphism 559: 0->7985;1->7986;2->8002;3->8003;4->8011;
Isomorphism 560: 0->8004;1->8005;2->8012;3->8013;4->8029;
Isomorphism 561: 0->800;1->801;2->817;3->818;4->821;
Isomorphism 562: 0->800;1->801;2->817;3->818;4->822;
Isomorphism 563: 0->8014;1->8015;2->8031;3->8032;4->8047;
Isomorphism 564: 0->8033;1->8034;2->8048;3->8049;4->8059;
Isomorphism 565: 0->8050;1->8051;2->8060;3->8061;4->8069;
Isomorphism 566: 0->8062;1->8063;2->8071;3->8072;4->8075;
Isomorphism 567: 0->8062;1->8063;2->8071;3->8072;4->8076;
Isomorphism 568: 0->8073;1->8074;2->8078;3->8079;4->8095;
Isomorphism 569: 0->8080;1->8081;2->8097;3->8098;4->8111;
Isomorphism 570: 0->8099;1->8100;2->8112;3->8113;4->8126;
Isomorphism 571: 0->8114;1->8115;2->8128;3->8129;4->8141;
Isomorphism 572: 0->8130;1->8131;2->8142;3->8143;4->8159;
Isomorphism 573: 0->8144;1->8145;2->8161;3->8162;4->8175;
Isomorphism 574: 0->8163;1->8164;2->8177;3->8178;4->8188;
Isomorphism 575: 0->8179;1->8180;2->8191;3->8192;4->8202;
Isomorphism 576: 0->8193;1->8194;2->8203;3->8204;4->8212;
Isomorphism 577: 0->819;1->820;2->824;3->825;4->837;
Isomorphism 578: 0->819;1->820;2->824;3->830;4->832;
Isomorphism 579: 0->819;1->820;2->824;3->830;4->835;
Isomorphism 580: 0->81;1->82;2->94;3->95;4->105;
Isomorphism 581: 0->8205;1->8206;2->8214;3->8215;4->8230;
Isomorphism 582: 0->8216;1->8217;2->8231;3->8232;4->8246;
Isomorphism 583: 0->8233;1->8234;2->8252;3->8253;4->8261;
Isomorphism 584: 0->8254;1->8255;2->8262;3->8263;4->8279;
Isomorphism 585: 0->8264;1->8265;2->8281;3->8282;4->8285;
Isomorphism 586: 0->8264;1->8265;2->8281;3->8282;4->8286;
Isomorphism 587: 0->826;1->827;2->838;3->839;4->852;
Isomorphism 588: 0->8283;1->8284;2->8288;3->8289;4->8305;
Isomorphism 589: 0->8290;1->8291;2->8307;3->8308;4->8324;
Isomorphism 590: 0->8309;1->8310;2->8326;3->8327;4->8342;
Isomorphism 591: 0->8328;1->8329;2->8343;3->8344;4->8352;
Isomorphism 592: 0->8345;1->8346;2->8353;3->8354;4->8369;
Isomorphism 593: 0->8355;1->8356;2->8370;3->8371;4->8383;
Isomorphism 594: 0->8355;1->8356;2->8370;3->8376;4->8378;
Isomorphism 595: 0->8355;1->8356;2->8370;3->8376;4->8381;
Isomorphism 596: 0->8372;1->8373;2->8384;3->8385;4->8395;
Isomorphism 597: 0->8386;1->8387;2->8396;3->8397;4->8416;
Isomorphism 598: 0->8398;1->8399;2->8418;3->8419;4->8427;
Isomorphism 599: 0->840;1->841;2->853;3->854;4->866;
Isomorphism 600: 0->8420;1->8421;2->8429;3->8430;4->8441;
Isomorphism 601: 0->8431;1->8432;2->8444;3->8445;4->8453;
Isomorphism 602: 0->8446;1->8447;2->8455;3->8456;4->8469;
Isomorphism 603: 0->8457;1->8458;2->8470;3->8471;4->8487;
Isomorphism 604: 0->8472;1->8473;2->8489;3->8490;4->8503;
Isomorphism 605: 0->8491;1->8492;2->8505;3->8506;4->8518;
Isomorphism 606: 0->8507;1->8508;2->8519;3->8520;4->8535;
Isomorphism 607: 0->8521;1->8522;2->8536;3->8537;4->8553;
Isomorphism 608: 0->8538;1->8539;2->8555;3->8556;4->8572;
Isomorphism 609: 0->8557;1->8558;2->8574;3->8575;4->8588;
Isomorphism 610: 0->855;1->856;2->867;3->868;4->880;
Isomorphism 611: 0->855;1->856;2->867;3->873;4->875;
Isomorphism 612: 0->855;1->856;2->867;3->873;4->878;
Isomorphism 613: 0->8576;1->8577;2->8589;3->8590;4->8605;
Isomorphism 614: 0->8591;1->8592;2->8606;3->8607;4->8623;
Isomorphism 615: 0->8608;1->8609;2->8625;3->8626;4->8642;
Isomorphism 616: 0->8627;1->8628;2->8644;3->8645;4->8664;
Isomorphism 617: 0->8646;1->8647;2->8666;3->8667;4->8687;
Isomorphism 618: 0->8668;1->8669;2->8688;3->8689;4->8702;
Isomorphism 619: 0->8690;1->8691;2->8703;3->8704;4->8724;
Isomorphism 620: 0->869;1->870;2->881;3->882;4->896;
Isomorphism 621: 0->8705;1->8706;2->8725;3->8726;4->8739;
Isomorphism 622: 0->8727;1->8728;2->8741;3->8742;4->8756;
Isomorphism 623: 0->8743;1->8744;2->8762;3->8763;4->8779;
Isomorphism 624: 0->8764;1->8765;2->8781;3->8782;4->8790;
Isomorphism 625: 0->8783;1->8784;2->8791;3->8792;4->8808;
Isomorphism 626: 0->8793;1->8794;2->8815;3->8816;4->8829;
Isomorphism 627: 0->8817;1->8818;2->8831;3->8832;4->8844;
Isomorphism 628: 0->8817;1->8818;2->8831;3->8837;4->8839;
Isomorphism 629: 0->8817;1->8818;2->8831;3->8837;4->8842;
Isomorphism 630: 0->8833;1->8834;2->8845;3->8846;4->8854;
Isomorphism 631: 0->883;1->884;2->902;3->903;4->915;
Isomorphism 632: 0->8847;1->8848;2->8855;3->8856;4->8868;
Isomorphism 633: 0->8857;1->8858;2->8873;3->8874;4->8894;
Isomorphism 634: 0->8875;1->8876;2->8895;3->8896;4->8899;
Isomorphism 635: 0->8875;1->8876;2->8895;3->8896;4->8900;
Isomorphism 636: 0->8897;1->8898;2->8902;3->8903;4->8919;
Isomorphism 637: 0->8904;1->8905;2->8921;3->8922;4->8925;
Isomorphism 638: 0->8904;1->8905;2->8921;3->8922;4->8926;
Isomorphism 639: 0->8923;1->8924;2->8928;3->8929;4->8932;
Isomorphism 640: 0->8923;1->8924;2->8928;3->8929;4->8933;
Isomorphism 641: 0->8930;1->8931;2->8935;3->8936;4->8948;
Isomorphism 642: 0->8937;1->8938;2->8949;3->8950;4->8963;
Isomorphism 643: 0->8951;1->8952;2->8964;3->8965;4->8980;
Isomorphism 644: 0->8966;1->8967;2->8981;3->8982;4->8995;
Isomorphism 645: 0->8983;1->8984;2->8997;3->8998;4->9006;
Isomorphism 646: 0->8999;1->9000;2->9009;3->9010;4->9029;
Isomorphism 647: 0->9011;1->9012;2->9031;3->9032;4->9048;
Isomorphism 648: 0->9033;1->9034;2->9050;3->9051;4->9064;
Isomorphism 649: 0->904;1->905;2->916;3->917;4->927;
Isomorphism 650: 0->9052;1->9053;2->9066;3->9067;4->9075;
Isomorphism 651: 0->9068;1->9069;2->9077;3->9078;4->9086;
Isomorphism 652: 0->9079;1->9080;2->9087;3->9088;4->9091;
Isomorphism 653: 0->9079;1->9080;2->9087;3->9088;4->9092;
Isomorphism 654: 0->9089;1->9090;2->9094;3->9095;4->9112;
Isomorphism 655: 0->918;1->919;2->930;3->931;4->943;
Isomorphism 656: 0->918;1->919;2->930;3->936;4->938;
Isomorphism 657: 0->918;1->919;2->930;3->936;4->941;
Isomorphism 658: 0->932;1->933;2->944;3->945;4->958;
Isomorphism 659: 0->946;1->947;2->960;3->961;4->974;
Isomorphism 660: 0->962;1->963;2->980;3->981;4->989;
Isomorphism 661: 0->96;1->97;2->108;3->109;4->122;
Isomorphism 662: 0->982;1->983;2->990;3->991;4->1007;
Isomorphism 663: 0->992;1->993;2->1009;3->1010;4->1029;

============================
