Query Graph: graph72.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 3094549
Induced isomorphisms. Total number subgraph isomorphisms: 1022
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1029;4->1013;
Isomorphism 386: 0->4230;1->4229;2->4228;3->4244;4->4231;
Isomorphism 387: 0->4249;1->4248;2->4247;3->4262;4->4250;
Isomorphism 388: 0->4253;1->4252;2->4251;3->4257;4->4250;
Isomorphism 389: 0->4253;1->4252;2->4251;3->4260;4->4250;
Isomorphism 390: 0->425;1->424;2->423;3->433;4->426;
Isomorphism 391: 0->4266;1->4265;2->4264;3->4284;4->4267;
Isomorphism 392: 0->427;1->426;2->423;3->433;4->424;
Isomorphism 393: 0->4288;1->4287;2->4286;3->4302;4->4289;
Isomorphism 394: 0->4307;1->4306;2->4305;3->4318;4->4308;
Isomorphism 395: 0->4330;1->4329;2->4328;3->4348;4->4331;
Isomorphism 396: 0->4352;1->4351;2->4350;3->4366;4->4353;
Isomorphism 397: 0->4371;1->4370;2->4369;3->4381;4->4372;
Isomorphism 398: 0->4374;1->4373;2->4372;3->4376;4->4369;
Isomorphism 399: 0->4374;1->4373;2->4372;3->4378;4->4369;
Isomorphism 400: 0->4385;1->4384;2->4383;3->4399;4->4386;
Isomorphism 401: 0->439;1->438;2->437;3->448;4->440;
Isomorphism 402: 0->4409;1->4408;2->4407;3->4415;4->4410;
Isomorphism 403: 0->4419;1->4418;2->4417;3->4425;4->4420;
Isomorphism 404: 0->4421;1->4420;2->4417;3->4425;4->4418;
Isomorphism 405: 0->4430;1->4429;2->4428;3->4443;4->4431;
Isomorphism 406: 0->4434;1->4433;2->4432;3->4438;4->4431;
Isomorphism 407: 0->4434;1->4433;2->4432;3->4441;4->4431;
Isomorphism 408: 0->4447;1->4446;2->4445;3->4461;4->4448;
Isomorphism 409: 0->4466;1->4465;2->4464;3->4478;4->4467;
Isomorphism 410: 0->4474;1->4473;2->4471;3->4481;4->4469;
Isomorphism 411: 0->4474;1->4473;2->4472;3->4482;4->4470;
Isomorphism 412: 0->4487;1->4486;2->4485;3->4497;4->4488;
Isomorphism 413: 0->449;1->446;2->447;3->442;4->440;
Isomorphism 414: 0->449;1->446;2->447;3->444;4->440;
Isomorphism 415: 0->4508;1->4507;2->4506;3->4522;4->4509;
Isomorphism 416: 0->450;1->446;2->447;3->442;4->440;
Isomorphism 417: 0->450;1->446;2->447;3->444;4->440;
Isomorphism 418: 0->4527;1->4526;2->4525;3->4545;4->4528;
Isomorphism 419: 0->4549;1->4548;2->4547;3->4560;4->4550;
Isomorphism 420: 0->454;1->453;2->452;3->465;4->455;
Isomorphism 421: 0->4565;1->4564;2->4563;3->4584;4->4566;
Isomorphism 422: 0->4589;1->4588;2->4587;3->4600;4->4590;
Isomorphism 423: 0->458;1->457;2->456;3->461;4->455;
Isomorphism 424: 0->458;1->457;2->456;3->463;4->455;
Isomorphism 425: 0->459;1->457;2->456;3->461;4->455;
Isomorphism 426: 0->459;1->457;2->456;3->463;4->455;
Isomorphism 427: 0->4602;1->4598;2->4599;3->4593;4->4590;
Isomorphism 428: 0->4602;1->4598;2->4599;3->4596;4->4590;
Isomorphism 429: 0->4606;1->4605;2->4604;3->4620;4->4607;
Isomorphism 430: 0->4625;1->4624;2->4623;3->4631;4->4626;
Isomorphism 431: 0->4627;1->4626;2->4623;3->4631;4->4624;
Isomorphism 432: 0->4636;1->4635;2->4634;3->4654;4->4637;
Isomorphism 433: 0->4658;1->4657;2->4656;3->4672;4->4659;
Isomorphism 434: 0->4677;1->4676;2->4675;3->4691;4->4678;
Isomorphism 435: 0->4696;1->4695;2->4694;3->4715;4->4697;
Isomorphism 436: 0->469;1->468;2->467;3->487;4->470;
Isomorphism 437: 0->4727;1->4726;2->4725;3->4735;4->4728;
Isomorphism 438: 0->4729;1->4728;2->4725;3->4735;4->4726;
Isomorphism 439: 0->4741;1->4740;2->4739;3->4759;4->4742;
Isomorphism 440: 0->4763;1->4762;2->4761;3->4769;4->4764;
Isomorphism 441: 0->4773;1->4772;2->4771;3->4787;4->4774;
Isomorphism 442: 0->4792;1->4791;2->4790;3->4800;4->4793;
Isomorphism 443: 0->4794;1->4793;2->4790;3->4800;4->4791;
Isomorphism 444: 0->4806;1->4805;2->4804;3->4815;4->4807;
Isomorphism 445: 0->4816;1->4813;2->4814;3->4809;4->4807;
Isomorphism 446: 0->4816;1->4813;2->4814;3->4811;4->4807;
Isomorphism 447: 0->4817;1->4813;2->4814;3->4809;4->4807;
Isomorphism 448: 0->4817;1->4813;2->4814;3->4811;4->4807;
Isomorphism 449: 0->4821;1->4820;2->4819;3->4832;4->4822;
Isomorphism 450: 0->4837;1->4836;2->4835;3->4851;4->4838;
Isomorphism 451: 0->4856;1->4855;2->4854;3->4866;4->4857;
Isomorphism 452: 0->4870;1->4869;2->4868;3->4884;4->4871;
Isomorphism 453: 0->4889;1->4888;2->4887;3->4897;4->4890;
Isomorphism 454: 0->4891;1->4890;2->4887;3->4897;4->4888;
Isomorphism 455: 0->4903;1->4902;2->4901;3->4912;4->4904;
Isomorphism 456: 0->4913;1->4910;2->4911;3->4906;4->4904;
Isomorphism 457: 0->4913;1->4910;2->4911;3->4908;4->4904;
Isomorphism 458: 0->4914;1->4910;2->4911;3->4906;4->4904;
Isomorphism 459: 0->4914;1->4910;2->4911;3->4908;4->4904;
Isomorphism 460: 0->4918;1->4917;2->4916;3->4929;4->4919;
Isomorphism 461: 0->491;1->490;2->489;3->505;4->492;
Isomorphism 462: 0->4922;1->4921;2->4920;3->4925;4->4919;
Isomorphism 463: 0->4922;1->4921;2->4920;3->4927;4->4919;
Isomorphism 464: 0->4923;1->4921;2->4920;3->4925;4->4919;
Isomorphism 465: 0->4923;1->4921;2->4920;3->4927;4->4919;
Isomorphism 466: 0->4933;1->4932;2->4931;3->4939;4->4934;
Isomorphism 467: 0->4943;1->4942;2->4941;3->4954;4->4944;
Isomorphism 468: 0->4947;1->4946;2->4945;3->4950;4->4944;
Isomorphism 469: 0->4947;1->4946;2->4945;3->4952;4->4944;
Isomorphism 470: 0->4948;1->4946;2->4945;3->4950;4->4944;
Isomorphism 471: 0->4948;1->4946;2->4945;3->4952;4->4944;
Isomorphism 472: 0->4958;1->4957;2->4956;3->4972;4->4959;
Isomorphism 473: 0->4977;1->4976;2->4975;3->4988;4->4978;
Isomorphism 474: 0->4981;1->4980;2->4979;3->4984;4->4978;
Isomorphism 475: 0->4981;1->4980;2->4979;3->4986;4->4978;
Isomorphism 476: 0->4982;1->4980;2->4979;3->4984;4->4978;
Isomorphism 477: 0->4982;1->4980;2->4979;3->4986;4->4978;
Isomorphism 478: 0->4992;1->4991;2->4990;3->5006;4->4993;
Isomorphism 479: 0->49;1->48;2->47;3->59;4->50;
Isomorphism 480: 0->5011;1->5010;2->5009;3->5017;4->5012;
Isomorphism 481: 0->5021;1->5020;2->5019;3->5030;4->5022;
Isomorphism 482: 0->5031;1->5028;2->5029;3->5024;4->5022;
Isomorphism 483: 0->5031;1->5028;2->5029;3->5026;4->5022;
Isomorphism 484: 0->5032;1->5028;2->5029;3->5024;4->5022;
Isomorphism 485: 0->5032;1->5028;2->5029;3->5026;4->5022;
Isomorphism 486: 0->5036;1->5035;2->5034;3->5046;4->5037;
Isomorphism 487: 0->5039;1->5038;2->5037;3->5041;4->5034;
Isomorphism 488: 0->5039;1->5038;2->5037;3->5043;4->5034;
Isomorphism 489: 0->5050;1->5049;2->5048;3->5069;4->5051;
Isomorphism 490: 0->5074;1->5073;2->5072;3->5085;4->5075;
Isomorphism 491: 0->5078;1->5077;2->5076;3->5081;4->5075;
Isomorphism 492: 0->5078;1->5077;2->5076;3->5083;4->5075;
Isomorphism 493: 0->5079;1->5077;2->5076;3->5081;4->5075;
Isomorphism 494: 0->5079;1->5077;2->5076;3->5083;4->5075;
Isomorphism 495: 0->5089;1->5088;2->5087;3->5103;4->5090;
Isomorphism 496: 0->5108;1->5107;2->5106;3->5122;4->5109;
Isomorphism 497: 0->510;1->509;2->508;3->528;4->511;
Isomorphism 498: 0->5127;1->5126;2->5125;3->5144;4->5128;
Isomorphism 499: 0->5149;1->5148;2->5147;3->5158;4->5150;
Isomorphism 500: 0->5159;1->5156;2->5157;3->5152;4->5150;
Isomorphism 501: 0->5159;1->5156;2->5157;3->5154;4->5150;
Isomorphism 502: 0->5160;1->5156;2->5157;3->5152;4->5150;
Isomorphism 503: 0->5160;1->5156;2->5157;3->5154;4->5150;
Isomorphism 504: 0->5164;1->5163;2->5162;3->5174;4->5165;
Isomorphism 505: 0->5178;1->5177;2->5176;3->5189;4->5179;
Isomorphism 506: 0->5194;1->5193;2->5192;3->5204;4->5195;
Isomorphism 507: 0->5219;1->5218;2->5217;3->5230;4->5220;
Isomorphism 508: 0->5235;1->5234;2->5233;3->5247;4->5236;
Isomorphism 509: 0->5243;1->5242;2->5240;3->5250;4->5238;
Isomorphism 510: 0->5243;1->5242;2->5241;3->5251;4->5239;
Isomorphism 511: 0->5256;1->5255;2->5254;3->5268;4->5257;
Isomorphism 512: 0->5264;1->5263;2->5261;3->5271;4->5259;
Isomorphism 513: 0->5264;1->5263;2->5262;3->5272;4->5260;
Isomorphism 514: 0->5277;1->5276;2->5275;3->5285;4->5278;
Isomorphism 515: 0->5280;1->5279;2->5278;3->5282;4->5275;
Isomorphism 516: 0->5280;1->5279;2->5278;3->5283;4->5275;
Isomorphism 517: 0->5281;1->5279;2->5278;3->5282;4->5275;
Isomorphism 518: 0->5281;1->5279;2->5278;3->5283;4->5275;
Isomorphism 519: 0->5289;1->5288;2->5287;3->5299;4->5290;
Isomorphism 520: 0->5303;1->5302;2->5301;3->5309;4->5304;
Isomorphism 521: 0->5305;1->5304;2->5301;3->5309;4->5302;
Isomorphism 522: 0->5314;1->5313;2->5312;3->5332;4->5315;
Isomorphism 523: 0->532;1->531;2->530;3->538;4->533;
Isomorphism 524: 0->5336;1->5335;2->5334;3->5344;4->5337;
Isomorphism 525: 0->5339;1->5338;2->5337;3->5341;4->5334;
Isomorphism 526: 0->5339;1->5338;2->5337;3->5342;4->5334;
Isomorphism 527: 0->5340;1->5338;2->5337;3->5341;4->5334;
Isomorphism 528: 0->5340;1->5338;2->5337;3->5342;4->5334;
Isomorphism 529: 0->5348;1->5347;2->5346;3->5362;4->5349;
Isomorphism 530: 0->5367;1->5366;2->5365;3->5381;4->5368;
Isomorphism 531: 0->5386;1->5385;2->5384;3->5392;4->5387;
Isomorphism 532: 0->5396;1->5395;2->5394;3->5407;4->5397;
Isomorphism 533: 0->5400;1->5399;2->5398;3->5403;4->5397;
Isomorphism 534: 0->5400;1->5399;2->5398;3->5405;4->5397;
Isomorphism 535: 0->5401;1->5399;2->5398;3->5403;4->5397;
Isomorphism 536: 0->5401;1->5399;2->5398;3->5405;4->5397;
Isomorphism 537: 0->5411;1->5410;2->5409;3->5425;4->5412;
Isomorphism 538: 0->542;1->541;2->540;3->556;4->543;
Isomorphism 539: 0->5430;1->5429;2->5428;3->5443;4->5431;
Isomorphism 540: 0->5434;1->5433;2->5432;3->5438;4->5431;
Isomorphism 541: 0->5434;1->5433;2->5432;3->5441;4->5431;
Isomorphism 542: 0->5447;1->5446;2->5445;3->5465;4->5448;
Isomorphism 543: 0->5469;1->5468;2->5467;3->5482;4->5470;
Isomorphism 544: 0->5473;1->5472;2->5471;3->5477;4->5470;
Isomorphism 545: 0->5473;1->5472;2->5471;3->5480;4->5470;
Isomorphism 546: 0->5493;1->5492;2->5491;3->5506;4->5494;
Isomorphism 547: 0->5497;1->5496;2->5495;3->5501;4->5494;
Isomorphism 548: 0->5497;1->5496;2->5495;3->5504;4->5494;
Isomorphism 549: 0->5517;1->5516;2->5515;3->5528;4->5518;
Isomorphism 550: 0->5530;1->5526;2->5527;3->5521;4->5518;
Isomorphism 551: 0->5530;1->5526;2->5527;3->5524;4->5518;
Isomorphism 552: 0->5534;1->5533;2->5532;3->5548;4->5535;
Isomorphism 553: 0->5558;1->5557;2->5556;3->5566;4->5559;
Isomorphism 554: 0->5560;1->5559;2->5556;3->5566;4->5557;
Isomorphism 555: 0->5572;1->5571;2->5570;3->5584;4->5573;
Isomorphism 556: 0->5580;1->5579;2->5577;3->5587;4->5575;
Isomorphism 557: 0->5580;1->5579;2->5578;3->5588;4->5576;
Isomorphism 558: 0->5593;1->5592;2->5591;3->5606;4->5594;
Isomorphism 559: 0->5597;1->5596;2->5595;3->5601;4->5594;
Isomorphism 560: 0->5597;1->5596;2->5595;3->5604;4->5594;
Isomorphism 561: 0->5610;1->5609;2->5608;3->5624;4->5611;
Isomorphism 562: 0->561;1->560;2->559;3->572;4->562;
Isomorphism 563: 0->5629;1->5628;2->5627;3->5641;4->5630;
Isomorphism 564: 0->5637;1->5636;2->5634;3->5644;4->5632;
Isomorphism 565: 0->5637;1->5636;2->5635;3->5645;4->5633;
Isomorphism 566: 0->5650;1->5649;2->5648;3->5663;4->5651;
Isomorphism 567: 0->5654;1->5653;2->5652;3->5658;4->5651;
Isomorphism 568: 0->5654;1->5653;2->5652;3->5661;4->5651;
Isomorphism 569: 0->5667;1->5666;2->5665;3->5678;4->5668;
Isomorphism 570: 0->5671;1->5670;2->5669;3->5674;4->5668;
Isomorphism 571: 0->5671;1->5670;2->5669;3->5676;4->5668;
Isomorphism 572: 0->5672;1->5670;2->5669;3->5674;4->5668;
Isomorphism 573: 0->5672;1->5670;2->5669;3->5676;4->5668;
Isomorphism 574: 0->5682;1->5681;2->5680;3->5692;4->5683;
Isomorphism 575: 0->5696;1->5695;2->5694;3->5707;4->5697;
Isomorphism 576: 0->5716;1->5715;2->5714;3->5734;4->5717;
Isomorphism 577: 0->5738;1->5737;2->5736;3->5748;4->5739;
Isomorphism 578: 0->5741;1->5740;2->5739;3->5743;4->5736;
Isomorphism 579: 0->5741;1->5740;2->5739;3->5745;4->5736;
Isomorphism 580: 0->5752;1->5751;2->5750;3->5766;4->5753;
Isomorphism 581: 0->5771;1->5770;2->5769;3->5789;4->5772;
Isomorphism 582: 0->577;1->576;2->575;3->588;4->578;
Isomorphism 583: 0->5793;1->5792;2->5791;3->5801;4->5794;
Isomorphism 584: 0->5795;1->5794;2->5791;3->5801;4->5792;
Isomorphism 585: 0->5814;1->5813;2->5812;3->5832;4->5815;
Isomorphism 586: 0->581;1->580;2->579;3->584;4->578;
Isomorphism 587: 0->581;1->580;2->579;3->586;4->578;
Isomorphism 588: 0->582;1->580;2->579;3->584;4->578;
Isomorphism 589: 0->582;1->580;2->579;3->586;4->578;
Isomorphism 590: 0->5836;1->5835;2->5834;3->5848;4->5837;
Isomorphism 591: 0->5844;1->5843;2->5841;3->5851;4->5839;
Isomorphism 592: 0->5844;1->5843;2->5842;3->5852;4->5840;
Isomorphism 593: 0->5857;1->5856;2->5855;3->5863;4->5858;
Isomorphism 594: 0->5867;1->5866;2->5865;3->5883;4->5868;
Isomorphism 595: 0->5891;1->5890;2->5889;3->5903;4->5892;
Isomorphism 596: 0->5908;1->5907;2->5906;3->5924;4->5909;
Isomorphism 597: 0->592;1->591;2->590;3->606;4->593;
Isomorphism 598: 0->5939;1->5938;2->5937;3->5945;4->5940;
Isomorphism 599: 0->5949;1->5948;2->5947;3->5959;4->5950;
Isomorphism 600: 0->5967;1->5966;2->5965;3->5975;4->5968;
Isomorphism 601: 0->5969;1->5968;2->5965;3->5975;4->5966;
Isomorphism 602: 0->5981;1->5980;2->5979;3->5991;4->5982;
Isomorphism 603: 0->5984;1->5983;2->5982;3->5986;4->5979;
Isomorphism 604: 0->5984;1->5983;2->5982;3->5988;4->5979;
Isomorphism 605: 0->5995;1->5994;2->5993;3->6003;4->5996;
Isomorphism 606: 0->5998;1->5997;2->5996;3->6000;4->5993;
Isomorphism 607: 0->5998;1->5997;2->5996;3->6001;4->5993;
Isomorphism 608: 0->5999;1->5997;2->5996;3->6000;4->5993;
Isomorphism 609: 0->5999;1->5997;2->5996;3->6001;4->5993;
Isomorphism 610: 0->6007;1->6006;2->6005;3->6018;4->6008;
Isomorphism 611: 0->6023;1->6022;2->6021;3->6041;4->6024;
Isomorphism 612: 0->6045;1->6044;2->6043;3->6058;4->6046;
Isomorphism 613: 0->6049;1->6048;2->6047;3->6053;4->6046;
Isomorphism 614: 0->6049;1->6048;2->6047;3->6056;4->6046;
Isomorphism 615: 0->6062;1->6061;2->6060;3->6076;4->6063;
Isomorphism 616: 0->6081;1->6080;2->6079;3->6089;4->6082;
Isomorphism 617: 0->6083;1->6082;2->6079;3->6089;4->6080;
Isomorphism 618: 0->6095;1->6094;2->6093;3->6106;4->6096;
Isomorphism 619: 0->6099;1->6098;2->6097;3->6102;4->6096;
Isomorphism 620: 0->6099;1->6098;2->6097;3->6104;4->6096;
Isomorphism 621: 0->6100;1->6098;2->6097;3->6102;4->6096;
Isomorphism 622: 0->6100;1->6098;2->6097;3->6104;4->6096;
Isomorphism 623: 0->6110;1->6109;2->6108;3->6116;4->6111;
Isomorphism 624: 0->611;1->610;2->609;3->617;4->612;
Isomorphism 625: 0->6120;1->6119;2->6118;3->6131;4->6121;
Isomorphism 626: 0->6136;1->6135;2->6134;3->6149;4->6137;
Isomorphism 627: 0->6140;1->6139;2->6138;3->6144;4->6137;
Isomorphism 628: 0->6140;1->6139;2->6138;3->6147;4->6137;
Isomorphism 629: 0->6153;1->6152;2->6151;3->6171;4->6154;
Isomorphism 630: 0->6175;1->6174;2->6173;3->6189;4->6176;
Isomorphism 631: 0->6194;1->6193;2->6192;3->6202;4->6195;
Isomorphism 632: 0->6196;1->6195;2->6192;3->6202;4->6193;
Isomorphism 633: 0->6208;1->6207;2->6206;3->6216;4->6209;
Isomorphism 634: 0->6210;1->6209;2->6206;3->6216;4->6207;
Isomorphism 635: 0->6222;1->6221;2->6220;3->6233;4->6223;
Isomorphism 636: 0->6226;1->6225;2->6224;3->6229;4->6223;
Isomorphism 637: 0->6226;1->6225;2->6224;3->6231;4->6223;
Isomorphism 638: 0->6227;1->6225;2->6224;3->6229;4->6223;
Isomorphism 639: 0->6227;1->6225;2->6224;3->6231;4->6223;
Isomorphism 640: 0->622;1->621;2->620;3->630;4->623;
Isomorphism 641: 0->6237;1->6236;2->6235;3->6243;4->6238;
Isomorphism 642: 0->6239;1->6238;2->6235;3->6243;4->6236;
Isomorphism 643: 0->6248;1->6247;2->6246;3->6262;4->6249;
Isomorphism 644: 0->624;1->623;2->620;3->630;4->621;
Isomorphism 645: 0->6267;1->6266;2->6265;3->6278;4->6268;
Isomorphism 646: 0->6283;1->6282;2->6281;3->6297;4->6284;
Isomorphism 647: 0->6302;1->6301;2->6300;3->6316;4->6303;
Isomorphism 648: 0->6333;1->6332;2->6331;3->6351;4->6334;
Isomorphism 649: 0->6355;1->6354;2->6353;3->6363;4->6356;
Isomorphism 650: 0->6357;1->6356;2->6353;3->6363;4->6354;
Isomorphism 651: 0->6369;1->6368;2->6367;3->6379;4->6370;
Isomorphism 652: 0->636;1->635;2->634;3->647;4->637;
Isomorphism 653: 0->6383;1->6382;2->6381;3->6401;4->6384;
Isomorphism 654: 0->63;1->62;2->61;3->77;4->64;
Isomorphism 655: 0->6405;1->6404;2->6403;3->6416;4->6406;
Isomorphism 656: 0->640;1->639;2->638;3->643;4->637;
Isomorphism 657: 0->640;1->639;2->638;3->645;4->637;
Isomorphism 658: 0->641;1->639;2->638;3->643;4->637;
Isomorphism 659: 0->641;1->639;2->638;3->645;4->637;
Isomorphism 660: 0->6425;1->6424;2->6423;3->6443;4->6426;
Isomorphism 661: 0->6447;1->6446;2->6445;3->6461;4->6448;
Isomorphism 662: 0->6466;1->6465;2->6464;3->6476;4->6467;
Isomorphism 663: 0->6480;1->6479;2->6478;3->6494;4->6481;
Isomorphism 664: 0->6499;1->6498;2->6497;3->6512;4->6500;
Isomorphism 665: 0->6503;1->6502;2->6501;3->6507;4->6500;
Isomorphism 666: 0->6503;1->6502;2->6501;3->6510;4->6500;
Isomorphism 667: 0->6516;1->6515;2->6514;3->6534;4->6517;
Isomorphism 668: 0->651;1->650;2->649;3->664;4->652;
Isomorphism 669: 0->6538;1->6537;2->6536;3->6549;4->6539;
Isomorphism 670: 0->6542;1->6541;2->6540;3->6545;4->6539;
Isomorphism 671: 0->6542;1->6541;2->6540;3->6547;4->6539;
Isomorphism 672: 0->6543;1->6541;2->6540;3->6545;4->6539;
Isomorphism 673: 0->6543;1->6541;2->6540;3->6547;4->6539;
Isomorphism 674: 0->6553;1->6552;2->6551;3->6561;4->6554;
Isomorphism 675: 0->6555;1->6554;2->6551;3->6561;4->6552;
Isomorphism 676: 0->6567;1->6566;2->6565;3->6581;4->6568;
Isomorphism 677: 0->6591;1->6590;2->6589;3->6602;4->6592;
Isomorphism 678: 0->6595;1->6594;2->6593;3->6598;4->6592;
Isomorphism 679: 0->6595;1->6594;2->6593;3->6600;4->6592;
Isomorphism 680: 0->6596;1->6594;2->6593;3->6598;4->6592;
Isomorphism 681: 0->6596;1->6594;2->6593;3->6600;4->6592;
Isomorphism 682: 0->6606;1->6605;2->6604;3->6614;4->6607;
Isomorphism 683: 0->6608;1->6607;2->6604;3->6614;4->6605;
Isomorphism 684: 0->6620;1->6619;2->6618;3->6634;4->6621;
Isomorphism 685: 0->6644;1->6643;2->6642;3->6658;4->6645;
Isomorphism 686: 0->6668;1->6667;2->6666;3->6676;4->6669;
Isomorphism 687: 0->6670;1->6669;2->6666;3->6676;4->6667;
Isomorphism 688: 0->6682;1->6681;2->6680;3->6691;4->6683;
Isomorphism 689: 0->668;1->667;2->666;3->679;4->669;
Isomorphism 690: 0->6692;1->6689;2->6690;3->6685;4->6683;
Isomorphism 691: 0->6692;1->6689;2->6690;3->6687;4->6683;
Isomorphism 692: 0->6693;1->6689;2->6690;3->6685;4->6683;
Isomorphism 693: 0->6693;1->6689;2->6690;3->6687;4->6683;
Isomorphism 694: 0->6697;1->6696;2->6695;3->6709;4->6698;
Isomorphism 695: 0->6705;1->6704;2->6702;3->6712;4->6700;
Isomorphism 696: 0->6705;1->6704;2->6703;3->6713;4->6701;
Isomorphism 697: 0->6718;1->6717;2->6716;3->6732;4->6719;
Isomorphism 698: 0->672;1->671;2->670;3->675;4->669;
Isomorphism 699: 0->672;1->671;2->670;3->677;4->669;
Isomorphism 700: 0->673;1->671;2->670;3->675;4->669;
Isomorphism 701: 0->673;1->671;2->670;3->677;4->669;
Isomorphism 702: 0->6742;1->6741;2->6740;3->6755;4->6743;
Isomorphism 703: 0->6746;1->6745;2->6744;3->6750;4->6743;
Isomorphism 704: 0->6746;1->6745;2->6744;3->6753;4->6743;
Isomorphism 705: 0->6759;1->6758;2->6757;3->6765;4->6760;
Isomorphism 706: 0->6769;1->6768;2->6767;3->6777;4->6770;
Isomorphism 707: 0->6771;1->6770;2->6767;3->6777;4->6768;
Isomorphism 708: 0->6783;1->6782;2->6781;3->6797;4->6784;
Isomorphism 709: 0->6807;1->6806;2->6805;3->6821;4->6808;
Isomorphism 710: 0->6826;1->6825;2->6824;3->6836;4->6827;
Isomorphism 711: 0->683;1->682;2->681;3->701;4->684;
Isomorphism 712: 0->6840;1->6839;2->6838;3->6849;4->6841;
Isomorphism 713: 0->6850;1->6847;2->6848;3->6843;4->6841;
Isomorphism 714: 0->6850;1->6847;2->6848;3->6845;4->6841;
Isomorphism 715: 0->6851;1->6847;2->6848;3->6843;4->6841;
Isomorphism 716: 0->6851;1->6847;2->6848;3->6845;4->6841;
Isomorphism 717: 0->6855;1->6854;2->6853;3->6869;4->6856;
Isomorphism 718: 0->6879;1->6878;2->6877;3->6890;4->6880;
Isomorphism 719: 0->6883;1->6882;2->6881;3->6886;4->6880;
Isomorphism 720: 0->6883;1->6882;2->6881;3->6888;4->6880;
Isomorphism 721: 0->6884;1->6882;2->6881;3->6886;4->6880;
Isomorphism 722: 0->6884;1->6882;2->6881;3->6888;4->6880;
Isomorphism 723: 0->6894;1->6893;2->6892;3->6905;4->6895;
Isomorphism 724: 0->6914;1->6913;2->6912;3->6925;4->6915;
Isomorphism 725: 0->6930;1->6929;2->6928;3->6940;4->6931;
Isomorphism 726: 0->6933;1->6932;2->6931;3->6935;4->6928;
Isomorphism 727: 0->6933;1->6932;2->6931;3->6937;4->6928;
Isomorphism 728: 0->6944;1->6943;2->6942;3->6952;4->6945;
Isomorphism 729: 0->6946;1->6945;2->6942;3->6952;4->6943;
Isomorphism 730: 0->6958;1->6957;2->6956;3->6968;4->6959;
Isomorphism 731: 0->6972;1->6971;2->6970;3->6982;4->6973;
Isomorphism 732: 0->6986;1->6985;2->6984;3->7000;4->6987;
Isomorphism 733: 0->7005;1->7004;2->7003;3->7016;4->7006;
Isomorphism 734: 0->7021;1->7020;2->7019;3->7038;4->7022;
Isomorphism 735: 0->7043;1->7042;2->7041;3->7057;4->7044;
Isomorphism 736: 0->705;1->704;2->703;3->716;4->706;
Isomorphism 737: 0->7062;1->7061;2->7060;3->7076;4->7063;
Isomorphism 738: 0->7086;1->7085;2->7084;3->7098;4->7087;
Isomorphism 739: 0->7094;1->7093;2->7091;3->7101;4->7089;
Isomorphism 740: 0->7094;1->7093;2->7092;3->7102;4->7090;
Isomorphism 741: 0->709;1->708;2->707;3->712;4->706;
Isomorphism 742: 0->709;1->708;2->707;3->714;4->706;
Isomorphism 743: 0->7107;1->7106;2->7105;3->7120;4->7108;
Isomorphism 744: 0->710;1->708;2->707;3->712;4->706;
Isomorphism 745: 0->710;1->708;2->707;3->714;4->706;
Isomorphism 746: 0->7111;1->7110;2->7109;3->7115;4->7108;
Isomorphism 747: 0->7111;1->7110;2->7109;3->7118;4->7108;
Isomorphism 748: 0->7124;1->7123;2->7122;3->7138;4->7125;
Isomorphism 749: 0->7143;1->7142;2->7141;3->7154;4->7144;
Isomorphism 750: 0->7147;1->7146;2->7145;3->7150;4->7144;
Isomorphism 751: 0->7147;1->7146;2->7145;3->7152;4->7144;
Isomorphism 752: 0->7148;1->7146;2->7145;3->7150;4->7144;
Isomorphism 753: 0->7148;1->7146;2->7145;3->7152;4->7144;
Isomorphism 754: 0->7158;1->7157;2->7156;3->7176;4->7159;
Isomorphism 755: 0->7180;1->7179;2->7178;3->7191;4->7181;
Isomorphism 756: 0->7184;1->7183;2->7182;3->7187;4->7181;
Isomorphism 757: 0->7184;1->7183;2->7182;3->7189;4->7181;
Isomorphism 758: 0->7185;1->7183;2->7182;3->7187;4->7181;
Isomorphism 759: 0->7185;1->7183;2->7182;3->7189;4->7181;
Isomorphism 760: 0->7195;1->7194;2->7193;3->7205;4->7196;
Isomorphism 761: 0->7209;1->7208;2->7207;3->7223;4->7210;
Isomorphism 762: 0->7228;1->7227;2->7226;3->7239;4->7229;
Isomorphism 763: 0->7251;1->7250;2->7249;3->7257;4->7252;
Isomorphism 764: 0->7261;1->7260;2->7259;3->7272;4->7262;
Isomorphism 765: 0->7265;1->7264;2->7263;3->7268;4->7262;
Isomorphism 766: 0->7265;1->7264;2->7263;3->7270;4->7262;
Isomorphism 767: 0->7266;1->7264;2->7263;3->7268;4->7262;
Isomorphism 768: 0->7266;1->7264;2->7263;3->7270;4->7262;
Isomorphism 769: 0->7276;1->7275;2->7274;3->7284;4->7277;
Isomorphism 770: 0->7278;1->7277;2->7274;3->7284;4->7275;
Isomorphism 771: 0->727;1->726;2->725;3->745;4->728;
Isomorphism 772: 0->7290;1->7289;2->7288;3->7301;4->7291;
Isomorphism 773: 0->7310;1->7309;2->7308;3->7322;4->7311;
Isomorphism 774: 0->7318;1->7317;2->7315;3->7325;4->7313;
Isomorphism 775: 0->7318;1->7317;2->7316;3->7326;4->7314;
Isomorphism 776: 0->7331;1->7330;2->7329;3->7342;4->7332;
