Query Graph: graph77.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 2279851
Induced isomorphisms. Total number subgraph isomorphisms: 1324
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1008;1->994;2->991;3->992;4->993;
Isomorphism 386: 0->3578;1->3574;2->3571;3->3572;4->3573;
Isomorphism 387: 0->3579;1->3574;2->3571;3->3572;4->3573;
Isomorphism 388: 0->357;1->352;2->349;3->350;4->351;
Isomorphism 389: 0->357;1->352;2->353;3->354;4->355;
Isomorphism 390: 0->3581;1->3571;2->3574;3->3575;4->3576;
Isomorphism 391: 0->3581;1->3571;2->3574;3->3575;4->3577;
Isomorphism 392: 0->3587;1->3586;2->3583;3->3584;4->3585;
Isomorphism 393: 0->3592;1->3586;2->3583;3->3584;4->3585;
Isomorphism 394: 0->360;1->352;2->349;3->350;4->351;
Isomorphism 395: 0->360;1->352;2->353;3->354;4->355;
Isomorphism 396: 0->3613;1->3608;2->3605;3->3606;4->3607;
Isomorphism 397: 0->3618;1->3608;2->3605;3->3606;4->3607;
Isomorphism 398: 0->3636;1->3630;2->3627;3->3628;4->3629;
Isomorphism 399: 0->3637;1->3630;2->3627;3->3628;4->3629;
Isomorphism 400: 0->3653;1->3648;2->3645;3->3646;4->3647;
Isomorphism 401: 0->3653;1->3648;2->3649;3->3650;4->3651;
Isomorphism 402: 0->3656;1->3648;2->3645;3->3646;4->3647;
Isomorphism 403: 0->3656;1->3648;2->3649;3->3650;4->3651;
Isomorphism 404: 0->3670;1->3665;2->3662;3->3663;4->3664;
Isomorphism 405: 0->3675;1->3665;2->3662;3->3663;4->3664;
Isomorphism 406: 0->3688;1->3687;2->3684;3->3685;4->3686;
Isomorphism 407: 0->3688;1->3687;2->3694;3->3693;4->3696;
Isomorphism 408: 0->3688;1->3687;2->3694;3->3693;4->3697;
Isomorphism 409: 0->3690;1->3687;2->3684;3->3685;4->3686;
Isomorphism 410: 0->3690;1->3687;2->3694;3->3693;4->3696;
Isomorphism 411: 0->3690;1->3687;2->3694;3->3693;4->3697;
Isomorphism 412: 0->3705;1->3702;2->3699;3->3700;4->3701;
Isomorphism 413: 0->3708;1->3702;2->3699;3->3700;4->3701;
Isomorphism 414: 0->3719;1->3716;2->3713;3->3714;4->3715;
Isomorphism 415: 0->3722;1->3716;2->3713;3->3714;4->3715;
Isomorphism 416: 0->3737;1->3730;2->3727;3->3728;4->3729;
Isomorphism 417: 0->3738;1->3730;2->3727;3->3728;4->3729;
Isomorphism 418: 0->3754;1->3750;2->3747;3->3748;4->3749;
Isomorphism 419: 0->3757;1->3750;2->3747;3->3748;4->3749;
Isomorphism 420: 0->3779;1->3769;2->3766;3->3767;4->3768;
Isomorphism 421: 0->3780;1->3769;2->3766;3->3767;4->3768;
Isomorphism 422: 0->3797;1->3793;2->3790;3->3791;4->3792;
Isomorphism 423: 0->379;1->369;2->366;3->367;4->368;
Isomorphism 424: 0->3800;1->3793;2->3790;3->3791;4->3792;
Isomorphism 425: 0->380;1->369;2->366;3->367;4->368;
Isomorphism 426: 0->3825;1->3817;2->3814;3->3815;4->3816;
Isomorphism 427: 0->3826;1->3817;2->3814;3->3815;4->3816;
Isomorphism 428: 0->3829;1->3819;2->3821;3->3823;4->3824;
Isomorphism 429: 0->3830;1->3820;2->3822;3->3823;4->3824;
Isomorphism 430: 0->3843;1->3838;2->3835;3->3836;4->3837;
Isomorphism 431: 0->3843;1->3838;2->3839;3->3840;4->3841;
Isomorphism 432: 0->3843;1->3838;2->3839;3->3840;4->3842;
Isomorphism 433: 0->3845;1->3838;2->3835;3->3836;4->3837;
Isomorphism 434: 0->3845;1->3838;2->3839;3->3840;4->3841;
Isomorphism 435: 0->3845;1->3838;2->3839;3->3840;4->3842;
Isomorphism 436: 0->3857;1->3853;2->3850;3->3851;4->3852;
Isomorphism 437: 0->3860;1->3853;2->3850;3->3851;4->3852;
Isomorphism 438: 0->3878;1->3872;2->3869;3->3870;4->3871;
Isomorphism 439: 0->3879;1->3872;2->3869;3->3870;4->3871;
Isomorphism 440: 0->3893;1->3890;2->3887;3->3888;4->3889;
Isomorphism 441: 0->3896;1->3890;2->3887;3->3888;4->3889;
Isomorphism 442: 0->3908;1->3904;2->3901;3->3902;4->3903;
Isomorphism 443: 0->3909;1->3904;2->3901;3->3902;4->3903;
Isomorphism 444: 0->3911;1->3901;2->3904;3->3905;4->3906;
Isomorphism 445: 0->3911;1->3901;2->3904;3->3905;4->3907;
Isomorphism 446: 0->3921;1->3916;2->3913;3->3914;4->3915;
Isomorphism 447: 0->3926;1->3916;2->3913;3->3914;4->3915;
Isomorphism 448: 0->3948;1->3938;2->3935;3->3936;4->3937;
Isomorphism 449: 0->3949;1->3938;2->3935;3->3936;4->3937;
Isomorphism 450: 0->396;1->393;2->390;3->391;4->392;
Isomorphism 451: 0->3970;1->3962;2->3959;3->3960;4->3961;
Isomorphism 452: 0->3987;1->3976;2->3973;3->3974;4->3975;
Isomorphism 453: 0->3993;1->3992;2->3989;3->3990;4->3991;
Isomorphism 454: 0->3993;1->3992;2->4001;3->4000;4->4004;
Isomorphism 455: 0->3996;1->3992;2->3989;3->3990;4->3991;
Isomorphism 456: 0->3996;1->3992;2->4001;3->4000;4->4004;
Isomorphism 457: 0->399;1->393;2->390;3->391;4->392;
Isomorphism 458: 0->4012;1->4009;2->4006;3->4007;4->4008;
Isomorphism 459: 0->4015;1->4009;2->4006;3->4007;4->4008;
Isomorphism 460: 0->4037;1->4023;2->4020;3->4021;4->4022;
Isomorphism 461: 0->4053;1->4042;2->4039;3->4040;4->4041;
Isomorphism 462: 0->4062;1->4058;2->4055;3->4056;4->4057;
Isomorphism 463: 0->4065;1->4058;2->4055;3->4056;4->4057;
Isomorphism 464: 0->4080;1->4077;2->4074;3->4075;4->4076;
Isomorphism 465: 0->4083;1->4077;2->4074;3->4075;4->4076;
Isomorphism 466: 0->4096;1->4091;2->4088;3->4089;4->4090;
Isomorphism 467: 0->4096;1->4091;2->4092;3->4093;4->4094;
Isomorphism 468: 0->4096;1->4091;2->4092;3->4093;4->4095;
Isomorphism 469: 0->4098;1->4091;2->4088;3->4089;4->4090;
Isomorphism 470: 0->4098;1->4091;2->4092;3->4093;4->4094;
Isomorphism 471: 0->4098;1->4091;2->4092;3->4093;4->4095;
Isomorphism 472: 0->4111;1->4106;2->4103;3->4104;4->4105;
Isomorphism 473: 0->4116;1->4106;2->4103;3->4104;4->4105;
Isomorphism 474: 0->411;1->407;2->404;3->405;4->406;
Isomorphism 475: 0->4132;1->4128;2->4125;3->4126;4->4127;
Isomorphism 476: 0->4133;1->4128;2->4125;3->4126;4->4127;
Isomorphism 477: 0->4135;1->4125;2->4128;3->4129;4->4130;
Isomorphism 478: 0->4135;1->4125;2->4128;3->4129;4->4131;
Isomorphism 479: 0->4142;1->4140;2->4137;3->4138;4->4139;
Isomorphism 480: 0->4143;1->4140;2->4137;3->4138;4->4139;
Isomorphism 481: 0->414;1->407;2->404;3->405;4->406;
Isomorphism 482: 0->4161;1->4151;2->4148;3->4149;4->4150;
Isomorphism 483: 0->4162;1->4151;2->4148;3->4149;4->4150;
Isomorphism 484: 0->4183;1->4175;2->4172;3->4173;4->4174;
Isomorphism 485: 0->41;1->39;2->36;3->37;4->38;
Isomorphism 486: 0->4200;1->4189;2->4186;3->4187;4->4188;
Isomorphism 487: 0->4209;1->4205;2->4202;3->4203;4->4204;
Isomorphism 488: 0->4211;1->4205;2->4202;3->4203;4->4204;
Isomorphism 489: 0->4214;1->4202;2->4205;3->4206;4->4207;
Isomorphism 490: 0->4223;1->4219;2->4216;3->4217;4->4218;
Isomorphism 491: 0->4224;1->4219;2->4216;3->4217;4->4218;
Isomorphism 492: 0->4226;1->4216;2->4219;3->4220;4->4221;
Isomorphism 493: 0->4226;1->4216;2->4219;3->4220;4->4222;
Isomorphism 494: 0->4245;1->4231;2->4228;3->4229;4->4230;
Isomorphism 495: 0->4255;1->4250;2->4247;3->4248;4->4249;
Isomorphism 496: 0->4255;1->4250;2->4251;3->4252;4->4253;
Isomorphism 497: 0->4258;1->4250;2->4247;3->4248;4->4249;
Isomorphism 498: 0->4258;1->4250;2->4251;3->4252;4->4253;
Isomorphism 499: 0->4272;1->4267;2->4264;3->4265;4->4266;
Isomorphism 500: 0->4277;1->4267;2->4264;3->4265;4->4266;
Isomorphism 501: 0->4293;1->4289;2->4286;3->4287;4->4288;
Isomorphism 502: 0->4296;1->4289;2->4286;3->4287;4->4288;
Isomorphism 503: 0->42;1->39;2->36;3->37;4->38;
Isomorphism 504: 0->4319;1->4308;2->4305;3->4306;4->4307;
Isomorphism 505: 0->4336;1->4331;2->4328;3->4329;4->4330;
Isomorphism 506: 0->4341;1->4331;2->4328;3->4329;4->4330;
Isomorphism 507: 0->434;1->426;2->423;3->424;4->425;
Isomorphism 508: 0->4357;1->4353;2->4350;3->4351;4->4352;
Isomorphism 509: 0->4360;1->4353;2->4350;3->4351;4->4352;
Isomorphism 510: 0->4376;1->4372;2->4369;3->4370;4->4371;
Isomorphism 511: 0->4378;1->4372;2->4369;3->4370;4->4371;
Isomorphism 512: 0->4381;1->4369;2->4372;3->4373;4->4374;
Isomorphism 513: 0->4396;1->4386;2->4383;3->4384;4->4385;
Isomorphism 514: 0->4397;1->4386;2->4383;3->4384;4->4385;
Isomorphism 515: 0->4411;1->4410;2->4407;3->4408;4->4409;
Isomorphism 516: 0->4412;1->4410;2->4407;3->4408;4->4409;
Isomorphism 517: 0->4414;1->4410;2->4407;3->4408;4->4409;
Isomorphism 518: 0->441;1->440;2->437;3->438;4->439;
Isomorphism 519: 0->441;1->440;2->447;3->446;4->449;
Isomorphism 520: 0->441;1->440;2->447;3->446;4->450;
Isomorphism 521: 0->4422;1->4420;2->4417;3->4418;4->4419;
Isomorphism 522: 0->4423;1->4420;2->4417;3->4418;4->4419;
Isomorphism 523: 0->4436;1->4431;2->4428;3->4429;4->4430;
Isomorphism 524: 0->4436;1->4431;2->4432;3->4433;4->4434;
Isomorphism 525: 0->4439;1->4431;2->4428;3->4429;4->4430;
Isomorphism 526: 0->4439;1->4431;2->4432;3->4433;4->4434;
Isomorphism 527: 0->443;1->440;2->437;3->438;4->439;
Isomorphism 528: 0->443;1->440;2->447;3->446;4->449;
Isomorphism 529: 0->443;1->440;2->447;3->446;4->450;
Isomorphism 530: 0->4462;1->4448;2->4445;3->4446;4->4447;
Isomorphism 531: 0->4475;1->4467;2->4464;3->4465;4->4466;
Isomorphism 532: 0->4476;1->4467;2->4464;3->4465;4->4466;
Isomorphism 533: 0->4479;1->4469;2->4471;3->4473;4->4474;
Isomorphism 534: 0->4480;1->4470;2->4472;3->4473;4->4474;
Isomorphism 535: 0->4491;1->4488;2->4485;3->4486;4->4487;
Isomorphism 536: 0->4494;1->4488;2->4485;3->4486;4->4487;
Isomorphism 537: 0->4523;1->4509;2->4506;3->4507;4->4508;
Isomorphism 538: 0->4533;1->4528;2->4525;3->4526;4->4527;
Isomorphism 539: 0->4538;1->4528;2->4525;3->4526;4->4527;
Isomorphism 540: 0->4561;1->4550;2->4547;3->4548;4->4549;
Isomorphism 541: 0->4573;1->4566;2->4563;3->4564;4->4565;
Isomorphism 542: 0->4578;1->4566;2->4563;3->4564;4->4565;
Isomorphism 543: 0->4591;1->4590;2->4587;3->4588;4->4589;
Isomorphism 544: 0->4591;1->4590;2->4599;3->4598;4->4602;
Isomorphism 545: 0->4594;1->4590;2->4587;3->4588;4->4589;
Isomorphism 546: 0->4594;1->4590;2->4599;3->4598;4->4602;
Isomorphism 547: 0->460;1->455;2->452;3->453;4->454;
Isomorphism 548: 0->460;1->455;2->456;3->457;4->458;
Isomorphism 549: 0->460;1->455;2->456;3->457;4->459;
Isomorphism 550: 0->4611;1->4607;2->4604;3->4605;4->4606;
Isomorphism 551: 0->4614;1->4607;2->4604;3->4605;4->4606;
Isomorphism 552: 0->4628;1->4626;2->4623;3->4624;4->4625;
Isomorphism 553: 0->4629;1->4626;2->4623;3->4624;4->4625;
Isomorphism 554: 0->462;1->455;2->452;3->453;4->454;
Isomorphism 555: 0->462;1->455;2->456;3->457;4->458;
Isomorphism 556: 0->462;1->455;2->456;3->457;4->459;
Isomorphism 557: 0->4642;1->4637;2->4634;3->4635;4->4636;
Isomorphism 558: 0->4647;1->4637;2->4634;3->4635;4->4636;
Isomorphism 559: 0->4663;1->4659;2->4656;3->4657;4->4658;
Isomorphism 560: 0->4666;1->4659;2->4656;3->4657;4->4658;
Isomorphism 561: 0->4682;1->4678;2->4675;3->4676;4->4677;
Isomorphism 562: 0->4685;1->4678;2->4675;3->4676;4->4677;
Isomorphism 563: 0->4704;1->4697;2->4694;3->4695;4->4696;
Isomorphism 564: 0->4709;1->4697;2->4694;3->4695;4->4696;
Isomorphism 565: 0->4736;1->4728;2->4725;3->4726;4->4727;
Isomorphism 566: 0->4747;1->4742;2->4739;3->4740;4->4741;
Isomorphism 567: 0->4752;1->4742;2->4739;3->4740;4->4741;
Isomorphism 568: 0->475;1->470;2->467;3->468;4->469;
Isomorphism 569: 0->4765;1->4764;2->4761;3->4762;4->4763;
Isomorphism 570: 0->4766;1->4764;2->4761;3->4762;4->4763;
Isomorphism 571: 0->4768;1->4764;2->4761;3->4762;4->4763;
Isomorphism 572: 0->4778;1->4774;2->4771;3->4772;4->4773;
Isomorphism 573: 0->4781;1->4774;2->4771;3->4772;4->4773;
Isomorphism 574: 0->4801;1->4793;2->4790;3->4791;4->4792;
Isomorphism 575: 0->4808;1->4807;2->4804;3->4805;4->4806;
Isomorphism 576: 0->4808;1->4807;2->4814;3->4813;4->4816;
Isomorphism 577: 0->4808;1->4807;2->4814;3->4813;4->4817;
Isomorphism 578: 0->480;1->470;2->467;3->468;4->469;
Isomorphism 579: 0->4810;1->4807;2->4804;3->4805;4->4806;
Isomorphism 580: 0->4810;1->4807;2->4814;3->4813;4->4816;
Isomorphism 581: 0->4810;1->4807;2->4814;3->4813;4->4817;
Isomorphism 582: 0->4833;1->4822;2->4819;3->4820;4->4821;
Isomorphism 583: 0->4852;1->4838;2->4835;3->4836;4->4837;
Isomorphism 584: 0->4860;1->4857;2->4854;3->4855;4->4856;
Isomorphism 585: 0->4863;1->4857;2->4854;3->4855;4->4856;
Isomorphism 586: 0->4875;1->4871;2->4868;3->4869;4->4870;
Isomorphism 587: 0->4878;1->4871;2->4868;3->4869;4->4870;
Isomorphism 588: 0->4898;1->4890;2->4887;3->4888;4->4889;
Isomorphism 589: 0->4905;1->4904;2->4901;3->4902;4->4903;
Isomorphism 590: 0->4905;1->4904;2->4911;3->4910;4->4913;
Isomorphism 591: 0->4905;1->4904;2->4911;3->4910;4->4914;
Isomorphism 592: 0->4907;1->4904;2->4901;3->4902;4->4903;
Isomorphism 593: 0->4907;1->4904;2->4911;3->4910;4->4913;
Isomorphism 594: 0->4907;1->4904;2->4911;3->4910;4->4914;
Isomorphism 595: 0->4924;1->4919;2->4916;3->4917;4->4918;
Isomorphism 596: 0->4924;1->4919;2->4920;3->4921;4->4922;
Isomorphism 597: 0->4924;1->4919;2->4920;3->4921;4->4923;
Isomorphism 598: 0->4926;1->4919;2->4916;3->4917;4->4918;
Isomorphism 599: 0->4926;1->4919;2->4920;3->4921;4->4922;
Isomorphism 600: 0->4926;1->4919;2->4920;3->4921;4->4923;
Isomorphism 601: 0->4935;1->4934;2->4931;3->4932;4->4933;
Isomorphism 602: 0->4936;1->4934;2->4931;3->4932;4->4933;
Isomorphism 603: 0->4938;1->4934;2->4931;3->4932;4->4933;
Isomorphism 604: 0->4949;1->4944;2->4941;3->4942;4->4943;
Isomorphism 605: 0->4949;1->4944;2->4945;3->4946;4->4947;
Isomorphism 606: 0->4949;1->4944;2->4945;3->4946;4->4948;
Isomorphism 607: 0->4951;1->4944;2->4941;3->4942;4->4943;
Isomorphism 608: 0->4951;1->4944;2->4945;3->4946;4->4947;
Isomorphism 609: 0->4951;1->4944;2->4945;3->4946;4->4948;
Isomorphism 610: 0->4963;1->4959;2->4956;3->4957;4->4958;
Isomorphism 611: 0->4966;1->4959;2->4956;3->4957;4->4958;
Isomorphism 612: 0->4983;1->4978;2->4975;3->4976;4->4977;
Isomorphism 613: 0->4983;1->4978;2->4979;3->4980;4->4981;
Isomorphism 614: 0->4983;1->4978;2->4979;3->4980;4->4982;
Isomorphism 615: 0->4985;1->4978;2->4975;3->4976;4->4977;
Isomorphism 616: 0->4985;1->4978;2->4979;3->4980;4->4981;
Isomorphism 617: 0->4985;1->4978;2->4979;3->4980;4->4982;
Isomorphism 618: 0->4997;1->4993;2->4990;3->4991;4->4992;
Isomorphism 619: 0->5000;1->4993;2->4990;3->4991;4->4992;
Isomorphism 620: 0->5013;1->5012;2->5009;3->5010;4->5011;
Isomorphism 621: 0->5014;1->5012;2->5009;3->5010;4->5011;
Isomorphism 622: 0->5016;1->5012;2->5009;3->5010;4->5011;
Isomorphism 623: 0->5023;1->5022;2->5019;3->5020;4->5021;
Isomorphism 624: 0->5023;1->5022;2->5029;3->5028;4->5031;
Isomorphism 625: 0->5023;1->5022;2->5029;3->5028;4->5032;
Isomorphism 626: 0->5025;1->5022;2->5019;3->5020;4->5021;
Isomorphism 627: 0->5025;1->5022;2->5029;3->5028;4->5031;
Isomorphism 628: 0->5025;1->5022;2->5029;3->5028;4->5032;
Isomorphism 629: 0->5041;1->5037;2->5034;3->5035;4->5036;
Isomorphism 630: 0->5043;1->5037;2->5034;3->5035;4->5036;
Isomorphism 631: 0->5046;1->5034;2->5037;3->5038;4->5039;
Isomorphism 632: 0->5058;1->5051;2->5048;3->5049;4->5050;
Isomorphism 633: 0->5063;1->5051;2->5048;3->5049;4->5050;
Isomorphism 634: 0->506;1->492;2->489;3->490;4->491;
Isomorphism 635: 0->5080;1->5075;2->5072;3->5073;4->5074;
Isomorphism 636: 0->5080;1->5075;2->5076;3->5077;4->5078;
Isomorphism 637: 0->5080;1->5075;2->5076;3->5077;4->5079;
Isomorphism 638: 0->5082;1->5075;2->5072;3->5073;4->5074;
Isomorphism 639: 0->5082;1->5075;2->5076;3->5077;4->5078;
Isomorphism 640: 0->5082;1->5075;2->5076;3->5077;4->5079;
Isomorphism 641: 0->5104;1->5090;2->5087;3->5088;4->5089;
Isomorphism 642: 0->5113;1->5109;2->5106;3->5107;4->5108;
Isomorphism 643: 0->5116;1->5109;2->5106;3->5107;4->5108;
Isomorphism 644: 0->5129;1->5128;2->5125;3->5126;4->5127;
Isomorphism 645: 0->5134;1->5128;2->5125;3->5126;4->5127;
Isomorphism 646: 0->5151;1->5150;2->5147;3->5148;4->5149;
Isomorphism 647: 0->5151;1->5150;2->5157;3->5156;4->5159;
Isomorphism 648: 0->5151;1->5150;2->5157;3->5156;4->5160;
Isomorphism 649: 0->5153;1->5150;2->5147;3->5148;4->5149;
Isomorphism 650: 0->5153;1->5150;2->5157;3->5156;4->5159;
Isomorphism 651: 0->5153;1->5150;2->5157;3->5156;4->5160;
Isomorphism 652: 0->5168;1->5165;2->5162;3->5163;4->5164;
Isomorphism 653: 0->516;1->511;2->508;3->509;4->510;
Isomorphism 654: 0->5171;1->5165;2->5162;3->5163;4->5164;
Isomorphism 655: 0->5190;1->5179;2->5176;3->5177;4->5178;
Isomorphism 656: 0->5201;1->5195;2->5192;3->5193;4->5194;
Isomorphism 657: 0->5202;1->5195;2->5192;3->5193;4->5194;
Isomorphism 658: 0->521;1->511;2->508;3->509;4->510;
Isomorphism 659: 0->5231;1->5220;2->5217;3->5218;4->5219;
Isomorphism 660: 0->5244;1->5236;2->5233;3->5234;4->5235;
Isomorphism 661: 0->5245;1->5236;2->5233;3->5234;4->5235;
Isomorphism 662: 0->5248;1->5238;2->5240;3->5242;4->5243;
Isomorphism 663: 0->5249;1->5239;2->5241;3->5242;4->5243;
Isomorphism 664: 0->5265;1->5257;2->5254;3->5255;4->5256;
Isomorphism 665: 0->5266;1->5257;2->5254;3->5255;4->5256;
Isomorphism 666: 0->5269;1->5259;2->5261;3->5263;4->5264;
Isomorphism 667: 0->5270;1->5260;2->5262;3->5263;4->5264;
Isomorphism 668: 0->5282;1->5278;2->5275;3->5276;4->5277;
Isomorphism 669: 0->5283;1->5278;2->5275;3->5276;4->5277;
Isomorphism 670: 0->5285;1->5275;2->5278;3->5279;4->5280;
Isomorphism 671: 0->5285;1->5275;2->5278;3->5279;4->5281;
Isomorphism 672: 0->5293;1->5290;2->5287;3->5288;4->5289;
Isomorphism 673: 0->5296;1->5290;2->5287;3->5288;4->5289;
Isomorphism 674: 0->5306;1->5304;2->5301;3->5302;4->5303;
Isomorphism 675: 0->5307;1->5304;2->5301;3->5302;4->5303;
Isomorphism 676: 0->5320;1->5315;2->5312;3->5313;4->5314;
Isomorphism 677: 0->5325;1->5315;2->5312;3->5313;4->5314;
Isomorphism 678: 0->5341;1->5337;2->5334;3->5335;4->5336;
Isomorphism 679: 0->5342;1->5337;2->5334;3->5335;4->5336;
Isomorphism 680: 0->5344;1->5334;2->5337;3->5338;4->5339;
Isomorphism 681: 0->5344;1->5334;2->5337;3->5338;4->5340;
Isomorphism 682: 0->534;1->533;2->530;3->531;4->532;
Isomorphism 683: 0->5353;1->5349;2->5346;3->5347;4->5348;
Isomorphism 684: 0->5356;1->5349;2->5346;3->5347;4->5348;
Isomorphism 685: 0->535;1->533;2->530;3->531;4->532;
Isomorphism 686: 0->537;1->533;2->530;3->531;4->532;
Isomorphism 687: 0->5382;1->5368;2->5365;3->5366;4->5367;
Isomorphism 688: 0->5388;1->5387;2->5384;3->5385;4->5386;
Isomorphism 689: 0->5389;1->5387;2->5384;3->5385;4->5386;
Isomorphism 690: 0->5391;1->5387;2->5384;3->5385;4->5386;
Isomorphism 691: 0->53;1->50;2->47;3->48;4->49;
Isomorphism 692: 0->5402;1->5397;2->5394;3->5395;4->5396;
Isomorphism 693: 0->5402;1->5397;2->5398;3->5399;4->5400;
Isomorphism 694: 0->5402;1->5397;2->5398;3->5399;4->5401;
Isomorphism 695: 0->5404;1->5397;2->5394;3->5395;4->5396;
Isomorphism 696: 0->5404;1->5397;2->5398;3->5399;4->5400;
Isomorphism 697: 0->5404;1->5397;2->5398;3->5399;4->5401;
Isomorphism 698: 0->5426;1->5412;2->5409;3->5410;4->5411;
Isomorphism 699: 0->5436;1->5431;2->5428;3->5429;4->5430;
Isomorphism 700: 0->5436;1->5431;2->5432;3->5433;4->5434;
Isomorphism 701: 0->5439;1->5431;2->5428;3->5429;4->5430;
Isomorphism 702: 0->5439;1->5431;2->5432;3->5433;4->5434;
Isomorphism 703: 0->5453;1->5448;2->5445;3->5446;4->5447;
Isomorphism 704: 0->5458;1->5448;2->5445;3->5446;4->5447;
Isomorphism 705: 0->5475;1->5470;2->5467;3->5468;4->5469;
Isomorphism 706: 0->5475;1->5470;2->5471;3->5472;4->5473;
Isomorphism 707: 0->5478;1->5470;2->5467;3->5468;4->5469;
Isomorphism 708: 0->5478;1->5470;2->5471;3->5472;4->5473;
Isomorphism 709: 0->547;1->543;2->540;3->541;4->542;
Isomorphism 710: 0->5499;1->5494;2->5491;3->5492;4->5493;
Isomorphism 711: 0->5499;1->5494;2->5495;3->5496;4->5497;
Isomorphism 712: 0->5502;1->5494;2->5491;3->5492;4->5493;
Isomorphism 713: 0->5502;1->5494;2->5495;3->5496;4->5497;
Isomorphism 714: 0->550;1->543;2->540;3->541;4->542;
Isomorphism 715: 0->5519;1->5518;2->5515;3->5516;4->5517;
Isomorphism 716: 0->5519;1->5518;2->5527;3->5526;4->5530;
Isomorphism 717: 0->5522;1->5518;2->5515;3->5516;4->5517;
Isomorphism 718: 0->5522;1->5518;2->5527;3->5526;4->5530;
Isomorphism 719: 0->5545;1->5535;2->5532;3->5533;4->5534;
Isomorphism 720: 0->5546;1->5535;2->5532;3->5533;4->5534;
Isomorphism 721: 0->5567;1->5559;2->5556;3->5557;4->5558;
Isomorphism 722: 0->5581;1->5573;2->5570;3->5571;4->5572;
Isomorphism 723: 0->5582;1->5573;2->5570;3->5571;4->5572;
Isomorphism 724: 0->5585;1->5575;2->5577;3->5579;4->5580;
Isomorphism 725: 0->5586;1->5576;2->5578;3->5579;4->5580;
Isomorphism 726: 0->5599;1->5594;2->5591;3->5592;4->5593;
Isomorphism 727: 0->5599;1->5594;2->5595;3->5596;4->5597;
Isomorphism 728: 0->5602;1->5594;2->5591;3->5592;4->5593;
Isomorphism 729: 0->5602;1->5594;2->5595;3->5596;4->5597;
Isomorphism 730: 0->5625;1->5611;2->5608;3->5609;4->5610;
Isomorphism 731: 0->5638;1->5630;2->5627;3->5628;4->5629;
Isomorphism 732: 0->5639;1->5630;2->5627;3->5628;4->5629;
Isomorphism 733: 0->5642;1->5632;2->5634;3->5636;4->5637;
Isomorphism 734: 0->5643;1->5633;2->5635;3->5636;4->5637;
Isomorphism 735: 0->5656;1->5651;2->5648;3->5649;4->5650;
Isomorphism 736: 0->5656;1->5651;2->5652;3->5653;4->5654;
Isomorphism 737: 0->5659;1->5651;2->5648;3->5649;4->5650;
Isomorphism 738: 0->5659;1->5651;2->5652;3->5653;4->5654;
Isomorphism 739: 0->5673;1->5668;2->5665;3->5666;4->5667;
Isomorphism 740: 0->5673;1->5668;2->5669;3->5670;4->5671;
Isomorphism 741: 0->5673;1->5668;2->5669;3->5670;4->5672;
Isomorphism 742: 0->5675;1->5668;2->5665;3->5666;4->5667;
Isomorphism 743: 0->5675;1->5668;2->5669;3->5670;4->5671;
Isomorphism 744: 0->5675;1->5668;2->5669;3->5670;4->5672;
Isomorphism 745: 0->5686;1->5683;2->5680;3->5681;4->5682;
Isomorphism 746: 0->5689;1->5683;2->5680;3->5681;4->5682;
Isomorphism 747: 0->56;1->50;2->47;3->48;4->49;
Isomorphism 748: 0->5704;1->5697;2->5694;3->5695;4->5696;
Isomorphism 749: 0->5705;1->5697;2->5694;3->5695;4->5696;
Isomorphism 750: 0->5722;1->5717;2->5714;3->5715;4->5716;
Isomorphism 751: 0->5727;1->5717;2->5714;3->5715;4->5716;
Isomorphism 752: 0->573;1->562;2->559;3->560;4->561;
Isomorphism 753: 0->5743;1->5739;2->5736;3->5737;4->5738;
Isomorphism 754: 0->5745;1->5739;2->5736;3->5737;4->5738;
Isomorphism 755: 0->5748;1->5736;2->5739;3->5740;4->5741;
Isomorphism 756: 0->5757;1->5753;2->5750;3->5751;4->5752;
Isomorphism 757: 0->5760;1->5753;2->5750;3->5751;4->5752;
Isomorphism 758: 0->5777;1->5772;2->5769;3->5770;4->5771;
Isomorphism 759: 0->5782;1->5772;2->5769;3->5770;4->5771;
Isomorphism 760: 0->5802;1->5794;2->5791;3->5792;4->5793;
Isomorphism 761: 0->5820;1->5815;2->5812;3->5813;4->5814;
Isomorphism 762: 0->5825;1->5815;2->5812;3->5813;4->5814;
Isomorphism 763: 0->583;1->578;2->575;3->576;4->577;
Isomorphism 764: 0->583;1->578;2->579;3->580;4->581;
Isomorphism 765: 0->583;1->578;2->579;3->580;4->582;
Isomorphism 766: 0->5845;1->5837;2->5834;3->5835;4->5836;
Isomorphism 767: 0->5846;1->5837;2->5834;3->5835;4->5836;
Isomorphism 768: 0->5849;1->5839;2->5841;3->5843;4->5844;
Isomorphism 769: 0->5850;1->5840;2->5842;3->5843;4->5844;
Isomorphism 770: 0->5859;1->5858;2->5855;3->5856;4->5857;
Isomorphism 771: 0->585;1->578;2->575;3->576;4->577;
Isomorphism 772: 0->585;1->578;2->579;3->580;4->581;
Isomorphism 773: 0->585;1->578;2->579;3->580;4->582;
Isomorphism 774: 0->5860;1->5858;2->5855;3->5856;4->5857;
Isomorphism 775: 0->5862;1->5858;2->5855;3->5856;4->5857;
