Query Graph: graph95.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1342138
Induced isomorphisms. Total number subgraph isomorphisms: 518
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1031;2->1050;3->1012;4->1032;
Isomorphism 387: 0->7260;1->7273;2->7282;3->7261;4->7274;
Isomorphism 388: 0->726;1->746;2->760;3->727;4->747;
Isomorphism 389: 0->7275;1->7287;2->7300;3->7276;4->7288;
Isomorphism 390: 0->7289;1->7307;2->7321;3->7290;4->7308;
Isomorphism 391: 0->7309;1->7328;2->7339;3->7310;4->7329;
Isomorphism 392: 0->7330;1->7344;2->7354;3->7331;4->7345;
Isomorphism 393: 0->7346;1->7356;2->7362;3->7347;4->7357;
Isomorphism 394: 0->7358;1->7363;2->7370;3->7359;4->7364;
Isomorphism 395: 0->7365;1->7373;2->7380;3->7366;4->7374;
Isomorphism 396: 0->7375;1->7383;2->7395;3->7376;4->7384;
Isomorphism 397: 0->7385;1->7397;2->7412;3->7386;4->7398;
Isomorphism 398: 0->7399;1->7421;2->7434;3->7400;4->7422;
Isomorphism 399: 0->7423;1->7436;2->7445;3->7424;4->7437;
Isomorphism 400: 0->7438;1->7450;2->7465;3->7439;4->7451;
Isomorphism 401: 0->7452;1->7472;2->7486;3->7453;4->7473;
Isomorphism 402: 0->7474;1->7491;2->7497;3->7475;4->7492;
Isomorphism 403: 0->748;1->765;2->773;3->749;4->766;
Isomorphism 404: 0->7493;1->7498;2->7517;3->7494;4->7499;
Isomorphism 405: 0->7500;1->7520;2->7527;3->7501;4->7521;
Isomorphism 406: 0->7522;1->7530;2->7536;3->7523;4->7531;
Isomorphism 407: 0->7532;1->7537;2->7551;3->7533;4->7538;
Isomorphism 408: 0->7539;1->7558;2->7569;3->7540;4->7559;
Isomorphism 409: 0->7560;1->7574;2->7583;3->7561;4->7575;
Isomorphism 410: 0->7576;1->7588;2->7600;3->7577;4->7589;
Isomorphism 411: 0->7590;1->7602;2->7621;3->7591;4->7603;
Isomorphism 412: 0->7604;1->7624;2->7630;3->7605;4->7625;
Isomorphism 413: 0->7626;1->7631;2->7652;3->7627;4->7632;
Isomorphism 414: 0->7633;1->7655;2->7670;3->7634;4->7656;
Isomorphism 415: 0->7657;1->7672;2->7691;3->7658;4->7673;
Isomorphism 416: 0->7674;1->7694;2->7705;3->7675;4->7695;
Isomorphism 417: 0->767;1->776;2->795;3->768;4->777;
Isomorphism 418: 0->7696;1->7710;2->7721;3->7697;4->7711;
Isomorphism 419: 0->7728;1->7740;2->7754;3->7729;4->7741;
Isomorphism 420: 0->7742;1->7759;2->7768;3->7743;4->7760;
Isomorphism 421: 0->7761;1->7773;2->7785;3->7762;4->7774;
Isomorphism 422: 0->7775;1->7787;2->7796;3->7776;4->7788;
Isomorphism 423: 0->7789;1->7801;2->7810;3->7790;4->7802;
Isomorphism 424: 0->778;1->798;2->812;3->779;4->799;
Isomorphism 425: 0->7803;1->7815;2->7827;3->7804;4->7816;
Isomorphism 426: 0->7817;1->7829;2->7844;3->7818;4->7830;
Isomorphism 427: 0->7831;1->7846;2->7865;3->7832;4->7847;
Isomorphism 428: 0->7848;1->7868;2->7877;3->7849;4->7869;
Isomorphism 429: 0->7870;1->7882;2->7895;3->7871;4->7883;
Isomorphism 430: 0->7884;1->7897;2->7911;3->7885;4->7898;
Isomorphism 431: 0->7899;1->7916;2->7931;3->7900;4->7917;
Isomorphism 432: 0->7918;1->7933;2->7940;3->7919;4->7934;
Isomorphism 433: 0->7935;1->7943;2->7957;3->7936;4->7944;
Isomorphism 434: 0->7945;1->7962;2->7976;3->7946;4->7963;
Isomorphism 435: 0->7964;1->7983;2->7997;3->7965;4->7984;
Isomorphism 436: 0->7985;1->8002;2->8009;3->7986;4->8003;
Isomorphism 437: 0->8004;1->8012;2->8026;3->8005;4->8013;
Isomorphism 438: 0->800;1->817;2->823;3->801;4->818;
Isomorphism 439: 0->8014;1->8031;2->8046;3->8015;4->8032;
Isomorphism 440: 0->8033;1->8048;2->8058;3->8034;4->8049;
Isomorphism 441: 0->8050;1->8060;2->8068;3->8051;4->8061;
Isomorphism 442: 0->8062;1->8071;2->8077;3->8063;4->8072;
Isomorphism 443: 0->8073;1->8078;2->8092;3->8074;4->8079;
Isomorphism 444: 0->8080;1->8097;2->8110;3->8081;4->8098;
Isomorphism 445: 0->8099;1->8112;2->8123;3->8100;4->8113;
Isomorphism 446: 0->8114;1->8128;2->8140;3->8115;4->8129;
Isomorphism 447: 0->8130;1->8142;2->8156;3->8131;4->8143;
Isomorphism 448: 0->8144;1->8161;2->8172;3->8145;4->8162;
Isomorphism 449: 0->8163;1->8177;2->8186;3->8164;4->8178;
Isomorphism 450: 0->8179;1->8191;2->8201;3->8180;4->8192;
Isomorphism 451: 0->8193;1->8203;2->8211;3->8194;4->8204;
Isomorphism 452: 0->81;1->94;2->103;3->82;4->95;
Isomorphism 453: 0->8205;1->8214;2->8229;3->8206;4->8215;
Isomorphism 454: 0->8216;1->8231;2->8245;3->8217;4->8232;
Isomorphism 455: 0->8233;1->8252;2->8259;3->8234;4->8253;
Isomorphism 456: 0->8254;1->8262;2->8276;3->8255;4->8263;
Isomorphism 457: 0->8264;1->8281;2->8287;3->8265;4->8282;
Isomorphism 458: 0->826;1->838;2->851;3->827;4->839;
Isomorphism 459: 0->8283;1->8288;2->8302;3->8284;4->8289;
Isomorphism 460: 0->8290;1->8307;2->8321;3->8291;4->8308;
Isomorphism 461: 0->8309;1->8326;2->8341;3->8310;4->8327;
Isomorphism 462: 0->8328;1->8343;2->8350;3->8329;4->8344;
Isomorphism 463: 0->8345;1->8353;2->8368;3->8346;4->8354;
Isomorphism 464: 0->8372;1->8384;2->8394;3->8373;4->8385;
Isomorphism 465: 0->8386;1->8396;2->8411;3->8387;4->8397;
Isomorphism 466: 0->8398;1->8418;2->8426;3->8399;4->8419;
Isomorphism 467: 0->840;1->853;2->865;3->841;4->854;
Isomorphism 468: 0->8420;1->8429;2->8438;3->8421;4->8430;
Isomorphism 469: 0->8431;1->8444;2->8452;3->8432;4->8445;
Isomorphism 470: 0->8446;1->8455;2->8468;3->8447;4->8456;
Isomorphism 471: 0->8457;1->8470;2->8484;3->8458;4->8471;
Isomorphism 472: 0->8472;1->8489;2->8500;3->8473;4->8490;
Isomorphism 473: 0->8491;1->8505;2->8517;3->8492;4->8506;
Isomorphism 474: 0->8507;1->8519;2->8534;3->8508;4->8520;
Isomorphism 475: 0->8521;1->8536;2->8550;3->8522;4->8537;
Isomorphism 476: 0->8538;1->8555;2->8569;3->8539;4->8556;
Isomorphism 477: 0->8557;1->8574;2->8587;3->8558;4->8575;
Isomorphism 478: 0->8576;1->8589;2->8604;3->8577;4->8590;
Isomorphism 479: 0->8591;1->8606;2->8620;3->8592;4->8607;
Isomorphism 480: 0->8608;1->8625;2->8639;3->8609;4->8626;
Isomorphism 481: 0->8627;1->8644;2->8659;3->8628;4->8645;
Isomorphism 482: 0->8646;1->8666;2->8685;3->8647;4->8667;
Isomorphism 483: 0->8668;1->8688;2->8701;3->8669;4->8689;
Isomorphism 484: 0->8690;1->8703;2->8722;3->8691;4->8704;
Isomorphism 485: 0->869;1->881;2->895;3->870;4->882;
Isomorphism 486: 0->8705;1->8725;2->8736;3->8706;4->8726;
Isomorphism 487: 0->8727;1->8741;2->8755;3->8728;4->8742;
Isomorphism 488: 0->8743;1->8762;2->8776;3->8744;4->8763;
Isomorphism 489: 0->8764;1->8781;2->8788;3->8765;4->8782;
Isomorphism 490: 0->8783;1->8791;2->8807;3->8784;4->8792;
Isomorphism 491: 0->8793;1->8815;2->8826;3->8794;4->8816;
Isomorphism 492: 0->8833;1->8845;2->8852;3->8834;4->8846;
Isomorphism 493: 0->883;1->902;2->914;3->884;4->903;
Isomorphism 494: 0->8847;1->8855;2->8867;3->8848;4->8856;
Isomorphism 495: 0->8857;1->8873;2->8892;3->8858;4->8874;
Isomorphism 496: 0->8875;1->8895;2->8901;3->8876;4->8896;
Isomorphism 497: 0->8897;1->8902;2->8916;3->8898;4->8903;
Isomorphism 498: 0->8904;1->8921;2->8927;3->8905;4->8922;
Isomorphism 499: 0->8923;1->8928;2->8934;3->8924;4->8929;
Isomorphism 500: 0->8930;1->8935;2->8947;3->8931;4->8936;
Isomorphism 501: 0->8937;1->8949;2->8962;3->8938;4->8950;
Isomorphism 502: 0->8951;1->8964;2->8979;3->8952;4->8965;
Isomorphism 503: 0->8966;1->8981;2->8992;3->8967;4->8982;
Isomorphism 504: 0->8983;1->8997;2->9004;3->8984;4->8998;
Isomorphism 505: 0->8999;1->9009;2->9024;3->9000;4->9010;
Isomorphism 506: 0->9011;1->9031;2->9045;3->9012;4->9032;
Isomorphism 507: 0->9033;1->9050;2->9061;3->9034;4->9051;
Isomorphism 508: 0->904;1->916;2->925;3->905;4->917;
Isomorphism 509: 0->9052;1->9066;2->9074;3->9053;4->9067;
Isomorphism 510: 0->9068;1->9077;2->9084;3->9069;4->9078;
Isomorphism 511: 0->9079;1->9087;2->9093;3->9080;4->9088;
Isomorphism 512: 0->9089;1->9094;2->9106;3->9090;4->9095;
Isomorphism 513: 0->932;1->944;2->955;3->933;4->945;
Isomorphism 514: 0->946;1->960;2->973;3->947;4->961;
Isomorphism 515: 0->962;1->980;2->987;3->963;4->981;
Isomorphism 516: 0->96;1->108;2->119;3->97;4->109;
Isomorphism 517: 0->982;1->990;2->1004;3->983;4->991;
Isomorphism 518: 0->992;1->1009;2->1024;3->993;4->1010;

============================
