Query Graph: graph41.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1726989
Induced isomorphisms. Total number subgraph isomorphisms: 631
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1007;1->991;2->990;3->1004;4->982;
Isomorphism 387: 0->5962;1->5954;2->5952;3->5960;4->5951;
Isomorphism 388: 0->5962;1->5954;2->5955;3->5963;4->5953;
Isomorphism 389: 0->5975;1->5965;2->5964;3->5973;4->5948;
Isomorphism 390: 0->5991;1->5979;2->5978;3->5990;4->5966;
Isomorphism 391: 0->6003;1->5993;2->5992;3->6002;4->5980;
Isomorphism 392: 0->6018;1->6005;2->6004;3->6015;4->5994;
Isomorphism 393: 0->6041;1->6021;2->6020;3->6039;4->6006;
Isomorphism 394: 0->6058;1->6043;2->6042;3->6057;4->6022;
Isomorphism 395: 0->606;1->590;2->589;3->603;4->576;
Isomorphism 396: 0->6076;1->6060;2->6059;3->6073;4->6044;
Isomorphism 397: 0->6089;1->6079;2->6078;3->6087;4->6061;
Isomorphism 398: 0->6106;1->6093;2->6092;3->6105;4->6080;
Isomorphism 399: 0->6116;1->6108;2->6107;3->6114;4->6094;
Isomorphism 400: 0->6131;1->6118;2->6117;3->6128;4->6109;
Isomorphism 401: 0->6149;1->6134;2->6133;3->6148;4->6119;
Isomorphism 402: 0->6171;1->6151;2->6150;3->6169;4->6135;
Isomorphism 403: 0->617;1->609;2->608;3->616;4->591;
Isomorphism 404: 0->6189;1->6173;2->6172;3->6186;4->6152;
Isomorphism 405: 0->6202;1->6192;2->6191;3->6200;4->6174;
Isomorphism 406: 0->6216;1->6206;2->6205;3->6214;4->6193;
Isomorphism 407: 0->6233;1->6220;2->6219;3->6232;4->6207;
Isomorphism 408: 0->6243;1->6235;2->6234;3->6242;4->6221;
Isomorphism 409: 0->6262;1->6246;2->6245;3->6259;4->6236;
Isomorphism 410: 0->6278;1->6265;2->6264;3->6275;4->6247;
Isomorphism 411: 0->6297;1->6281;2->6280;3->6294;4->6266;
Isomorphism 412: 0->630;1->620;2->619;3->628;4->610;
Isomorphism 413: 0->6316;1->6300;2->6299;3->6315;4->6282;
Isomorphism 414: 0->6317;1->6305;2->6307;3->6318;4->6308;
Isomorphism 415: 0->6327;1->6324;2->6323;3->6329;4->6301;
Isomorphism 416: 0->6328;1->6324;2->6323;3->6329;4->6301;
Isomorphism 417: 0->6351;1->6331;2->6330;3->6349;4->6325;
Isomorphism 418: 0->6363;1->6353;2->6352;3->6361;4->6332;
Isomorphism 419: 0->6401;1->6381;2->6380;3->6399;4->6368;
Isomorphism 420: 0->6416;1->6403;2->6402;3->6415;4->6382;
Isomorphism 421: 0->6443;1->6423;2->6422;3->6441;4->6404;
Isomorphism 422: 0->6461;1->6445;2->6444;3->6458;4->6424;
Isomorphism 423: 0->647;1->634;2->633;3->646;4->621;
Isomorphism 424: 0->6494;1->6478;2->6477;3->6491;4->6465;
Isomorphism 425: 0->6512;1->6497;2->6496;3->6511;4->6479;
Isomorphism 426: 0->6534;1->6514;2->6513;3->6532;4->6498;
Isomorphism 427: 0->6549;1->6536;2->6535;3->6548;4->6515;
Isomorphism 428: 0->6561;1->6551;2->6550;3->6559;4->6537;
Isomorphism 429: 0->6581;1->6565;2->6564;3->6580;4->6552;
Isomorphism 430: 0->6582;1->6570;2->6572;3->6583;4->6573;
Isomorphism 431: 0->6602;1->6589;2->6588;3->6601;4->6566;
Isomorphism 432: 0->6614;1->6604;2->6603;3->6612;4->6590;
Isomorphism 433: 0->6634;1->6618;2->6617;3->6633;4->6605;
Isomorphism 434: 0->6635;1->6623;2->6625;3->6636;4->6626;
Isomorphism 435: 0->664;1->649;2->648;3->662;4->635;
Isomorphism 436: 0->6658;1->6642;2->6641;3->6657;4->6619;
Isomorphism 437: 0->6659;1->6647;2->6649;3->6660;4->6650;
Isomorphism 438: 0->6676;1->6666;2->6665;3->6674;4->6643;
Isomorphism 439: 0->6691;1->6680;2->6679;3->6688;4->6667;
Isomorphism 440: 0->6709;1->6695;2->6694;3->6708;4->6681;
Isomorphism 441: 0->6732;1->6716;2->6715;3->6731;4->6696;
Isomorphism 442: 0->6733;1->6721;2->6723;3->6734;4->6724;
Isomorphism 443: 0->6755;1->6740;2->6739;3->6754;4->6717;
Isomorphism 444: 0->6765;1->6757;2->6756;3->6763;4->6741;
Isomorphism 445: 0->6777;1->6767;2->6766;3->6775;4->6758;
Isomorphism 446: 0->6797;1->6781;2->6780;3->6796;4->6768;
Isomorphism 447: 0->6798;1->6786;2->6788;3->6799;4->6789;
Isomorphism 448: 0->679;1->666;2->665;3->678;4->650;
Isomorphism 449: 0->6821;1->6805;2->6804;3->6818;4->6782;
Isomorphism 450: 0->6849;1->6838;2->6837;3->6846;4->6825;
Isomorphism 451: 0->6869;1->6853;2->6852;3->6868;4->6839;
Isomorphism 452: 0->6870;1->6858;2->6860;3->6871;4->6861;
Isomorphism 453: 0->6890;1->6877;2->6876;3->6889;4->6854;
Isomorphism 454: 0->6905;1->6892;2->6891;3->6904;4->6878;
Isomorphism 455: 0->6925;1->6912;2->6911;3->6922;4->6893;
Isomorphism 456: 0->6940;1->6928;2->6927;3->6939;4->6913;
Isomorphism 457: 0->6952;1->6942;2->6941;3->6950;4->6929;
Isomorphism 458: 0->7000;1->6984;2->6983;3->6997;4->6971;
Isomorphism 459: 0->7016;1->7003;2->7002;3->7013;4->6985;
Isomorphism 460: 0->701;1->681;2->680;3->699;4->667;
Isomorphism 461: 0->7038;1->7019;2->7018;3->7033;4->7004;
Isomorphism 462: 0->7057;1->7041;2->7040;3->7054;4->7020;
Isomorphism 463: 0->7076;1->7060;2->7059;3->7075;4->7042;
Isomorphism 464: 0->7077;1->7065;2->7067;3->7078;4->7068;
Isomorphism 465: 0->7098;1->7084;2->7083;3->7097;4->7061;
Isomorphism 466: 0->7120;1->7105;2->7104;3->7119;4->7085;
Isomorphism 467: 0->7138;1->7122;2->7121;3->7135;4->7106;
Isomorphism 468: 0->7154;1->7141;2->7140;3->7153;4->7123;
Isomorphism 469: 0->716;1->703;2->702;3->715;4->682;
Isomorphism 470: 0->7176;1->7156;2->7155;3->7174;4->7142;
Isomorphism 471: 0->7191;1->7178;2->7177;3->7190;4->7157;
Isomorphism 472: 0->721;1->718;2->717;3->723;4->704;
Isomorphism 473: 0->7223;1->7207;2->7206;3->7220;4->7194;
Isomorphism 474: 0->722;1->718;2->717;3->723;4->704;
Isomorphism 475: 0->7239;1->7226;2->7225;3->7236;4->7208;
Isomorphism 476: 0->7245;1->7242;2->7241;3->7247;4->7227;
Isomorphism 477: 0->7246;1->7242;2->7241;3->7247;4->7227;
Isomorphism 478: 0->7257;1->7249;2->7248;3->7255;4->7243;
Isomorphism 479: 0->7272;1->7259;2->7258;3->7271;4->7250;
Isomorphism 480: 0->7284;1->7274;2->7273;3->7282;4->7260;
Isomorphism 481: 0->7301;1->7288;2->7287;3->7300;4->7275;
Isomorphism 482: 0->7322;1->7308;2->7307;3->7321;4->7289;
Isomorphism 483: 0->7342;1->7329;2->7328;3->7339;4->7309;
Isomorphism 484: 0->7355;1->7345;2->7344;3->7354;4->7330;
Isomorphism 485: 0->7360;1->7357;2->7356;3->7362;4->7346;
Isomorphism 486: 0->7361;1->7357;2->7356;3->7362;4->7346;
Isomorphism 487: 0->7372;1->7364;2->7363;3->7370;4->7358;
Isomorphism 488: 0->7382;1->7374;2->7373;3->7380;4->7365;
Isomorphism 489: 0->7396;1->7384;2->7383;3->7395;4->7375;
Isomorphism 490: 0->7403;1->7413;2->7418;3->7417;4->7415;
Isomorphism 491: 0->7408;1->7413;2->7418;3->7417;4->7415;
Isomorphism 492: 0->7416;1->7398;2->7397;3->7412;4->7385;
Isomorphism 493: 0->7435;1->7422;2->7421;3->7434;4->7399;
Isomorphism 494: 0->7447;1->7437;2->7436;3->7445;4->7423;
Isomorphism 495: 0->745;1->725;2->724;3->743;4->719;
Isomorphism 496: 0->7470;1->7451;2->7450;3->7465;4->7438;
Isomorphism 497: 0->7489;1->7473;2->7472;3->7486;4->7452;
Isomorphism 498: 0->7495;1->7492;2->7491;3->7497;4->7474;
Isomorphism 499: 0->7496;1->7492;2->7491;3->7497;4->7474;
Isomorphism 500: 0->7519;1->7499;2->7498;3->7517;4->7493;
Isomorphism 501: 0->7529;1->7521;2->7520;3->7527;4->7500;
Isomorphism 502: 0->7534;1->7531;2->7530;3->7536;4->7522;
Isomorphism 503: 0->7535;1->7531;2->7530;3->7536;4->7522;
Isomorphism 504: 0->7552;1->7538;2->7537;3->7551;4->7532;
Isomorphism 505: 0->7572;1->7559;2->7558;3->7569;4->7539;
Isomorphism 506: 0->7585;1->7575;2->7574;3->7583;4->7560;
Isomorphism 507: 0->7601;1->7589;2->7588;3->7600;4->7576;
Isomorphism 508: 0->7623;1->7603;2->7602;3->7621;4->7590;
Isomorphism 509: 0->7628;1->7625;2->7624;3->7630;4->7604;
Isomorphism 510: 0->7629;1->7625;2->7624;3->7630;4->7604;
Isomorphism 511: 0->763;1->747;2->746;3->760;4->726;
Isomorphism 512: 0->7643;1->7637;2->7638;3->7654;4->7639;
Isomorphism 513: 0->7648;1->7637;2->7638;3->7654;4->7639;
Isomorphism 514: 0->7653;1->7632;2->7631;3->7652;4->7626;
Isomorphism 515: 0->7671;1->7656;2->7655;3->7670;4->7633;
Isomorphism 516: 0->7693;1->7673;2->7672;3->7691;4->7657;
Isomorphism 517: 0->7708;1->7695;2->7694;3->7705;4->7674;
Isomorphism 518: 0->7724;1->7711;2->7710;3->7721;4->7696;
Isomorphism 519: 0->774;1->766;2->765;3->773;4->748;
Isomorphism 520: 0->7757;1->7741;2->7740;3->7754;4->7728;
Isomorphism 521: 0->7770;1->7760;2->7759;3->7768;4->7742;
Isomorphism 522: 0->7786;1->7774;2->7773;3->7785;4->7761;
Isomorphism 523: 0->7798;1->7788;2->7787;3->7796;4->7775;
Isomorphism 524: 0->77;1->61;2->60;3->74;4->48;
Isomorphism 525: 0->7812;1->7802;2->7801;3->7810;4->7789;
Isomorphism 526: 0->7828;1->7816;2->7815;3->7827;4->7803;
Isomorphism 527: 0->7845;1->7830;2->7829;3->7844;4->7817;
Isomorphism 528: 0->7867;1->7847;2->7846;3->7865;4->7831;
Isomorphism 529: 0->7879;1->7869;2->7868;3->7877;4->7848;
Isomorphism 530: 0->7896;1->7883;2->7882;3->7895;4->7870;
Isomorphism 531: 0->7914;1->7898;2->7897;3->7911;4->7884;
Isomorphism 532: 0->7932;1->7917;2->7916;3->7931;4->7899;
Isomorphism 533: 0->7942;1->7934;2->7933;3->7940;4->7918;
Isomorphism 534: 0->7960;1->7944;2->7943;3->7957;4->7935;
Isomorphism 535: 0->7977;1->7963;2->7962;3->7976;4->7945;
Isomorphism 536: 0->797;1->777;2->776;3->795;4->767;
Isomorphism 537: 0->8000;1->7984;2->7983;3->7997;4->7964;
Isomorphism 538: 0->8011;1->8003;2->8002;3->8009;4->7985;
Isomorphism 539: 0->8029;1->8013;2->8012;3->8026;4->8004;
Isomorphism 540: 0->8047;1->8032;2->8031;3->8046;4->8014;
Isomorphism 541: 0->8059;1->8049;2->8048;3->8058;4->8033;
Isomorphism 542: 0->8069;1->8061;2->8060;3->8068;4->8050;
Isomorphism 543: 0->8075;1->8072;2->8071;3->8077;4->8062;
Isomorphism 544: 0->8076;1->8072;2->8071;3->8077;4->8062;
Isomorphism 545: 0->8095;1->8079;2->8078;3->8092;4->8073;
Isomorphism 546: 0->8111;1->8098;2->8097;3->8110;4->8080;
Isomorphism 547: 0->8126;1->8113;2->8112;3->8123;4->8099;
Isomorphism 548: 0->8141;1->8129;2->8128;3->8140;4->8114;
Isomorphism 549: 0->8159;1->8143;2->8142;3->8156;4->8130;
Isomorphism 550: 0->815;1->799;2->798;3->812;4->778;
Isomorphism 551: 0->8175;1->8162;2->8161;3->8172;4->8144;
Isomorphism 552: 0->8188;1->8178;2->8177;3->8186;4->8163;
Isomorphism 553: 0->8202;1->8192;2->8191;3->8201;4->8179;
Isomorphism 554: 0->8212;1->8204;2->8203;3->8211;4->8193;
Isomorphism 555: 0->821;1->818;2->817;3->823;4->800;
Isomorphism 556: 0->822;1->818;2->817;3->823;4->800;
Isomorphism 557: 0->8230;1->8215;2->8214;3->8229;4->8205;
Isomorphism 558: 0->8246;1->8232;2->8231;3->8245;4->8216;
Isomorphism 559: 0->8261;1->8253;2->8252;3->8259;4->8233;
Isomorphism 560: 0->8279;1->8263;2->8262;3->8276;4->8254;
Isomorphism 561: 0->8285;1->8282;2->8281;3->8287;4->8264;
Isomorphism 562: 0->8286;1->8282;2->8281;3->8287;4->8264;
Isomorphism 563: 0->8305;1->8289;2->8288;3->8302;4->8283;
Isomorphism 564: 0->8324;1->8308;2->8307;3->8321;4->8290;
Isomorphism 565: 0->8342;1->8327;2->8326;3->8341;4->8309;
Isomorphism 566: 0->8352;1->8344;2->8343;3->8350;4->8328;
Isomorphism 567: 0->8369;1->8354;2->8353;3->8368;4->8345;
Isomorphism 568: 0->8395;1->8385;2->8384;3->8394;4->8372;
Isomorphism 569: 0->8416;1->8397;2->8396;3->8411;4->8386;
Isomorphism 570: 0->8427;1->8419;2->8418;3->8426;4->8398;
Isomorphism 571: 0->8441;1->8430;2->8429;3->8438;4->8420;
Isomorphism 572: 0->8453;1->8445;2->8444;3->8452;4->8431;
Isomorphism 573: 0->8469;1->8456;2->8455;3->8468;4->8446;
Isomorphism 574: 0->8487;1->8471;2->8470;3->8484;4->8457;
Isomorphism 575: 0->8503;1->8490;2->8489;3->8500;4->8472;
Isomorphism 576: 0->8518;1->8506;2->8505;3->8517;4->8491;
Isomorphism 577: 0->852;1->839;2->838;3->851;4->826;
Isomorphism 578: 0->8535;1->8520;2->8519;3->8534;4->8507;
Isomorphism 579: 0->8553;1->8537;2->8536;3->8550;4->8521;
Isomorphism 580: 0->8572;1->8556;2->8555;3->8569;4->8538;
Isomorphism 581: 0->8588;1->8575;2->8574;3->8587;4->8557;
Isomorphism 582: 0->8605;1->8590;2->8589;3->8604;4->8576;
Isomorphism 583: 0->8623;1->8607;2->8606;3->8620;4->8591;
Isomorphism 584: 0->8642;1->8626;2->8625;3->8639;4->8608;
Isomorphism 585: 0->8664;1->8645;2->8644;3->8659;4->8627;
Isomorphism 586: 0->866;1->854;2->853;3->865;4->840;
Isomorphism 587: 0->8687;1->8667;2->8666;3->8685;4->8646;
Isomorphism 588: 0->8702;1->8689;2->8688;3->8701;4->8668;
Isomorphism 589: 0->8724;1->8704;2->8703;3->8722;4->8690;
Isomorphism 590: 0->8739;1->8726;2->8725;3->8736;4->8705;
Isomorphism 591: 0->8756;1->8742;2->8741;3->8755;4->8727;
Isomorphism 592: 0->8779;1->8763;2->8762;3->8776;4->8743;
Isomorphism 593: 0->8790;1->8782;2->8781;3->8788;4->8764;
Isomorphism 594: 0->8808;1->8792;2->8791;3->8807;4->8783;
Isomorphism 595: 0->8809;1->8797;2->8799;3->8810;4->8800;
Isomorphism 596: 0->8829;1->8816;2->8815;3->8826;4->8793;
Isomorphism 597: 0->8854;1->8846;2->8845;3->8852;4->8833;
Isomorphism 598: 0->8868;1->8856;2->8855;3->8867;4->8847;
Isomorphism 599: 0->8870;1->8862;2->8864;3->8872;4->8863;
Isomorphism 600: 0->8871;1->8863;2->8861;3->8869;4->8860;
Isomorphism 601: 0->8871;1->8863;2->8864;3->8872;4->8862;
Isomorphism 602: 0->8894;1->8874;2->8873;3->8892;4->8857;
Isomorphism 603: 0->8899;1->8896;2->8895;3->8901;4->8875;
Isomorphism 604: 0->8900;1->8896;2->8895;3->8901;4->8875;
Isomorphism 605: 0->8919;1->8903;2->8902;3->8916;4->8897;
Isomorphism 606: 0->8925;1->8922;2->8921;3->8927;4->8904;
Isomorphism 607: 0->8926;1->8922;2->8921;3->8927;4->8904;
Isomorphism 608: 0->8932;1->8929;2->8928;3->8934;4->8923;
Isomorphism 609: 0->8933;1->8929;2->8928;3->8934;4->8923;
Isomorphism 610: 0->8948;1->8936;2->8935;3->8947;4->8930;
Isomorphism 611: 0->8963;1->8950;2->8949;3->8962;4->8937;
Isomorphism 612: 0->896;1->882;2->881;3->895;4->869;
Isomorphism 613: 0->8980;1->8965;2->8964;3->8979;4->8951;
Isomorphism 614: 0->8995;1->8982;2->8981;3->8992;4->8966;
Isomorphism 615: 0->9006;1->8998;2->8997;3->9004;4->8983;
Isomorphism 616: 0->9029;1->9010;2->9009;3->9024;4->8999;
Isomorphism 617: 0->9048;1->9032;2->9031;3->9045;4->9011;
Isomorphism 618: 0->9064;1->9051;2->9050;3->9061;4->9033;
Isomorphism 619: 0->9075;1->9067;2->9066;3->9074;4->9052;
Isomorphism 620: 0->9086;1->9078;2->9077;3->9084;4->9068;
Isomorphism 621: 0->9091;1->9088;2->9087;3->9093;4->9079;
Isomorphism 622: 0->9092;1->9088;2->9087;3->9093;4->9079;
Isomorphism 623: 0->9112;1->9095;2->9094;3->9106;4->9089;
Isomorphism 624: 0->915;1->903;2->902;3->914;4->883;
Isomorphism 625: 0->927;1->917;2->916;3->925;4->904;
Isomorphism 626: 0->93;1->80;2->79;3->92;4->62;
Isomorphism 627: 0->958;1->945;2->944;3->955;4->932;
Isomorphism 628: 0->974;1->961;2->960;3->973;4->946;
Isomorphism 629: 0->989;1->981;2->980;3->987;4->962;
Isomorphism 630: 0->9;1->6;2->0;3->11;4->1;
Isomorphism 631: 0->9;1->6;2->0;3->7;4->1;

============================
