Query Graph: graph30.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 31550678
Induced isomorphisms. Total number subgraph isomorphisms: 6879
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->95;3->105;4->106;
Isomorphism 1407: 0->2710;1->2711;2->2713;3->2717;4->2718;
Isomorphism 1408: 0->2710;1->2711;2->2713;3->2721;4->2715;
Isomorphism 1409: 0->2710;1->2711;2->2713;3->2721;4->2718;
Isomorphism 1410: 0->2711;1->2710;2->2707;3->2723;4->2724;
Isomorphism 1411: 0->2711;1->2710;2->2712;3->2716;4->2724;
Isomorphism 1412: 0->2711;1->2710;2->2712;3->2719;4->2724;
Isomorphism 1413: 0->2711;1->2710;2->2712;3->2722;4->2724;
Isomorphism 1414: 0->2712;1->2710;2->2707;3->2723;4->2724;
Isomorphism 1415: 0->2712;1->2710;2->2711;3->2715;4->2724;
Isomorphism 1416: 0->2712;1->2710;2->2711;3->2718;4->2724;
Isomorphism 1417: 0->2713;1->2711;2->2710;3->2724;4->2715;
Isomorphism 1418: 0->2713;1->2711;2->2710;3->2724;4->2718;
Isomorphism 1419: 0->2726;1->2729;2->2730;3->2743;4->2733;
Isomorphism 1420: 0->2726;1->2729;2->2730;3->2743;4->2736;
Isomorphism 1421: 0->2727;1->2726;2->2729;3->2733;4->2742;
Isomorphism 1422: 0->2727;1->2726;2->2729;3->2736;4->2742;
Isomorphism 1423: 0->2729;1->2730;2->2731;3->2734;4->2743;
Isomorphism 1424: 0->2729;1->2730;2->2731;3->2737;4->2743;
Isomorphism 1425: 0->2729;1->2730;2->2731;3->2740;4->2743;
Isomorphism 1426: 0->2729;1->2730;2->2732;3->2735;4->2743;
Isomorphism 1427: 0->2729;1->2730;2->2732;3->2738;4->2743;
Isomorphism 1428: 0->2729;1->2730;2->2732;3->2741;4->2743;
Isomorphism 1429: 0->2730;1->2729;2->2726;3->2742;4->2733;
Isomorphism 1430: 0->2730;1->2729;2->2726;3->2742;4->2736;
Isomorphism 1431: 0->2731;1->2730;2->2729;3->2733;4->2743;
Isomorphism 1432: 0->2731;1->2730;2->2729;3->2736;4->2743;
Isomorphism 1433: 0->2731;1->2730;2->2732;3->2735;4->2743;
Isomorphism 1434: 0->2731;1->2730;2->2732;3->2738;4->2743;
Isomorphism 1435: 0->2731;1->2730;2->2732;3->2741;4->2743;
Isomorphism 1436: 0->2732;1->2730;2->2729;3->2733;4->2743;
Isomorphism 1437: 0->2732;1->2730;2->2729;3->2736;4->2743;
Isomorphism 1438: 0->2732;1->2730;2->2731;3->2734;4->2743;
Isomorphism 1439: 0->2732;1->2730;2->2731;3->2737;4->2743;
Isomorphism 1440: 0->2732;1->2730;2->2731;3->2740;4->2743;
Isomorphism 1441: 0->2745;1->2748;2->2755;3->2750;4->2749;
Isomorphism 1442: 0->2745;1->2748;2->2755;3->2750;4->2751;
Isomorphism 1443: 0->2745;1->2748;2->2755;3->2752;4->2749;
Isomorphism 1444: 0->2745;1->2748;2->2755;3->2752;4->2751;
Isomorphism 1445: 0->2746;1->2745;2->2748;3->2749;4->2756;
Isomorphism 1446: 0->2746;1->2745;2->2748;3->2751;4->2756;
Isomorphism 1447: 0->2754;1->2755;2->2748;3->2749;4->2750;
Isomorphism 1448: 0->2754;1->2755;2->2748;3->2749;4->2752;
Isomorphism 1449: 0->2754;1->2755;2->2748;3->2751;4->2750;
Isomorphism 1450: 0->2754;1->2755;2->2748;3->2751;4->2752;
Isomorphism 1451: 0->2755;1->2748;2->2745;3->2756;4->2749;
Isomorphism 1452: 0->2755;1->2748;2->2745;3->2756;4->2751;
Isomorphism 1453: 0->275;1->278;2->279;3->283;4->281;
Isomorphism 1454: 0->275;1->278;2->279;3->283;4->284;
Isomorphism 1455: 0->275;1->278;2->279;3->286;4->281;
Isomorphism 1456: 0->275;1->278;2->279;3->286;4->284;
Isomorphism 1457: 0->2760;1->2763;2->2764;3->2768;4->2766;
Isomorphism 1458: 0->2760;1->2763;2->2764;3->2768;4->2769;
Isomorphism 1459: 0->2760;1->2763;2->2764;3->2771;4->2766;
Isomorphism 1460: 0->2760;1->2763;2->2764;3->2771;4->2769;
Isomorphism 1461: 0->2761;1->2760;2->2763;3->2766;4->2772;
Isomorphism 1462: 0->2761;1->2760;2->2763;3->2769;4->2772;
Isomorphism 1463: 0->2763;1->2764;2->2765;3->2767;4->2768;
Isomorphism 1464: 0->2763;1->2764;2->2765;3->2767;4->2771;
Isomorphism 1465: 0->2763;1->2764;2->2765;3->2770;4->2768;
Isomorphism 1466: 0->2763;1->2764;2->2765;3->2770;4->2771;
Isomorphism 1467: 0->2764;1->2763;2->2760;3->2772;4->2766;
Isomorphism 1468: 0->2764;1->2763;2->2760;3->2772;4->2769;
Isomorphism 1469: 0->2765;1->2764;2->2763;3->2766;4->2768;
Isomorphism 1470: 0->2765;1->2764;2->2763;3->2766;4->2771;
Isomorphism 1471: 0->2765;1->2764;2->2763;3->2769;4->2768;
Isomorphism 1472: 0->2765;1->2764;2->2763;3->2769;4->2771;
Isomorphism 1473: 0->276;1->275;2->278;3->281;4->287;
Isomorphism 1474: 0->276;1->275;2->278;3->284;4->287;
Isomorphism 1475: 0->2775;1->2774;2->2777;3->2784;4->2787;
Isomorphism 1476: 0->2775;1->2774;2->2777;3->2785;4->2787;
Isomorphism 1477: 0->2778;1->2777;2->2774;3->2787;4->2784;
Isomorphism 1478: 0->2778;1->2777;2->2774;3->2787;4->2785;
Isomorphism 1479: 0->2778;1->2779;2->2781;3->2790;4->2788;
Isomorphism 1480: 0->2778;1->2780;2->2782;3->2791;4->2789;
Isomorphism 1481: 0->2779;1->2781;2->2783;3->2792;4->2790;
Isomorphism 1482: 0->2780;1->2782;2->2783;3->2792;4->2791;
Isomorphism 1483: 0->2781;1->2783;2->2782;3->2791;4->2792;
Isomorphism 1484: 0->2782;1->2783;2->2781;3->2790;4->2792;
Isomorphism 1485: 0->2783;1->2781;2->2779;3->2788;4->2790;
Isomorphism 1486: 0->2783;1->2782;2->2780;3->2789;4->2791;
Isomorphism 1487: 0->278;1->279;2->280;3->282;4->283;
Isomorphism 1488: 0->278;1->279;2->280;3->282;4->286;
Isomorphism 1489: 0->278;1->279;2->280;3->285;4->283;
Isomorphism 1490: 0->278;1->279;2->280;3->285;4->286;
Isomorphism 1491: 0->2794;1->2797;2->2798;3->2805;4->2802;
Isomorphism 1492: 0->2794;1->2797;2->2798;3->2805;4->2807;
Isomorphism 1493: 0->2794;1->2797;2->2798;3->2810;4->2802;
Isomorphism 1494: 0->2794;1->2797;2->2798;3->2810;4->2807;
Isomorphism 1495: 0->2795;1->2794;2->2797;3->2802;4->2814;
Isomorphism 1496: 0->2795;1->2794;2->2797;3->2807;4->2814;
Isomorphism 1497: 0->2797;1->2798;2->2799;3->2803;4->2805;
Isomorphism 1498: 0->2797;1->2798;2->2799;3->2803;4->2810;
Isomorphism 1499: 0->2797;1->2798;2->2799;3->2808;4->2805;
Isomorphism 1500: 0->2797;1->2798;2->2799;3->2808;4->2810;
Isomorphism 1501: 0->2798;1->2797;2->2794;3->2814;4->2802;
Isomorphism 1502: 0->2798;1->2797;2->2794;3->2814;4->2807;
Isomorphism 1503: 0->2798;1->2799;2->2800;3->2804;4->2803;
Isomorphism 1504: 0->2798;1->2799;2->2800;3->2804;4->2808;
Isomorphism 1505: 0->2798;1->2799;2->2800;3->2809;4->2803;
Isomorphism 1506: 0->2798;1->2799;2->2800;3->2809;4->2808;
Isomorphism 1507: 0->2799;1->2798;2->2797;3->2802;4->2805;
Isomorphism 1508: 0->2799;1->2798;2->2797;3->2802;4->2810;
Isomorphism 1509: 0->2799;1->2798;2->2797;3->2807;4->2805;
Isomorphism 1510: 0->2799;1->2798;2->2797;3->2807;4->2810;
Isomorphism 1511: 0->279;1->278;2->275;3->287;4->281;
Isomorphism 1512: 0->279;1->278;2->275;3->287;4->284;
Isomorphism 1513: 0->2800;1->2799;2->2798;3->2805;4->2803;
Isomorphism 1514: 0->2800;1->2799;2->2798;3->2805;4->2808;
Isomorphism 1515: 0->2800;1->2799;2->2798;3->2810;4->2803;
Isomorphism 1516: 0->2800;1->2799;2->2798;3->2810;4->2808;
Isomorphism 1517: 0->280;1->279;2->278;3->281;4->283;
Isomorphism 1518: 0->280;1->279;2->278;3->281;4->286;
Isomorphism 1519: 0->280;1->279;2->278;3->284;4->283;
Isomorphism 1520: 0->280;1->279;2->278;3->284;4->286;
Isomorphism 1521: 0->2816;1->2819;2->2820;3->2827;4->2824;
Isomorphism 1522: 0->2816;1->2819;2->2820;3->2827;4->2829;
Isomorphism 1523: 0->2816;1->2819;2->2820;3->2832;4->2824;
Isomorphism 1524: 0->2816;1->2819;2->2820;3->2832;4->2829;
Isomorphism 1525: 0->2817;1->2816;2->2819;3->2824;4->2836;
Isomorphism 1526: 0->2817;1->2816;2->2819;3->2829;4->2836;
Isomorphism 1527: 0->2819;1->2820;2->2821;3->2825;4->2827;
Isomorphism 1528: 0->2819;1->2820;2->2821;3->2825;4->2832;
Isomorphism 1529: 0->2819;1->2820;2->2821;3->2830;4->2827;
Isomorphism 1530: 0->2819;1->2820;2->2821;3->2830;4->2832;
Isomorphism 1531: 0->2820;1->2819;2->2816;3->2836;4->2824;
Isomorphism 1532: 0->2820;1->2819;2->2816;3->2836;4->2829;
Isomorphism 1533: 0->2820;1->2821;2->2822;3->2826;4->2825;
Isomorphism 1534: 0->2820;1->2821;2->2822;3->2826;4->2830;
Isomorphism 1535: 0->2820;1->2821;2->2822;3->2831;4->2825;
Isomorphism 1536: 0->2820;1->2821;2->2822;3->2831;4->2830;
Isomorphism 1537: 0->2821;1->2820;2->2819;3->2824;4->2827;
Isomorphism 1538: 0->2821;1->2820;2->2819;3->2824;4->2832;
Isomorphism 1539: 0->2821;1->2820;2->2819;3->2829;4->2827;
Isomorphism 1540: 0->2821;1->2820;2->2819;3->2829;4->2832;
Isomorphism 1541: 0->2822;1->2821;2->2820;3->2827;4->2825;
Isomorphism 1542: 0->2822;1->2821;2->2820;3->2827;4->2830;
Isomorphism 1543: 0->2822;1->2821;2->2820;3->2832;4->2825;
Isomorphism 1544: 0->2822;1->2821;2->2820;3->2832;4->2830;
Isomorphism 1545: 0->2838;1->2841;2->2842;3->2848;4->2846;
Isomorphism 1546: 0->2838;1->2841;2->2842;3->2848;4->2849;
Isomorphism 1547: 0->2838;1->2841;2->2842;3->2851;4->2846;
Isomorphism 1548: 0->2838;1->2841;2->2842;3->2851;4->2849;
Isomorphism 1549: 0->2839;1->2838;2->2841;3->2846;4->2853;
Isomorphism 1550: 0->2839;1->2838;2->2841;3->2849;4->2853;
Isomorphism 1551: 0->2842;1->2841;2->2838;3->2853;4->2846;
Isomorphism 1552: 0->2842;1->2841;2->2838;3->2853;4->2849;
Isomorphism 1553: 0->2843;1->2842;2->2841;3->2846;4->2848;
Isomorphism 1554: 0->2843;1->2842;2->2841;3->2846;4->2851;
Isomorphism 1555: 0->2843;1->2842;2->2841;3->2849;4->2848;
Isomorphism 1556: 0->2843;1->2842;2->2841;3->2849;4->2851;
Isomorphism 1557: 0->2856;1->2855;2->2858;3->2862;4->2867;
Isomorphism 1558: 0->2856;1->2855;2->2858;3->2864;4->2867;
Isomorphism 1559: 0->2859;1->2858;2->2855;3->2867;4->2862;
Isomorphism 1560: 0->2859;1->2858;2->2855;3->2867;4->2864;
Isomorphism 1561: 0->2869;1->2872;2->2873;3->2877;4->2875;
Isomorphism 1562: 0->2869;1->2872;2->2873;3->2877;4->2878;
Isomorphism 1563: 0->2869;1->2872;2->2873;3->2880;4->2875;
Isomorphism 1564: 0->2869;1->2872;2->2873;3->2880;4->2878;
Isomorphism 1565: 0->2870;1->2869;2->2872;3->2875;4->2881;
Isomorphism 1566: 0->2870;1->2869;2->2872;3->2878;4->2881;
Isomorphism 1567: 0->2872;1->2873;2->2874;3->2876;4->2877;
Isomorphism 1568: 0->2872;1->2873;2->2874;3->2876;4->2880;
Isomorphism 1569: 0->2872;1->2873;2->2874;3->2879;4->2877;
Isomorphism 1570: 0->2872;1->2873;2->2874;3->2879;4->2880;
Isomorphism 1571: 0->2873;1->2872;2->2869;3->2881;4->2875;
Isomorphism 1572: 0->2873;1->2872;2->2869;3->2881;4->2878;
Isomorphism 1573: 0->2874;1->2873;2->2872;3->2875;4->2877;
Isomorphism 1574: 0->2874;1->2873;2->2872;3->2875;4->2880;
Isomorphism 1575: 0->2874;1->2873;2->2872;3->2878;4->2877;
Isomorphism 1576: 0->2874;1->2873;2->2872;3->2878;4->2880;
Isomorphism 1577: 0->2884;1->2883;2->2886;3->2887;4->2891;
Isomorphism 1578: 0->2884;1->2883;2->2886;3->2888;4->2891;
Isomorphism 1579: 0->2890;1->2886;2->2883;3->2891;4->2887;
Isomorphism 1580: 0->2890;1->2886;2->2883;3->2891;4->2888;
Isomorphism 1581: 0->2895;1->2898;2->2899;3->2903;4->2912;
Isomorphism 1582: 0->2895;1->2898;2->2899;3->2906;4->2912;
Isomorphism 1583: 0->2895;1->2898;2->2900;3->2904;4->2912;
Isomorphism 1584: 0->2895;1->2898;2->2900;3->2907;4->2912;
Isomorphism 1585: 0->2895;1->2898;2->2900;3->2910;4->2912;
Isomorphism 1586: 0->2896;1->2895;2->2898;3->2912;4->2911;
Isomorphism 1587: 0->2898;1->2899;2->2901;3->2902;4->2903;
Isomorphism 1588: 0->2898;1->2899;2->2901;3->2902;4->2906;
Isomorphism 1589: 0->2898;1->2899;2->2901;3->2905;4->2903;
Isomorphism 1590: 0->2898;1->2899;2->2901;3->2905;4->2906;
Isomorphism 1591: 0->2898;1->2899;2->2901;3->2909;4->2903;
Isomorphism 1592: 0->2898;1->2899;2->2901;3->2909;4->2906;
Isomorphism 1593: 0->2899;1->2898;2->2895;3->2911;4->2912;
Isomorphism 1594: 0->2899;1->2898;2->2900;3->2904;4->2912;
Isomorphism 1595: 0->2899;1->2898;2->2900;3->2907;4->2912;
Isomorphism 1596: 0->2899;1->2898;2->2900;3->2910;4->2912;
Isomorphism 1597: 0->289;1->292;2->293;3->300;4->297;
Isomorphism 1598: 0->289;1->292;2->293;3->300;4->302;
Isomorphism 1599: 0->289;1->292;2->293;3->305;4->297;
Isomorphism 1600: 0->289;1->292;2->293;3->305;4->302;
Isomorphism 1601: 0->2900;1->2898;2->2895;3->2911;4->2912;
Isomorphism 1602: 0->2900;1->2898;2->2899;3->2903;4->2912;
Isomorphism 1603: 0->2900;1->2898;2->2899;3->2906;4->2912;
Isomorphism 1604: 0->2901;1->2899;2->2898;3->2912;4->2903;
Isomorphism 1605: 0->2901;1->2899;2->2898;3->2912;4->2906;
Isomorphism 1606: 0->290;1->289;2->292;3->297;4->309;
Isomorphism 1607: 0->290;1->289;2->292;3->302;4->309;
Isomorphism 1608: 0->2914;1->2917;2->2918;3->2920;4->2928;
Isomorphism 1609: 0->2914;1->2917;2->2918;3->2922;4->2928;
Isomorphism 1610: 0->2914;1->2917;2->2918;3->2925;4->2928;
Isomorphism 1611: 0->2914;1->2917;2->2919;3->2921;4->2928;
Isomorphism 1612: 0->2914;1->2917;2->2919;3->2923;4->2928;
Isomorphism 1613: 0->2914;1->2917;2->2919;3->2926;4->2928;
Isomorphism 1614: 0->2915;1->2914;2->2917;3->2928;4->2927;
Isomorphism 1615: 0->2918;1->2917;2->2914;3->2927;4->2928;
Isomorphism 1616: 0->2918;1->2917;2->2919;3->2921;4->2928;
Isomorphism 1617: 0->2918;1->2917;2->2919;3->2923;4->2928;
Isomorphism 1618: 0->2918;1->2917;2->2919;3->2926;4->2928;
Isomorphism 1619: 0->2919;1->2917;2->2914;3->2927;4->2928;
Isomorphism 1620: 0->2919;1->2917;2->2918;3->2920;4->2928;
Isomorphism 1621: 0->2919;1->2917;2->2918;3->2922;4->2928;
Isomorphism 1622: 0->2919;1->2917;2->2918;3->2925;4->2928;
Isomorphism 1623: 0->292;1->293;2->294;3->298;4->300;
Isomorphism 1624: 0->292;1->293;2->294;3->298;4->305;
Isomorphism 1625: 0->292;1->293;2->294;3->303;4->300;
Isomorphism 1626: 0->292;1->293;2->294;3->303;4->305;
Isomorphism 1627: 0->2930;1->2933;2->2934;3->2938;4->2947;
Isomorphism 1628: 0->2930;1->2933;2->2934;3->2941;4->2947;
Isomorphism 1629: 0->2930;1->2933;2->2935;3->2939;4->2947;
Isomorphism 1630: 0->2930;1->2933;2->2935;3->2942;4->2947;
Isomorphism 1631: 0->2930;1->2933;2->2935;3->2945;4->2947;
Isomorphism 1632: 0->2931;1->2930;2->2933;3->2947;4->2946;
Isomorphism 1633: 0->2933;1->2934;2->2936;3->2937;4->2938;
Isomorphism 1634: 0->2933;1->2934;2->2936;3->2937;4->2941;
Isomorphism 1635: 0->2933;1->2934;2->2936;3->2940;4->2938;
Isomorphism 1636: 0->2933;1->2934;2->2936;3->2940;4->2941;
Isomorphism 1637: 0->2933;1->2934;2->2936;3->2944;4->2938;
Isomorphism 1638: 0->2933;1->2934;2->2936;3->2944;4->2941;
Isomorphism 1639: 0->2934;1->2933;2->2930;3->2946;4->2947;
Isomorphism 1640: 0->2934;1->2933;2->2935;3->2939;4->2947;
Isomorphism 1641: 0->2934;1->2933;2->2935;3->2942;4->2947;
Isomorphism 1642: 0->2934;1->2933;2->2935;3->2945;4->2947;
Isomorphism 1643: 0->2935;1->2933;2->2930;3->2946;4->2947;
Isomorphism 1644: 0->2935;1->2933;2->2934;3->2938;4->2947;
Isomorphism 1645: 0->2935;1->2933;2->2934;3->2941;4->2947;
Isomorphism 1646: 0->2936;1->2934;2->2933;3->2947;4->2938;
Isomorphism 1647: 0->2936;1->2934;2->2933;3->2947;4->2941;
Isomorphism 1648: 0->293;1->292;2->289;3->309;4->297;
Isomorphism 1649: 0->293;1->292;2->289;3->309;4->302;
Isomorphism 1650: 0->293;1->294;2->295;3->299;4->298;
Isomorphism 1651: 0->293;1->294;2->295;3->299;4->303;
Isomorphism 1652: 0->293;1->294;2->295;3->304;4->298;
Isomorphism 1653: 0->293;1->294;2->295;3->304;4->303;
Isomorphism 1654: 0->294;1->293;2->292;3->297;4->300;
Isomorphism 1655: 0->294;1->293;2->292;3->297;4->305;
Isomorphism 1656: 0->294;1->293;2->292;3->302;4->300;
Isomorphism 1657: 0->294;1->293;2->292;3->302;4->305;
Isomorphism 1658: 0->2950;1->2949;2->2952;3->2960;4->2963;
Isomorphism 1659: 0->2950;1->2949;2->2952;3->2961;4->2963;
Isomorphism 1660: 0->2953;1->2952;2->2949;3->2963;4->2960;
Isomorphism 1661: 0->2953;1->2952;2->2949;3->2963;4->2961;
Isomorphism 1662: 0->2953;1->2954;2->2956;3->2966;4->2964;
Isomorphism 1663: 0->2953;1->2955;2->2957;3->2967;4->2965;
Isomorphism 1664: 0->2958;1->2956;2->2954;3->2964;4->2966;
Isomorphism 1665: 0->2958;1->2957;2->2955;3->2965;4->2967;
Isomorphism 1666: 0->295;1->294;2->293;3->300;4->298;
Isomorphism 1667: 0->295;1->294;2->293;3->300;4->303;
Isomorphism 1668: 0->295;1->294;2->293;3->305;4->298;
Isomorphism 1669: 0->295;1->294;2->293;3->305;4->303;
Isomorphism 1670: 0->2970;1->2973;2->2974;3->2980;4->2978;
Isomorphism 1671: 0->2970;1->2973;2->2974;3->2980;4->2981;
Isomorphism 1672: 0->2970;1->2973;2->2974;3->2983;4->2978;
Isomorphism 1673: 0->2970;1->2973;2->2974;3->2983;4->2981;
Isomorphism 1674: 0->2971;1->2970;2->2973;3->2978;4->2985;
Isomorphism 1675: 0->2971;1->2970;2->2973;3->2981;4->2985;
Isomorphism 1676: 0->2974;1->2973;2->2970;3->2985;4->2978;
Isomorphism 1677: 0->2974;1->2973;2->2970;3->2985;4->2981;
Isomorphism 1678: 0->2975;1->2974;2->2973;3->2978;4->2980;
Isomorphism 1679: 0->2975;1->2974;2->2973;3->2978;4->2983;
Isomorphism 1680: 0->2975;1->2974;2->2973;3->2981;4->2980;
Isomorphism 1681: 0->2975;1->2974;2->2973;3->2981;4->2983;
Isomorphism 1682: 0->2988;1->2987;2->2990;3->2998;4->3001;
Isomorphism 1683: 0->2988;1->2987;2->2990;3->2999;4->3001;
Isomorphism 1684: 0->2991;1->2990;2->2987;3->3001;4->2998;
Isomorphism 1685: 0->2991;1->2990;2->2987;3->3001;4->2999;
Isomorphism 1686: 0->2991;1->2992;2->2994;3->3004;4->3002;
Isomorphism 1687: 0->2991;1->2993;2->2995;3->3005;4->3003;
Isomorphism 1688: 0->2996;1->2994;2->2992;3->3002;4->3004;
Isomorphism 1689: 0->2996;1->2995;2->2993;3->3003;4->3005;
Isomorphism 1690: 0->2;1->1;2->4;3->12;4->15;
Isomorphism 1691: 0->2;1->1;2->4;3->8;4->15;
Isomorphism 1692: 0->3008;1->3011;2->3012;3->3017;4->3015;
Isomorphism 1693: 0->3008;1->3011;2->3012;3->3017;4->3018;
Isomorphism 1694: 0->3008;1->3011;2->3012;3->3020;4->3015;
Isomorphism 1695: 0->3008;1->3011;2->3012;3->3020;4->3018;
Isomorphism 1696: 0->3009;1->3008;2->3011;3->3015;4->3023;
Isomorphism 1697: 0->3009;1->3008;2->3011;3->3018;4->3023;
Isomorphism 1698: 0->3012;1->3011;2->3008;3->3023;4->3015;
Isomorphism 1699: 0->3012;1->3011;2->3008;3->3023;4->3018;
Isomorphism 1700: 0->3026;1->3025;2->3028;3->3032;4->3035;
Isomorphism 1701: 0->3026;1->3025;2->3028;3->3033;4->3035;
Isomorphism 1702: 0->3029;1->3028;2->3025;3->3035;4->3032;
Isomorphism 1703: 0->3029;1->3028;2->3025;3->3035;4->3033;
Isomorphism 1704: 0->3038;1->3037;2->3040;3->3044;4->3047;
Isomorphism 1705: 0->3038;1->3037;2->3040;3->3045;4->3047;
Isomorphism 1706: 0->3041;1->3040;2->3037;3->3047;4->3044;
Isomorphism 1707: 0->3041;1->3040;2->3037;3->3047;4->3045;
Isomorphism 1708: 0->3049;1->3052;2->3053;3->3066;4->3056;
Isomorphism 1709: 0->3049;1->3052;2->3053;3->3066;4->3059;
Isomorphism 1710: 0->3050;1->3049;2->3052;3->3056;4->3065;
Isomorphism 1711: 0->3050;1->3049;2->3052;3->3059;4->3065;
Isomorphism 1712: 0->3052;1->3053;2->3054;3->3057;4->3066;
Isomorphism 1713: 0->3052;1->3053;2->3054;3->3060;4->3066;
Isomorphism 1714: 0->3052;1->3053;2->3054;3->3063;4->3066;
Isomorphism 1715: 0->3052;1->3053;2->3055;3->3058;4->3066;
Isomorphism 1716: 0->3052;1->3053;2->3055;3->3061;4->3066;
Isomorphism 1717: 0->3052;1->3053;2->3055;3->3064;4->3066;
Isomorphism 1718: 0->3053;1->3052;2->3049;3->3065;4->3056;
Isomorphism 1719: 0->3053;1->3052;2->3049;3->3065;4->3059;
Isomorphism 1720: 0->3054;1->3053;2->3052;3->3056;4->3066;
Isomorphism 1721: 0->3054;1->3053;2->3052;3->3059;4->3066;
Isomorphism 1722: 0->3054;1->3053;2->3055;3->3058;4->3066;
Isomorphism 1723: 0->3054;1->3053;2->3055;3->3061;4->3066;
Isomorphism 1724: 0->3054;1->3053;2->3055;3->3064;4->3066;
Isomorphism 1725: 0->3055;1->3053;2->3052;3->3056;4->3066;
Isomorphism 1726: 0->3055;1->3053;2->3052;3->3059;4->3066;
Isomorphism 1727: 0->3055;1->3053;2->3054;3->3057;4->3066;
Isomorphism 1728: 0->3055;1->3053;2->3054;3->3060;4->3066;
Isomorphism 1729: 0->3055;1->3053;2->3054;3->3063;4->3066;
Isomorphism 1730: 0->3069;1->3068;2->3071;3->3079;4->3082;
Isomorphism 1731: 0->3069;1->3068;2->3071;3->3080;4->3082;
Isomorphism 1732: 0->3072;1->3071;2->3068;3->3082;4->3079;
Isomorphism 1733: 0->3072;1->3071;2->3068;3->3082;4->3080;
Isomorphism 1734: 0->3072;1->3073;2->3075;3->3085;4->3083;
Isomorphism 1735: 0->3072;1->3074;2->3076;3->3086;4->3084;
Isomorphism 1736: 0->3077;1->3075;2->3073;3->3083;4->3085;
Isomorphism 1737: 0->3077;1->3076;2->3074;3->3084;4->3086;
Isomorphism 1738: 0->3089;1->3092;2->3093;3->3095;4->3103;
Isomorphism 1739: 0->3089;1->3092;2->3093;3->3097;4->3103;
Isomorphism 1740: 0->3089;1->3092;2->3093;3->3100;4->3103;
Isomorphism 1741: 0->3089;1->3092;2->3094;3->3096;4->3103;
Isomorphism 1742: 0->3089;1->3092;2->3094;3->3098;4->3103;
Isomorphism 1743: 0->3089;1->3092;2->3094;3->3101;4->3103;
Isomorphism 1744: 0->3090;1->3089;2->3092;3->3103;4->3102;
Isomorphism 1745: 0->3093;1->3092;2->3089;3->3102;4->3103;
Isomorphism 1746: 0->3093;1->3092;2->3094;3->3096;4->3103;
Isomorphism 1747: 0->3093;1->3092;2->3094;3->3098;4->3103;
Isomorphism 1748: 0->3093;1->3092;2->3094;3->3101;4->3103;
Isomorphism 1749: 0->3094;1->3092;2->3089;3->3102;4->3103;
Isomorphism 1750: 0->3094;1->3092;2->3093;3->3095;4->3103;
Isomorphism 1751: 0->3094;1->3092;2->3093;3->3097;4->3103;
Isomorphism 1752: 0->3094;1->3092;2->3093;3->3100;4->3103;
Isomorphism 1753: 0->3113;1->3112;2->3115;3->3117;4->3120;
Isomorphism 1754: 0->3113;1->3112;2->3115;3->3118;4->3120;
Isomorphism 1755: 0->311;1->314;2->315;3->317;4->325;
Isomorphism 1756: 0->311;1->314;2->315;3->319;4->325;
Isomorphism 1757: 0->311;1->314;2->315;3->322;4->325;
Isomorphism 1758: 0->311;1->314;2->316;3->318;4->325;
Isomorphism 1759: 0->311;1->314;2->316;3->320;4->325;
Isomorphism 1760: 0->311;1->314;2->316;3->323;4->325;
Isomorphism 1761: 0->3124;1->3123;2->3126;3->3130;4->3133;
Isomorphism 1762: 0->3124;1->3123;2->3126;3->3131;4->3133;
Isomorphism 1763: 0->3127;1->3126;2->3123;3->3133;4->3130;
Isomorphism 1764: 0->3127;1->3126;2->3123;3->3133;4->3131;
Isomorphism 1765: 0->312;1->311;2->314;3->325;4->324;
Isomorphism 1766: 0->3135;1->3138;2->3139;3->3152;4->3142;
Isomorphism 1767: 0->3135;1->3138;2->3139;3->3152;4->3145;
Isomorphism 1768: 0->3136;1->3135;2->3138;3->3142;4->3151;
Isomorphism 1769: 0->3136;1->3135;2->3138;3->3145;4->3151;
Isomorphism 1770: 0->3138;1->3139;2->3140;3->3143;4->3152;
Isomorphism 1771: 0->3138;1->3139;2->3140;3->3146;4->3152;
Isomorphism 1772: 0->3138;1->3139;2->3140;3->3149;4->3152;
Isomorphism 1773: 0->3138;1->3139;2->3141;3->3144;4->3152;
Isomorphism 1774: 0->3138;1->3139;2->3141;3->3147;4->3152;
Isomorphism 1775: 0->3138;1->3139;2->3141;3->3150;4->3152;
Isomorphism 1776: 0->3139;1->3138;2->3135;3->3151;4->3142;
Isomorphism 1777: 0->3139;1->3138;2->3135;3->3151;4->3145;
Isomorphism 1778: 0->3140;1->3139;2->3138;3->3142;4->3152;
Isomorphism 1779: 0->3140;1->3139;2->3138;3->3145;4->3152;
Isomorphism 1780: 0->3140;1->3139;2->3141;3->3144;4->3152;
Isomorphism 1781: 0->3140;1->3139;2->3141;3->3147;4->3152;
Isomorphism 1782: 0->3140;1->3139;2->3141;3->3150;4->3152;
Isomorphism 1783: 0->3141;1->3139;2->3138;3->3142;4->3152;
Isomorphism 1784: 0->3141;1->3139;2->3138;3->3145;4->3152;
Isomorphism 1785: 0->3141;1->3139;2->3140;3->3143;4->3152;
Isomorphism 1786: 0->3141;1->3139;2->3140;3->3146;4->3152;
Isomorphism 1787: 0->3141;1->3139;2->3140;3->3149;4->3152;
