Query Graph: graph92.txt, Target Graph: human_2KS9.grf
Number Backtracking: 613395
Induced isomorphisms. Total number subgraph isomorphisms: 423
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1013;2->1026;3->1011;4->1018;
Isomorphism 389: 0->5829;1->5830;2->5843;3->5828;4->5835;
Isomorphism 390: 0->5845;1->5846;2->5859;3->5844;4->5851;
Isomorphism 391: 0->5861;1->5862;2->5866;3->5860;4->5864;
Isomorphism 392: 0->5861;1->5862;2->5866;3->5860;4->5865;
Isomorphism 393: 0->592;1->593;2->606;3->591;4->598;
Isomorphism 394: 0->608;1->609;2->625;3->607;4->615;
Isomorphism 395: 0->627;1->628;2->641;3->626;4->633;
Isomorphism 396: 0->643;1->644;2->657;3->642;4->649;
Isomorphism 397: 0->659;1->660;2->671;3->658;4->665;
Isomorphism 398: 0->65;1->66;2->77;3->64;4->70;
Isomorphism 399: 0->673;1->674;2->682;3->672;4->678;
Isomorphism 400: 0->684;1->685;2->698;3->683;4->690;
Isomorphism 401: 0->700;1->701;2->714;3->699;4->706;
Isomorphism 402: 0->716;1->717;2->721;3->715;4->719;
Isomorphism 403: 0->716;1->717;2->721;3->715;4->720;
Isomorphism 404: 0->723;1->724;2->735;3->722;4->730;
Isomorphism 405: 0->726;1->727;2->728;3->725;4->731;
Isomorphism 406: 0->726;1->727;2->728;3->725;4->733;
Isomorphism 407: 0->737;1->738;2->751;3->736;4->743;
Isomorphism 408: 0->753;1->754;2->767;3->752;4->759;
Isomorphism 409: 0->769;1->770;2->783;3->768;4->775;
Isomorphism 410: 0->785;1->786;2->800;3->784;4->792;
Isomorphism 411: 0->79;1->80;2->93;3->78;4->85;
Isomorphism 412: 0->802;1->803;2->824;3->801;4->815;
Isomorphism 413: 0->826;1->827;2->843;3->825;4->833;
Isomorphism 414: 0->845;1->846;2->862;3->844;4->852;
Isomorphism 415: 0->864;1->865;2->881;3->863;4->871;
Isomorphism 416: 0->883;1->884;2->891;3->882;4->887;
Isomorphism 417: 0->893;1->894;2->909;3->892;4->902;
Isomorphism 418: 0->911;1->912;2->931;3->910;4->919;
Isomorphism 419: 0->933;1->934;2->955;3->932;4->943;
Isomorphism 420: 0->957;1->958;2->972;3->956;4->964;
Isomorphism 421: 0->95;1->96;2->105;3->94;4->102;
Isomorphism 422: 0->974;1->975;2->996;3->973;4->984;
Isomorphism 423: 0->998;1->999;2->1010;3->997;4->1004;

============================
