Query Graph: graph97.txt, Target Graph: human_2KS9.grf
Number Backtracking: 555430
Induced isomorphisms. Total number subgraph isomorphisms: 409
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1013;1->1012;2->1026;3->1027;4->1034;
Isomorphism 390: 0->701;1->700;2->714;3->715;4->720;
Isomorphism 391: 0->717;1->716;2->721;3->722;4->730;
Isomorphism 392: 0->724;1->723;2->735;3->736;4->743;
Isomorphism 393: 0->738;1->737;2->751;3->752;4->759;
Isomorphism 394: 0->754;1->753;2->767;3->768;4->775;
Isomorphism 395: 0->770;1->769;2->783;3->784;4->792;
Isomorphism 396: 0->786;1->785;2->800;3->801;4->815;
Isomorphism 397: 0->803;1->802;2->824;3->825;4->833;
Isomorphism 398: 0->80;1->79;2->93;3->94;4->102;
Isomorphism 399: 0->827;1->826;2->843;3->844;4->852;
Isomorphism 400: 0->846;1->845;2->862;3->863;4->871;
Isomorphism 401: 0->865;1->864;2->881;3->882;4->887;
Isomorphism 402: 0->884;1->883;2->891;3->892;4->902;
Isomorphism 403: 0->894;1->893;2->909;3->910;4->919;
Isomorphism 404: 0->912;1->911;2->931;3->932;4->943;
Isomorphism 405: 0->934;1->933;2->955;3->956;4->964;
Isomorphism 406: 0->958;1->957;2->972;3->973;4->984;
Isomorphism 407: 0->96;1->95;2->105;3->106;4->112;
Isomorphism 408: 0->975;1->974;2->996;3->997;4->1004;
Isomorphism 409: 0->999;1->998;2->1010;3->1011;4->1018;

============================
