Query Graph: graph32.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->1000;3->1005;4->1002;
Isomorphism 1035: 0->2508;1->2501;2->2498;3->2506;4->2499;
Isomorphism 1036: 0->2508;1->2501;2->2502;3->2507;4->2503;
Isomorphism 1037: 0->2508;1->2501;2->2502;3->2507;4->2504;
Isomorphism 1038: 0->2509;1->2503;2->2502;3->2507;4->2501;
Isomorphism 1039: 0->2509;1->2503;2->2502;3->2507;4->2504;
Isomorphism 1040: 0->2510;1->2504;2->2502;3->2507;4->2501;
Isomorphism 1041: 0->2510;1->2504;2->2502;3->2507;4->2503;
Isomorphism 1042: 0->2511;1->2501;2->2498;3->2506;4->2499;
Isomorphism 1043: 0->2511;1->2501;2->2502;3->2507;4->2503;
Isomorphism 1044: 0->2511;1->2501;2->2502;3->2507;4->2504;
Isomorphism 1045: 0->2512;1->2503;2->2502;3->2507;4->2501;
Isomorphism 1046: 0->2512;1->2503;2->2502;3->2507;4->2504;
Isomorphism 1047: 0->2513;1->2504;2->2502;3->2507;4->2501;
Isomorphism 1048: 0->2513;1->2504;2->2502;3->2507;4->2503;
Isomorphism 1049: 0->2514;1->2503;2->2502;3->2507;4->2501;
Isomorphism 1050: 0->2514;1->2503;2->2502;3->2507;4->2504;
Isomorphism 1051: 0->2515;1->2504;2->2502;3->2507;4->2501;
Isomorphism 1052: 0->2515;1->2504;2->2502;3->2507;4->2503;
Isomorphism 1053: 0->2525;1->2517;2->2520;3->2527;4->2521;
Isomorphism 1054: 0->2525;1->2517;2->2520;3->2530;4->2521;
Isomorphism 1055: 0->2526;1->2521;2->2520;3->2527;4->2517;
Isomorphism 1056: 0->2526;1->2521;2->2520;3->2530;4->2517;
Isomorphism 1057: 0->2527;1->2520;2->2517;3->2525;4->2518;
Isomorphism 1058: 0->2527;1->2520;2->2521;3->2526;4->2522;
Isomorphism 1059: 0->2527;1->2520;2->2521;3->2526;4->2523;
Isomorphism 1060: 0->2528;1->2522;2->2521;3->2526;4->2520;
Isomorphism 1061: 0->2528;1->2522;2->2521;3->2526;4->2523;
Isomorphism 1062: 0->2529;1->2523;2->2521;3->2526;4->2520;
Isomorphism 1063: 0->2529;1->2523;2->2521;3->2526;4->2522;
Isomorphism 1064: 0->252;1->245;2->248;3->253;4->250;
Isomorphism 1065: 0->2530;1->2520;2->2517;3->2525;4->2518;
Isomorphism 1066: 0->2530;1->2520;2->2521;3->2526;4->2522;
Isomorphism 1067: 0->2530;1->2520;2->2521;3->2526;4->2523;
Isomorphism 1068: 0->2531;1->2522;2->2521;3->2526;4->2520;
Isomorphism 1069: 0->2531;1->2522;2->2521;3->2526;4->2523;
Isomorphism 1070: 0->2532;1->2523;2->2521;3->2526;4->2520;
Isomorphism 1071: 0->2532;1->2523;2->2521;3->2526;4->2522;
Isomorphism 1072: 0->2533;1->2522;2->2521;3->2526;4->2520;
Isomorphism 1073: 0->2533;1->2522;2->2521;3->2526;4->2523;
Isomorphism 1074: 0->2534;1->2523;2->2521;3->2526;4->2520;
Isomorphism 1075: 0->2534;1->2523;2->2521;3->2526;4->2522;
Isomorphism 1076: 0->253;1->248;2->245;3->252;4->246;
Isomorphism 1077: 0->2544;1->2536;2->2539;3->2546;4->2540;
Isomorphism 1078: 0->2544;1->2536;2->2539;3->2549;4->2540;
Isomorphism 1079: 0->2545;1->2540;2->2539;3->2546;4->2536;
Isomorphism 1080: 0->2545;1->2540;2->2539;3->2549;4->2536;
Isomorphism 1081: 0->2546;1->2539;2->2536;3->2544;4->2537;
Isomorphism 1082: 0->2546;1->2539;2->2540;3->2545;4->2541;
Isomorphism 1083: 0->2546;1->2539;2->2540;3->2545;4->2542;
Isomorphism 1084: 0->2547;1->2541;2->2540;3->2545;4->2539;
Isomorphism 1085: 0->2547;1->2541;2->2540;3->2545;4->2542;
Isomorphism 1086: 0->2548;1->2542;2->2540;3->2545;4->2539;
Isomorphism 1087: 0->2548;1->2542;2->2540;3->2545;4->2541;
Isomorphism 1088: 0->2549;1->2539;2->2536;3->2544;4->2537;
Isomorphism 1089: 0->2549;1->2539;2->2540;3->2545;4->2541;
Isomorphism 1090: 0->2549;1->2539;2->2540;3->2545;4->2542;
Isomorphism 1091: 0->2550;1->2541;2->2540;3->2545;4->2539;
Isomorphism 1092: 0->2550;1->2541;2->2540;3->2545;4->2542;
Isomorphism 1093: 0->2551;1->2542;2->2540;3->2545;4->2539;
Isomorphism 1094: 0->2551;1->2542;2->2540;3->2545;4->2541;
Isomorphism 1095: 0->2552;1->2541;2->2540;3->2545;4->2539;
Isomorphism 1096: 0->2552;1->2541;2->2540;3->2545;4->2542;
Isomorphism 1097: 0->2553;1->2542;2->2540;3->2545;4->2539;
Isomorphism 1098: 0->2553;1->2542;2->2540;3->2545;4->2541;
Isomorphism 1099: 0->255;1->250;2->248;3->253;4->245;
Isomorphism 1100: 0->2561;1->2558;2->2555;3->2560;4->2556;
Isomorphism 1101: 0->2562;1->2558;2->2555;3->2560;4->2556;
Isomorphism 1102: 0->2563;1->2558;2->2555;3->2560;4->2556;
Isomorphism 1103: 0->256;1->250;2->248;3->253;4->245;
Isomorphism 1104: 0->2576;1->2565;2->2568;3->2582;4->2569;
Isomorphism 1105: 0->2576;1->2565;2->2568;3->2583;4->2569;
Isomorphism 1106: 0->2577;1->2570;2->2572;3->2579;4->2574;
Isomorphism 1107: 0->2578;1->2571;2->2573;3->2580;4->2574;
Isomorphism 1108: 0->2579;1->2572;2->2570;3->2577;4->2569;
Isomorphism 1109: 0->2579;1->2572;2->2574;3->2581;4->2573;
Isomorphism 1110: 0->257;1->250;2->248;3->253;4->245;
Isomorphism 1111: 0->2580;1->2573;2->2571;3->2578;4->2569;
Isomorphism 1112: 0->2580;1->2573;2->2574;3->2581;4->2572;
Isomorphism 1113: 0->2581;1->2574;2->2572;3->2579;4->2570;
Isomorphism 1114: 0->2581;1->2574;2->2573;3->2580;4->2571;
Isomorphism 1115: 0->2582;1->2568;2->2565;3->2576;4->2566;
Isomorphism 1116: 0->2583;1->2568;2->2565;3->2576;4->2566;
Isomorphism 1117: 0->2591;1->2585;2->2588;3->2592;4->2589;
Isomorphism 1118: 0->2591;1->2585;2->2588;3->2595;4->2589;
Isomorphism 1119: 0->2592;1->2588;2->2585;3->2591;4->2586;
Isomorphism 1120: 0->2592;1->2588;2->2589;3->2594;4->2590;
Isomorphism 1121: 0->2592;1->2588;2->2589;3->2597;4->2590;
Isomorphism 1122: 0->2593;1->2590;2->2589;3->2594;4->2588;
Isomorphism 1123: 0->2593;1->2590;2->2589;3->2597;4->2588;
Isomorphism 1124: 0->2594;1->2589;2->2588;3->2592;4->2585;
Isomorphism 1125: 0->2594;1->2589;2->2588;3->2595;4->2585;
Isomorphism 1126: 0->2595;1->2588;2->2585;3->2591;4->2586;
Isomorphism 1127: 0->2595;1->2588;2->2589;3->2594;4->2590;
Isomorphism 1128: 0->2595;1->2588;2->2589;3->2597;4->2590;
Isomorphism 1129: 0->2596;1->2590;2->2589;3->2594;4->2588;
Isomorphism 1130: 0->2596;1->2590;2->2589;3->2597;4->2588;
Isomorphism 1131: 0->2597;1->2589;2->2588;3->2592;4->2585;
Isomorphism 1132: 0->2597;1->2589;2->2588;3->2595;4->2585;
Isomorphism 1133: 0->2608;1->2599;2->2602;3->2609;4->2603;
Isomorphism 1134: 0->2608;1->2599;2->2602;3->2612;4->2603;
Isomorphism 1135: 0->2609;1->2602;2->2599;3->2608;4->2600;
Isomorphism 1136: 0->2609;1->2602;2->2603;3->2611;4->2604;
Isomorphism 1137: 0->2609;1->2602;2->2603;3->2614;4->2604;
Isomorphism 1138: 0->2611;1->2603;2->2602;3->2609;4->2599;
Isomorphism 1139: 0->2611;1->2603;2->2602;3->2612;4->2599;
Isomorphism 1140: 0->2612;1->2602;2->2599;3->2608;4->2600;
Isomorphism 1141: 0->2612;1->2602;2->2603;3->2611;4->2604;
Isomorphism 1142: 0->2612;1->2602;2->2603;3->2614;4->2604;
Isomorphism 1143: 0->2614;1->2603;2->2602;3->2609;4->2599;
Isomorphism 1144: 0->2614;1->2603;2->2602;3->2612;4->2599;
Isomorphism 1145: 0->2635;1->2623;2->2626;3->2641;4->2627;
Isomorphism 1146: 0->2635;1->2623;2->2626;3->2642;4->2627;
Isomorphism 1147: 0->2636;1->2628;2->2630;3->2638;4->2632;
Isomorphism 1148: 0->2637;1->2629;2->2631;3->2639;4->2632;
Isomorphism 1149: 0->2638;1->2630;2->2628;3->2636;4->2627;
Isomorphism 1150: 0->2639;1->2631;2->2629;3->2637;4->2627;
Isomorphism 1151: 0->2641;1->2626;2->2623;3->2635;4->2624;
Isomorphism 1152: 0->2642;1->2626;2->2623;3->2635;4->2624;
Isomorphism 1153: 0->2656;1->2644;2->2647;3->2662;4->2648;
Isomorphism 1154: 0->2656;1->2644;2->2647;3->2663;4->2648;
Isomorphism 1155: 0->2657;1->2649;2->2651;3->2659;4->2653;
Isomorphism 1156: 0->2658;1->2650;2->2652;3->2660;4->2653;
Isomorphism 1157: 0->2659;1->2651;2->2649;3->2657;4->2648;
Isomorphism 1158: 0->2660;1->2652;2->2650;3->2658;4->2648;
Isomorphism 1159: 0->2662;1->2647;2->2644;3->2656;4->2645;
Isomorphism 1160: 0->2663;1->2647;2->2644;3->2656;4->2645;
Isomorphism 1161: 0->2673;1->2668;2->2665;3->2671;4->2666;
Isomorphism 1162: 0->2674;1->2668;2->2665;3->2671;4->2666;
Isomorphism 1163: 0->267;1->262;2->259;3->265;4->260;
Isomorphism 1164: 0->2683;1->2676;2->2679;3->2684;4->2681;
Isomorphism 1165: 0->2684;1->2679;2->2676;3->2683;4->2677;
Isomorphism 1166: 0->2686;1->2681;2->2679;3->2684;4->2676;
Isomorphism 1167: 0->2687;1->2681;2->2679;3->2684;4->2676;
Isomorphism 1168: 0->2688;1->2681;2->2679;3->2684;4->2676;
Isomorphism 1169: 0->268;1->262;2->259;3->265;4->260;
Isomorphism 1170: 0->2697;1->2690;2->2693;3->2698;4->2695;
Isomorphism 1171: 0->2698;1->2693;2->2690;3->2697;4->2691;
Isomorphism 1172: 0->26;1->18;2->15;3->23;4->16;
Isomorphism 1173: 0->2700;1->2695;2->2693;3->2698;4->2690;
Isomorphism 1174: 0->2701;1->2695;2->2693;3->2698;4->2690;
Isomorphism 1175: 0->2702;1->2695;2->2693;3->2698;4->2690;
Isomorphism 1176: 0->2713;1->2704;2->2707;3->2714;4->2708;
Isomorphism 1177: 0->2713;1->2704;2->2707;3->2716;4->2708;
Isomorphism 1178: 0->2714;1->2707;2->2704;3->2713;4->2705;
Isomorphism 1179: 0->2714;1->2707;2->2708;3->2715;4->2709;
Isomorphism 1180: 0->2714;1->2707;2->2708;3->2717;4->2709;
Isomorphism 1181: 0->2715;1->2708;2->2707;3->2714;4->2704;
Isomorphism 1182: 0->2715;1->2708;2->2707;3->2716;4->2704;
Isomorphism 1183: 0->2716;1->2707;2->2704;3->2713;4->2705;
Isomorphism 1184: 0->2716;1->2707;2->2708;3->2715;4->2709;
Isomorphism 1185: 0->2716;1->2707;2->2708;3->2717;4->2709;
Isomorphism 1186: 0->2717;1->2708;2->2707;3->2714;4->2704;
Isomorphism 1187: 0->2717;1->2708;2->2707;3->2716;4->2704;
Isomorphism 1188: 0->2726;1->2719;2->2722;3->2727;4->2724;
Isomorphism 1189: 0->2727;1->2722;2->2719;3->2726;4->2720;
Isomorphism 1190: 0->2729;1->2724;2->2722;3->2727;4->2719;
Isomorphism 1191: 0->2730;1->2724;2->2722;3->2727;4->2719;
Isomorphism 1192: 0->2731;1->2724;2->2722;3->2727;4->2719;
Isomorphism 1193: 0->2741;1->2733;2->2736;3->2742;4->2737;
Isomorphism 1194: 0->2741;1->2733;2->2736;3->2745;4->2737;
Isomorphism 1195: 0->2742;1->2736;2->2733;3->2741;4->2734;
Isomorphism 1196: 0->2744;1->2737;2->2736;3->2742;4->2733;
Isomorphism 1197: 0->2744;1->2737;2->2736;3->2745;4->2733;
Isomorphism 1198: 0->2745;1->2736;2->2733;3->2741;4->2734;
Isomorphism 1199: 0->2747;1->2737;2->2736;3->2742;4->2733;
Isomorphism 1200: 0->2747;1->2737;2->2736;3->2745;4->2733;
Isomorphism 1201: 0->2756;1->2750;2->2753;3->2757;4->2754;
Isomorphism 1202: 0->2756;1->2750;2->2753;3->2760;4->2754;
Isomorphism 1203: 0->2757;1->2753;2->2750;3->2756;4->2751;
Isomorphism 1204: 0->2757;1->2753;2->2754;3->2759;4->2755;
Isomorphism 1205: 0->2757;1->2753;2->2754;3->2762;4->2755;
Isomorphism 1206: 0->2758;1->2755;2->2754;3->2759;4->2753;
Isomorphism 1207: 0->2758;1->2755;2->2754;3->2762;4->2753;
Isomorphism 1208: 0->2759;1->2754;2->2753;3->2757;4->2750;
Isomorphism 1209: 0->2759;1->2754;2->2753;3->2760;4->2750;
Isomorphism 1210: 0->2760;1->2753;2->2750;3->2756;4->2751;
Isomorphism 1211: 0->2760;1->2753;2->2754;3->2759;4->2755;
Isomorphism 1212: 0->2760;1->2753;2->2754;3->2762;4->2755;
Isomorphism 1213: 0->2761;1->2755;2->2754;3->2759;4->2753;
Isomorphism 1214: 0->2761;1->2755;2->2754;3->2762;4->2753;
Isomorphism 1215: 0->2762;1->2754;2->2753;3->2757;4->2750;
Isomorphism 1216: 0->2762;1->2754;2->2753;3->2760;4->2750;
Isomorphism 1217: 0->2772;1->2767;2->2764;3->2770;4->2765;
Isomorphism 1218: 0->2773;1->2767;2->2764;3->2770;4->2765;
Isomorphism 1219: 0->2786;1->2775;2->2778;3->2788;4->2779;
Isomorphism 1220: 0->2786;1->2775;2->2778;3->2793;4->2779;
Isomorphism 1221: 0->2788;1->2778;2->2775;3->2786;4->2776;
Isomorphism 1222: 0->2788;1->2778;2->2779;3->2790;4->2780;
Isomorphism 1223: 0->2788;1->2778;2->2779;3->2795;4->2780;
Isomorphism 1224: 0->2789;1->2780;2->2779;3->2790;4->2778;
Isomorphism 1225: 0->2789;1->2780;2->2779;3->2795;4->2778;
Isomorphism 1226: 0->2790;1->2779;2->2778;3->2788;4->2775;
Isomorphism 1227: 0->2790;1->2779;2->2778;3->2793;4->2775;
Isomorphism 1228: 0->2793;1->2778;2->2775;3->2786;4->2776;
Isomorphism 1229: 0->2793;1->2778;2->2779;3->2790;4->2780;
Isomorphism 1230: 0->2793;1->2778;2->2779;3->2795;4->2780;
Isomorphism 1231: 0->2794;1->2780;2->2779;3->2790;4->2778;
Isomorphism 1232: 0->2794;1->2780;2->2779;3->2795;4->2778;
Isomorphism 1233: 0->2795;1->2779;2->2778;3->2788;4->2775;
Isomorphism 1234: 0->2795;1->2779;2->2778;3->2793;4->2775;
Isomorphism 1235: 0->279;1->270;2->273;3->280;4->274;
Isomorphism 1236: 0->279;1->270;2->273;3->282;4->274;
Isomorphism 1237: 0->2806;1->2799;2->2802;3->2807;4->2803;
Isomorphism 1238: 0->2806;1->2799;2->2802;3->2807;4->2804;
Isomorphism 1239: 0->2807;1->2802;2->2799;3->2806;4->2800;
Isomorphism 1240: 0->2808;1->2803;2->2802;3->2807;4->2799;
Isomorphism 1241: 0->2808;1->2803;2->2802;3->2807;4->2804;
Isomorphism 1242: 0->2809;1->2804;2->2802;3->2807;4->2799;
Isomorphism 1243: 0->2809;1->2804;2->2802;3->2807;4->2803;
Isomorphism 1244: 0->280;1->273;2->270;3->279;4->271;
Isomorphism 1245: 0->280;1->273;2->274;3->281;4->275;
Isomorphism 1246: 0->280;1->273;2->274;3->283;4->275;
Isomorphism 1247: 0->2810;1->2803;2->2802;3->2807;4->2799;
Isomorphism 1248: 0->2810;1->2803;2->2802;3->2807;4->2804;
Isomorphism 1249: 0->2811;1->2804;2->2802;3->2807;4->2799;
Isomorphism 1250: 0->2811;1->2804;2->2802;3->2807;4->2803;
Isomorphism 1251: 0->2812;1->2803;2->2802;3->2807;4->2799;
Isomorphism 1252: 0->2812;1->2803;2->2802;3->2807;4->2804;
Isomorphism 1253: 0->2813;1->2804;2->2802;3->2807;4->2799;
Isomorphism 1254: 0->2813;1->2804;2->2802;3->2807;4->2803;
Isomorphism 1255: 0->281;1->274;2->273;3->280;4->270;
Isomorphism 1256: 0->281;1->274;2->273;3->282;4->270;
Isomorphism 1257: 0->2822;1->2815;2->2818;3->2823;4->2819;
Isomorphism 1258: 0->2822;1->2815;2->2818;3->2823;4->2820;
Isomorphism 1259: 0->2823;1->2818;2->2815;3->2822;4->2816;
Isomorphism 1260: 0->2824;1->2819;2->2818;3->2823;4->2815;
Isomorphism 1261: 0->2824;1->2819;2->2818;3->2823;4->2820;
Isomorphism 1262: 0->2825;1->2820;2->2818;3->2823;4->2815;
Isomorphism 1263: 0->2825;1->2820;2->2818;3->2823;4->2819;
Isomorphism 1264: 0->2826;1->2819;2->2818;3->2823;4->2815;
Isomorphism 1265: 0->2826;1->2819;2->2818;3->2823;4->2820;
Isomorphism 1266: 0->2827;1->2820;2->2818;3->2823;4->2815;
Isomorphism 1267: 0->2827;1->2820;2->2818;3->2823;4->2819;
Isomorphism 1268: 0->2828;1->2819;2->2818;3->2823;4->2815;
Isomorphism 1269: 0->2828;1->2819;2->2818;3->2823;4->2820;
Isomorphism 1270: 0->2829;1->2820;2->2818;3->2823;4->2815;
Isomorphism 1271: 0->2829;1->2820;2->2818;3->2823;4->2819;
Isomorphism 1272: 0->282;1->273;2->270;3->279;4->271;
Isomorphism 1273: 0->282;1->273;2->274;3->281;4->275;
Isomorphism 1274: 0->282;1->273;2->274;3->283;4->275;
Isomorphism 1275: 0->2838;1->2834;2->2831;3->2837;4->2832;
Isomorphism 1276: 0->2839;1->2834;2->2831;3->2837;4->2832;
Isomorphism 1277: 0->283;1->274;2->273;3->280;4->270;
Isomorphism 1278: 0->283;1->274;2->273;3->282;4->270;
Isomorphism 1279: 0->2849;1->2841;2->2844;3->2850;4->2845;
Isomorphism 1280: 0->2849;1->2841;2->2844;3->2853;4->2845;
Isomorphism 1281: 0->2850;1->2844;2->2841;3->2849;4->2842;
Isomorphism 1282: 0->2852;1->2845;2->2844;3->2850;4->2841;
Isomorphism 1283: 0->2852;1->2845;2->2844;3->2853;4->2841;
Isomorphism 1284: 0->2853;1->2844;2->2841;3->2849;4->2842;
Isomorphism 1285: 0->2855;1->2845;2->2844;3->2850;4->2841;
Isomorphism 1286: 0->2855;1->2845;2->2844;3->2853;4->2841;
Isomorphism 1287: 0->2866;1->2858;2->2861;3->2867;4->2862;
Isomorphism 1288: 0->2866;1->2858;2->2861;3->2867;4->2863;
Isomorphism 1289: 0->2867;1->2861;2->2858;3->2866;4->2859;
Isomorphism 1290: 0->2867;1->2861;2->2862;3->2869;4->2864;
Isomorphism 1291: 0->2867;1->2861;2->2862;3->2872;4->2864;
Isomorphism 1292: 0->2868;1->2864;2->2862;3->2869;4->2861;
Isomorphism 1293: 0->2868;1->2864;2->2862;3->2872;4->2861;
Isomorphism 1294: 0->2869;1->2862;2->2861;3->2867;4->2858;
Isomorphism 1295: 0->2869;1->2862;2->2861;3->2867;4->2863;
Isomorphism 1296: 0->2870;1->2863;2->2861;3->2867;4->2858;
Isomorphism 1297: 0->2870;1->2863;2->2861;3->2867;4->2862;
Isomorphism 1298: 0->2871;1->2864;2->2862;3->2869;4->2861;
Isomorphism 1299: 0->2871;1->2864;2->2862;3->2872;4->2861;
Isomorphism 1300: 0->2872;1->2862;2->2861;3->2867;4->2858;
Isomorphism 1301: 0->2872;1->2862;2->2861;3->2867;4->2863;
Isomorphism 1302: 0->2873;1->2863;2->2861;3->2867;4->2858;
Isomorphism 1303: 0->2873;1->2863;2->2861;3->2867;4->2862;
Isomorphism 1304: 0->2874;1->2864;2->2862;3->2869;4->2861;
Isomorphism 1305: 0->2874;1->2864;2->2862;3->2872;4->2861;
Isomorphism 1306: 0->2875;1->2863;2->2861;3->2867;4->2858;
Isomorphism 1307: 0->2875;1->2863;2->2861;3->2867;4->2862;
Isomorphism 1308: 0->2886;1->2877;2->2880;3->2887;4->2881;
Isomorphism 1309: 0->2886;1->2877;2->2880;3->2889;4->2881;
Isomorphism 1310: 0->2887;1->2880;2->2877;3->2886;4->2878;
Isomorphism 1311: 0->2887;1->2880;2->2881;3->2888;4->2882;
Isomorphism 1312: 0->2887;1->2880;2->2881;3->2890;4->2882;
Isomorphism 1313: 0->2888;1->2881;2->2880;3->2887;4->2877;
Isomorphism 1314: 0->2888;1->2881;2->2880;3->2889;4->2877;
Isomorphism 1315: 0->2889;1->2880;2->2877;3->2886;4->2878;
Isomorphism 1316: 0->2889;1->2880;2->2881;3->2888;4->2882;
Isomorphism 1317: 0->2889;1->2880;2->2881;3->2890;4->2882;
Isomorphism 1318: 0->2890;1->2881;2->2880;3->2887;4->2877;
Isomorphism 1319: 0->2890;1->2881;2->2880;3->2889;4->2877;
Isomorphism 1320: 0->2906;1->2892;2->2895;3->2913;4->2896;
Isomorphism 1321: 0->2906;1->2892;2->2895;3->2914;4->2896;
Isomorphism 1322: 0->2909;1->2901;2->2903;3->2911;4->2904;
Isomorphism 1323: 0->2910;1->2902;2->2904;3->2912;4->2903;
Isomorphism 1324: 0->2911;1->2903;2->2901;3->2909;4->2898;
Isomorphism 1325: 0->2911;1->2903;2->2904;3->2912;4->2902;
Isomorphism 1326: 0->2912;1->2904;2->2902;3->2910;4->2900;
Isomorphism 1327: 0->2912;1->2904;2->2903;3->2911;4->2901;
Isomorphism 1328: 0->2913;1->2895;2->2892;3->2906;4->2893;
Isomorphism 1329: 0->2914;1->2895;2->2892;3->2906;4->2893;
Isomorphism 1330: 0->291;1->285;2->288;3->292;4->289;
Isomorphism 1331: 0->291;1->285;2->288;3->295;4->289;
Isomorphism 1332: 0->2922;1->2916;2->2919;3->2923;4->2920;
Isomorphism 1333: 0->2922;1->2916;2->2919;3->2926;4->2920;
Isomorphism 1334: 0->2923;1->2919;2->2916;3->2922;4->2917;
Isomorphism 1335: 0->2923;1->2919;2->2920;3->2925;4->2921;
Isomorphism 1336: 0->2923;1->2919;2->2920;3->2928;4->2921;
Isomorphism 1337: 0->2924;1->2921;2->2920;3->2925;4->2919;
Isomorphism 1338: 0->2924;1->2921;2->2920;3->2928;4->2919;
Isomorphism 1339: 0->2925;1->2920;2->2919;3->2923;4->2916;
Isomorphism 1340: 0->2925;1->2920;2->2919;3->2926;4->2916;
Isomorphism 1341: 0->2926;1->2919;2->2916;3->2922;4->2917;
Isomorphism 1342: 0->2926;1->2919;2->2920;3->2925;4->2921;
Isomorphism 1343: 0->2926;1->2919;2->2920;3->2928;4->2921;
Isomorphism 1344: 0->2927;1->2921;2->2920;3->2925;4->2919;
Isomorphism 1345: 0->2927;1->2921;2->2920;3->2928;4->2919;
Isomorphism 1346: 0->2928;1->2920;2->2919;3->2923;4->2916;
Isomorphism 1347: 0->2928;1->2920;2->2919;3->2926;4->2916;
Isomorphism 1348: 0->292;1->288;2->285;3->291;4->286;
Isomorphism 1349: 0->292;1->288;2->289;3->294;4->290;
Isomorphism 1350: 0->292;1->288;2->289;3->297;4->290;
Isomorphism 1351: 0->2939;1->2930;2->2933;3->2940;4->2934;
Isomorphism 1352: 0->2939;1->2930;2->2933;3->2942;4->2934;
Isomorphism 1353: 0->293;1->290;2->289;3->294;4->288;
Isomorphism 1354: 0->293;1->290;2->289;3->297;4->288;
Isomorphism 1355: 0->2940;1->2933;2->2930;3->2939;4->2931;
Isomorphism 1356: 0->2940;1->2933;2->2934;3->2941;4->2935;
Isomorphism 1357: 0->2940;1->2933;2->2934;3->2943;4->2935;
Isomorphism 1358: 0->2941;1->2934;2->2933;3->2940;4->2930;
Isomorphism 1359: 0->2941;1->2934;2->2933;3->2942;4->2930;
Isomorphism 1360: 0->2942;1->2933;2->2930;3->2939;4->2931;
Isomorphism 1361: 0->2942;1->2933;2->2934;3->2941;4->2935;
Isomorphism 1362: 0->2942;1->2933;2->2934;3->2943;4->2935;
Isomorphism 1363: 0->2943;1->2934;2->2933;3->2940;4->2930;
Isomorphism 1364: 0->2943;1->2934;2->2933;3->2942;4->2930;
Isomorphism 1365: 0->294;1->289;2->288;3->292;4->285;
Isomorphism 1366: 0->294;1->289;2->288;3->295;4->285;
Isomorphism 1367: 0->2955;1->2945;2->2948;3->2960;4->2949;
Isomorphism 1368: 0->2955;1->2945;2->2948;3->2961;4->2949;
Isomorphism 1369: 0->295;1->288;2->285;3->291;4->286;
Isomorphism 1370: 0->295;1->288;2->289;3->294;4->290;
Isomorphism 1371: 0->295;1->288;2->289;3->297;4->290;
Isomorphism 1372: 0->2960;1->2948;2->2945;3->2955;4->2946;
Isomorphism 1373: 0->2961;1->2948;2->2945;3->2955;4->2946;
Isomorphism 1374: 0->2969;1->2963;2->2966;3->2970;4->2967;
Isomorphism 1375: 0->2969;1->2963;2->2966;3->2973;4->2967;
Isomorphism 1376: 0->296;1->290;2->289;3->294;4->288;
Isomorphism 1377: 0->296;1->290;2->289;3->297;4->288;
Isomorphism 1378: 0->2970;1->2966;2->2963;3->2969;4->2964;
Isomorphism 1379: 0->2970;1->2966;2->2967;3->2972;4->2968;
Isomorphism 1380: 0->2970;1->2966;2->2967;3->2975;4->2968;
Isomorphism 1381: 0->2971;1->2968;2->2967;3->2972;4->2966;
Isomorphism 1382: 0->2971;1->2968;2->2967;3->2975;4->2966;
Isomorphism 1383: 0->2972;1->2967;2->2966;3->2970;4->2963;
Isomorphism 1384: 0->2972;1->2967;2->2966;3->2973;4->2963;
Isomorphism 1385: 0->2973;1->2966;2->2963;3->2969;4->2964;
Isomorphism 1386: 0->2973;1->2966;2->2967;3->2972;4->2968;
Isomorphism 1387: 0->2973;1->2966;2->2967;3->2975;4->2968;
Isomorphism 1388: 0->2974;1->2968;2->2967;3->2972;4->2966;
Isomorphism 1389: 0->2974;1->2968;2->2967;3->2975;4->2966;
Isomorphism 1390: 0->2975;1->2967;2->2966;3->2970;4->2963;
Isomorphism 1391: 0->2975;1->2967;2->2966;3->2973;4->2963;
Isomorphism 1392: 0->297;1->289;2->288;3->292;4->285;
Isomorphism 1393: 0->297;1->289;2->288;3->295;4->285;
Isomorphism 1394: 0->2985;1->2977;2->2980;3->2986;4->2981;
Isomorphism 1395: 0->2985;1->2977;2->2980;3->2988;4->2981;
Isomorphism 1396: 0->2986;1->2980;2->2977;3->2985;4->2978;
Isomorphism 1397: 0->2988;1->2980;2->2977;3->2985;4->2978;
Isomorphism 1398: 0->3000;1->2991;2->2994;3->3001;4->2995;
Isomorphism 1399: 0->3000;1->2991;2->2994;3->3006;4->2995;
Isomorphism 1400: 0->3001;1->2994;2->2991;3->3000;4->2992;
Isomorphism 1401: 0->3001;1->2994;2->2995;3->3004;4->2996;
Isomorphism 1402: 0->3001;1->2994;2->2995;3->3009;4->2996;
Isomorphism 1403: 0->3002;1->2996;2->2995;3->3004;4->2994;
Isomorphism 1404: 0->3002;1->2996;2->2995;3->3009;4->2994;
Isomorphism 1405: 0->3003;1->2997;2->2996;3->3002;4->2995;
Isomorphism 1406: 0->3003;1->2997;2->2996;3->3007;4->2995;
Isomorphism 1407: 0->3004;1->2995;2->2994;3->3001;4->2991;
Isomorphism 1408: 0->3004;1->2995;2->2994;3->3006;4->2991;
Isomorphism 1409: 0->3004;1->2995;2->2996;3->3002;4->2997;
Isomorphism 1410: 0->3004;1->2995;2->2996;3->3007;4->2997;
Isomorphism 1411: 0->3006;1->2994;2->2991;3->3000;4->2992;
Isomorphism 1412: 0->3006;1->2994;2->2995;3->3004;4->2996;
Isomorphism 1413: 0->3006;1->2994;2->2995;3->3009;4->2996;
