Query Graph: graph84.txt, Target Graph: human_2KS9.grf
Number Backtracking: 1243918
Induced isomorphisms. Total number subgraph isomorphisms: 544
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->996;3->974;4->973;
Isomorphism 389: 0->4573;1->4565;2->4564;3->4546;4->4545;
Isomorphism 390: 0->4593;1->4584;2->4583;3->4566;4->4565;
Isomorphism 391: 0->4610;1->4601;2->4600;3->4585;4->4584;
Isomorphism 392: 0->4625;1->4618;2->4617;3->4602;4->4601;
Isomorphism 393: 0->4646;1->4634;2->4633;3->4619;4->4618;
Isomorphism 394: 0->4663;1->4655;2->4654;3->4635;4->4634;
Isomorphism 395: 0->4679;1->4674;2->4673;3->4656;4->4655;
Isomorphism 396: 0->4692;1->4684;2->4683;3->4675;4->4674;
Isomorphism 397: 0->4711;1->4703;2->4702;3->4685;4->4684;
Isomorphism 398: 0->4734;1->4720;2->4719;3->4704;4->4703;
Isomorphism 399: 0->4735;1->4725;2->4727;3->4728;4->4726;
Isomorphism 400: 0->4735;1->4725;2->4727;3->4728;4->4730;
Isomorphism 401: 0->474;1->467;2->466;3->449;4->448;
Isomorphism 402: 0->4752;1->4744;2->4743;3->4721;4->4720;
Isomorphism 403: 0->4768;1->4763;2->4762;3->4745;4->4744;
Isomorphism 404: 0->4781;1->4773;2->4772;3->4764;4->4763;
Isomorphism 405: 0->4796;1->4790;2->4789;3->4774;4->4773;
Isomorphism 406: 0->4807;1->4801;2->4800;3->4791;4->4790;
Isomorphism 407: 0->4819;1->4812;2->4811;3->4802;4->4801;
Isomorphism 408: 0->4834;1->4826;2->4825;3->4813;4->4812;
Isomorphism 409: 0->4855;1->4843;2->4842;3->4827;4->4826;
Isomorphism 410: 0->4872;1->4864;2->4863;3->4844;4->4843;
Isomorphism 411: 0->4884;1->4878;2->4877;3->4865;4->4864;
Isomorphism 412: 0->4884;1->4878;2->4877;3->4883;4->4882;
Isomorphism 413: 0->4886;1->4883;2->4877;3->4865;4->4864;
Isomorphism 414: 0->4886;1->4883;2->4877;3->4878;4->4879;
Isomorphism 415: 0->4886;1->4883;2->4877;3->4878;4->4881;
Isomorphism 416: 0->4889;1->4883;2->4877;3->4865;4->4864;
Isomorphism 417: 0->4889;1->4883;2->4877;3->4878;4->4879;
Isomorphism 418: 0->4889;1->4883;2->4877;3->4878;4->4881;
Isomorphism 419: 0->4900;1->4892;2->4891;3->4879;4->4878;
Isomorphism 420: 0->4919;1->4911;2->4910;3->4893;4->4892;
Isomorphism 421: 0->491;1->483;2->482;3->468;4->467;
Isomorphism 422: 0->4942;1->4930;2->4929;3->4912;4->4911;
Isomorphism 423: 0->4957;1->4951;2->4950;3->4931;4->4930;
Isomorphism 424: 0->4968;1->4962;2->4961;3->4952;4->4951;
Isomorphism 425: 0->4981;1->4973;2->4972;3->4963;4->4962;
Isomorphism 426: 0->5000;1->4992;2->4991;3->4974;4->4973;
Isomorphism 427: 0->5014;1->5006;2->5005;3->4993;4->4992;
Isomorphism 428: 0->5029;1->5018;2->5017;3->5007;4->5006;
Isomorphism 429: 0->5053;1->5042;2->5041;3->5019;4->5018;
Isomorphism 430: 0->5073;1->5062;2->5061;3->5043;4->5042;
Isomorphism 431: 0->5094;1->5086;2->5085;3->5063;4->5062;
Isomorphism 432: 0->5109;1->5105;2->5104;3->5087;4->5086;
Isomorphism 433: 0->5110;1->5105;2->5104;3->5087;4->5086;
Isomorphism 434: 0->5123;1->5112;2->5111;3->5106;4->5105;
Isomorphism 435: 0->5141;1->5132;2->5131;3->5113;4->5112;
Isomorphism 436: 0->5164;1->5154;2->5153;3->5133;4->5132;
Isomorphism 437: 0->5167;1->5161;2->5159;3->5158;4->5157;
Isomorphism 438: 0->5167;1->5161;2->5159;3->5158;4->5160;
Isomorphism 439: 0->5167;1->5161;2->5162;3->5160;4->5158;
Isomorphism 440: 0->516;1->502;2->501;3->484;4->483;
Isomorphism 441: 0->5177;1->5172;2->5171;3->5155;4->5154;
Isomorphism 442: 0->517;1->507;2->509;3->510;4->508;
Isomorphism 443: 0->517;1->507;2->509;3->510;4->512;
Isomorphism 444: 0->5193;1->5182;2->5181;3->5173;4->5172;
Isomorphism 445: 0->5213;1->5202;2->5201;3->5183;4->5182;
Isomorphism 446: 0->5232;1->5226;2->5225;3->5203;4->5202;
Isomorphism 447: 0->5243;1->5237;2->5236;3->5227;4->5226;
Isomorphism 448: 0->5254;1->5248;2->5247;3->5238;4->5237;
Isomorphism 449: 0->5254;1->5248;2->5247;3->5253;4->5252;
Isomorphism 450: 0->5256;1->5253;2->5247;3->5238;4->5237;
Isomorphism 451: 0->5256;1->5253;2->5247;3->5248;4->5249;
Isomorphism 452: 0->5256;1->5253;2->5247;3->5248;4->5251;
Isomorphism 453: 0->5259;1->5253;2->5247;3->5238;4->5237;
Isomorphism 454: 0->5259;1->5253;2->5247;3->5248;4->5249;
Isomorphism 455: 0->5259;1->5253;2->5247;3->5248;4->5251;
Isomorphism 456: 0->5273;1->5262;2->5261;3->5249;4->5248;
Isomorphism 457: 0->5290;1->5282;2->5281;3->5263;4->5262;
Isomorphism 458: 0->5307;1->5301;2->5300;3->5283;4->5282;
Isomorphism 459: 0->5317;1->5312;2->5311;3->5302;4->5301;
Isomorphism 460: 0->531;1->526;2->525;3->503;4->502;
Isomorphism 461: 0->5326;1->5322;2->5321;3->5313;4->5312;
Isomorphism 462: 0->5327;1->5322;2->5321;3->5313;4->5312;
Isomorphism 463: 0->5337;1->5329;2->5328;3->5323;4->5322;
Isomorphism 464: 0->5353;1->5341;2->5340;3->5330;4->5329;
Isomorphism 465: 0->5371;1->5362;2->5361;3->5342;4->5341;
Isomorphism 466: 0->5381;1->5377;2->5376;3->5363;4->5362;
Isomorphism 467: 0->5382;1->5377;2->5376;3->5363;4->5362;
Isomorphism 468: 0->5392;1->5384;2->5383;3->5378;4->5377;
Isomorphism 469: 0->53;1->45;2->44;3->30;4->29;
Isomorphism 470: 0->5412;1->5403;2->5402;3->5385;4->5384;
Isomorphism 471: 0->541;1->536;2->535;3->527;4->526;
Isomorphism 472: 0->5426;1->5418;2->5417;3->5404;4->5403;
Isomorphism 473: 0->5444;1->5435;2->5434;3->5419;4->5418;
Isomorphism 474: 0->5463;1->5457;2->5456;3->5436;4->5435;
Isomorphism 475: 0->5475;1->5468;2->5467;3->5458;4->5457;
Isomorphism 476: 0->5493;1->5482;2->5481;3->5469;4->5468;
Isomorphism 477: 0->5518;1->5506;2->5505;3->5483;4->5482;
Isomorphism 478: 0->551;1->546;2->545;3->537;4->536;
Isomorphism 479: 0->5535;1->5527;2->5526;3->5507;4->5506;
Isomorphism 480: 0->5555;1->5546;2->5545;3->5528;4->5527;
Isomorphism 481: 0->5570;1->5563;2->5562;3->5547;4->5546;
Isomorphism 482: 0->5586;1->5577;2->5576;3->5564;4->5563;
Isomorphism 483: 0->5598;1->5594;2->5593;3->5578;4->5577;
Isomorphism 484: 0->5599;1->5594;2->5593;3->5578;4->5577;
Isomorphism 485: 0->5607;1->5601;2->5600;3->5595;4->5594;
Isomorphism 486: 0->5619;1->5612;2->5611;3->5602;4->5601;
Isomorphism 487: 0->5640;1->5628;2->5627;3->5613;4->5612;
Isomorphism 488: 0->5658;1->5649;2->5648;3->5629;4->5628;
Isomorphism 489: 0->5678;1->5671;2->5670;3->5650;4->5649;
Isomorphism 490: 0->568;1->556;2->555;3->547;4->546;
Isomorphism 491: 0->5693;1->5687;2->5686;3->5672;4->5671;
Isomorphism 492: 0->5709;1->5698;2->5697;3->5688;4->5687;
Isomorphism 493: 0->5730;1->5722;2->5721;3->5699;4->5698;
Isomorphism 494: 0->5750;1->5741;2->5740;3->5723;4->5722;
Isomorphism 495: 0->5763;1->5756;2->5755;3->5742;4->5741;
Isomorphism 496: 0->5777;1->5770;2->5769;3->5757;4->5756;
Isomorphism 497: 0->5792;1->5784;2->5783;3->5771;4->5770;
Isomorphism 498: 0->5809;1->5803;2->5802;3->5785;4->5784;
Isomorphism 499: 0->5821;1->5814;2->5813;3->5804;4->5803;
Isomorphism 500: 0->5835;1->5828;2->5827;3->5815;4->5814;
Isomorphism 501: 0->584;1->577;2->576;3->557;4->556;
Isomorphism 502: 0->5851;1->5844;2->5843;3->5829;4->5828;
Isomorphism 503: 0->5864;1->5860;2->5859;3->5845;4->5844;
Isomorphism 504: 0->5865;1->5860;2->5859;3->5845;4->5844;
Isomorphism 505: 0->5873;1->5867;2->5866;3->5861;4->5860;
Isomorphism 506: 0->598;1->591;2->590;3->578;4->577;
Isomorphism 507: 0->615;1->607;2->606;3->592;4->591;
Isomorphism 508: 0->633;1->626;2->625;3->608;4->607;
Isomorphism 509: 0->649;1->642;2->641;3->627;4->626;
Isomorphism 510: 0->665;1->658;2->657;3->643;4->642;
Isomorphism 511: 0->678;1->672;2->671;3->659;4->658;
Isomorphism 512: 0->690;1->683;2->682;3->673;4->672;
Isomorphism 513: 0->706;1->699;2->698;3->684;4->683;
Isomorphism 514: 0->70;1->64;2->63;3->46;4->45;
Isomorphism 515: 0->70;1->64;2->63;3->69;4->68;
Isomorphism 516: 0->719;1->715;2->714;3->700;4->699;
Isomorphism 517: 0->720;1->715;2->714;3->700;4->699;
Isomorphism 518: 0->72;1->69;2->63;3->46;4->45;
Isomorphism 519: 0->72;1->69;2->63;3->64;4->65;
Isomorphism 520: 0->72;1->69;2->63;3->64;4->67;
Isomorphism 521: 0->730;1->722;2->721;3->716;4->715;
Isomorphism 522: 0->743;1->736;2->735;3->723;4->722;
Isomorphism 523: 0->759;1->752;2->751;3->737;4->736;
Isomorphism 524: 0->75;1->69;2->63;3->46;4->45;
Isomorphism 525: 0->75;1->69;2->63;3->64;4->65;
Isomorphism 526: 0->75;1->69;2->63;3->64;4->67;
Isomorphism 527: 0->775;1->768;2->767;3->753;4->752;
Isomorphism 528: 0->792;1->784;2->783;3->769;4->768;
Isomorphism 529: 0->815;1->801;2->800;3->785;4->784;
Isomorphism 530: 0->816;1->806;2->808;3->809;4->807;
Isomorphism 531: 0->816;1->806;2->808;3->809;4->811;
Isomorphism 532: 0->833;1->825;2->824;3->802;4->801;
Isomorphism 533: 0->852;1->844;2->843;3->826;4->825;
Isomorphism 534: 0->85;1->78;2->77;3->65;4->64;
Isomorphism 535: 0->871;1->863;2->862;3->845;4->844;
Isomorphism 536: 0->887;1->882;2->881;3->864;4->863;
Isomorphism 537: 0->902;1->892;2->891;3->883;4->882;
Isomorphism 538: 0->905;1->899;2->897;3->896;4->895;
Isomorphism 539: 0->905;1->899;2->897;3->896;4->898;
Isomorphism 540: 0->905;1->899;2->900;3->898;4->896;
Isomorphism 541: 0->919;1->910;2->909;3->893;4->892;
Isomorphism 542: 0->943;1->932;2->931;3->911;4->910;
Isomorphism 543: 0->964;1->956;2->955;3->933;4->932;
Isomorphism 544: 0->984;1->973;2->972;3->957;4->956;

============================
