Query Graph: graph82.txt, Target Graph: human_2KS9.grf
Number Backtracking: 1194668
Induced isomorphisms. Total number subgraph isomorphisms: 581
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->1000;2->997;3->1004;4->998;
Isomorphism 390: 0->4463;1->4462;2->4461;3->4473;4->4464;
Isomorphism 391: 0->4471;1->4470;2->4468;3->4476;4->4466;
Isomorphism 392: 0->4471;1->4470;2->4469;3->4477;4->4467;
Isomorphism 393: 0->4484;1->4483;2->4482;3->4490;4->4485;
Isomorphism 394: 0->4503;1->4502;2->4501;3->4510;4->4504;
Isomorphism 395: 0->450;1->449;2->448;3->456;4->451;
Isomorphism 396: 0->4525;1->4524;2->4523;3->4532;4->4526;
Isomorphism 397: 0->4547;1->4546;2->4545;3->4556;4->4548;
Isomorphism 398: 0->4567;1->4566;2->4565;3->4573;4->4568;
Isomorphism 399: 0->4586;1->4585;2->4584;3->4593;4->4587;
Isomorphism 400: 0->4590;1->4589;2->4588;3->4596;4->4587;
Isomorphism 401: 0->4590;1->4589;2->4588;3->4599;4->4587;
Isomorphism 402: 0->4603;1->4602;2->4601;3->4610;4->4604;
Isomorphism 403: 0->4607;1->4606;2->4605;3->4613;4->4604;
Isomorphism 404: 0->4607;1->4606;2->4605;3->4616;4->4604;
Isomorphism 405: 0->4620;1->4619;2->4618;3->4625;4->4621;
Isomorphism 406: 0->4636;1->4635;2->4634;3->4646;4->4637;
Isomorphism 407: 0->4644;1->4643;2->4641;3->4649;4->4639;
Isomorphism 408: 0->4644;1->4643;2->4642;3->4650;4->4640;
Isomorphism 409: 0->4657;1->4656;2->4655;3->4663;4->4658;
Isomorphism 410: 0->4676;1->4675;2->4674;3->4679;4->4677;
Isomorphism 411: 0->4686;1->4685;2->4684;3->4692;4->4687;
Isomorphism 412: 0->469;1->468;2->467;3->474;4->470;
Isomorphism 413: 0->4705;1->4704;2->4703;3->4711;4->4706;
Isomorphism 414: 0->4722;1->4721;2->4720;3->4734;4->4723;
Isomorphism 415: 0->4746;1->4745;2->4744;3->4752;4->4747;
Isomorphism 416: 0->4765;1->4764;2->4763;3->4768;4->4766;
Isomorphism 417: 0->4775;1->4774;2->4773;3->4781;4->4776;
Isomorphism 418: 0->4792;1->4791;2->4790;3->4796;4->4793;
Isomorphism 419: 0->4794;1->4793;2->4790;3->4796;4->4791;
Isomorphism 420: 0->47;1->46;2->45;3->53;4->48;
Isomorphism 421: 0->4803;1->4802;2->4801;3->4807;4->4804;
Isomorphism 422: 0->4805;1->4804;2->4801;3->4807;4->4802;
Isomorphism 423: 0->4814;1->4813;2->4812;3->4819;4->4815;
Isomorphism 424: 0->4816;1->4815;2->4812;3->4819;4->4813;
Isomorphism 425: 0->4828;1->4827;2->4826;3->4834;4->4829;
Isomorphism 426: 0->4845;1->4844;2->4843;3->4855;4->4846;
Isomorphism 427: 0->4853;1->4852;2->4850;3->4858;4->4848;
Isomorphism 428: 0->4853;1->4852;2->4851;3->4859;4->4849;
Isomorphism 429: 0->485;1->484;2->483;3->491;4->486;
Isomorphism 430: 0->4866;1->4865;2->4864;3->4872;4->4867;
Isomorphism 431: 0->4869;1->4868;2->4867;3->4873;4->4864;
Isomorphism 432: 0->4869;1->4868;2->4867;3->4875;4->4864;
Isomorphism 433: 0->4880;1->4879;2->4878;3->4884;4->4881;
Isomorphism 434: 0->4894;1->4893;2->4892;3->4900;4->4895;
Isomorphism 435: 0->4913;1->4912;2->4911;3->4919;4->4914;
Isomorphism 436: 0->4932;1->4931;2->4930;3->4942;4->4933;
Isomorphism 437: 0->4940;1->4939;2->4937;3->4945;4->4935;
Isomorphism 438: 0->4940;1->4939;2->4938;3->4946;4->4936;
Isomorphism 439: 0->4953;1->4952;2->4951;3->4957;4->4954;
Isomorphism 440: 0->4964;1->4963;2->4962;3->4968;4->4965;
Isomorphism 441: 0->4975;1->4974;2->4973;3->4981;4->4976;
Isomorphism 442: 0->4994;1->4993;2->4992;3->5000;4->4995;
Isomorphism 443: 0->4997;1->4996;2->4995;3->5001;4->4992;
Isomorphism 444: 0->4997;1->4996;2->4995;3->5003;4->4992;
Isomorphism 445: 0->5008;1->5007;2->5006;3->5014;4->5009;
Isomorphism 446: 0->5011;1->5010;2->5009;3->5015;4->5006;
Isomorphism 447: 0->5011;1->5010;2->5009;3->5016;4->5006;
Isomorphism 448: 0->5012;1->5010;2->5009;3->5015;4->5006;
Isomorphism 449: 0->5012;1->5010;2->5009;3->5016;4->5006;
Isomorphism 450: 0->5020;1->5019;2->5018;3->5029;4->5021;
Isomorphism 451: 0->5044;1->5043;2->5042;3->5053;4->5045;
Isomorphism 452: 0->504;1->503;2->502;3->516;4->505;
Isomorphism 453: 0->5064;1->5063;2->5062;3->5073;4->5065;
Isomorphism 454: 0->5088;1->5087;2->5086;3->5094;4->5089;
Isomorphism 455: 0->5114;1->5113;2->5112;3->5123;4->5115;
Isomorphism 456: 0->5134;1->5133;2->5132;3->5141;4->5135;
Isomorphism 457: 0->5156;1->5155;2->5154;3->5164;4->5157;
Isomorphism 458: 0->5174;1->5173;2->5172;3->5177;4->5175;
Isomorphism 459: 0->5184;1->5183;2->5182;3->5193;4->5185;
Isomorphism 460: 0->5204;1->5203;2->5202;3->5213;4->5205;
Isomorphism 461: 0->5228;1->5227;2->5226;3->5232;4->5229;
Isomorphism 462: 0->5239;1->5238;2->5237;3->5243;4->5240;
Isomorphism 463: 0->5250;1->5249;2->5248;3->5254;4->5251;
Isomorphism 464: 0->5264;1->5263;2->5262;3->5273;4->5265;
Isomorphism 465: 0->5284;1->5283;2->5282;3->5290;4->5285;
Isomorphism 466: 0->528;1->527;2->526;3->531;4->529;
Isomorphism 467: 0->5303;1->5302;2->5301;3->5307;4->5304;
Isomorphism 468: 0->5305;1->5304;2->5301;3->5307;4->5302;
Isomorphism 469: 0->5314;1->5313;2->5312;3->5317;4->5315;
Isomorphism 470: 0->5331;1->5330;2->5329;3->5337;4->5332;
Isomorphism 471: 0->5334;1->5333;2->5332;3->5338;4->5329;
Isomorphism 472: 0->5334;1->5333;2->5332;3->5339;4->5329;
Isomorphism 473: 0->5335;1->5333;2->5332;3->5338;4->5329;
Isomorphism 474: 0->5335;1->5333;2->5332;3->5339;4->5329;
Isomorphism 475: 0->5343;1->5342;2->5341;3->5353;4->5344;
Isomorphism 476: 0->5351;1->5350;2->5348;3->5356;4->5346;
Isomorphism 477: 0->5351;1->5350;2->5349;3->5357;4->5347;
Isomorphism 478: 0->5364;1->5363;2->5362;3->5371;4->5365;
Isomorphism 479: 0->5368;1->5367;2->5366;3->5373;4->5365;
Isomorphism 480: 0->5368;1->5367;2->5366;3->5375;4->5365;
Isomorphism 481: 0->5369;1->5367;2->5366;3->5373;4->5365;
Isomorphism 482: 0->5369;1->5367;2->5366;3->5375;4->5365;
Isomorphism 483: 0->5386;1->5385;2->5384;3->5392;4->5387;
Isomorphism 484: 0->538;1->537;2->536;3->541;4->539;
Isomorphism 485: 0->5405;1->5404;2->5403;3->5412;4->5406;
Isomorphism 486: 0->5409;1->5408;2->5407;3->5414;4->5406;
Isomorphism 487: 0->5409;1->5408;2->5407;3->5416;4->5406;
Isomorphism 488: 0->5410;1->5408;2->5407;3->5414;4->5406;
Isomorphism 489: 0->5410;1->5408;2->5407;3->5416;4->5406;
Isomorphism 490: 0->5420;1->5419;2->5418;3->5426;4->5421;
Isomorphism 491: 0->5437;1->5436;2->5435;3->5444;4->5438;
Isomorphism 492: 0->5459;1->5458;2->5457;3->5463;4->5460;
Isomorphism 493: 0->5461;1->5460;2->5457;3->5463;4->5458;
Isomorphism 494: 0->5470;1->5469;2->5468;3->5475;4->5471;
Isomorphism 495: 0->5472;1->5471;2->5468;3->5475;4->5469;
Isomorphism 496: 0->5484;1->5483;2->5482;3->5493;4->5485;
Isomorphism 497: 0->548;1->547;2->546;3->551;4->549;
Isomorphism 498: 0->5508;1->5507;2->5506;3->5518;4->5509;
Isomorphism 499: 0->5516;1->5515;2->5513;3->5521;4->5511;
Isomorphism 500: 0->5516;1->5515;2->5514;3->5522;4->5512;
Isomorphism 501: 0->5529;1->5528;2->5527;3->5535;4->5530;
Isomorphism 502: 0->5548;1->5547;2->5546;3->5555;4->5549;
Isomorphism 503: 0->5552;1->5551;2->5550;3->5558;4->5549;
Isomorphism 504: 0->5552;1->5551;2->5550;3->5561;4->5549;
Isomorphism 505: 0->5565;1->5564;2->5563;3->5570;4->5566;
Isomorphism 506: 0->5567;1->5566;2->5563;3->5570;4->5564;
Isomorphism 507: 0->5579;1->5578;2->5577;3->5586;4->5580;
Isomorphism 508: 0->5583;1->5582;2->5581;3->5589;4->5580;
Isomorphism 509: 0->5583;1->5582;2->5581;3->5592;4->5580;
Isomorphism 510: 0->558;1->557;2->556;3->568;4->559;
Isomorphism 511: 0->5603;1->5602;2->5601;3->5607;4->5604;
Isomorphism 512: 0->5605;1->5604;2->5601;3->5607;4->5602;
Isomorphism 513: 0->5614;1->5613;2->5612;3->5619;4->5615;
Isomorphism 514: 0->5630;1->5629;2->5628;3->5640;4->5631;
Isomorphism 515: 0->5638;1->5637;2->5635;3->5643;4->5633;
Isomorphism 516: 0->5638;1->5637;2->5636;3->5644;4->5634;
Isomorphism 517: 0->5651;1->5650;2->5649;3->5658;4->5652;
Isomorphism 518: 0->566;1->565;2->563;3->571;4->561;
Isomorphism 519: 0->566;1->565;2->564;3->572;4->562;
Isomorphism 520: 0->5673;1->5672;2->5671;3->5678;4->5674;
Isomorphism 521: 0->5689;1->5688;2->5687;3->5693;4->5690;
Isomorphism 522: 0->5691;1->5690;2->5687;3->5693;4->5688;
Isomorphism 523: 0->5700;1->5699;2->5698;3->5709;4->5701;
Isomorphism 524: 0->5724;1->5723;2->5722;3->5730;4->5725;
Isomorphism 525: 0->5743;1->5742;2->5741;3->5750;4->5744;
Isomorphism 526: 0->5747;1->5746;2->5745;3->5752;4->5744;
Isomorphism 527: 0->5747;1->5746;2->5745;3->5754;4->5744;
Isomorphism 528: 0->5748;1->5746;2->5745;3->5752;4->5744;
Isomorphism 529: 0->5748;1->5746;2->5745;3->5754;4->5744;
Isomorphism 530: 0->5758;1->5757;2->5756;3->5763;4->5759;
Isomorphism 531: 0->5760;1->5759;2->5756;3->5763;4->5757;
Isomorphism 532: 0->5772;1->5771;2->5770;3->5777;4->5773;
Isomorphism 533: 0->5774;1->5773;2->5770;3->5777;4->5771;
Isomorphism 534: 0->5786;1->5785;2->5784;3->5792;4->5787;
Isomorphism 535: 0->579;1->578;2->577;3->584;4->580;
Isomorphism 536: 0->5805;1->5804;2->5803;3->5809;4->5806;
Isomorphism 537: 0->5807;1->5806;2->5803;3->5809;4->5804;
Isomorphism 538: 0->5816;1->5815;2->5814;3->5821;4->5817;
Isomorphism 539: 0->5818;1->5817;2->5814;3->5821;4->5815;
Isomorphism 540: 0->581;1->580;2->577;3->584;4->578;
Isomorphism 541: 0->5830;1->5829;2->5828;3->5835;4->5831;
Isomorphism 542: 0->5846;1->5845;2->5844;3->5851;4->5847;
Isomorphism 543: 0->5869;1->5868;2->5867;3->5873;4->5870;
Isomorphism 544: 0->5871;1->5868;2->5867;3->5873;4->5870;
Isomorphism 545: 0->593;1->592;2->591;3->598;4->594;
Isomorphism 546: 0->609;1->608;2->607;3->615;4->610;
Isomorphism 547: 0->628;1->627;2->626;3->633;4->629;
Isomorphism 548: 0->644;1->643;2->642;3->649;4->645;
Isomorphism 549: 0->660;1->659;2->658;3->665;4->661;
Isomorphism 550: 0->662;1->661;2->658;3->665;4->659;
Isomorphism 551: 0->66;1->65;2->64;3->70;4->67;
Isomorphism 552: 0->674;1->673;2->672;3->678;4->675;
Isomorphism 553: 0->676;1->675;2->672;3->678;4->673;
Isomorphism 554: 0->685;1->684;2->683;3->690;4->686;
Isomorphism 555: 0->6;1->5;2->4;3->10;4->1;
Isomorphism 556: 0->6;1->5;2->4;3->12;4->1;
Isomorphism 557: 0->701;1->700;2->699;3->706;4->702;
Isomorphism 558: 0->724;1->723;2->722;3->730;4->725;
Isomorphism 559: 0->727;1->726;2->725;3->731;4->722;
Isomorphism 560: 0->727;1->726;2->725;3->733;4->722;
Isomorphism 561: 0->738;1->737;2->736;3->743;4->739;
Isomorphism 562: 0->754;1->753;2->752;3->759;4->755;
Isomorphism 563: 0->770;1->769;2->768;3->775;4->771;
Isomorphism 564: 0->786;1->785;2->784;3->792;4->787;
Isomorphism 565: 0->7;1->5;2->4;3->10;4->1;
Isomorphism 566: 0->7;1->5;2->4;3->12;4->1;
Isomorphism 567: 0->803;1->802;2->801;3->815;4->804;
Isomorphism 568: 0->80;1->79;2->78;3->85;4->81;
Isomorphism 569: 0->827;1->826;2->825;3->833;4->828;
Isomorphism 570: 0->846;1->845;2->844;3->852;4->847;
Isomorphism 571: 0->865;1->864;2->863;3->871;4->866;
Isomorphism 572: 0->884;1->883;2->882;3->887;4->885;
Isomorphism 573: 0->894;1->893;2->892;3->902;4->895;
Isomorphism 574: 0->912;1->911;2->910;3->919;4->913;
Isomorphism 575: 0->934;1->933;2->932;3->943;4->935;
Isomorphism 576: 0->958;1->957;2->956;3->964;4->959;
Isomorphism 577: 0->96;1->95;2->94;3->102;4->97;
Isomorphism 578: 0->975;1->974;2->973;3->984;4->976;
Isomorphism 579: 0->999;1->998;2->997;3->1004;4->1000;
Isomorphism 580: 0->99;1->98;2->97;3->103;4->94;
Isomorphism 581: 0->99;1->98;2->97;3->104;4->94;

============================
