Query Graph: graph94.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->998;3->1000;4->1005;
Isomorphism 794: 0->2204;1->2197;2->2194;3->2198;4->2206;
Isomorphism 795: 0->2204;1->2197;2->2198;3->2194;4->2200;
Isomorphism 796: 0->2206;1->2198;2->2197;3->2199;4->2202;
Isomorphism 797: 0->2206;1->2198;2->2197;3->2199;4->2205;
Isomorphism 798: 0->2206;1->2198;2->2199;3->2197;4->2201;
Isomorphism 799: 0->2206;1->2198;2->2199;3->2197;4->2204;
Isomorphism 800: 0->2219;1->2208;2->2209;3->2211;4->2221;
Isomorphism 801: 0->2219;1->2208;2->2209;3->2211;4->2226;
Isomorphism 802: 0->2221;1->2211;2->2208;3->2212;4->2223;
Isomorphism 803: 0->2221;1->2211;2->2208;3->2212;4->2228;
Isomorphism 804: 0->2221;1->2211;2->2212;3->2208;4->2219;
Isomorphism 805: 0->2223;1->2212;2->2211;3->2213;4->2222;
Isomorphism 806: 0->2223;1->2212;2->2211;3->2213;4->2227;
Isomorphism 807: 0->2223;1->2212;2->2213;3->2211;4->2221;
Isomorphism 808: 0->2223;1->2212;2->2213;3->2211;4->2226;
Isomorphism 809: 0->2226;1->2211;2->2208;3->2212;4->2223;
Isomorphism 810: 0->2226;1->2211;2->2208;3->2212;4->2228;
Isomorphism 811: 0->2226;1->2211;2->2212;3->2208;4->2219;
Isomorphism 812: 0->2228;1->2212;2->2211;3->2213;4->2222;
Isomorphism 813: 0->2228;1->2212;2->2211;3->2213;4->2227;
Isomorphism 814: 0->2228;1->2212;2->2213;3->2211;4->2221;
Isomorphism 815: 0->2228;1->2212;2->2213;3->2211;4->2226;
Isomorphism 816: 0->2240;1->2232;2->2233;3->2235;4->2242;
Isomorphism 817: 0->2240;1->2232;2->2233;3->2235;4->2245;
Isomorphism 818: 0->2241;1->2236;2->2235;3->2237;4->2243;
Isomorphism 819: 0->2241;1->2236;2->2235;3->2237;4->2246;
Isomorphism 820: 0->2241;1->2236;2->2235;3->2237;4->2248;
Isomorphism 821: 0->2241;1->2236;2->2235;3->2238;4->2244;
Isomorphism 822: 0->2241;1->2236;2->2235;3->2238;4->2247;
Isomorphism 823: 0->2241;1->2236;2->2235;3->2238;4->2249;
Isomorphism 824: 0->2241;1->2236;2->2237;3->2235;4->2242;
Isomorphism 825: 0->2241;1->2236;2->2237;3->2235;4->2245;
Isomorphism 826: 0->2241;1->2236;2->2237;3->2238;4->2244;
Isomorphism 827: 0->2241;1->2236;2->2237;3->2238;4->2247;
Isomorphism 828: 0->2241;1->2236;2->2237;3->2238;4->2249;
Isomorphism 829: 0->2241;1->2236;2->2238;3->2235;4->2242;
Isomorphism 830: 0->2241;1->2236;2->2238;3->2235;4->2245;
Isomorphism 831: 0->2241;1->2236;2->2238;3->2237;4->2243;
Isomorphism 832: 0->2241;1->2236;2->2238;3->2237;4->2246;
Isomorphism 833: 0->2241;1->2236;2->2238;3->2237;4->2248;
Isomorphism 834: 0->2242;1->2235;2->2232;3->2236;4->2241;
Isomorphism 835: 0->2242;1->2235;2->2236;3->2232;4->2240;
Isomorphism 836: 0->2245;1->2235;2->2232;3->2236;4->2241;
Isomorphism 837: 0->2245;1->2235;2->2236;3->2232;4->2240;
Isomorphism 838: 0->224;1->217;2->218;3->220;4->225;
Isomorphism 839: 0->2257;1->2251;2->2252;3->2254;4->2259;
Isomorphism 840: 0->2257;1->2251;2->2252;3->2254;4->2260;
Isomorphism 841: 0->225;1->220;2->217;3->222;4->227;
Isomorphism 842: 0->225;1->220;2->217;3->222;4->228;
Isomorphism 843: 0->225;1->220;2->217;3->222;4->229;
Isomorphism 844: 0->225;1->220;2->222;3->217;4->224;
Isomorphism 845: 0->2267;1->2262;2->2263;3->2265;4->2268;
Isomorphism 846: 0->2267;1->2262;2->2263;3->2265;4->2269;
Isomorphism 847: 0->2267;1->2262;2->2263;3->2265;4->2270;
Isomorphism 848: 0->2279;1->2272;2->2273;3->2275;4->2280;
Isomorphism 849: 0->2280;1->2275;2->2272;3->2277;4->2282;
Isomorphism 850: 0->2280;1->2275;2->2272;3->2277;4->2283;
Isomorphism 851: 0->2280;1->2275;2->2272;3->2277;4->2284;
Isomorphism 852: 0->2280;1->2275;2->2277;3->2272;4->2279;
Isomorphism 853: 0->2291;1->2286;2->2287;3->2289;4->2292;
Isomorphism 854: 0->2291;1->2286;2->2287;3->2289;4->2293;
Isomorphism 855: 0->2291;1->2286;2->2287;3->2289;4->2294;
Isomorphism 856: 0->2303;1->2296;2->2297;3->2299;4->2304;
Isomorphism 857: 0->2304;1->2299;2->2296;3->2301;4->2306;
Isomorphism 858: 0->2304;1->2299;2->2296;3->2301;4->2307;
Isomorphism 859: 0->2304;1->2299;2->2296;3->2301;4->2308;
Isomorphism 860: 0->2304;1->2299;2->2301;3->2296;4->2303;
Isomorphism 861: 0->2319;1->2310;2->2311;3->2313;4->2320;
Isomorphism 862: 0->2319;1->2310;2->2311;3->2313;4->2325;
Isomorphism 863: 0->2320;1->2313;2->2310;3->2314;4->2323;
Isomorphism 864: 0->2320;1->2313;2->2310;3->2314;4->2328;
Isomorphism 865: 0->2320;1->2313;2->2314;3->2310;4->2319;
Isomorphism 866: 0->2321;1->2315;2->2314;3->2316;4->2322;
Isomorphism 867: 0->2321;1->2315;2->2314;3->2316;4->2327;
Isomorphism 868: 0->2321;1->2315;2->2316;3->2314;4->2323;
Isomorphism 869: 0->2321;1->2315;2->2316;3->2314;4->2328;
Isomorphism 870: 0->2323;1->2314;2->2313;3->2315;4->2321;
Isomorphism 871: 0->2323;1->2314;2->2313;3->2315;4->2326;
Isomorphism 872: 0->2323;1->2314;2->2315;3->2313;4->2320;
Isomorphism 873: 0->2323;1->2314;2->2315;3->2313;4->2325;
Isomorphism 874: 0->2325;1->2313;2->2310;3->2314;4->2323;
Isomorphism 875: 0->2325;1->2313;2->2310;3->2314;4->2328;
Isomorphism 876: 0->2325;1->2313;2->2314;3->2310;4->2319;
Isomorphism 877: 0->2326;1->2315;2->2314;3->2316;4->2322;
Isomorphism 878: 0->2326;1->2315;2->2314;3->2316;4->2327;
Isomorphism 879: 0->2326;1->2315;2->2316;3->2314;4->2323;
Isomorphism 880: 0->2326;1->2315;2->2316;3->2314;4->2328;
Isomorphism 881: 0->2328;1->2314;2->2313;3->2315;4->2321;
Isomorphism 882: 0->2328;1->2314;2->2313;3->2315;4->2326;
Isomorphism 883: 0->2328;1->2314;2->2315;3->2313;4->2320;
Isomorphism 884: 0->2328;1->2314;2->2315;3->2313;4->2325;
Isomorphism 885: 0->2339;1->2332;2->2333;3->2335;4->2340;
Isomorphism 886: 0->2340;1->2335;2->2332;3->2336;4->2341;
Isomorphism 887: 0->2340;1->2335;2->2332;3->2336;4->2343;
Isomorphism 888: 0->2340;1->2335;2->2332;3->2336;4->2345;
Isomorphism 889: 0->2340;1->2335;2->2332;3->2337;4->2342;
Isomorphism 890: 0->2340;1->2335;2->2332;3->2337;4->2344;
Isomorphism 891: 0->2340;1->2335;2->2332;3->2337;4->2346;
Isomorphism 892: 0->2340;1->2335;2->2336;3->2332;4->2339;
Isomorphism 893: 0->2340;1->2335;2->2336;3->2337;4->2342;
Isomorphism 894: 0->2340;1->2335;2->2336;3->2337;4->2344;
Isomorphism 895: 0->2340;1->2335;2->2336;3->2337;4->2346;
Isomorphism 896: 0->2340;1->2335;2->2337;3->2332;4->2339;
Isomorphism 897: 0->2340;1->2335;2->2337;3->2336;4->2341;
Isomorphism 898: 0->2340;1->2335;2->2337;3->2336;4->2343;
Isomorphism 899: 0->2340;1->2335;2->2337;3->2336;4->2345;
Isomorphism 900: 0->2355;1->2348;2->2349;3->2351;4->2356;
Isomorphism 901: 0->2356;1->2351;2->2348;3->2352;4->2357;
Isomorphism 902: 0->2356;1->2351;2->2348;3->2352;4->2359;
Isomorphism 903: 0->2356;1->2351;2->2348;3->2352;4->2361;
Isomorphism 904: 0->2356;1->2351;2->2348;3->2353;4->2358;
Isomorphism 905: 0->2356;1->2351;2->2348;3->2353;4->2360;
Isomorphism 906: 0->2356;1->2351;2->2348;3->2353;4->2362;
Isomorphism 907: 0->2356;1->2351;2->2352;3->2348;4->2355;
Isomorphism 908: 0->2356;1->2351;2->2352;3->2353;4->2358;
Isomorphism 909: 0->2356;1->2351;2->2352;3->2353;4->2360;
Isomorphism 910: 0->2356;1->2351;2->2352;3->2353;4->2362;
Isomorphism 911: 0->2356;1->2351;2->2353;3->2348;4->2355;
Isomorphism 912: 0->2356;1->2351;2->2353;3->2352;4->2357;
Isomorphism 913: 0->2356;1->2351;2->2353;3->2352;4->2359;
Isomorphism 914: 0->2356;1->2351;2->2353;3->2352;4->2361;
Isomorphism 915: 0->2372;1->2364;2->2365;3->2367;4->2373;
Isomorphism 916: 0->2373;1->2367;2->2364;3->2368;4->2375;
Isomorphism 917: 0->2373;1->2367;2->2364;3->2368;4->2378;
Isomorphism 918: 0->2373;1->2367;2->2364;3->2369;4->2376;
Isomorphism 919: 0->2373;1->2367;2->2364;3->2369;4->2379;
Isomorphism 920: 0->2373;1->2367;2->2364;3->2369;4->2381;
Isomorphism 921: 0->2373;1->2367;2->2368;3->2364;4->2372;
Isomorphism 922: 0->2373;1->2367;2->2368;3->2369;4->2376;
Isomorphism 923: 0->2373;1->2367;2->2368;3->2369;4->2379;
Isomorphism 924: 0->2373;1->2367;2->2368;3->2369;4->2381;
Isomorphism 925: 0->2373;1->2367;2->2369;3->2364;4->2372;
Isomorphism 926: 0->2373;1->2367;2->2369;3->2368;4->2375;
Isomorphism 927: 0->2373;1->2367;2->2369;3->2368;4->2378;
Isomorphism 928: 0->2375;1->2368;2->2367;3->2370;4->2374;
Isomorphism 929: 0->2375;1->2368;2->2367;3->2370;4->2377;
Isomorphism 930: 0->2375;1->2368;2->2367;3->2370;4->2380;
Isomorphism 931: 0->2375;1->2368;2->2370;3->2367;4->2373;
Isomorphism 932: 0->2378;1->2368;2->2367;3->2370;4->2374;
Isomorphism 933: 0->2378;1->2368;2->2367;3->2370;4->2377;
Isomorphism 934: 0->2378;1->2368;2->2367;3->2370;4->2380;
Isomorphism 935: 0->2378;1->2368;2->2370;3->2367;4->2373;
Isomorphism 936: 0->2389;1->2383;2->2384;3->2386;4->2390;
Isomorphism 937: 0->2389;1->2383;2->2384;3->2386;4->2391;
Isomorphism 938: 0->239;1->231;2->232;3->234;4->240;
Isomorphism 939: 0->239;1->231;2->232;3->234;4->242;
Isomorphism 940: 0->23;1->15;2->16;3->18;4->24;
Isomorphism 941: 0->23;1->15;2->16;3->18;4->26;
Isomorphism 942: 0->2401;1->2394;2->2395;3->2397;4->2402;
Isomorphism 943: 0->2402;1->2397;2->2394;3->2398;4->2403;
Isomorphism 944: 0->2402;1->2397;2->2394;3->2398;4->2405;
Isomorphism 945: 0->2402;1->2397;2->2394;3->2398;4->2407;
Isomorphism 946: 0->2402;1->2397;2->2394;3->2399;4->2404;
Isomorphism 947: 0->2402;1->2397;2->2394;3->2399;4->2406;
Isomorphism 948: 0->2402;1->2397;2->2394;3->2399;4->2408;
Isomorphism 949: 0->2402;1->2397;2->2398;3->2394;4->2401;
Isomorphism 950: 0->2402;1->2397;2->2398;3->2399;4->2404;
Isomorphism 951: 0->2402;1->2397;2->2398;3->2399;4->2406;
Isomorphism 952: 0->2402;1->2397;2->2398;3->2399;4->2408;
Isomorphism 953: 0->2402;1->2397;2->2399;3->2394;4->2401;
Isomorphism 954: 0->2402;1->2397;2->2399;3->2398;4->2403;
Isomorphism 955: 0->2402;1->2397;2->2399;3->2398;4->2405;
Isomorphism 956: 0->2402;1->2397;2->2399;3->2398;4->2407;
Isomorphism 957: 0->240;1->234;2->235;3->231;4->239;
Isomorphism 958: 0->2418;1->2410;2->2411;3->2413;4->2419;
Isomorphism 959: 0->2419;1->2413;2->2410;3->2414;4->2421;
Isomorphism 960: 0->2419;1->2413;2->2410;3->2414;4->2424;
Isomorphism 961: 0->2419;1->2413;2->2410;3->2415;4->2422;
Isomorphism 962: 0->2419;1->2413;2->2410;3->2415;4->2425;
Isomorphism 963: 0->2419;1->2413;2->2410;3->2415;4->2427;
Isomorphism 964: 0->2419;1->2413;2->2414;3->2410;4->2418;
Isomorphism 965: 0->2419;1->2413;2->2414;3->2415;4->2422;
Isomorphism 966: 0->2419;1->2413;2->2414;3->2415;4->2425;
Isomorphism 967: 0->2419;1->2413;2->2414;3->2415;4->2427;
Isomorphism 968: 0->2419;1->2413;2->2415;3->2410;4->2418;
Isomorphism 969: 0->2419;1->2413;2->2415;3->2414;4->2421;
Isomorphism 970: 0->2419;1->2413;2->2415;3->2414;4->2424;
Isomorphism 971: 0->2421;1->2414;2->2413;3->2416;4->2420;
Isomorphism 972: 0->2421;1->2414;2->2413;3->2416;4->2423;
Isomorphism 973: 0->2421;1->2414;2->2413;3->2416;4->2426;
Isomorphism 974: 0->2421;1->2414;2->2416;3->2413;4->2419;
Isomorphism 975: 0->2424;1->2414;2->2413;3->2416;4->2420;
Isomorphism 976: 0->2424;1->2414;2->2413;3->2416;4->2423;
Isomorphism 977: 0->2424;1->2414;2->2413;3->2416;4->2426;
Isomorphism 978: 0->2424;1->2414;2->2416;3->2413;4->2419;
Isomorphism 979: 0->242;1->234;2->235;3->231;4->239;
Isomorphism 980: 0->2443;1->2429;2->2430;3->2432;4->2450;
Isomorphism 981: 0->2443;1->2429;2->2430;3->2432;4->2451;
Isomorphism 982: 0->2446;1->2438;2->2435;3->2440;4->2448;
Isomorphism 983: 0->2447;1->2439;2->2437;3->2441;4->2449;
Isomorphism 984: 0->2448;1->2440;2->2438;3->2441;4->2449;
Isomorphism 985: 0->2448;1->2440;2->2441;3->2438;4->2446;
Isomorphism 986: 0->2449;1->2441;2->2439;3->2440;4->2448;
Isomorphism 987: 0->2449;1->2441;2->2440;3->2439;4->2447;
Isomorphism 988: 0->2450;1->2432;2->2433;3->2429;4->2443;
Isomorphism 989: 0->2451;1->2432;2->2433;3->2429;4->2443;
Isomorphism 990: 0->2460;1->2453;2->2454;3->2456;4->2461;
Isomorphism 991: 0->2461;1->2456;2->2453;3->2457;4->2462;
Isomorphism 992: 0->2461;1->2456;2->2453;3->2457;4->2464;
Isomorphism 993: 0->2461;1->2456;2->2453;3->2457;4->2466;
Isomorphism 994: 0->2461;1->2456;2->2453;3->2458;4->2463;
Isomorphism 995: 0->2461;1->2456;2->2453;3->2458;4->2465;
Isomorphism 996: 0->2461;1->2456;2->2453;3->2458;4->2467;
Isomorphism 997: 0->2461;1->2456;2->2457;3->2453;4->2460;
Isomorphism 998: 0->2461;1->2456;2->2457;3->2458;4->2463;
Isomorphism 999: 0->2461;1->2456;2->2457;3->2458;4->2465;
Isomorphism 1000: 0->2461;1->2456;2->2457;3->2458;4->2467;
Isomorphism 1001: 0->2461;1->2456;2->2458;3->2453;4->2460;
Isomorphism 1002: 0->2461;1->2456;2->2458;3->2457;4->2462;
Isomorphism 1003: 0->2461;1->2456;2->2458;3->2457;4->2464;
Isomorphism 1004: 0->2461;1->2456;2->2458;3->2457;4->2466;
Isomorphism 1005: 0->2477;1->2469;2->2470;3->2472;4->2479;
Isomorphism 1006: 0->2477;1->2469;2->2470;3->2472;4->2482;
Isomorphism 1007: 0->2478;1->2473;2->2472;3->2474;4->2480;
Isomorphism 1008: 0->2478;1->2473;2->2472;3->2474;4->2483;
Isomorphism 1009: 0->2478;1->2473;2->2472;3->2474;4->2485;
Isomorphism 1010: 0->2478;1->2473;2->2472;3->2475;4->2481;
Isomorphism 1011: 0->2478;1->2473;2->2472;3->2475;4->2484;
Isomorphism 1012: 0->2478;1->2473;2->2472;3->2475;4->2486;
Isomorphism 1013: 0->2478;1->2473;2->2474;3->2472;4->2479;
Isomorphism 1014: 0->2478;1->2473;2->2474;3->2472;4->2482;
Isomorphism 1015: 0->2478;1->2473;2->2474;3->2475;4->2481;
Isomorphism 1016: 0->2478;1->2473;2->2474;3->2475;4->2484;
Isomorphism 1017: 0->2478;1->2473;2->2474;3->2475;4->2486;
Isomorphism 1018: 0->2478;1->2473;2->2475;3->2472;4->2479;
Isomorphism 1019: 0->2478;1->2473;2->2475;3->2472;4->2482;
Isomorphism 1020: 0->2478;1->2473;2->2475;3->2474;4->2480;
Isomorphism 1021: 0->2478;1->2473;2->2475;3->2474;4->2483;
Isomorphism 1022: 0->2478;1->2473;2->2475;3->2474;4->2485;
Isomorphism 1023: 0->2479;1->2472;2->2469;3->2473;4->2478;
Isomorphism 1024: 0->2479;1->2472;2->2473;3->2469;4->2477;
Isomorphism 1025: 0->2482;1->2472;2->2469;3->2473;4->2478;
Isomorphism 1026: 0->2482;1->2472;2->2473;3->2469;4->2477;
Isomorphism 1027: 0->2493;1->2488;2->2489;3->2491;4->2494;
Isomorphism 1028: 0->2493;1->2488;2->2489;3->2491;4->2495;
Isomorphism 1029: 0->2493;1->2488;2->2489;3->2491;4->2496;
Isomorphism 1030: 0->24;1->18;2->19;3->15;4->23;
Isomorphism 1031: 0->2506;1->2498;2->2499;3->2501;4->2508;
Isomorphism 1032: 0->2506;1->2498;2->2499;3->2501;4->2511;
Isomorphism 1033: 0->2507;1->2502;2->2501;3->2503;4->2509;
Isomorphism 1034: 0->2507;1->2502;2->2501;3->2503;4->2512;
Isomorphism 1035: 0->2507;1->2502;2->2501;3->2503;4->2514;
Isomorphism 1036: 0->2507;1->2502;2->2501;3->2504;4->2510;
Isomorphism 1037: 0->2507;1->2502;2->2501;3->2504;4->2513;
Isomorphism 1038: 0->2507;1->2502;2->2501;3->2504;4->2515;
Isomorphism 1039: 0->2507;1->2502;2->2503;3->2501;4->2508;
Isomorphism 1040: 0->2507;1->2502;2->2503;3->2501;4->2511;
Isomorphism 1041: 0->2507;1->2502;2->2503;3->2504;4->2510;
Isomorphism 1042: 0->2507;1->2502;2->2503;3->2504;4->2513;
Isomorphism 1043: 0->2507;1->2502;2->2503;3->2504;4->2515;
Isomorphism 1044: 0->2507;1->2502;2->2504;3->2501;4->2508;
Isomorphism 1045: 0->2507;1->2502;2->2504;3->2501;4->2511;
Isomorphism 1046: 0->2507;1->2502;2->2504;3->2503;4->2509;
Isomorphism 1047: 0->2507;1->2502;2->2504;3->2503;4->2512;
Isomorphism 1048: 0->2507;1->2502;2->2504;3->2503;4->2514;
Isomorphism 1049: 0->2508;1->2501;2->2498;3->2502;4->2507;
Isomorphism 1050: 0->2508;1->2501;2->2502;3->2498;4->2506;
Isomorphism 1051: 0->2511;1->2501;2->2498;3->2502;4->2507;
Isomorphism 1052: 0->2511;1->2501;2->2502;3->2498;4->2506;
Isomorphism 1053: 0->2525;1->2517;2->2518;3->2520;4->2527;
Isomorphism 1054: 0->2525;1->2517;2->2518;3->2520;4->2530;
Isomorphism 1055: 0->2526;1->2521;2->2520;3->2522;4->2528;
Isomorphism 1056: 0->2526;1->2521;2->2520;3->2522;4->2531;
Isomorphism 1057: 0->2526;1->2521;2->2520;3->2522;4->2533;
Isomorphism 1058: 0->2526;1->2521;2->2520;3->2523;4->2529;
Isomorphism 1059: 0->2526;1->2521;2->2520;3->2523;4->2532;
Isomorphism 1060: 0->2526;1->2521;2->2520;3->2523;4->2534;
Isomorphism 1061: 0->2526;1->2521;2->2522;3->2520;4->2527;
Isomorphism 1062: 0->2526;1->2521;2->2522;3->2520;4->2530;
Isomorphism 1063: 0->2526;1->2521;2->2522;3->2523;4->2529;
Isomorphism 1064: 0->2526;1->2521;2->2522;3->2523;4->2532;
Isomorphism 1065: 0->2526;1->2521;2->2522;3->2523;4->2534;
Isomorphism 1066: 0->2526;1->2521;2->2523;3->2520;4->2527;
Isomorphism 1067: 0->2526;1->2521;2->2523;3->2520;4->2530;
Isomorphism 1068: 0->2526;1->2521;2->2523;3->2522;4->2528;
Isomorphism 1069: 0->2526;1->2521;2->2523;3->2522;4->2531;
Isomorphism 1070: 0->2526;1->2521;2->2523;3->2522;4->2533;
Isomorphism 1071: 0->2527;1->2520;2->2517;3->2521;4->2526;
Isomorphism 1072: 0->2527;1->2520;2->2521;3->2517;4->2525;
Isomorphism 1073: 0->252;1->245;2->246;3->248;4->253;
Isomorphism 1074: 0->2530;1->2520;2->2517;3->2521;4->2526;
Isomorphism 1075: 0->2530;1->2520;2->2521;3->2517;4->2525;
Isomorphism 1076: 0->253;1->248;2->245;3->250;4->255;
Isomorphism 1077: 0->253;1->248;2->245;3->250;4->256;
Isomorphism 1078: 0->253;1->248;2->245;3->250;4->257;
Isomorphism 1079: 0->253;1->248;2->250;3->245;4->252;
Isomorphism 1080: 0->2544;1->2536;2->2537;3->2539;4->2546;
Isomorphism 1081: 0->2544;1->2536;2->2537;3->2539;4->2549;
Isomorphism 1082: 0->2545;1->2540;2->2539;3->2541;4->2547;
Isomorphism 1083: 0->2545;1->2540;2->2539;3->2541;4->2550;
Isomorphism 1084: 0->2545;1->2540;2->2539;3->2541;4->2552;
Isomorphism 1085: 0->2545;1->2540;2->2539;3->2542;4->2548;
Isomorphism 1086: 0->2545;1->2540;2->2539;3->2542;4->2551;
Isomorphism 1087: 0->2545;1->2540;2->2539;3->2542;4->2553;
Isomorphism 1088: 0->2545;1->2540;2->2541;3->2539;4->2546;
Isomorphism 1089: 0->2545;1->2540;2->2541;3->2539;4->2549;
Isomorphism 1090: 0->2545;1->2540;2->2541;3->2542;4->2548;
Isomorphism 1091: 0->2545;1->2540;2->2541;3->2542;4->2551;
Isomorphism 1092: 0->2545;1->2540;2->2541;3->2542;4->2553;
Isomorphism 1093: 0->2545;1->2540;2->2542;3->2539;4->2546;
Isomorphism 1094: 0->2545;1->2540;2->2542;3->2539;4->2549;
Isomorphism 1095: 0->2545;1->2540;2->2542;3->2541;4->2547;
Isomorphism 1096: 0->2545;1->2540;2->2542;3->2541;4->2550;
Isomorphism 1097: 0->2545;1->2540;2->2542;3->2541;4->2552;
Isomorphism 1098: 0->2546;1->2539;2->2536;3->2540;4->2545;
Isomorphism 1099: 0->2546;1->2539;2->2540;3->2536;4->2544;
Isomorphism 1100: 0->2549;1->2539;2->2536;3->2540;4->2545;
Isomorphism 1101: 0->2549;1->2539;2->2540;3->2536;4->2544;
Isomorphism 1102: 0->2560;1->2555;2->2556;3->2558;4->2561;
Isomorphism 1103: 0->2560;1->2555;2->2556;3->2558;4->2562;
Isomorphism 1104: 0->2560;1->2555;2->2556;3->2558;4->2563;
Isomorphism 1105: 0->2576;1->2565;2->2566;3->2568;4->2582;
Isomorphism 1106: 0->2576;1->2565;2->2566;3->2568;4->2583;
Isomorphism 1107: 0->2577;1->2570;2->2569;3->2572;4->2579;
Isomorphism 1108: 0->2578;1->2571;2->2569;3->2573;4->2580;
Isomorphism 1109: 0->2579;1->2572;2->2570;3->2574;4->2581;
Isomorphism 1110: 0->2579;1->2572;2->2574;3->2570;4->2577;
Isomorphism 1111: 0->2580;1->2573;2->2571;3->2574;4->2581;
Isomorphism 1112: 0->2580;1->2573;2->2574;3->2571;4->2578;
Isomorphism 1113: 0->2581;1->2574;2->2572;3->2573;4->2580;
Isomorphism 1114: 0->2581;1->2574;2->2573;3->2572;4->2579;
Isomorphism 1115: 0->2582;1->2568;2->2569;3->2565;4->2576;
Isomorphism 1116: 0->2583;1->2568;2->2569;3->2565;4->2576;
Isomorphism 1117: 0->2591;1->2585;2->2586;3->2588;4->2592;
Isomorphism 1118: 0->2591;1->2585;2->2586;3->2588;4->2595;
Isomorphism 1119: 0->2592;1->2588;2->2585;3->2589;4->2594;
Isomorphism 1120: 0->2592;1->2588;2->2585;3->2589;4->2597;
Isomorphism 1121: 0->2592;1->2588;2->2589;3->2585;4->2591;
Isomorphism 1122: 0->2594;1->2589;2->2588;3->2590;4->2593;
Isomorphism 1123: 0->2594;1->2589;2->2588;3->2590;4->2596;
Isomorphism 1124: 0->2594;1->2589;2->2590;3->2588;4->2592;
Isomorphism 1125: 0->2594;1->2589;2->2590;3->2588;4->2595;
Isomorphism 1126: 0->2595;1->2588;2->2585;3->2589;4->2594;
Isomorphism 1127: 0->2595;1->2588;2->2585;3->2589;4->2597;
Isomorphism 1128: 0->2595;1->2588;2->2589;3->2585;4->2591;
Isomorphism 1129: 0->2597;1->2589;2->2588;3->2590;4->2593;
Isomorphism 1130: 0->2597;1->2589;2->2588;3->2590;4->2596;
Isomorphism 1131: 0->2597;1->2589;2->2590;3->2588;4->2592;
Isomorphism 1132: 0->2597;1->2589;2->2590;3->2588;4->2595;
Isomorphism 1133: 0->2608;1->2599;2->2600;3->2602;4->2609;
Isomorphism 1134: 0->2608;1->2599;2->2600;3->2602;4->2612;
Isomorphism 1135: 0->2609;1->2602;2->2599;3->2603;4->2611;
Isomorphism 1136: 0->2609;1->2602;2->2599;3->2603;4->2614;
Isomorphism 1137: 0->2609;1->2602;2->2603;3->2599;4->2608;
Isomorphism 1138: 0->2611;1->2603;2->2604;3->2602;4->2609;
Isomorphism 1139: 0->2611;1->2603;2->2604;3->2602;4->2612;
Isomorphism 1140: 0->2612;1->2602;2->2599;3->2603;4->2611;
Isomorphism 1141: 0->2612;1->2602;2->2599;3->2603;4->2614;
Isomorphism 1142: 0->2612;1->2602;2->2603;3->2599;4->2608;
Isomorphism 1143: 0->2614;1->2603;2->2604;3->2602;4->2609;
Isomorphism 1144: 0->2614;1->2603;2->2604;3->2602;4->2612;
Isomorphism 1145: 0->2635;1->2623;2->2624;3->2626;4->2641;
Isomorphism 1146: 0->2635;1->2623;2->2624;3->2626;4->2642;
Isomorphism 1147: 0->2636;1->2628;2->2627;3->2630;4->2638;
Isomorphism 1148: 0->2637;1->2629;2->2627;3->2631;4->2639;
Isomorphism 1149: 0->2638;1->2630;2->2632;3->2628;4->2636;
Isomorphism 1150: 0->2639;1->2631;2->2632;3->2629;4->2637;
Isomorphism 1151: 0->2641;1->2626;2->2627;3->2623;4->2635;
Isomorphism 1152: 0->2642;1->2626;2->2627;3->2623;4->2635;
Isomorphism 1153: 0->2656;1->2644;2->2645;3->2647;4->2662;
Isomorphism 1154: 0->2656;1->2644;2->2645;3->2647;4->2663;
Isomorphism 1155: 0->2657;1->2649;2->2648;3->2651;4->2659;
Isomorphism 1156: 0->2658;1->2650;2->2648;3->2652;4->2660;
Isomorphism 1157: 0->2659;1->2651;2->2653;3->2649;4->2657;
Isomorphism 1158: 0->265;1->259;2->260;3->262;4->267;
Isomorphism 1159: 0->265;1->259;2->260;3->262;4->268;
Isomorphism 1160: 0->2660;1->2652;2->2653;3->2650;4->2658;
Isomorphism 1161: 0->2662;1->2647;2->2648;3->2644;4->2656;
Isomorphism 1162: 0->2663;1->2647;2->2648;3->2644;4->2656;
Isomorphism 1163: 0->2671;1->2665;2->2666;3->2668;4->2673;
Isomorphism 1164: 0->2671;1->2665;2->2666;3->2668;4->2674;
Isomorphism 1165: 0->2683;1->2676;2->2677;3->2679;4->2684;
Isomorphism 1166: 0->2684;1->2679;2->2676;3->2681;4->2686;
Isomorphism 1167: 0->2684;1->2679;2->2676;3->2681;4->2687;
Isomorphism 1168: 0->2684;1->2679;2->2676;3->2681;4->2688;
Isomorphism 1169: 0->2684;1->2679;2->2681;3->2676;4->2683;
Isomorphism 1170: 0->2697;1->2690;2->2691;3->2693;4->2698;
Isomorphism 1171: 0->2698;1->2693;2->2690;3->2695;4->2700;
Isomorphism 1172: 0->2698;1->2693;2->2690;3->2695;4->2701;
Isomorphism 1173: 0->2698;1->2693;2->2690;3->2695;4->2702;
Isomorphism 1174: 0->2698;1->2693;2->2695;3->2690;4->2697;
Isomorphism 1175: 0->26;1->18;2->19;3->15;4->23;
