Query Graph: graph44.txt, Target Graph: human_2KS9.grf
Number Backtracking: 767068
Induced isomorphisms. Total number subgraph isomorphisms: 415
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1003;1->996;2->974;3->997;4->1004;
Isomorphism 388: 0->689;1->682;2->673;3->683;4->690;
Isomorphism 389: 0->705;1->698;2->684;3->699;4->706;
Isomorphism 390: 0->718;1->714;2->700;3->715;4->719;
Isomorphism 391: 0->718;1->714;2->700;3->715;4->720;
Isomorphism 392: 0->729;1->721;2->716;3->722;4->730;
Isomorphism 393: 0->742;1->735;2->723;3->736;4->743;
Isomorphism 394: 0->758;1->751;2->737;3->752;4->759;
Isomorphism 395: 0->774;1->767;2->753;3->768;4->775;
Isomorphism 396: 0->791;1->783;2->769;3->784;4->792;
Isomorphism 397: 0->814;1->800;2->785;3->801;4->815;
Isomorphism 398: 0->817;1->808;2->809;3->806;4->816;
Isomorphism 399: 0->832;1->824;2->802;3->825;4->833;
Isomorphism 400: 0->84;1->77;2->65;3->78;4->85;
Isomorphism 401: 0->851;1->843;2->826;3->844;4->852;
Isomorphism 402: 0->870;1->862;2->845;3->863;4->871;
Isomorphism 403: 0->886;1->881;2->864;3->882;4->887;
Isomorphism 404: 0->901;1->891;2->883;3->892;4->902;
Isomorphism 405: 0->903;1->897;2->896;3->899;4->905;
Isomorphism 406: 0->906;1->900;2->898;3->899;4->905;
Isomorphism 407: 0->906;1->900;2->899;3->898;4->904;
Isomorphism 408: 0->918;1->909;2->893;3->910;4->919;
Isomorphism 409: 0->942;1->931;2->911;3->932;4->943;
Isomorphism 410: 0->944;1->938;2->939;3->937;4->946;
Isomorphism 411: 0->944;1->938;2->939;3->937;4->951;
Isomorphism 412: 0->963;1->955;2->933;3->956;4->964;
Isomorphism 413: 0->983;1->972;2->957;3->973;4->984;
Isomorphism 414: 0->985;1->979;2->980;3->978;4->987;
Isomorphism 415: 0->985;1->979;2->980;3->978;4->992;

============================
