Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\ecoli_1RF8grf_Size3Minsup174.15_graph2.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_1RF8.grf
Number Backtracking: 1373961
Induced isomorphisms. Total number subgraph isomorphisms: 1372
# ground truth : false
Isomorphism 1: 0->1010;1->1014;2->1017;
Isomorphism 527: 0->2311;1->2316;2->2317;
Isomorphism 528: 0->2311;1->2317;2->2316;
Isomorphism 529: 0->231;1->236;2->237;
Isomorphism 530: 0->231;1->237;2->236;
Isomorphism 531: 0->2322;1->2329;2->2332;
Isomorphism 532: 0->2322;1->2332;2->2329;
Isomorphism 533: 0->2323;1->2331;2->2334;
Isomorphism 534: 0->2323;1->2334;2->2331;
Isomorphism 535: 0->2340;1->2347;2->2350;
Isomorphism 536: 0->2340;1->2350;2->2347;
Isomorphism 537: 0->2341;1->2348;2->2351;
Isomorphism 538: 0->2341;1->2348;2->2353;
Isomorphism 539: 0->2341;1->2351;2->2348;
Isomorphism 540: 0->2341;1->2351;2->2353;
Isomorphism 541: 0->2341;1->2353;2->2348;
Isomorphism 542: 0->2341;1->2353;2->2351;
Isomorphism 543: 0->2342;1->2346;2->2349;
Isomorphism 544: 0->2342;1->2346;2->2352;
Isomorphism 545: 0->2342;1->2349;2->2346;
Isomorphism 546: 0->2342;1->2349;2->2352;
Isomorphism 547: 0->2342;1->2352;2->2346;
Isomorphism 548: 0->2342;1->2352;2->2349;
Isomorphism 549: 0->2358;1->2364;2->2366;
Isomorphism 550: 0->2358;1->2366;2->2364;
Isomorphism 551: 0->2369;1->2373;2->2374;
Isomorphism 552: 0->2369;1->2374;2->2373;
Isomorphism 553: 0->2380;1->2385;2->2387;
Isomorphism 554: 0->2380;1->2385;2->2389;
Isomorphism 555: 0->2380;1->2387;2->2385;
Isomorphism 556: 0->2380;1->2387;2->2389;
Isomorphism 557: 0->2380;1->2389;2->2385;
Isomorphism 558: 0->2380;1->2389;2->2387;
Isomorphism 559: 0->2381;1->2386;2->2388;
Isomorphism 560: 0->2381;1->2386;2->2390;
Isomorphism 561: 0->2381;1->2388;2->2386;
Isomorphism 562: 0->2381;1->2388;2->2390;
Isomorphism 563: 0->2381;1->2390;2->2386;
Isomorphism 564: 0->2381;1->2390;2->2388;
Isomorphism 565: 0->2396;1->2401;2->2403;
Isomorphism 566: 0->2396;1->2401;2->2405;
Isomorphism 567: 0->2396;1->2403;2->2401;
Isomorphism 568: 0->2396;1->2403;2->2405;
Isomorphism 569: 0->2396;1->2405;2->2401;
Isomorphism 570: 0->2396;1->2405;2->2403;
Isomorphism 571: 0->2397;1->2402;2->2404;
Isomorphism 572: 0->2397;1->2402;2->2406;
Isomorphism 573: 0->2397;1->2404;2->2402;
Isomorphism 574: 0->2397;1->2404;2->2406;
Isomorphism 575: 0->2397;1->2406;2->2402;
Isomorphism 576: 0->2397;1->2406;2->2404;
Isomorphism 577: 0->23;1->28;2->29;
Isomorphism 578: 0->23;1->29;2->28;
Isomorphism 579: 0->2411;1->2418;2->2421;
Isomorphism 580: 0->2411;1->2421;2->2418;
Isomorphism 581: 0->2413;1->2419;2->2422;
Isomorphism 582: 0->2413;1->2419;2->2424;
Isomorphism 583: 0->2413;1->2422;2->2419;
Isomorphism 584: 0->2413;1->2422;2->2424;
Isomorphism 585: 0->2413;1->2424;2->2419;
Isomorphism 586: 0->2413;1->2424;2->2422;
Isomorphism 587: 0->2414;1->2420;2->2423;
Isomorphism 588: 0->2414;1->2420;2->2425;
Isomorphism 589: 0->2414;1->2423;2->2420;
Isomorphism 590: 0->2414;1->2423;2->2425;
Isomorphism 591: 0->2414;1->2425;2->2420;
Isomorphism 592: 0->2414;1->2425;2->2423;
Isomorphism 593: 0->2430;1->2435;2->2436;
Isomorphism 594: 0->2430;1->2436;2->2435;
Isomorphism 595: 0->243;1->248;2->250;
Isomorphism 596: 0->243;1->248;2->252;
Isomorphism 597: 0->243;1->250;2->248;
Isomorphism 598: 0->243;1->250;2->252;
Isomorphism 599: 0->243;1->252;2->248;
Isomorphism 600: 0->243;1->252;2->250;
Isomorphism 601: 0->2442;1->2449;2->2452;
Isomorphism 602: 0->2442;1->2452;2->2449;
Isomorphism 603: 0->2443;1->2450;2->2453;
Isomorphism 604: 0->2443;1->2450;2->2455;
Isomorphism 605: 0->2443;1->2453;2->2450;
Isomorphism 606: 0->2443;1->2453;2->2455;
Isomorphism 607: 0->2443;1->2455;2->2450;
Isomorphism 608: 0->2443;1->2455;2->2453;
Isomorphism 609: 0->2444;1->2448;2->2451;
Isomorphism 610: 0->2444;1->2448;2->2454;
Isomorphism 611: 0->2444;1->2451;2->2448;
Isomorphism 612: 0->2444;1->2451;2->2454;
Isomorphism 613: 0->2444;1->2454;2->2448;
Isomorphism 614: 0->2444;1->2454;2->2451;
Isomorphism 615: 0->244;1->249;2->251;
Isomorphism 616: 0->244;1->249;2->253;
Isomorphism 617: 0->244;1->251;2->249;
Isomorphism 618: 0->244;1->251;2->253;
Isomorphism 619: 0->244;1->253;2->249;
Isomorphism 620: 0->244;1->253;2->251;
Isomorphism 621: 0->2460;1->2470;2->2475;
Isomorphism 622: 0->2460;1->2475;2->2470;
Isomorphism 623: 0->2461;1->2472;2->2477;
Isomorphism 624: 0->2461;1->2477;2->2472;
Isomorphism 625: 0->2462;1->2471;2->2476;
Isomorphism 626: 0->2462;1->2476;2->2471;
Isomorphism 627: 0->2484;1->2491;2->2496;
Isomorphism 628: 0->2484;1->2496;2->2491;
Isomorphism 629: 0->2485;1->2494;2->2499;
Isomorphism 630: 0->2485;1->2499;2->2494;
Isomorphism 631: 0->2486;1->2492;2->2497;
Isomorphism 632: 0->2486;1->2497;2->2492;
Isomorphism 633: 0->2487;1->2493;2->2498;
Isomorphism 634: 0->2487;1->2498;2->2493;
Isomorphism 635: 0->2503;1->2507;2->2508;
Isomorphism 636: 0->2503;1->2508;2->2507;
Isomorphism 637: 0->2510;1->2514;2->2515;
Isomorphism 638: 0->2510;1->2515;2->2514;
Isomorphism 639: 0->2520;1->2526;2->2528;
Isomorphism 640: 0->2520;1->2528;2->2526;
Isomorphism 641: 0->2534;1->2541;2->2546;
Isomorphism 642: 0->2534;1->2546;2->2541;
Isomorphism 643: 0->2535;1->2544;2->2549;
Isomorphism 644: 0->2535;1->2549;2->2544;
Isomorphism 645: 0->2536;1->2542;2->2547;
Isomorphism 646: 0->2536;1->2547;2->2542;
Isomorphism 647: 0->2537;1->2543;2->2548;
Isomorphism 648: 0->2537;1->2548;2->2543;
Isomorphism 649: 0->2556;1->2570;2->2571;
Isomorphism 650: 0->2556;1->2571;2->2570;
Isomorphism 651: 0->2576;1->2579;2->2580;
Isomorphism 652: 0->2576;1->2579;2->2581;
Isomorphism 653: 0->2576;1->2580;2->2579;
Isomorphism 654: 0->2576;1->2580;2->2581;
Isomorphism 655: 0->2576;1->2581;2->2579;
Isomorphism 656: 0->2576;1->2581;2->2580;
Isomorphism 657: 0->2586;1->2593;2->2596;
Isomorphism 658: 0->2586;1->2596;2->2593;
Isomorphism 659: 0->2588;1->2594;2->2597;
Isomorphism 660: 0->2588;1->2594;2->2599;
Isomorphism 661: 0->2588;1->2597;2->2594;
Isomorphism 662: 0->2588;1->2597;2->2599;
Isomorphism 663: 0->2588;1->2599;2->2594;
Isomorphism 664: 0->2588;1->2599;2->2597;
Isomorphism 665: 0->2589;1->2595;2->2598;
Isomorphism 666: 0->2589;1->2595;2->2600;
Isomorphism 667: 0->2589;1->2598;2->2595;
Isomorphism 668: 0->2589;1->2598;2->2600;
Isomorphism 669: 0->2589;1->2600;2->2595;
Isomorphism 670: 0->2589;1->2600;2->2598;
Isomorphism 671: 0->258;1->264;2->265;
Isomorphism 672: 0->258;1->265;2->264;
Isomorphism 673: 0->2605;1->2623;2->2624;
Isomorphism 674: 0->2605;1->2624;2->2623;
Isomorphism 675: 0->2631;1->2636;2->2637;
Isomorphism 676: 0->2631;1->2636;2->2638;
Isomorphism 677: 0->2631;1->2637;2->2636;
Isomorphism 678: 0->2631;1->2637;2->2638;
Isomorphism 679: 0->2631;1->2638;2->2636;
Isomorphism 680: 0->2631;1->2638;2->2637;
Isomorphism 681: 0->2643;1->2650;2->2655;
Isomorphism 682: 0->2643;1->2655;2->2650;
Isomorphism 683: 0->2644;1->2653;2->2658;
Isomorphism 684: 0->2644;1->2658;2->2653;
Isomorphism 685: 0->2645;1->2651;2->2656;
Isomorphism 686: 0->2645;1->2656;2->2651;
Isomorphism 687: 0->2646;1->2652;2->2657;
Isomorphism 688: 0->2646;1->2657;2->2652;
Isomorphism 689: 0->2665;1->2669;2->2670;
Isomorphism 690: 0->2665;1->2670;2->2669;
Isomorphism 691: 0->2676;1->2683;2->2685;
Isomorphism 692: 0->2676;1->2685;2->2683;
Isomorphism 693: 0->2677;1->2684;2->2686;
Isomorphism 694: 0->2677;1->2686;2->2684;
Isomorphism 695: 0->2691;1->2697;2->2698;
Isomorphism 696: 0->2691;1->2698;2->2697;
Isomorphism 697: 0->2703;1->2710;2->2715;
Isomorphism 698: 0->2703;1->2715;2->2710;
Isomorphism 699: 0->2704;1->2713;2->2718;
Isomorphism 700: 0->2704;1->2718;2->2713;
Isomorphism 701: 0->2705;1->2711;2->2716;
Isomorphism 702: 0->2705;1->2716;2->2711;
Isomorphism 703: 0->2706;1->2712;2->2717;
Isomorphism 704: 0->2706;1->2717;2->2712;
Isomorphism 705: 0->270;1->276;2->277;
Isomorphism 706: 0->270;1->277;2->276;
Isomorphism 707: 0->2725;1->2732;2->2734;
Isomorphism 708: 0->2725;1->2734;2->2732;
Isomorphism 709: 0->2726;1->2733;2->2735;
Isomorphism 710: 0->2726;1->2735;2->2733;
Isomorphism 711: 0->2740;1->2744;2->2747;
Isomorphism 712: 0->2740;1->2747;2->2744;
Isomorphism 713: 0->2741;1->2746;2->2749;
Isomorphism 714: 0->2741;1->2749;2->2746;
Isomorphism 715: 0->2742;1->2745;2->2748;
Isomorphism 716: 0->2742;1->2748;2->2745;
Isomorphism 717: 0->2754;1->2761;2->2764;
Isomorphism 718: 0->2754;1->2764;2->2761;
Isomorphism 719: 0->2756;1->2762;2->2765;
Isomorphism 720: 0->2756;1->2762;2->2767;
Isomorphism 721: 0->2756;1->2765;2->2762;
Isomorphism 722: 0->2756;1->2765;2->2767;
Isomorphism 723: 0->2756;1->2767;2->2762;
Isomorphism 724: 0->2756;1->2767;2->2765;
Isomorphism 725: 0->2757;1->2763;2->2766;
Isomorphism 726: 0->2757;1->2763;2->2768;
Isomorphism 727: 0->2757;1->2766;2->2763;
Isomorphism 728: 0->2757;1->2766;2->2768;
Isomorphism 729: 0->2757;1->2768;2->2763;
Isomorphism 730: 0->2757;1->2768;2->2766;
Isomorphism 731: 0->2773;1->2780;2->2783;
Isomorphism 732: 0->2773;1->2783;2->2780;
Isomorphism 733: 0->2775;1->2781;2->2784;
Isomorphism 734: 0->2775;1->2781;2->2786;
Isomorphism 735: 0->2775;1->2784;2->2781;
Isomorphism 736: 0->2775;1->2784;2->2786;
Isomorphism 737: 0->2775;1->2786;2->2781;
Isomorphism 738: 0->2775;1->2786;2->2784;
Isomorphism 739: 0->2776;1->2782;2->2785;
Isomorphism 740: 0->2776;1->2782;2->2787;
Isomorphism 741: 0->2776;1->2785;2->2782;
Isomorphism 742: 0->2776;1->2785;2->2787;
Isomorphism 743: 0->2776;1->2787;2->2782;
Isomorphism 744: 0->2776;1->2787;2->2785;
Isomorphism 745: 0->2792;1->2802;2->2807;
Isomorphism 746: 0->2792;1->2807;2->2802;
Isomorphism 747: 0->2793;1->2804;2->2809;
Isomorphism 748: 0->2793;1->2809;2->2804;
Isomorphism 749: 0->2794;1->2803;2->2808;
Isomorphism 750: 0->2794;1->2808;2->2803;
Isomorphism 751: 0->2817;1->2824;2->2827;
Isomorphism 752: 0->2817;1->2827;2->2824;
Isomorphism 753: 0->2818;1->2825;2->2828;
Isomorphism 754: 0->2818;1->2825;2->2830;
Isomorphism 755: 0->2818;1->2828;2->2825;
Isomorphism 756: 0->2818;1->2828;2->2830;
Isomorphism 757: 0->2818;1->2830;2->2825;
Isomorphism 758: 0->2818;1->2830;2->2828;
Isomorphism 759: 0->2819;1->2823;2->2826;
Isomorphism 760: 0->2819;1->2823;2->2829;
Isomorphism 761: 0->2819;1->2826;2->2823;
Isomorphism 762: 0->2819;1->2826;2->2829;
Isomorphism 763: 0->2819;1->2829;2->2823;
Isomorphism 764: 0->2819;1->2829;2->2826;
Isomorphism 765: 0->2832;1->2836;2->2837;
Isomorphism 766: 0->2832;1->2837;2->2836;
Isomorphism 767: 0->2839;1->2843;2->2844;
Isomorphism 768: 0->2839;1->2844;2->2843;
Isomorphism 769: 0->2849;1->2856;2->2861;
Isomorphism 770: 0->2849;1->2861;2->2856;
Isomorphism 771: 0->284;1->289;2->290;
Isomorphism 772: 0->284;1->289;2->291;
Isomorphism 773: 0->284;1->290;2->289;
Isomorphism 774: 0->284;1->290;2->291;
Isomorphism 775: 0->284;1->291;2->289;
Isomorphism 776: 0->284;1->291;2->290;
Isomorphism 777: 0->2850;1->2859;2->2864;
Isomorphism 778: 0->2850;1->2864;2->2859;
Isomorphism 779: 0->2851;1->2857;2->2862;
Isomorphism 780: 0->2851;1->2862;2->2857;
Isomorphism 781: 0->2852;1->2858;2->2863;
Isomorphism 782: 0->2852;1->2863;2->2858;
Isomorphism 783: 0->2871;1->2885;2->2886;
Isomorphism 784: 0->2871;1->2886;2->2885;
Isomorphism 785: 0->2891;1->2898;2->2903;
Isomorphism 786: 0->2891;1->2903;2->2898;
Isomorphism 787: 0->2892;1->2901;2->2906;
Isomorphism 788: 0->2892;1->2906;2->2901;
Isomorphism 789: 0->2893;1->2899;2->2904;
Isomorphism 790: 0->2893;1->2904;2->2899;
Isomorphism 791: 0->2894;1->2900;2->2905;
Isomorphism 792: 0->2894;1->2905;2->2900;
Isomorphism 793: 0->2913;1->2920;2->2923;
Isomorphism 794: 0->2913;1->2923;2->2920;
Isomorphism 795: 0->2914;1->2922;2->2925;
Isomorphism 796: 0->2914;1->2925;2->2922;
Isomorphism 797: 0->2931;1->2936;2->2938;
Isomorphism 798: 0->2931;1->2936;2->2940;
Isomorphism 799: 0->2931;1->2938;2->2936;
Isomorphism 800: 0->2931;1->2938;2->2940;
Isomorphism 801: 0->2931;1->2940;2->2936;
Isomorphism 802: 0->2931;1->2940;2->2938;
Isomorphism 803: 0->2932;1->2937;2->2939;
Isomorphism 804: 0->2932;1->2937;2->2941;
Isomorphism 805: 0->2932;1->2939;2->2937;
Isomorphism 806: 0->2932;1->2939;2->2941;
Isomorphism 807: 0->2932;1->2941;2->2937;
Isomorphism 808: 0->2932;1->2941;2->2939;
Isomorphism 809: 0->2946;1->2953;2->2956;
Isomorphism 810: 0->2946;1->2956;2->2953;
Isomorphism 811: 0->2948;1->2954;2->2957;
Isomorphism 812: 0->2948;1->2954;2->2959;
Isomorphism 813: 0->2948;1->2957;2->2954;
Isomorphism 814: 0->2948;1->2957;2->2959;
Isomorphism 815: 0->2948;1->2959;2->2954;
Isomorphism 816: 0->2948;1->2959;2->2957;
Isomorphism 817: 0->2949;1->2955;2->2958;
Isomorphism 818: 0->2949;1->2955;2->2960;
Isomorphism 819: 0->2949;1->2958;2->2955;
Isomorphism 820: 0->2949;1->2958;2->2960;
Isomorphism 821: 0->2949;1->2960;2->2955;
Isomorphism 822: 0->2949;1->2960;2->2958;
Isomorphism 823: 0->2965;1->2972;2->2977;
Isomorphism 824: 0->2965;1->2977;2->2972;
Isomorphism 825: 0->2966;1->2975;2->2980;
Isomorphism 826: 0->2966;1->2980;2->2975;
Isomorphism 827: 0->2967;1->2973;2->2978;
Isomorphism 828: 0->2967;1->2978;2->2973;
Isomorphism 829: 0->2968;1->2974;2->2979;
Isomorphism 830: 0->2968;1->2979;2->2974;
Isomorphism 831: 0->2987;1->2994;2->2997;
Isomorphism 832: 0->2987;1->2997;2->2994;
Isomorphism 833: 0->2989;1->2995;2->2998;
Isomorphism 834: 0->2989;1->2995;2->3000;
Isomorphism 835: 0->2989;1->2998;2->2995;
Isomorphism 836: 0->2989;1->2998;2->3000;
Isomorphism 837: 0->2989;1->3000;2->2995;
Isomorphism 838: 0->2989;1->3000;2->2998;
Isomorphism 839: 0->298;1->303;2->304;
Isomorphism 840: 0->298;1->303;2->305;
Isomorphism 841: 0->298;1->304;2->303;
Isomorphism 842: 0->298;1->304;2->305;
Isomorphism 843: 0->298;1->305;2->303;
Isomorphism 844: 0->298;1->305;2->304;
Isomorphism 845: 0->2990;1->2996;2->2999;
Isomorphism 846: 0->2990;1->2996;2->3001;
Isomorphism 847: 0->2990;1->2999;2->2996;
Isomorphism 848: 0->2990;1->2999;2->3001;
Isomorphism 849: 0->2990;1->3001;2->2996;
Isomorphism 850: 0->2990;1->3001;2->2999;
Isomorphism 851: 0->3008;1->3013;2->3014;
Isomorphism 852: 0->3008;1->3013;2->3015;
Isomorphism 853: 0->3008;1->3014;2->3013;
Isomorphism 854: 0->3008;1->3014;2->3015;
Isomorphism 855: 0->3008;1->3015;2->3013;
Isomorphism 856: 0->3008;1->3015;2->3014;
Isomorphism 857: 0->3020;1->3026;2->3027;
Isomorphism 858: 0->3020;1->3027;2->3026;
Isomorphism 859: 0->3032;1->3038;2->3039;
Isomorphism 860: 0->3032;1->3039;2->3038;
Isomorphism 861: 0->3041;1->3045;2->3046;
Isomorphism 862: 0->3041;1->3046;2->3045;
Isomorphism 863: 0->3051;1->3063;2->3064;
Isomorphism 864: 0->3051;1->3064;2->3063;
Isomorphism 865: 0->3069;1->3076;2->3079;
Isomorphism 866: 0->3069;1->3079;2->3076;
Isomorphism 867: 0->3071;1->3077;2->3080;
Isomorphism 868: 0->3071;1->3077;2->3082;
Isomorphism 869: 0->3071;1->3080;2->3077;
Isomorphism 870: 0->3071;1->3080;2->3082;
Isomorphism 871: 0->3071;1->3082;2->3077;
Isomorphism 872: 0->3071;1->3082;2->3080;
Isomorphism 873: 0->3072;1->3078;2->3081;
Isomorphism 874: 0->3072;1->3078;2->3083;
Isomorphism 875: 0->3072;1->3081;2->3078;
Isomorphism 876: 0->3072;1->3081;2->3083;
Isomorphism 877: 0->3072;1->3083;2->3078;
Isomorphism 878: 0->3072;1->3083;2->3081;
Isomorphism 879: 0->3088;1->3095;2->3097;
Isomorphism 880: 0->3088;1->3097;2->3095;
Isomorphism 881: 0->3089;1->3096;2->3098;
Isomorphism 882: 0->3089;1->3098;2->3096;
Isomorphism 883: 0->3103;1->3117;2->3118;
Isomorphism 884: 0->3103;1->3118;2->3117;
Isomorphism 885: 0->310;1->313;2->314;
Isomorphism 886: 0->310;1->313;2->315;
Isomorphism 887: 0->310;1->314;2->313;
Isomorphism 888: 0->310;1->314;2->315;
Isomorphism 889: 0->310;1->315;2->313;
Isomorphism 890: 0->310;1->315;2->314;
Isomorphism 891: 0->3123;1->3137;2->3138;
Isomorphism 892: 0->3123;1->3138;2->3137;
Isomorphism 893: 0->3143;1->3147;2->3150;
Isomorphism 894: 0->3143;1->3150;2->3147;
Isomorphism 895: 0->3144;1->3149;2->3152;
Isomorphism 896: 0->3144;1->3152;2->3149;
Isomorphism 897: 0->3145;1->3148;2->3151;
Isomorphism 898: 0->3145;1->3151;2->3148;
Isomorphism 899: 0->3157;1->3169;2->3170;
Isomorphism 900: 0->3157;1->3170;2->3169;
Isomorphism 901: 0->3175;1->3179;2->3180;
Isomorphism 902: 0->3175;1->3180;2->3179;
Isomorphism 903: 0->3186;1->3191;2->3192;
Isomorphism 904: 0->3186;1->3192;2->3191;
Isomorphism 905: 0->3197;1->3200;2->3201;
Isomorphism 906: 0->3197;1->3200;2->3202;
Isomorphism 907: 0->3197;1->3201;2->3200;
Isomorphism 908: 0->3197;1->3201;2->3202;
Isomorphism 909: 0->3197;1->3202;2->3200;
Isomorphism 910: 0->3197;1->3202;2->3201;
Isomorphism 911: 0->3207;1->3213;2->3215;
Isomorphism 912: 0->3207;1->3215;2->3213;
Isomorphism 913: 0->3218;1->3222;2->3223;
Isomorphism 914: 0->3218;1->3223;2->3222;
Isomorphism 915: 0->3228;1->3238;2->3243;
Isomorphism 916: 0->3228;1->3243;2->3238;
Isomorphism 917: 0->3229;1->3240;2->3245;
Isomorphism 918: 0->3229;1->3245;2->3240;
Isomorphism 919: 0->322;1->327;2->328;
Isomorphism 920: 0->322;1->327;2->329;
Isomorphism 921: 0->322;1->328;2->327;
Isomorphism 922: 0->322;1->328;2->329;
Isomorphism 923: 0->322;1->329;2->327;
Isomorphism 924: 0->322;1->329;2->328;
Isomorphism 925: 0->3230;1->3239;2->3244;
Isomorphism 926: 0->3230;1->3244;2->3239;
Isomorphism 927: 0->3252;1->3264;2->3265;
Isomorphism 928: 0->3252;1->3265;2->3264;
Isomorphism 929: 0->3270;1->3274;2->3277;
Isomorphism 930: 0->3270;1->3277;2->3274;
Isomorphism 931: 0->3271;1->3276;2->3279;
Isomorphism 932: 0->3271;1->3279;2->3276;
Isomorphism 933: 0->3272;1->3275;2->3278;
Isomorphism 934: 0->3272;1->3278;2->3275;
Isomorphism 935: 0->3284;1->3291;2->3294;
Isomorphism 936: 0->3284;1->3294;2->3291;
Isomorphism 937: 0->3285;1->3293;2->3296;
Isomorphism 938: 0->3285;1->3296;2->3293;
Isomorphism 939: 0->3301;1->3305;2->3308;
Isomorphism 940: 0->3301;1->3308;2->3305;
Isomorphism 941: 0->3302;1->3307;2->3310;
Isomorphism 942: 0->3302;1->3310;2->3307;
Isomorphism 943: 0->3303;1->3306;2->3309;
Isomorphism 944: 0->3303;1->3309;2->3306;
Isomorphism 945: 0->3315;1->3320;2->3321;
Isomorphism 946: 0->3315;1->3321;2->3320;
Isomorphism 947: 0->3327;1->3334;2->3337;
Isomorphism 948: 0->3327;1->3337;2->3334;
Isomorphism 949: 0->3328;1->3335;2->3338;
Isomorphism 950: 0->3328;1->3335;2->3340;
Isomorphism 951: 0->3328;1->3338;2->3335;
Isomorphism 952: 0->3328;1->3338;2->3340;
Isomorphism 953: 0->3328;1->3340;2->3335;
Isomorphism 954: 0->3328;1->3340;2->3338;
Isomorphism 955: 0->3329;1->3333;2->3336;
Isomorphism 956: 0->3329;1->3333;2->3339;
Isomorphism 957: 0->3329;1->3336;2->3333;
Isomorphism 958: 0->3329;1->3336;2->3339;
Isomorphism 959: 0->3329;1->3339;2->3333;
Isomorphism 960: 0->3329;1->3339;2->3336;
Isomorphism 961: 0->3347;1->3352;2->3353;
Isomorphism 962: 0->3347;1->3352;2->3354;
Isomorphism 963: 0->3347;1->3353;2->3352;
Isomorphism 964: 0->3347;1->3353;2->3354;
Isomorphism 965: 0->3347;1->3354;2->3352;
Isomorphism 966: 0->3347;1->3354;2->3353;
Isomorphism 967: 0->334;1->338;2->341;
Isomorphism 968: 0->334;1->341;2->338;
Isomorphism 969: 0->3359;1->3367;2->3370;
Isomorphism 970: 0->3359;1->3370;2->3367;
Isomorphism 971: 0->335;1->340;2->343;
Isomorphism 972: 0->335;1->343;2->340;
Isomorphism 973: 0->3361;1->3368;2->3371;
Isomorphism 974: 0->3361;1->3368;2->3373;
Isomorphism 975: 0->3361;1->3371;2->3368;
Isomorphism 976: 0->3361;1->3371;2->3373;
Isomorphism 977: 0->3361;1->3373;2->3368;
Isomorphism 978: 0->3361;1->3373;2->3371;
Isomorphism 979: 0->3362;1->3369;2->3372;
Isomorphism 980: 0->3362;1->3369;2->3374;
Isomorphism 981: 0->3362;1->3372;2->3369;
Isomorphism 982: 0->3362;1->3372;2->3374;
Isomorphism 983: 0->3362;1->3374;2->3369;
Isomorphism 984: 0->3362;1->3374;2->3372;
Isomorphism 985: 0->336;1->339;2->342;
Isomorphism 986: 0->336;1->342;2->339;
Isomorphism 987: 0->3380;1->3388;2->3389;
Isomorphism 988: 0->3380;1->3389;2->3388;
Isomorphism 989: 0->3383;1->3390;2->3391;
Isomorphism 990: 0->3383;1->3390;2->3392;
Isomorphism 991: 0->3383;1->3391;2->3390;
Isomorphism 992: 0->3383;1->3391;2->3392;
Isomorphism 993: 0->3383;1->3392;2->3390;
Isomorphism 994: 0->3383;1->3392;2->3391;
Isomorphism 995: 0->3384;1->3393;2->3394;
Isomorphism 996: 0->3384;1->3393;2->3395;
Isomorphism 997: 0->3384;1->3394;2->3393;
Isomorphism 998: 0->3384;1->3394;2->3395;
Isomorphism 999: 0->3384;1->3395;2->3393;
Isomorphism 1000: 0->3384;1->3395;2->3394;
Isomorphism 1001: 0->3385;1->3396;2->3397;
Isomorphism 1002: 0->3385;1->3396;2->3398;
Isomorphism 1003: 0->3385;1->3397;2->3396;
Isomorphism 1004: 0->3385;1->3397;2->3398;
Isomorphism 1005: 0->3385;1->3398;2->3396;
Isomorphism 1006: 0->3385;1->3398;2->3397;
Isomorphism 1007: 0->3386;1->3399;2->3400;
Isomorphism 1008: 0->3386;1->3399;2->3401;
Isomorphism 1009: 0->3386;1->3400;2->3399;
Isomorphism 1010: 0->3386;1->3400;2->3401;
Isomorphism 1011: 0->3386;1->3401;2->3399;
Isomorphism 1012: 0->3386;1->3401;2->3400;
Isomorphism 1013: 0->3407;1->3415;2->3416;
Isomorphism 1014: 0->3407;1->3416;2->3415;
Isomorphism 1015: 0->3410;1->3417;2->3418;
Isomorphism 1016: 0->3410;1->3417;2->3419;
Isomorphism 1017: 0->3410;1->3418;2->3417;
Isomorphism 1018: 0->3410;1->3418;2->3419;
Isomorphism 1019: 0->3410;1->3419;2->3417;
Isomorphism 1020: 0->3410;1->3419;2->3418;
Isomorphism 1021: 0->3411;1->3420;2->3421;
Isomorphism 1022: 0->3411;1->3420;2->3422;
Isomorphism 1023: 0->3411;1->3421;2->3420;
Isomorphism 1024: 0->3411;1->3421;2->3422;
Isomorphism 1025: 0->3411;1->3422;2->3420;
Isomorphism 1026: 0->3411;1->3422;2->3421;
Isomorphism 1027: 0->3412;1->3423;2->3424;
Isomorphism 1028: 0->3412;1->3423;2->3425;
Isomorphism 1029: 0->3412;1->3424;2->3423;
Isomorphism 1030: 0->3412;1->3424;2->3425;
Isomorphism 1031: 0->3412;1->3425;2->3423;
Isomorphism 1032: 0->3412;1->3425;2->3424;
Isomorphism 1033: 0->3413;1->3426;2->3427;
Isomorphism 1034: 0->3413;1->3426;2->3428;
Isomorphism 1035: 0->3413;1->3427;2->3426;
Isomorphism 1036: 0->3413;1->3427;2->3428;
Isomorphism 1037: 0->3413;1->3428;2->3426;
Isomorphism 1038: 0->3413;1->3428;2->3427;
Isomorphism 1039: 0->3434;1->3442;2->3443;
Isomorphism 1040: 0->3434;1->3443;2->3442;
Isomorphism 1041: 0->3437;1->3444;2->3445;
Isomorphism 1042: 0->3437;1->3444;2->3446;
Isomorphism 1043: 0->3437;1->3445;2->3444;
Isomorphism 1044: 0->3437;1->3445;2->3446;
Isomorphism 1045: 0->3437;1->3446;2->3444;
Isomorphism 1046: 0->3437;1->3446;2->3445;
Isomorphism 1047: 0->3438;1->3447;2->3448;
Isomorphism 1048: 0->3438;1->3447;2->3449;
Isomorphism 1049: 0->3438;1->3448;2->3447;
Isomorphism 1050: 0->3438;1->3448;2->3449;
Isomorphism 1051: 0->3438;1->3449;2->3447;
Isomorphism 1052: 0->3438;1->3449;2->3448;
Isomorphism 1053: 0->3439;1->3450;2->3451;
Isomorphism 1054: 0->3439;1->3450;2->3452;
Isomorphism 1055: 0->3439;1->3451;2->3450;
Isomorphism 1056: 0->3439;1->3451;2->3452;
Isomorphism 1057: 0->3439;1->3452;2->3450;
Isomorphism 1058: 0->3439;1->3452;2->3451;
Isomorphism 1059: 0->3440;1->3453;2->3454;
