Query Graph: graph97.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 1435803
Induced isomorphisms. Total number subgraph isomorphisms: 599
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1023;1->1040;2->1024;3->1022;4->1021;
Isomorphism 388: 0->6329;1->6346;2->6330;3->6328;4->6327;
Isomorphism 389: 0->6348;1->6360;2->6349;3->6347;4->6346;
Isomorphism 390: 0->6362;1->6374;2->6363;3->6361;4->6360;
Isomorphism 391: 0->636;1->648;2->637;3->635;4->634;
Isomorphism 392: 0->6376;1->6396;2->6377;3->6375;4->6374;
Isomorphism 393: 0->6398;1->6414;2->6399;3->6397;4->6396;
Isomorphism 394: 0->6416;1->6425;2->6417;3->6415;4->6414;
Isomorphism 395: 0->6427;1->6442;2->6428;3->6426;4->6425;
Isomorphism 396: 0->6444;1->6458;2->6445;3->6443;4->6442;
Isomorphism 397: 0->6460;1->6478;2->6461;3->6459;4->6458;
Isomorphism 398: 0->6480;1->6489;2->6481;3->6479;4->6478;
Isomorphism 399: 0->6491;1->6503;2->6492;3->6490;4->6489;
Isomorphism 400: 0->6505;1->6513;2->6506;3->6504;4->6503;
Isomorphism 401: 0->650;1->667;2->651;3->649;4->648;
Isomorphism 402: 0->6515;1->6528;2->6516;3->6514;4->6513;
Isomorphism 403: 0->6530;1->6540;2->6531;3->6529;4->6528;
Isomorphism 404: 0->6542;1->6554;2->6543;3->6541;4->6540;
Isomorphism 405: 0->6556;1->6571;2->6557;3->6555;4->6554;
Isomorphism 406: 0->6573;1->6582;2->6574;3->6572;4->6571;
Isomorphism 407: 0->6584;1->6592;2->6585;3->6583;4->6582;
Isomorphism 408: 0->6594;1->6608;2->6595;3->6593;4->6592;
Isomorphism 409: 0->6610;1->6622;2->6611;3->6609;4->6608;
Isomorphism 410: 0->6624;1->6641;2->6625;3->6623;4->6622;
Isomorphism 411: 0->6643;1->6659;2->6644;3->6642;4->6641;
Isomorphism 412: 0->6661;1->6675;2->6662;3->6660;4->6659;
Isomorphism 413: 0->6677;1->6694;2->6678;3->6676;4->6675;
Isomorphism 414: 0->6696;1->6711;2->6697;3->6695;4->6694;
Isomorphism 415: 0->669;1->683;2->670;3->668;4->667;
Isomorphism 416: 0->6713;1->6718;2->6714;3->6712;4->6711;
Isomorphism 417: 0->6720;1->6733;2->6721;3->6719;4->6718;
Isomorphism 418: 0->6735;1->6757;2->6736;3->6734;4->6733;
Isomorphism 419: 0->6759;1->6779;2->6760;3->6758;4->6757;
Isomorphism 420: 0->6781;1->6803;2->6782;3->6780;4->6779;
Isomorphism 421: 0->6805;1->6813;2->6806;3->6804;4->6803;
Isomorphism 422: 0->6815;1->6823;2->6816;3->6814;4->6813;
Isomorphism 423: 0->6825;1->6835;2->6826;3->6824;4->6823;
Isomorphism 424: 0->6837;1->6849;2->6838;3->6836;4->6835;
Isomorphism 425: 0->6851;1->6871;2->6852;3->6850;4->6849;
Isomorphism 426: 0->685;1->690;2->686;3->684;4->683;
Isomorphism 427: 0->6873;1->6882;2->6874;3->6872;4->6871;
Isomorphism 428: 0->6884;1->6901;2->6885;3->6883;4->6882;
Isomorphism 429: 0->68;1->78;2->69;3->67;4->66;
Isomorphism 430: 0->6903;1->6908;2->6904;3->6902;4->6901;
Isomorphism 431: 0->6910;1->6925;2->6911;3->6909;4->6908;
Isomorphism 432: 0->6927;1->6945;2->6928;3->6926;4->6925;
Isomorphism 433: 0->692;1->707;2->693;3->691;4->690;
Isomorphism 434: 0->6947;1->6959;2->6948;3->6946;4->6945;
Isomorphism 435: 0->6961;1->6978;2->6962;3->6960;4->6959;
Isomorphism 436: 0->6980;1->6990;2->6981;3->6979;4->6978;
Isomorphism 437: 0->6992;1->6997;2->6993;3->6991;4->6990;
Isomorphism 438: 0->6999;1->7016;2->7000;3->6998;4->6997;
Isomorphism 439: 0->7018;1->7030;2->7019;3->7017;4->7016;
Isomorphism 440: 0->7032;1->7044;2->7033;3->7031;4->7030;
Isomorphism 441: 0->7046;1->7054;2->7047;3->7045;4->7044;
Isomorphism 442: 0->7056;1->7068;2->7057;3->7055;4->7054;
Isomorphism 443: 0->7070;1->7092;2->7071;3->7069;4->7068;
Isomorphism 444: 0->7094;1->7099;2->7095;3->7093;4->7092;
Isomorphism 445: 0->709;1->721;2->710;3->708;4->707;
Isomorphism 446: 0->7101;1->7116;2->7102;3->7100;4->7099;
Isomorphism 447: 0->7118;1->7130;2->7119;3->7117;4->7116;
Isomorphism 448: 0->7132;1->7147;2->7133;3->7131;4->7130;
Isomorphism 449: 0->7149;1->7166;2->7150;3->7148;4->7147;
Isomorphism 450: 0->7168;1->7181;2->7169;3->7167;4->7166;
Isomorphism 451: 0->7183;1->7197;2->7184;3->7182;4->7181;
Isomorphism 452: 0->7199;1->7211;2->7200;3->7198;4->7197;
Isomorphism 453: 0->7213;1->7231;2->7214;3->7212;4->7211;
Isomorphism 454: 0->7233;1->7243;2->7234;3->7232;4->7231;
Isomorphism 455: 0->723;1->731;2->724;3->722;4->721;
Isomorphism 456: 0->7245;1->7262;2->7246;3->7244;4->7243;
Isomorphism 457: 0->7264;1->7274;2->7265;3->7263;4->7262;
Isomorphism 458: 0->7276;1->7284;2->7277;3->7275;4->7274;
Isomorphism 459: 0->7286;1->7296;2->7287;3->7285;4->7284;
Isomorphism 460: 0->7298;1->7303;2->7299;3->7297;4->7296;
Isomorphism 461: 0->7305;1->7322;2->7306;3->7304;4->7303;
Isomorphism 462: 0->7324;1->7341;2->7325;3->7323;4->7322;
Isomorphism 463: 0->733;1->753;2->734;3->732;4->731;
Isomorphism 464: 0->7343;1->7359;2->7344;3->7342;4->7341;
Isomorphism 465: 0->7361;1->7375;2->7362;3->7360;4->7359;
Isomorphism 466: 0->7377;1->7386;2->7378;3->7376;4->7375;
Isomorphism 467: 0->7388;1->7396;2->7389;3->7387;4->7386;
Isomorphism 468: 0->7398;1->7418;2->7399;3->7397;4->7396;
Isomorphism 469: 0->7420;1->7430;2->7421;3->7419;4->7418;
Isomorphism 470: 0->7432;1->7452;2->7433;3->7431;4->7430;
Isomorphism 471: 0->7454;1->7466;2->7455;3->7453;4->7452;
Isomorphism 472: 0->7468;1->7477;2->7469;3->7467;4->7466;
Isomorphism 473: 0->7479;1->7484;2->7480;3->7478;4->7477;
Isomorphism 474: 0->7486;1->7506;2->7487;3->7485;4->7484;
Isomorphism 475: 0->7508;1->7521;2->7509;3->7507;4->7506;
Isomorphism 476: 0->7523;1->7538;2->7524;3->7522;4->7521;
Isomorphism 477: 0->7540;1->7560;2->7541;3->7539;4->7538;
Isomorphism 478: 0->755;1->777;2->756;3->754;4->753;
Isomorphism 479: 0->7562;1->7579;2->7563;3->7561;4->7560;
Isomorphism 480: 0->7581;1->7593;2->7582;3->7580;4->7579;
Isomorphism 481: 0->7595;1->7612;2->7596;3->7594;4->7593;
Isomorphism 482: 0->7614;1->7634;2->7615;3->7613;4->7612;
Isomorphism 483: 0->7636;1->7644;2->7637;3->7635;4->7634;
Isomorphism 484: 0->7646;1->7655;2->7647;3->7645;4->7644;
Isomorphism 485: 0->7657;1->7666;2->7658;3->7656;4->7655;
Isomorphism 486: 0->7668;1->7673;2->7669;3->7667;4->7666;
Isomorphism 487: 0->7675;1->7692;2->7676;3->7674;4->7673;
Isomorphism 488: 0->7694;1->7706;2->7695;3->7693;4->7692;
Isomorphism 489: 0->7708;1->7721;2->7709;3->7707;4->7706;
Isomorphism 490: 0->7723;1->7733;2->7724;3->7722;4->7721;
Isomorphism 491: 0->7735;1->7748;2->7736;3->7734;4->7733;
Isomorphism 492: 0->7750;1->7767;2->7751;3->7749;4->7748;
Isomorphism 493: 0->7769;1->7784;2->7770;3->7768;4->7767;
Isomorphism 494: 0->7786;1->7806;2->7787;3->7785;4->7784;
Isomorphism 495: 0->779;1->794;2->780;3->778;4->777;
Isomorphism 496: 0->7808;1->7823;2->7809;3->7807;4->7806;
Isomorphism 497: 0->7825;1->7839;2->7826;3->7824;4->7823;
Isomorphism 498: 0->7841;1->7863;2->7842;3->7840;4->7839;
Isomorphism 499: 0->7865;1->7875;2->7866;3->7864;4->7863;
Isomorphism 500: 0->7877;1->7885;2->7878;3->7876;4->7875;
Isomorphism 501: 0->7887;1->7900;2->7888;3->7886;4->7885;
Isomorphism 502: 0->7902;1->7910;2->7903;3->7901;4->7900;
Isomorphism 503: 0->7912;1->7924;2->7913;3->7911;4->7910;
Isomorphism 504: 0->7926;1->7934;2->7927;3->7925;4->7924;
Isomorphism 505: 0->7936;1->7949;2->7937;3->7935;4->7934;
Isomorphism 506: 0->7951;1->7959;2->7952;3->7950;4->7949;
Isomorphism 507: 0->7961;1->7971;2->7962;3->7960;4->7959;
Isomorphism 508: 0->796;1->804;2->797;3->795;4->794;
Isomorphism 509: 0->7973;1->7995;2->7974;3->7972;4->7971;
Isomorphism 510: 0->7997;1->8017;2->7998;3->7996;4->7995;
Isomorphism 511: 0->8019;1->8037;2->8020;3->8018;4->8017;
Isomorphism 512: 0->8039;1->8049;2->8040;3->8038;4->8037;
Isomorphism 513: 0->8051;1->8064;2->8052;3->8050;4->8049;
Isomorphism 514: 0->8066;1->8083;2->8067;3->8065;4->8064;
Isomorphism 515: 0->806;1->820;2->807;3->805;4->804;
Isomorphism 516: 0->8085;1->8099;2->8086;3->8084;4->8083;
Isomorphism 517: 0->80;1->97;2->81;3->79;4->78;
Isomorphism 518: 0->8101;1->8116;2->8102;3->8100;4->8099;
Isomorphism 519: 0->8118;1->8130;2->8119;3->8117;4->8116;
Isomorphism 520: 0->8132;1->8154;2->8133;3->8131;4->8130;
Isomorphism 521: 0->8156;1->8168;2->8157;3->8155;4->8154;
Isomorphism 522: 0->8170;1->8185;2->8171;3->8169;4->8168;
Isomorphism 523: 0->8187;1->8192;2->8188;3->8186;4->8185;
Isomorphism 524: 0->8194;1->8204;2->8195;3->8193;4->8192;
Isomorphism 525: 0->8206;1->8222;2->8207;3->8205;4->8204;
Isomorphism 526: 0->8224;1->8241;2->8225;3->8223;4->8222;
Isomorphism 527: 0->822;1->834;2->823;3->821;4->820;
Isomorphism 528: 0->8243;1->8260;2->8244;3->8242;4->8241;
Isomorphism 529: 0->8262;1->8278;2->8263;3->8261;4->8260;
Isomorphism 530: 0->8280;1->8289;2->8281;3->8279;4->8278;
Isomorphism 531: 0->8291;1->8303;2->8292;3->8290;4->8289;
Isomorphism 532: 0->8305;1->8327;2->8306;3->8304;4->8303;
Isomorphism 533: 0->8329;1->8349;2->8330;3->8328;4->8327;
Isomorphism 534: 0->8351;1->8366;2->8352;3->8350;4->8349;
Isomorphism 535: 0->8368;1->8382;2->8369;3->8367;4->8366;
Isomorphism 536: 0->836;1->848;2->837;3->835;4->834;
Isomorphism 537: 0->8384;1->8397;2->8385;3->8383;4->8382;
Isomorphism 538: 0->8399;1->8412;2->8400;3->8398;4->8397;
Isomorphism 539: 0->8414;1->8422;2->8415;3->8413;4->8412;
Isomorphism 540: 0->8424;1->8429;2->8425;3->8423;4->8422;
Isomorphism 541: 0->8431;1->8441;2->8432;3->8430;4->8429;
Isomorphism 542: 0->8443;1->8463;2->8444;3->8442;4->8441;
Isomorphism 543: 0->8465;1->8482;2->8466;3->8464;4->8463;
Isomorphism 544: 0->8484;1->8496;2->8485;3->8483;4->8482;
Isomorphism 545: 0->8498;1->8506;2->8499;3->8497;4->8496;
Isomorphism 546: 0->8508;1->8518;2->8509;3->8507;4->8506;
Isomorphism 547: 0->850;1->862;2->851;3->849;4->848;
Isomorphism 548: 0->8520;1->8530;2->8521;3->8519;4->8518;
Isomorphism 549: 0->8532;1->8552;2->8533;3->8531;4->8530;
Isomorphism 550: 0->8554;1->8566;2->8555;3->8553;4->8552;
Isomorphism 551: 0->8568;1->8576;2->8569;3->8567;4->8566;
Isomorphism 552: 0->8578;1->8595;2->8579;3->8577;4->8576;
Isomorphism 553: 0->8597;1->8610;2->8598;3->8596;4->8595;
Isomorphism 554: 0->8612;1->8621;2->8613;3->8611;4->8610;
Isomorphism 555: 0->8623;1->8631;2->8624;3->8622;4->8621;
Isomorphism 556: 0->8633;1->8650;2->8634;3->8632;4->8631;
Isomorphism 557: 0->864;1->879;2->865;3->863;4->862;
Isomorphism 558: 0->8652;1->8664;2->8653;3->8651;4->8650;
Isomorphism 559: 0->8666;1->8674;2->8667;3->8665;4->8664;
Isomorphism 560: 0->8676;1->8693;2->8677;3->8675;4->8674;
Isomorphism 561: 0->8695;1->8708;2->8696;3->8694;4->8693;
Isomorphism 562: 0->8710;1->8722;2->8711;3->8709;4->8708;
Isomorphism 563: 0->8724;1->8732;2->8725;3->8723;4->8722;
Isomorphism 564: 0->8734;1->8751;2->8735;3->8733;4->8732;
Isomorphism 565: 0->8753;1->8773;2->8754;3->8752;4->8751;
Isomorphism 566: 0->8775;1->8780;2->8776;3->8774;4->8773;
Isomorphism 567: 0->8782;1->8795;2->8783;3->8781;4->8780;
Isomorphism 568: 0->8797;1->8807;2->8798;3->8796;4->8795;
Isomorphism 569: 0->8809;1->8829;2->8810;3->8808;4->8807;
Isomorphism 570: 0->881;1->893;2->882;3->880;4->879;
Isomorphism 571: 0->8831;1->8839;2->8832;3->8830;4->8829;
Isomorphism 572: 0->8841;1->8849;2->8842;3->8840;4->8839;
Isomorphism 573: 0->8851;1->8868;2->8852;3->8850;4->8849;
Isomorphism 574: 0->8870;1->8883;2->8871;3->8869;4->8868;
Isomorphism 575: 0->8885;1->8893;2->8886;3->8884;4->8883;
Isomorphism 576: 0->8895;1->8915;2->8896;3->8894;4->8893;
Isomorphism 577: 0->8917;1->8932;2->8918;3->8916;4->8915;
Isomorphism 578: 0->8934;1->8949;2->8935;3->8933;4->8932;
Isomorphism 579: 0->8951;1->8964;2->8952;3->8950;4->8949;
Isomorphism 580: 0->895;1->907;2->896;3->894;4->893;
Isomorphism 581: 0->8966;1->8983;2->8967;3->8965;4->8964;
Isomorphism 582: 0->8985;1->8993;2->8986;3->8984;4->8983;
Isomorphism 583: 0->8995;1->9010;2->8996;3->8994;4->8993;
Isomorphism 584: 0->9012;1->9026;2->9013;3->9011;4->9010;
Isomorphism 585: 0->9028;1->9037;2->9029;3->9027;4->9026;
Isomorphism 586: 0->9039;1->9054;2->9040;3->9038;4->9037;
Isomorphism 587: 0->9056;1->9076;2->9057;3->9055;4->9054;
Isomorphism 588: 0->9078;1->9095;2->9079;3->9077;4->9076;
Isomorphism 589: 0->9097;1->9112;2->9098;3->9096;4->9095;
Isomorphism 590: 0->909;1->926;2->910;3->908;4->907;
Isomorphism 591: 0->9114;1->9127;2->9115;3->9113;4->9112;
Isomorphism 592: 0->9129;1->9146;2->9130;3->9128;4->9127;
Isomorphism 593: 0->9148;1->9156;2->9149;3->9147;4->9146;
Isomorphism 594: 0->928;1->946;2->929;3->927;4->926;
Isomorphism 595: 0->948;1->956;2->949;3->947;4->946;
Isomorphism 596: 0->958;1->975;2->959;3->957;4->956;
Isomorphism 597: 0->977;1->997;2->978;3->976;4->975;
Isomorphism 598: 0->999;1->1021;2->1000;3->998;4->997;
Isomorphism 599: 0->99;1->104;2->100;3->98;4->97;

============================
