Query Graph: graph93.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 1659456
Induced isomorphisms. Total number subgraph isomorphisms: 576
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1021;1->1022;2->1029;3->999;4->1000;
Isomorphism 387: 0->6554;1->6555;2->6563;3->6542;4->6543;
Isomorphism 388: 0->6571;1->6572;2->6577;3->6556;4->6557;
Isomorphism 389: 0->6582;1->6583;2->6587;3->6573;4->6574;
Isomorphism 390: 0->6592;1->6593;2->6599;3->6584;4->6585;
Isomorphism 391: 0->6608;1->6609;2->6615;3->6594;4->6595;
Isomorphism 392: 0->6622;1->6623;2->6630;3->6610;4->6611;
Isomorphism 393: 0->6641;1->6642;2->6651;3->6624;4->6625;
Isomorphism 394: 0->6659;1->6660;2->6666;3->6643;4->6644;
Isomorphism 395: 0->6675;1->6676;2->6683;3->6661;4->6662;
Isomorphism 396: 0->667;1->668;2->674;3->650;4->651;
Isomorphism 397: 0->6694;1->6695;2->6703;3->6677;4->6678;
Isomorphism 398: 0->66;1->67;2->74;3->49;4->50;
Isomorphism 399: 0->6711;1->6712;2->6715;3->6696;4->6697;
Isomorphism 400: 0->6718;1->6719;2->6727;3->6713;4->6714;
Isomorphism 401: 0->6733;1->6734;2->6742;3->6720;4->6721;
Isomorphism 402: 0->6757;1->6758;2->6766;3->6735;4->6736;
Isomorphism 403: 0->6779;1->6780;2->6788;3->6759;4->6760;
Isomorphism 404: 0->6803;1->6804;2->6808;3->6781;4->6782;
Isomorphism 405: 0->6813;1->6814;2->6818;3->6805;4->6806;
Isomorphism 406: 0->6823;1->6824;2->6831;3->6815;4->6816;
Isomorphism 407: 0->6835;1->6836;2->6843;3->6825;4->6826;
Isomorphism 408: 0->683;1->684;2->687;3->669;4->670;
Isomorphism 409: 0->6849;1->6850;2->6858;3->6837;4->6838;
Isomorphism 410: 0->6871;1->6872;2->6877;3->6851;4->6852;
Isomorphism 411: 0->6882;1->6883;2->6890;3->6873;4->6874;
Isomorphism 412: 0->6901;1->6902;2->6905;3->6884;4->6885;
Isomorphism 413: 0->6908;1->6909;2->6917;3->6903;4->6904;
Isomorphism 414: 0->690;1->691;2->699;3->685;4->686;
Isomorphism 415: 0->6925;1->6926;2->6936;3->6910;4->6911;
Isomorphism 416: 0->6945;1->6946;2->6953;3->6927;4->6928;
Isomorphism 417: 0->6959;1->6960;2->6967;3->6947;4->6948;
Isomorphism 418: 0->6978;1->6979;2->6986;3->6961;4->6962;
Isomorphism 419: 0->6990;1->6991;2->6994;3->6980;4->6981;
Isomorphism 420: 0->6997;1->6998;2->7005;3->6992;4->6993;
Isomorphism 421: 0->7016;1->7017;2->7024;3->6999;4->7000;
Isomorphism 422: 0->7044;1->7045;2->7049;3->7032;4->7033;
Isomorphism 423: 0->7068;1->7069;2->7077;3->7056;4->7057;
Isomorphism 424: 0->7092;1->7093;2->7096;3->7070;4->7071;
Isomorphism 425: 0->7099;1->7100;2->7107;3->7094;4->7095;
Isomorphism 426: 0->7130;1->7131;2->7139;3->7118;4->7119;
Isomorphism 427: 0->7147;1->7148;2->7155;3->7132;4->7133;
Isomorphism 428: 0->7166;1->7167;2->7175;3->7149;4->7150;
Isomorphism 429: 0->7181;1->7182;2->7188;3->7168;4->7169;
Isomorphism 430: 0->7197;1->7198;2->7204;3->7183;4->7184;
Isomorphism 431: 0->7211;1->7212;2->7222;3->7199;4->7200;
Isomorphism 432: 0->721;1->722;2->726;3->709;4->710;
Isomorphism 433: 0->7231;1->7232;2->7239;3->7213;4->7214;
Isomorphism 434: 0->7243;1->7244;2->7251;3->7233;4->7234;
Isomorphism 435: 0->7262;1->7263;2->7270;3->7245;4->7246;
Isomorphism 436: 0->7274;1->7275;2->7279;3->7264;4->7265;
Isomorphism 437: 0->7284;1->7285;2->7292;3->7276;4->7277;
Isomorphism 438: 0->7296;1->7297;2->7300;3->7286;4->7287;
Isomorphism 439: 0->7303;1->7304;2->7311;3->7298;4->7299;
Isomorphism 440: 0->731;1->732;2->740;3->723;4->724;
Isomorphism 441: 0->7322;1->7323;2->7330;3->7305;4->7306;
Isomorphism 442: 0->7341;1->7342;2->7351;3->7324;4->7325;
Isomorphism 443: 0->7359;1->7360;2->7366;3->7343;4->7344;
Isomorphism 444: 0->7375;1->7376;2->7381;3->7361;4->7362;
Isomorphism 445: 0->7386;1->7387;2->7391;3->7377;4->7378;
Isomorphism 446: 0->7396;1->7397;2->7405;3->7388;4->7389;
Isomorphism 447: 0->7418;1->7419;2->7426;3->7398;4->7399;
Isomorphism 448: 0->7430;1->7431;2->7439;3->7420;4->7421;
Isomorphism 449: 0->7452;1->7453;2->7460;3->7432;4->7433;
Isomorphism 450: 0->7466;1->7467;2->7472;3->7454;4->7455;
Isomorphism 451: 0->7477;1->7478;2->7481;3->7468;4->7469;
Isomorphism 452: 0->7484;1->7485;2->7493;3->7479;4->7480;
Isomorphism 453: 0->7506;1->7507;2->7515;3->7486;4->7487;
Isomorphism 454: 0->7521;1->7522;2->7530;3->7508;4->7509;
Isomorphism 455: 0->7538;1->7539;2->7547;3->7523;4->7524;
Isomorphism 456: 0->753;1->754;2->762;3->733;4->734;
Isomorphism 457: 0->7560;1->7561;2->7568;3->7540;4->7541;
Isomorphism 458: 0->7579;1->7580;2->7586;3->7562;4->7563;
Isomorphism 459: 0->7593;1->7594;2->7601;3->7581;4->7582;
Isomorphism 460: 0->7612;1->7613;2->7621;3->7595;4->7596;
Isomorphism 461: 0->7634;1->7635;2->7639;3->7614;4->7615;
Isomorphism 462: 0->7644;1->7645;2->7650;3->7636;4->7637;
Isomorphism 463: 0->7655;1->7656;2->7661;3->7646;4->7647;
Isomorphism 464: 0->7666;1->7667;2->7670;3->7657;4->7658;
Isomorphism 465: 0->7673;1->7674;2->7681;3->7668;4->7669;
Isomorphism 466: 0->7692;1->7693;2->7700;3->7675;4->7676;
Isomorphism 467: 0->7706;1->7707;2->7715;3->7694;4->7695;
Isomorphism 468: 0->7721;1->7722;2->7729;3->7708;4->7709;
Isomorphism 469: 0->7733;1->7734;2->7742;3->7723;4->7724;
Isomorphism 470: 0->7748;1->7749;2->7756;3->7735;4->7736;
Isomorphism 471: 0->7767;1->7768;2->7776;3->7750;4->7751;
Isomorphism 472: 0->777;1->778;2->786;3->755;4->756;
Isomorphism 473: 0->7784;1->7785;2->7793;3->7769;4->7770;
Isomorphism 474: 0->7806;1->7807;2->7814;3->7786;4->7787;
Isomorphism 475: 0->7823;1->7824;2->7830;3->7808;4->7809;
Isomorphism 476: 0->7839;1->7840;2->7848;3->7825;4->7826;
Isomorphism 477: 0->7863;1->7864;2->7871;3->7841;4->7842;
Isomorphism 478: 0->7875;1->7876;2->7880;3->7865;4->7866;
Isomorphism 479: 0->7885;1->7886;2->7894;3->7877;4->7878;
Isomorphism 480: 0->78;1->79;2->86;3->68;4->69;
Isomorphism 481: 0->7900;1->7901;2->7905;3->7887;4->7888;
Isomorphism 482: 0->7910;1->7911;2->7918;3->7902;4->7903;
Isomorphism 483: 0->7924;1->7925;2->7929;3->7912;4->7913;
Isomorphism 484: 0->7934;1->7935;2->7943;3->7926;4->7927;
Isomorphism 485: 0->7949;1->7950;2->7954;3->7936;4->7937;
Isomorphism 486: 0->794;1->795;2->799;3->779;4->780;
Isomorphism 487: 0->7959;1->7960;2->7967;3->7951;4->7952;
Isomorphism 488: 0->7971;1->7972;2->7980;3->7961;4->7962;
Isomorphism 489: 0->7995;1->7996;2->8004;3->7973;4->7974;
Isomorphism 490: 0->8017;1->8018;2->8028;3->7997;4->7998;
Isomorphism 491: 0->8037;1->8038;2->8045;3->8019;4->8020;
Isomorphism 492: 0->8049;1->8050;2->8058;3->8039;4->8040;
Isomorphism 493: 0->804;1->805;2->811;3->796;4->797;
Isomorphism 494: 0->8064;1->8065;2->8072;3->8051;4->8052;
Isomorphism 495: 0->8083;1->8084;2->8090;3->8066;4->8067;
Isomorphism 496: 0->8099;1->8100;2->8108;3->8085;4->8086;
Isomorphism 497: 0->8116;1->8117;2->8123;3->8101;4->8102;
Isomorphism 498: 0->8130;1->8131;2->8139;3->8118;4->8119;
Isomorphism 499: 0->8154;1->8155;2->8162;3->8132;4->8133;
Isomorphism 500: 0->8168;1->8169;2->8177;3->8156;4->8157;
Isomorphism 501: 0->8185;1->8186;2->8189;3->8170;4->8171;
Isomorphism 502: 0->8192;1->8193;2->8200;3->8187;4->8188;
Isomorphism 503: 0->8204;1->8205;2->8214;3->8194;4->8195;
Isomorphism 504: 0->820;1->821;2->827;3->806;4->807;
Isomorphism 505: 0->8222;1->8223;2->8230;3->8206;4->8207;
Isomorphism 506: 0->8241;1->8242;2->8249;3->8224;4->8225;
Isomorphism 507: 0->8260;1->8261;2->8270;3->8243;4->8244;
Isomorphism 508: 0->8278;1->8279;2->8284;3->8262;4->8263;
Isomorphism 509: 0->8289;1->8290;2->8296;3->8280;4->8281;
Isomorphism 510: 0->8303;1->8304;2->8312;3->8291;4->8292;
Isomorphism 511: 0->8327;1->8328;2->8336;3->8305;4->8306;
Isomorphism 512: 0->8349;1->8350;2->8358;3->8329;4->8330;
Isomorphism 513: 0->834;1->835;2->842;3->822;4->823;
Isomorphism 514: 0->8366;1->8367;2->8373;3->8351;4->8352;
Isomorphism 515: 0->8382;1->8383;2->8391;3->8368;4->8369;
Isomorphism 516: 0->8397;1->8398;2->8406;3->8384;4->8385;
Isomorphism 517: 0->8412;1->8413;2->8417;3->8399;4->8400;
Isomorphism 518: 0->8422;1->8423;2->8426;3->8414;4->8415;
Isomorphism 519: 0->8429;1->8430;2->8437;3->8424;4->8425;
Isomorphism 520: 0->8441;1->8442;2->8450;3->8431;4->8432;
Isomorphism 521: 0->8463;1->8464;2->8471;3->8443;4->8444;
Isomorphism 522: 0->8496;1->8497;2->8501;3->8484;4->8485;
Isomorphism 523: 0->8506;1->8507;2->8514;3->8498;4->8499;
Isomorphism 524: 0->8518;1->8519;2->8526;3->8508;4->8509;
Isomorphism 525: 0->8530;1->8531;2->8539;3->8520;4->8521;
Isomorphism 526: 0->8552;1->8553;2->8559;3->8532;4->8533;
Isomorphism 527: 0->8566;1->8567;2->8571;3->8554;4->8555;
Isomorphism 528: 0->8576;1->8577;2->8584;3->8568;4->8569;
Isomorphism 529: 0->8595;1->8596;2->8604;3->8578;4->8579;
Isomorphism 530: 0->8610;1->8611;2->8616;3->8597;4->8598;
Isomorphism 531: 0->8621;1->8622;2->8626;3->8612;4->8613;
Isomorphism 532: 0->862;1->863;2->871;3->850;4->851;
Isomorphism 533: 0->8631;1->8632;2->8639;3->8623;4->8624;
Isomorphism 534: 0->8650;1->8651;2->8657;3->8633;4->8634;
Isomorphism 535: 0->8664;1->8665;2->8669;3->8652;4->8653;
Isomorphism 536: 0->8674;1->8675;2->8682;3->8666;4->8667;
Isomorphism 537: 0->8693;1->8694;2->8702;3->8676;4->8677;
Isomorphism 538: 0->8708;1->8709;2->8715;3->8695;4->8696;
Isomorphism 539: 0->8722;1->8723;2->8727;3->8710;4->8711;
Isomorphism 540: 0->8732;1->8733;2->8740;3->8724;4->8725;
Isomorphism 541: 0->8751;1->8752;2->8760;3->8734;4->8735;
Isomorphism 542: 0->8773;1->8774;2->8777;3->8753;4->8754;
Isomorphism 543: 0->8780;1->8781;2->8789;3->8775;4->8776;
Isomorphism 544: 0->8795;1->8796;2->8803;3->8782;4->8783;
Isomorphism 545: 0->879;1->880;2->887;3->864;4->865;
Isomorphism 546: 0->8807;1->8808;2->8816;3->8797;4->8798;
Isomorphism 547: 0->8829;1->8830;2->8834;3->8809;4->8810;
Isomorphism 548: 0->8839;1->8840;2->8844;3->8831;4->8832;
Isomorphism 549: 0->8849;1->8850;2->8857;3->8841;4->8842;
Isomorphism 550: 0->8868;1->8869;2->8877;3->8851;4->8852;
Isomorphism 551: 0->8883;1->8884;2->8888;3->8870;4->8871;
Isomorphism 552: 0->8893;1->8894;2->8902;3->8885;4->8886;
Isomorphism 553: 0->8915;1->8916;2->8923;3->8895;4->8896;
Isomorphism 554: 0->8932;1->8933;2->8941;3->8917;4->8918;
Isomorphism 555: 0->893;1->894;2->900;3->881;4->882;
Isomorphism 556: 0->8949;1->8950;2->8958;3->8934;4->8935;
Isomorphism 557: 0->8964;1->8965;2->8972;3->8951;4->8952;
Isomorphism 558: 0->8983;1->8984;2->8988;3->8966;4->8967;
Isomorphism 559: 0->8993;1->8994;2->9002;3->8985;4->8986;
Isomorphism 560: 0->9010;1->9011;2->9017;3->8995;4->8996;
Isomorphism 561: 0->9026;1->9027;2->9032;3->9012;4->9013;
Isomorphism 562: 0->9037;1->9038;2->9046;3->9028;4->9029;
Isomorphism 563: 0->9054;1->9055;2->9063;3->9039;4->9040;
Isomorphism 564: 0->9076;1->9077;2->9084;3->9056;4->9057;
Isomorphism 565: 0->907;1->908;2->915;3->895;4->896;
Isomorphism 566: 0->9095;1->9096;2->9103;3->9078;4->9079;
Isomorphism 567: 0->9112;1->9113;2->9121;3->9097;4->9098;
Isomorphism 568: 0->9127;1->9128;2->9135;3->9114;4->9115;
Isomorphism 569: 0->9146;1->9147;2->9151;3->9129;4->9130;
Isomorphism 570: 0->9156;1->9157;2->9165;3->9148;4->9149;
Isomorphism 571: 0->926;1->927;2->937;3->909;4->910;
Isomorphism 572: 0->946;1->947;2->951;3->928;4->929;
Isomorphism 573: 0->956;1->957;2->964;3->948;4->949;
Isomorphism 574: 0->975;1->976;2->984;3->958;4->959;
Isomorphism 575: 0->97;1->98;2->101;3->80;4->81;
Isomorphism 576: 0->997;1->998;2->1006;3->977;4->978;

============================
