Query Graph: graph94.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 2464755
Induced isomorphisms. Total number subgraph isomorphisms: 1110
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->999;3->1017;4->997;
Isomorphism 388: 0->3934;1->3933;2->3936;3->3952;4->3932;
Isomorphism 389: 0->3936;1->3933;2->3934;3->3952;4->3932;
Isomorphism 390: 0->393;1->390;2->391;3->403;4->389;
Isomorphism 391: 0->3958;1->3957;2->3960;3->3973;4->3956;
Isomorphism 392: 0->3960;1->3957;2->3958;3->3973;4->3956;
Isomorphism 393: 0->3977;1->3976;2->3979;3->3996;4->3975;
Isomorphism 394: 0->3979;1->3976;2->3977;3->3996;4->3975;
Isomorphism 395: 0->3999;1->3998;2->4001;3->4011;4->3997;
Isomorphism 396: 0->4001;1->3998;2->3999;3->4011;4->3997;
Isomorphism 397: 0->4014;1->4013;2->4016;3->4021;4->4012;
Isomorphism 398: 0->4016;1->4013;2->4014;3->4021;4->4012;
Isomorphism 399: 0->4024;1->4023;2->4026;3->4031;4->4022;
Isomorphism 400: 0->4026;1->4023;2->4024;3->4031;4->4022;
Isomorphism 401: 0->4034;1->4033;2->4036;3->4046;4->4032;
Isomorphism 402: 0->4036;1->4033;2->4034;3->4046;4->4032;
Isomorphism 403: 0->4049;1->4048;2->4051;3->4068;4->4047;
Isomorphism 404: 0->4051;1->4048;2->4049;3->4068;4->4047;
Isomorphism 405: 0->4071;1->4070;2->4073;3->4078;4->4069;
Isomorphism 406: 0->4073;1->4070;2->4071;3->4078;4->4069;
Isomorphism 407: 0->4081;1->4080;2->4083;3->4100;4->4079;
Isomorphism 408: 0->4083;1->4080;2->4081;3->4100;4->4079;
Isomorphism 409: 0->4103;1->4102;2->4105;3->4118;4->4101;
Isomorphism 410: 0->4105;1->4102;2->4103;3->4118;4->4101;
Isomorphism 411: 0->4122;1->4121;2->4124;3->4134;4->4120;
Isomorphism 412: 0->4124;1->4121;2->4122;3->4134;4->4120;
Isomorphism 413: 0->4137;1->4136;2->4139;3->4152;4->4135;
Isomorphism 414: 0->4139;1->4136;2->4137;3->4152;4->4135;
Isomorphism 415: 0->413;1->412;2->415;3->422;4->411;
Isomorphism 416: 0->4156;1->4155;2->4158;3->4163;4->4154;
Isomorphism 417: 0->4158;1->4155;2->4156;3->4163;4->4154;
Isomorphism 418: 0->415;1->412;2->413;3->422;4->411;
Isomorphism 419: 0->4167;1->4166;2->4169;3->4174;4->4165;
Isomorphism 420: 0->4169;1->4166;2->4167;3->4174;4->4165;
Isomorphism 421: 0->4178;1->4177;2->4180;3->4185;4->4176;
Isomorphism 422: 0->4180;1->4177;2->4178;3->4185;4->4176;
Isomorphism 423: 0->4188;1->4187;2->4190;3->4202;4->4186;
Isomorphism 424: 0->4190;1->4187;2->4188;3->4202;4->4186;
Isomorphism 425: 0->4205;1->4204;2->4207;3->4219;4->4203;
Isomorphism 426: 0->4207;1->4204;2->4205;3->4219;4->4203;
Isomorphism 427: 0->4222;1->4221;2->4224;3->4231;4->4220;
Isomorphism 428: 0->4224;1->4221;2->4222;3->4231;4->4220;
Isomorphism 429: 0->4236;1->4235;2->4238;3->4245;4->4234;
Isomorphism 430: 0->4238;1->4235;2->4236;3->4245;4->4234;
Isomorphism 431: 0->4248;1->4247;2->4250;3->4260;4->4246;
Isomorphism 432: 0->4250;1->4247;2->4248;3->4260;4->4246;
Isomorphism 433: 0->425;1->424;2->427;3->443;4->423;
Isomorphism 434: 0->4264;1->4263;2->4266;3->4275;4->4262;
Isomorphism 435: 0->4266;1->4263;2->4264;3->4275;4->4262;
Isomorphism 436: 0->4278;1->4277;2->4280;3->4293;4->4276;
Isomorphism 437: 0->427;1->424;2->425;3->443;4->423;
Isomorphism 438: 0->4280;1->4277;2->4278;3->4293;4->4276;
Isomorphism 439: 0->4297;1->4296;2->4299;3->4308;4->4295;
Isomorphism 440: 0->4299;1->4296;2->4297;3->4308;4->4295;
Isomorphism 441: 0->4311;1->4310;2->4313;3->4323;4->4309;
Isomorphism 442: 0->4313;1->4310;2->4311;3->4323;4->4309;
Isomorphism 443: 0->4332;1->4331;2->4334;3->4347;4->4330;
Isomorphism 444: 0->4334;1->4331;2->4332;3->4347;4->4330;
Isomorphism 445: 0->4351;1->4350;2->4353;3->4360;4->4349;
Isomorphism 446: 0->4353;1->4350;2->4351;3->4360;4->4349;
Isomorphism 447: 0->4365;1->4364;2->4367;3->4372;4->4363;
Isomorphism 448: 0->4367;1->4364;2->4365;3->4372;4->4363;
Isomorphism 449: 0->4375;1->4374;2->4377;3->4384;4->4373;
Isomorphism 450: 0->4377;1->4374;2->4375;3->4384;4->4373;
Isomorphism 451: 0->4387;1->4386;2->4389;3->4394;4->4385;
Isomorphism 452: 0->4389;1->4386;2->4387;3->4394;4->4385;
Isomorphism 453: 0->4397;1->4396;2->4399;3->4406;4->4395;
Isomorphism 454: 0->4399;1->4396;2->4397;3->4406;4->4395;
Isomorphism 455: 0->4418;1->4417;2->4420;3->4429;4->4416;
Isomorphism 456: 0->4420;1->4417;2->4418;3->4429;4->4416;
Isomorphism 457: 0->4432;1->4431;2->4434;3->4451;4->4430;
Isomorphism 458: 0->4434;1->4431;2->4432;3->4451;4->4430;
Isomorphism 459: 0->4454;1->4453;2->4456;3->4465;4->4452;
Isomorphism 460: 0->4456;1->4453;2->4454;3->4465;4->4452;
Isomorphism 461: 0->4472;1->4471;2->4474;3->4486;4->4470;
Isomorphism 462: 0->4474;1->4471;2->4472;3->4486;4->4470;
Isomorphism 463: 0->4489;1->4488;2->4491;3->4500;4->4487;
Isomorphism 464: 0->4491;1->4488;2->4489;3->4500;4->4487;
Isomorphism 465: 0->449;1->448;2->451;3->458;4->447;
Isomorphism 466: 0->4503;1->4502;2->4505;3->4518;4->4501;
Isomorphism 467: 0->4505;1->4502;2->4503;3->4518;4->4501;
Isomorphism 468: 0->451;1->448;2->449;3->458;4->447;
Isomorphism 469: 0->4522;1->4521;2->4524;3->4541;4->4520;
Isomorphism 470: 0->4524;1->4521;2->4522;3->4541;4->4520;
Isomorphism 471: 0->4544;1->4543;2->4546;3->4556;4->4542;
Isomorphism 472: 0->4546;1->4543;2->4544;3->4556;4->4542;
Isomorphism 473: 0->4560;1->4559;2->4562;3->4569;4->4558;
Isomorphism 474: 0->4562;1->4559;2->4560;3->4569;4->4558;
Isomorphism 475: 0->4574;1->4573;2->4576;3->4592;4->4572;
Isomorphism 476: 0->4576;1->4573;2->4574;3->4592;4->4572;
Isomorphism 477: 0->4598;1->4597;2->4600;3->4605;4->4596;
Isomorphism 478: 0->4600;1->4597;2->4598;3->4605;4->4596;
Isomorphism 479: 0->4608;1->4607;2->4610;3->4627;4->4606;
Isomorphism 480: 0->4610;1->4607;2->4608;3->4627;4->4606;
Isomorphism 481: 0->4630;1->4629;2->4632;3->4645;4->4628;
Isomorphism 482: 0->4632;1->4629;2->4630;3->4645;4->4628;
Isomorphism 483: 0->463;1->462;2->465;3->472;4->461;
Isomorphism 484: 0->4649;1->4648;2->4651;3->4661;4->4647;
Isomorphism 485: 0->4651;1->4648;2->4649;3->4661;4->4647;
Isomorphism 486: 0->465;1->462;2->463;3->472;4->461;
Isomorphism 487: 0->4664;1->4663;2->4666;3->4671;4->4662;
Isomorphism 488: 0->4666;1->4663;2->4664;3->4671;4->4662;
Isomorphism 489: 0->4675;1->4674;2->4677;3->4690;4->4673;
Isomorphism 490: 0->4677;1->4674;2->4675;3->4690;4->4673;
Isomorphism 491: 0->4694;1->4693;2->4696;3->4706;4->4692;
Isomorphism 492: 0->4696;1->4693;2->4694;3->4706;4->4692;
Isomorphism 493: 0->4710;1->4709;2->4712;3->4722;4->4708;
Isomorphism 494: 0->4712;1->4709;2->4710;3->4722;4->4708;
Isomorphism 495: 0->4725;1->4724;2->4727;3->4734;4->4723;
Isomorphism 496: 0->4727;1->4724;2->4725;3->4734;4->4723;
Isomorphism 497: 0->4737;1->4736;2->4739;3->4752;4->4735;
Isomorphism 498: 0->4739;1->4736;2->4737;3->4752;4->4735;
Isomorphism 499: 0->4756;1->4755;2->4758;3->4768;4->4754;
Isomorphism 500: 0->4758;1->4755;2->4756;3->4768;4->4754;
Isomorphism 501: 0->4772;1->4771;2->4774;3->4783;4->4770;
Isomorphism 502: 0->4774;1->4771;2->4772;3->4783;4->4770;
Isomorphism 503: 0->477;1->476;2->479;3->488;4->475;
Isomorphism 504: 0->4786;1->4785;2->4788;3->4804;4->4784;
Isomorphism 505: 0->4788;1->4785;2->4786;3->4804;4->4784;
Isomorphism 506: 0->479;1->476;2->477;3->488;4->475;
Isomorphism 507: 0->4810;1->4809;2->4812;3->4817;4->4808;
Isomorphism 508: 0->4812;1->4809;2->4810;3->4817;4->4808;
Isomorphism 509: 0->4821;1->4820;2->4823;3->4836;4->4819;
Isomorphism 510: 0->4823;1->4820;2->4821;3->4836;4->4819;
Isomorphism 511: 0->4840;1->4839;2->4842;3->4852;4->4838;
Isomorphism 512: 0->4842;1->4839;2->4840;3->4852;4->4838;
Isomorphism 513: 0->4855;1->4854;2->4857;3->4866;4->4853;
Isomorphism 514: 0->4857;1->4854;2->4855;3->4866;4->4853;
Isomorphism 515: 0->4869;1->4868;2->4871;3->4884;4->4867;
Isomorphism 516: 0->4871;1->4868;2->4869;3->4884;4->4867;
Isomorphism 517: 0->4888;1->4887;2->4890;3->4907;4->4886;
Isomorphism 518: 0->4890;1->4887;2->4888;3->4907;4->4886;
Isomorphism 519: 0->4910;1->4909;2->4912;3->4922;4->4908;
Isomorphism 520: 0->4912;1->4909;2->4910;3->4922;4->4908;
Isomorphism 521: 0->491;1->490;2->493;3->498;4->489;
Isomorphism 522: 0->4926;1->4925;2->4928;3->4933;4->4924;
Isomorphism 523: 0->4928;1->4925;2->4926;3->4933;4->4924;
Isomorphism 524: 0->4936;1->4935;2->4938;3->4951;4->4934;
Isomorphism 525: 0->4938;1->4935;2->4936;3->4951;4->4934;
Isomorphism 526: 0->493;1->490;2->491;3->498;4->489;
Isomorphism 527: 0->4955;1->4954;2->4957;3->4969;4->4953;
Isomorphism 528: 0->4957;1->4954;2->4955;3->4969;4->4953;
Isomorphism 529: 0->4972;1->4971;2->4974;3->4981;4->4970;
Isomorphism 530: 0->4974;1->4971;2->4972;3->4981;4->4970;
Isomorphism 531: 0->4984;1->4983;2->4986;3->4991;4->4982;
Isomorphism 532: 0->4986;1->4983;2->4984;3->4991;4->4982;
Isomorphism 533: 0->49;1->48;2->51;3->64;4->47;
Isomorphism 534: 0->4;1->1;2->2;3->19;4->0;
Isomorphism 535: 0->5001;1->5000;2->5003;3->5016;4->4999;
Isomorphism 536: 0->5003;1->5000;2->5001;3->5016;4->4999;
Isomorphism 537: 0->5020;1->5019;2->5022;3->5027;4->5018;
Isomorphism 538: 0->5022;1->5019;2->5020;3->5027;4->5018;
Isomorphism 539: 0->502;1->501;2->504;3->517;4->500;
Isomorphism 540: 0->5031;1->5030;2->5033;3->5043;4->5029;
Isomorphism 541: 0->5033;1->5030;2->5031;3->5043;4->5029;
Isomorphism 542: 0->5047;1->5046;2->5049;3->5054;4->5045;
Isomorphism 543: 0->5049;1->5046;2->5047;3->5054;4->5045;
Isomorphism 544: 0->504;1->501;2->502;3->517;4->500;
Isomorphism 545: 0->5058;1->5057;2->5060;3->5067;4->5056;
Isomorphism 546: 0->5060;1->5057;2->5058;3->5067;4->5056;
Isomorphism 547: 0->5070;1->5069;2->5072;3->5085;4->5068;
Isomorphism 548: 0->5072;1->5069;2->5070;3->5085;4->5068;
Isomorphism 549: 0->5089;1->5088;2->5091;3->5098;4->5087;
Isomorphism 550: 0->5091;1->5088;2->5089;3->5098;4->5087;
Isomorphism 551: 0->5101;1->5100;2->5103;3->5110;4->5099;
Isomorphism 552: 0->5103;1->5100;2->5101;3->5110;4->5099;
Isomorphism 553: 0->5113;1->5112;2->5115;3->5125;4->5111;
Isomorphism 554: 0->5115;1->5112;2->5113;3->5125;4->5111;
Isomorphism 555: 0->5129;1->5128;2->5131;3->5144;4->5127;
Isomorphism 556: 0->5131;1->5128;2->5129;3->5144;4->5127;
Isomorphism 557: 0->5148;1->5147;2->5150;3->5163;4->5146;
Isomorphism 558: 0->5150;1->5147;2->5148;3->5163;4->5146;
Isomorphism 559: 0->5167;1->5166;2->5169;3->5179;4->5165;
Isomorphism 560: 0->5169;1->5166;2->5167;3->5179;4->5165;
Isomorphism 561: 0->5197;1->5196;2->5199;3->5211;4->5195;
Isomorphism 562: 0->5199;1->5196;2->5197;3->5211;4->5195;
Isomorphism 563: 0->51;1->48;2->49;3->64;4->47;
Isomorphism 564: 0->5214;1->5213;2->5216;3->5223;4->5212;
Isomorphism 565: 0->5216;1->5213;2->5214;3->5223;4->5212;
Isomorphism 566: 0->521;1->520;2->523;3->536;4->519;
Isomorphism 567: 0->5228;1->5227;2->5230;3->5246;4->5226;
Isomorphism 568: 0->5230;1->5227;2->5228;3->5246;4->5226;
Isomorphism 569: 0->523;1->520;2->521;3->536;4->519;
Isomorphism 570: 0->5252;1->5251;2->5254;3->5266;4->5250;
Isomorphism 571: 0->5254;1->5251;2->5252;3->5266;4->5250;
Isomorphism 572: 0->5269;1->5268;2->5271;3->5280;4->5267;
Isomorphism 573: 0->5271;1->5268;2->5269;3->5280;4->5267;
Isomorphism 574: 0->5283;1->5282;2->5285;3->5297;4->5281;
Isomorphism 575: 0->5285;1->5282;2->5283;3->5297;4->5281;
Isomorphism 576: 0->5300;1->5299;2->5302;3->5312;4->5298;
Isomorphism 577: 0->5302;1->5299;2->5300;3->5312;4->5298;
Isomorphism 578: 0->5316;1->5315;2->5318;3->5330;4->5314;
Isomorphism 579: 0->5318;1->5315;2->5316;3->5330;4->5314;
Isomorphism 580: 0->5333;1->5332;2->5335;3->5352;4->5331;
Isomorphism 581: 0->5335;1->5332;2->5333;3->5352;4->5331;
Isomorphism 582: 0->5355;1->5354;2->5357;3->5374;4->5353;
Isomorphism 583: 0->5357;1->5354;2->5355;3->5374;4->5353;
Isomorphism 584: 0->5377;1->5376;2->5379;3->5389;4->5375;
Isomorphism 585: 0->5379;1->5376;2->5377;3->5389;4->5375;
Isomorphism 586: 0->5393;1->5392;2->5395;3->5400;4->5391;
Isomorphism 587: 0->5395;1->5392;2->5393;3->5400;4->5391;
Isomorphism 588: 0->5403;1->5402;2->5405;3->5415;4->5401;
Isomorphism 589: 0->5405;1->5402;2->5403;3->5415;4->5401;
Isomorphism 590: 0->540;1->539;2->542;3->547;4->538;
Isomorphism 591: 0->5418;1->5417;2->5420;3->5430;4->5416;
Isomorphism 592: 0->5420;1->5417;2->5418;3->5430;4->5416;
Isomorphism 593: 0->542;1->539;2->540;3->547;4->538;
Isomorphism 594: 0->5438;1->5437;2->5440;3->5450;4->5436;
Isomorphism 595: 0->5440;1->5437;2->5438;3->5450;4->5436;
Isomorphism 596: 0->5465;1->5464;2->5467;3->5484;4->5463;
Isomorphism 597: 0->5467;1->5464;2->5465;3->5484;4->5463;
Isomorphism 598: 0->5487;1->5486;2->5489;3->5499;4->5485;
Isomorphism 599: 0->5489;1->5486;2->5487;3->5499;4->5485;
Isomorphism 600: 0->5502;1->5501;2->5504;3->5513;4->5500;
Isomorphism 601: 0->5504;1->5501;2->5502;3->5513;4->5500;
Isomorphism 602: 0->550;1->549;2->552;3->562;4->548;
Isomorphism 603: 0->5516;1->5515;2->5518;3->5534;4->5514;
Isomorphism 604: 0->5518;1->5515;2->5516;3->5534;4->5514;
Isomorphism 605: 0->552;1->549;2->550;3->562;4->548;
Isomorphism 606: 0->5540;1->5539;2->5542;3->5559;4->5538;
Isomorphism 607: 0->5542;1->5539;2->5540;3->5559;4->5538;
Isomorphism 608: 0->5562;1->5561;2->5564;3->5571;4->5560;
Isomorphism 609: 0->5564;1->5561;2->5562;3->5571;4->5560;
Isomorphism 610: 0->5574;1->5573;2->5576;3->5586;4->5572;
Isomorphism 611: 0->5576;1->5573;2->5574;3->5586;4->5572;
Isomorphism 612: 0->5590;1->5589;2->5592;3->5601;4->5588;
Isomorphism 613: 0->5592;1->5589;2->5590;3->5601;4->5588;
Isomorphism 614: 0->5604;1->5603;2->5606;3->5615;4->5602;
Isomorphism 615: 0->5606;1->5603;2->5604;3->5615;4->5602;
Isomorphism 616: 0->5618;1->5617;2->5620;3->5627;4->5616;
Isomorphism 617: 0->5620;1->5617;2->5618;3->5627;4->5616;
Isomorphism 618: 0->5630;1->5629;2->5632;3->5642;4->5628;
Isomorphism 619: 0->5632;1->5629;2->5630;3->5642;4->5628;
Isomorphism 620: 0->5645;1->5644;2->5647;3->5652;4->5643;
Isomorphism 621: 0->5647;1->5644;2->5645;3->5652;4->5643;
Isomorphism 622: 0->5655;1->5654;2->5657;3->5667;4->5653;
Isomorphism 623: 0->5657;1->5654;2->5655;3->5667;4->5653;
Isomorphism 624: 0->5671;1->5670;2->5673;3->5678;4->5669;
Isomorphism 625: 0->5673;1->5670;2->5671;3->5678;4->5669;
Isomorphism 626: 0->5681;1->5680;2->5683;3->5696;4->5679;
Isomorphism 627: 0->5683;1->5680;2->5681;3->5696;4->5679;
Isomorphism 628: 0->5707;1->5706;2->5709;3->5714;4->5705;
Isomorphism 629: 0->5709;1->5706;2->5707;3->5714;4->5705;
Isomorphism 630: 0->5717;1->5716;2->5719;3->5724;4->5715;
Isomorphism 631: 0->5719;1->5716;2->5717;3->5724;4->5715;
Isomorphism 632: 0->571;1->570;2->573;3->580;4->569;
Isomorphism 633: 0->5727;1->5726;2->5729;3->5739;4->5725;
Isomorphism 634: 0->5729;1->5726;2->5727;3->5739;4->5725;
Isomorphism 635: 0->573;1->570;2->571;3->580;4->569;
Isomorphism 636: 0->5743;1->5742;2->5745;3->5757;4->5741;
Isomorphism 637: 0->5745;1->5742;2->5743;3->5757;4->5741;
Isomorphism 638: 0->5774;1->5773;2->5776;3->5786;4->5772;
Isomorphism 639: 0->5776;1->5773;2->5774;3->5786;4->5772;
Isomorphism 640: 0->5790;1->5789;2->5792;3->5805;4->5788;
Isomorphism 641: 0->5792;1->5789;2->5790;3->5805;4->5788;
Isomorphism 642: 0->5809;1->5808;2->5811;3->5818;4->5807;
Isomorphism 643: 0->5811;1->5808;2->5809;3->5818;4->5807;
Isomorphism 644: 0->5830;1->5829;2->5832;3->5839;4->5828;
Isomorphism 645: 0->5832;1->5829;2->5830;3->5839;4->5828;
Isomorphism 646: 0->5842;1->5841;2->5844;3->5854;4->5840;
Isomorphism 647: 0->5844;1->5841;2->5842;3->5854;4->5840;
Isomorphism 648: 0->5858;1->5857;2->5860;3->5877;4->5856;
Isomorphism 649: 0->585;1->584;2->587;3->599;4->583;
Isomorphism 650: 0->5860;1->5857;2->5858;3->5877;4->5856;
Isomorphism 651: 0->587;1->584;2->585;3->599;4->583;
Isomorphism 652: 0->5880;1->5879;2->5882;3->5889;4->5878;
Isomorphism 653: 0->5882;1->5879;2->5880;3->5889;4->5878;
Isomorphism 654: 0->5892;1->5891;2->5894;3->5904;4->5890;
Isomorphism 655: 0->5894;1->5891;2->5892;3->5904;4->5890;
Isomorphism 656: 0->5908;1->5907;2->5910;3->5923;4->5906;
Isomorphism 657: 0->5910;1->5907;2->5908;3->5923;4->5906;
Isomorphism 658: 0->5927;1->5926;2->5929;3->5942;4->5925;
Isomorphism 659: 0->5929;1->5926;2->5927;3->5942;4->5925;
Isomorphism 660: 0->5946;1->5945;2->5948;3->5961;4->5944;
Isomorphism 661: 0->5948;1->5945;2->5946;3->5961;4->5944;
Isomorphism 662: 0->5965;1->5964;2->5967;3->5974;4->5963;
Isomorphism 663: 0->5967;1->5964;2->5965;3->5974;4->5963;
Isomorphism 664: 0->5977;1->5976;2->5979;3->5989;4->5975;
Isomorphism 665: 0->5979;1->5976;2->5977;3->5989;4->5975;
Isomorphism 666: 0->5993;1->5992;2->5995;3->6002;4->5991;
Isomorphism 667: 0->5995;1->5992;2->5993;3->6002;4->5991;
Isomorphism 668: 0->6007;1->6006;2->6009;3->6018;4->6005;
Isomorphism 669: 0->6009;1->6006;2->6007;3->6018;4->6005;
Isomorphism 670: 0->6021;1->6020;2->6023;3->6036;4->6019;
Isomorphism 671: 0->6023;1->6020;2->6021;3->6036;4->6019;
Isomorphism 672: 0->602;1->601;2->604;3->611;4->600;
Isomorphism 673: 0->6040;1->6039;2->6042;3->6047;4->6038;
Isomorphism 674: 0->6042;1->6039;2->6040;3->6047;4->6038;
Isomorphism 675: 0->604;1->601;2->602;3->611;4->600;
Isomorphism 676: 0->6051;1->6050;2->6053;3->6066;4->6049;
Isomorphism 677: 0->6053;1->6050;2->6051;3->6066;4->6049;
Isomorphism 678: 0->6077;1->6076;2->6079;3->6092;4->6075;
Isomorphism 679: 0->6079;1->6076;2->6077;3->6092;4->6075;
Isomorphism 680: 0->6096;1->6095;2->6098;3->6108;4->6094;
Isomorphism 681: 0->6098;1->6095;2->6096;3->6108;4->6094;
Isomorphism 682: 0->6111;1->6110;2->6113;3->6120;4->6109;
Isomorphism 683: 0->6113;1->6110;2->6111;3->6120;4->6109;
Isomorphism 684: 0->6125;1->6124;2->6127;3->6139;4->6123;
Isomorphism 685: 0->6127;1->6124;2->6125;3->6139;4->6123;
Isomorphism 686: 0->6156;1->6155;2->6158;3->6168;4->6154;
Isomorphism 687: 0->6158;1->6155;2->6156;3->6168;4->6154;
Isomorphism 688: 0->6172;1->6171;2->6174;3->6186;4->6170;
Isomorphism 689: 0->6174;1->6171;2->6172;3->6186;4->6170;
Isomorphism 690: 0->6189;1->6188;2->6191;3->6198;4->6187;
Isomorphism 691: 0->6191;1->6188;2->6189;3->6198;4->6187;
Isomorphism 692: 0->6203;1->6202;2->6205;3->6212;4->6201;
Isomorphism 693: 0->6205;1->6202;2->6203;3->6212;4->6201;
Isomorphism 694: 0->6217;1->6216;2->6219;3->6232;4->6215;
Isomorphism 695: 0->6219;1->6216;2->6217;3->6232;4->6215;
Isomorphism 696: 0->621;1->620;2->623;3->633;4->619;
Isomorphism 697: 0->6236;1->6235;2->6238;3->6251;4->6234;
Isomorphism 698: 0->6238;1->6235;2->6236;3->6251;4->6234;
Isomorphism 699: 0->623;1->620;2->621;3->633;4->619;
Isomorphism 700: 0->6255;1->6254;2->6257;3->6262;4->6253;
Isomorphism 701: 0->6257;1->6254;2->6255;3->6262;4->6253;
Isomorphism 702: 0->6265;1->6264;2->6267;3->6284;4->6263;
Isomorphism 703: 0->6267;1->6264;2->6265;3->6284;4->6263;
Isomorphism 704: 0->6287;1->6286;2->6289;3->6298;4->6285;
Isomorphism 705: 0->6289;1->6286;2->6287;3->6298;4->6285;
Isomorphism 706: 0->6301;1->6300;2->6303;3->6310;4->6299;
Isomorphism 707: 0->6303;1->6300;2->6301;3->6310;4->6299;
Isomorphism 708: 0->6315;1->6314;2->6317;3->6324;4->6313;
Isomorphism 709: 0->6317;1->6314;2->6315;3->6324;4->6313;
Isomorphism 710: 0->6329;1->6328;2->6331;3->6344;4->6327;
Isomorphism 711: 0->6331;1->6328;2->6329;3->6344;4->6327;
Isomorphism 712: 0->6348;1->6347;2->6350;3->6359;4->6346;
Isomorphism 713: 0->6350;1->6347;2->6348;3->6359;4->6346;
Isomorphism 714: 0->6362;1->6361;2->6364;3->6371;4->6360;
Isomorphism 715: 0->6364;1->6361;2->6362;3->6371;4->6360;
Isomorphism 716: 0->636;1->635;2->638;3->645;4->634;
Isomorphism 717: 0->6376;1->6375;2->6378;3->6395;4->6374;
Isomorphism 718: 0->6378;1->6375;2->6376;3->6395;4->6374;
Isomorphism 719: 0->638;1->635;2->636;3->645;4->634;
Isomorphism 720: 0->6398;1->6397;2->6400;3->6409;4->6396;
Isomorphism 721: 0->6400;1->6397;2->6398;3->6409;4->6396;
Isomorphism 722: 0->6416;1->6415;2->6418;3->6423;4->6414;
Isomorphism 723: 0->6418;1->6415;2->6416;3->6423;4->6414;
Isomorphism 724: 0->6427;1->6426;2->6429;3->6441;4->6425;
Isomorphism 725: 0->6429;1->6426;2->6427;3->6441;4->6425;
Isomorphism 726: 0->6444;1->6443;2->6446;3->6456;4->6442;
Isomorphism 727: 0->6446;1->6443;2->6444;3->6456;4->6442;
Isomorphism 728: 0->6460;1->6459;2->6462;3->6472;4->6458;
Isomorphism 729: 0->6462;1->6459;2->6460;3->6472;4->6458;
Isomorphism 730: 0->6480;1->6479;2->6482;3->6487;4->6478;
Isomorphism 731: 0->6482;1->6479;2->6480;3->6487;4->6478;
Isomorphism 732: 0->6491;1->6490;2->6493;3->6500;4->6489;
Isomorphism 733: 0->6493;1->6490;2->6491;3->6500;4->6489;
Isomorphism 734: 0->6505;1->6504;2->6507;3->6512;4->6503;
Isomorphism 735: 0->6507;1->6504;2->6505;3->6512;4->6503;
Isomorphism 736: 0->650;1->649;2->652;3->665;4->648;
Isomorphism 737: 0->6515;1->6514;2->6517;3->6527;4->6513;
Isomorphism 738: 0->6517;1->6514;2->6515;3->6527;4->6513;
Isomorphism 739: 0->652;1->649;2->650;3->665;4->648;
Isomorphism 740: 0->6530;1->6529;2->6532;3->6539;4->6528;
Isomorphism 741: 0->6532;1->6529;2->6530;3->6539;4->6528;
Isomorphism 742: 0->6542;1->6541;2->6544;3->6553;4->6540;
Isomorphism 743: 0->6544;1->6541;2->6542;3->6553;4->6540;
Isomorphism 744: 0->6556;1->6555;2->6558;3->6570;4->6554;
Isomorphism 745: 0->6558;1->6555;2->6556;3->6570;4->6554;
Isomorphism 746: 0->6573;1->6572;2->6575;3->6580;4->6571;
Isomorphism 747: 0->6575;1->6572;2->6573;3->6580;4->6571;
Isomorphism 748: 0->6584;1->6583;2->6586;3->6591;4->6582;
Isomorphism 749: 0->6586;1->6583;2->6584;3->6591;4->6582;
Isomorphism 750: 0->6594;1->6593;2->6596;3->6606;4->6592;
Isomorphism 751: 0->6596;1->6593;2->6594;3->6606;4->6592;
Isomorphism 752: 0->6610;1->6609;2->6612;3->6619;4->6608;
Isomorphism 753: 0->6612;1->6609;2->6610;3->6619;4->6608;
Isomorphism 754: 0->6624;1->6623;2->6626;3->6639;4->6622;
Isomorphism 755: 0->6626;1->6623;2->6624;3->6639;4->6622;
Isomorphism 756: 0->6643;1->6642;2->6645;3->6654;4->6641;
Isomorphism 757: 0->6645;1->6642;2->6643;3->6654;4->6641;
Isomorphism 758: 0->6661;1->6660;2->6663;3->6673;4->6659;
Isomorphism 759: 0->6663;1->6660;2->6661;3->6673;4->6659;
Isomorphism 760: 0->6677;1->6676;2->6679;3->6692;4->6675;
Isomorphism 761: 0->6679;1->6676;2->6677;3->6692;4->6675;
Isomorphism 762: 0->6696;1->6695;2->6698;3->6710;4->6694;
Isomorphism 763: 0->6698;1->6695;2->6696;3->6710;4->6694;
Isomorphism 764: 0->669;1->668;2->671;3->681;4->667;
Isomorphism 765: 0->671;1->668;2->669;3->681;4->667;
Isomorphism 766: 0->6720;1->6719;2->6722;3->6732;4->6718;
Isomorphism 767: 0->6722;1->6719;2->6720;3->6732;4->6718;
Isomorphism 768: 0->6735;1->6734;2->6737;3->6753;4->6733;
Isomorphism 769: 0->6737;1->6734;2->6735;3->6753;4->6733;
Isomorphism 770: 0->6759;1->6758;2->6761;3->6778;4->6757;
Isomorphism 771: 0->6761;1->6758;2->6759;3->6778;4->6757;
Isomorphism 772: 0->6781;1->6780;2->6783;3->6799;4->6779;
Isomorphism 773: 0->6783;1->6780;2->6781;3->6799;4->6779;
Isomorphism 774: 0->6805;1->6804;2->6807;3->6812;4->6803;
Isomorphism 775: 0->6807;1->6804;2->6805;3->6812;4->6803;
Isomorphism 776: 0->6815;1->6814;2->6817;3->6822;4->6813;
