Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\Graphs\graph3.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_147L.grf
Number Backtracking: 917233
Induced isomorphisms. Total number subgraph isomorphisms: 873
# algorithm : graphQL
Isomorphism 1: 0->1002;2->1015;3->1006;4->1005;5->1007;
Isomorphism 385: 0->2127;2->2136;3->2125;4->2126;5->2122;
Isomorphism 386: 0->2128;2->2132;3->2126;4->2127;5->2125;
Isomorphism 387: 0->2128;2->2137;3->2126;4->2127;5->2125;
Isomorphism 388: 0->2155;2->2176;3->2159;4->2158;5->2160;
Isomorphism 389: 0->2159;2->2167;3->2155;4->2158;5->2156;
Isomorphism 390: 0->2159;2->2172;3->2155;4->2158;5->2156;
Isomorphism 391: 0->2160;2->2166;3->2158;4->2159;5->2155;
Isomorphism 392: 0->2160;2->2171;3->2158;4->2159;5->2155;
Isomorphism 393: 0->2179;2->2195;3->2183;4->2182;5->2184;
Isomorphism 394: 0->2179;2->2195;3->2183;4->2182;5->2185;
Isomorphism 395: 0->2182;2->2192;3->2185;4->2183;5->2187;
Isomorphism 396: 0->2182;2->2192;3->2185;4->2183;5->2188;
Isomorphism 397: 0->2182;2->2193;3->2185;4->2183;5->2187;
Isomorphism 398: 0->2182;2->2193;3->2185;4->2183;5->2188;
Isomorphism 399: 0->2184;2->2196;3->2182;4->2183;5->2179;
Isomorphism 400: 0->2184;2->2196;3->2185;4->2183;5->2187;
Isomorphism 401: 0->2184;2->2196;3->2185;4->2183;5->2188;
Isomorphism 402: 0->2188;2->2198;3->2183;4->2185;5->2182;
Isomorphism 403: 0->2188;2->2198;3->2183;4->2185;5->2184;
Isomorphism 404: 0->2188;2->2198;3->2187;4->2185;5->2189;
Isomorphism 405: 0->2188;2->2198;3->2191;4->2190;5->2189;
Isomorphism 406: 0->2189;2->2200;3->2185;4->2187;5->2183;
Isomorphism 407: 0->2189;2->2200;3->2185;4->2187;5->2188;
Isomorphism 408: 0->2189;2->2200;3->2190;4->2191;5->2188;
Isomorphism 409: 0->2190;2->2201;3->2185;4->2188;5->2183;
Isomorphism 410: 0->2190;2->2201;3->2185;4->2188;5->2187;
Isomorphism 411: 0->2190;2->2201;3->2189;4->2191;5->2187;
Isomorphism 412: 0->2191;2->2199;3->2187;4->2189;5->2185;
Isomorphism 413: 0->2191;2->2199;3->2188;4->2190;5->2185;
Isomorphism 414: 0->2203;2->2217;3->2207;4->2206;5->2208;
Isomorphism 415: 0->2203;2->2217;3->2207;4->2206;5->2209;
Isomorphism 416: 0->2206;2->2214;3->2208;4->2207;5->2210;
Isomorphism 417: 0->2206;2->2214;3->2209;4->2207;5->2211;
Isomorphism 418: 0->2206;2->2215;3->2208;4->2207;5->2210;
Isomorphism 419: 0->2206;2->2215;3->2209;4->2207;5->2211;
Isomorphism 420: 0->2208;2->2218;3->2206;4->2207;5->2203;
Isomorphism 421: 0->2208;2->2218;3->2209;4->2207;5->2211;
Isomorphism 422: 0->2208;2->2218;3->2212;4->2210;5->2211;
Isomorphism 423: 0->2209;2->2219;3->2206;4->2207;5->2203;
Isomorphism 424: 0->2209;2->2219;3->2208;4->2207;5->2210;
Isomorphism 425: 0->2209;2->2219;3->2212;4->2211;5->2210;
Isomorphism 426: 0->220;2->241;3->224;4->223;5->225;
Isomorphism 427: 0->2210;2->2220;3->2207;4->2208;5->2206;
Isomorphism 428: 0->2210;2->2220;3->2207;4->2208;5->2209;
Isomorphism 429: 0->2210;2->2220;3->2211;4->2212;5->2209;
Isomorphism 430: 0->2211;2->2221;3->2207;4->2209;5->2206;
Isomorphism 431: 0->2211;2->2221;3->2207;4->2209;5->2208;
Isomorphism 432: 0->2211;2->2221;3->2210;4->2212;5->2208;
Isomorphism 433: 0->2238;2->2253;3->2242;4->2241;5->2243;
Isomorphism 434: 0->2242;2->2248;3->2238;4->2241;5->2239;
Isomorphism 435: 0->2242;2->2251;3->2238;4->2241;5->2239;
Isomorphism 436: 0->224;2->232;3->220;4->223;5->221;
Isomorphism 437: 0->224;2->237;3->220;4->223;5->221;
Isomorphism 438: 0->225;2->231;3->223;4->224;5->220;
Isomorphism 439: 0->225;2->236;3->223;4->224;5->220;
Isomorphism 440: 0->2260;2->2261;3->2255;4->2258;5->2256;
Isomorphism 441: 0->2260;2->2262;3->2255;4->2258;5->2256;
Isomorphism 442: 0->2260;2->2264;3->2255;4->2258;5->2256;
Isomorphism 443: 0->2269;2->2281;3->2273;4->2272;5->2274;
Isomorphism 444: 0->2273;2->2277;3->2269;4->2272;5->2270;
Isomorphism 445: 0->2273;2->2280;3->2269;4->2272;5->2270;
Isomorphism 446: 0->2274;2->2276;3->2272;4->2273;5->2269;
Isomorphism 447: 0->2274;2->2279;3->2272;4->2273;5->2269;
Isomorphism 448: 0->2297;2->2318;3->2301;4->2300;5->2302;
Isomorphism 449: 0->2301;2->2309;3->2297;4->2300;5->2298;
Isomorphism 450: 0->2301;2->2314;3->2297;4->2300;5->2298;
Isomorphism 451: 0->2302;2->2308;3->2300;4->2301;5->2297;
Isomorphism 452: 0->2302;2->2313;3->2300;4->2301;5->2297;
Isomorphism 453: 0->2331;2->2351;3->2335;4->2334;5->2336;
Isomorphism 454: 0->2334;2->2339;3->2336;4->2335;5->2337;
Isomorphism 455: 0->2334;2->2344;3->2336;4->2335;5->2337;
Isomorphism 456: 0->2335;2->2342;3->2331;4->2334;5->2332;
Isomorphism 457: 0->2335;2->2347;3->2331;4->2334;5->2332;
Isomorphism 458: 0->2336;2->2340;3->2334;4->2335;5->2331;
Isomorphism 459: 0->2336;2->2345;3->2334;4->2335;5->2331;
Isomorphism 460: 0->2337;2->2341;3->2335;4->2336;5->2334;
Isomorphism 461: 0->2337;2->2346;3->2335;4->2336;5->2334;
Isomorphism 462: 0->2353;2->2374;3->2357;4->2356;5->2358;
Isomorphism 463: 0->2357;2->2365;3->2353;4->2356;5->2354;
Isomorphism 464: 0->2357;2->2370;3->2353;4->2356;5->2354;
Isomorphism 465: 0->2358;2->2364;3->2356;4->2357;5->2353;
Isomorphism 466: 0->2358;2->2369;3->2356;4->2357;5->2353;
Isomorphism 467: 0->2381;2->2383;3->2377;4->2380;5->2378;
Isomorphism 468: 0->2381;2->2385;3->2377;4->2380;5->2378;
Isomorphism 469: 0->2381;2->2388;3->2377;4->2380;5->2378;
Isomorphism 470: 0->2382;2->2384;3->2377;4->2380;5->2378;
Isomorphism 471: 0->2382;2->2386;3->2377;4->2380;5->2378;
Isomorphism 472: 0->2382;2->2389;3->2377;4->2380;5->2378;
Isomorphism 473: 0->2393;2->2409;3->2397;4->2396;5->2399;
Isomorphism 474: 0->2397;2->2401;3->2393;4->2396;5->2394;
Isomorphism 475: 0->2397;2->2404;3->2393;4->2396;5->2394;
Isomorphism 476: 0->2398;2->2402;3->2393;4->2396;5->2394;
Isomorphism 477: 0->2398;2->2402;3->2397;4->2396;5->2399;
Isomorphism 478: 0->2398;2->2405;3->2393;4->2396;5->2394;
Isomorphism 479: 0->2398;2->2405;3->2397;4->2396;5->2399;
Isomorphism 480: 0->2398;2->2408;3->2393;4->2396;5->2394;
Isomorphism 481: 0->2398;2->2408;3->2397;4->2396;5->2399;
Isomorphism 482: 0->2399;2->2400;3->2396;4->2397;5->2393;
Isomorphism 483: 0->2399;2->2400;3->2396;4->2397;5->2398;
Isomorphism 484: 0->2399;2->2403;3->2396;4->2397;5->2393;
Isomorphism 485: 0->2399;2->2403;3->2396;4->2397;5->2398;
Isomorphism 486: 0->2399;2->2407;3->2396;4->2397;5->2393;
Isomorphism 487: 0->2399;2->2407;3->2396;4->2397;5->2398;
Isomorphism 488: 0->2417;2->2418;3->2412;4->2415;5->2413;
Isomorphism 489: 0->2417;2->2419;3->2412;4->2415;5->2413;
Isomorphism 490: 0->2417;2->2421;3->2412;4->2415;5->2413;
Isomorphism 491: 0->2431;2->2432;3->2426;4->2429;5->2427;
Isomorphism 492: 0->2431;2->2433;3->2426;4->2429;5->2427;
Isomorphism 493: 0->2431;2->2435;3->2426;4->2429;5->2427;
Isomorphism 494: 0->2440;2->2456;3->2444;4->2443;5->2445;
Isomorphism 495: 0->2440;2->2456;3->2444;4->2443;5->2446;
Isomorphism 496: 0->2444;2->2457;3->2440;4->2443;5->2441;
Isomorphism 497: 0->2445;2->2448;3->2443;4->2444;5->2440;
Isomorphism 498: 0->2445;2->2451;3->2443;4->2444;5->2440;
Isomorphism 499: 0->2445;2->2454;3->2443;4->2444;5->2440;
Isomorphism 500: 0->2446;2->2449;3->2443;4->2444;5->2440;
Isomorphism 501: 0->2446;2->2452;3->2443;4->2444;5->2440;
Isomorphism 502: 0->2446;2->2455;3->2443;4->2444;5->2440;
Isomorphism 503: 0->244;2->260;3->248;4->247;5->249;
Isomorphism 504: 0->244;2->260;3->248;4->247;5->250;
Isomorphism 505: 0->2459;2->2480;3->2463;4->2462;5->2464;
Isomorphism 506: 0->2463;2->2471;3->2459;4->2462;5->2460;
Isomorphism 507: 0->2463;2->2476;3->2459;4->2462;5->2460;
Isomorphism 508: 0->2464;2->2470;3->2462;4->2463;5->2459;
Isomorphism 509: 0->2464;2->2475;3->2462;4->2463;5->2459;
Isomorphism 510: 0->2488;2->2489;3->2483;4->2486;5->2484;
Isomorphism 511: 0->2488;2->2490;3->2483;4->2486;5->2484;
Isomorphism 512: 0->2488;2->2492;3->2483;4->2486;5->2484;
Isomorphism 513: 0->248;2->261;3->244;4->247;5->245;
Isomorphism 514: 0->249;2->252;3->247;4->248;5->244;
Isomorphism 515: 0->249;2->255;3->247;4->248;5->244;
Isomorphism 516: 0->249;2->258;3->247;4->248;5->244;
Isomorphism 517: 0->2509;2->2510;3->2504;4->2507;5->2505;
Isomorphism 518: 0->2509;2->2511;3->2504;4->2507;5->2505;
Isomorphism 519: 0->2509;2->2513;3->2504;4->2507;5->2505;
Isomorphism 520: 0->250;2->253;3->247;4->248;5->244;
Isomorphism 521: 0->250;2->256;3->247;4->248;5->244;
Isomorphism 522: 0->250;2->259;3->247;4->248;5->244;
Isomorphism 523: 0->2518;2->2534;3->2522;4->2521;5->2523;
Isomorphism 524: 0->2518;2->2534;3->2522;4->2521;5->2524;
Isomorphism 525: 0->2521;2->2531;3->2524;4->2522;5->2526;
Isomorphism 526: 0->2521;2->2531;3->2524;4->2522;5->2527;
Isomorphism 527: 0->2521;2->2532;3->2524;4->2522;5->2526;
Isomorphism 528: 0->2521;2->2532;3->2524;4->2522;5->2527;
Isomorphism 529: 0->2523;2->2535;3->2521;4->2522;5->2518;
Isomorphism 530: 0->2523;2->2535;3->2524;4->2522;5->2526;
Isomorphism 531: 0->2523;2->2535;3->2524;4->2522;5->2527;
Isomorphism 532: 0->2527;2->2537;3->2522;4->2524;5->2521;
Isomorphism 533: 0->2527;2->2537;3->2522;4->2524;5->2523;
Isomorphism 534: 0->2527;2->2537;3->2526;4->2524;5->2528;
Isomorphism 535: 0->2527;2->2537;3->2530;4->2529;5->2528;
Isomorphism 536: 0->2528;2->2539;3->2524;4->2526;5->2522;
Isomorphism 537: 0->2528;2->2539;3->2524;4->2526;5->2527;
Isomorphism 538: 0->2528;2->2539;3->2529;4->2530;5->2527;
Isomorphism 539: 0->2529;2->2540;3->2524;4->2527;5->2522;
Isomorphism 540: 0->2529;2->2540;3->2524;4->2527;5->2526;
Isomorphism 541: 0->2529;2->2540;3->2528;4->2530;5->2526;
Isomorphism 542: 0->2530;2->2538;3->2526;4->2528;5->2524;
Isomorphism 543: 0->2530;2->2538;3->2527;4->2529;5->2524;
Isomorphism 544: 0->2564;2->2578;3->2568;4->2567;5->2569;
Isomorphism 545: 0->2564;2->2578;3->2568;4->2567;5->2570;
Isomorphism 546: 0->2567;2->2575;3->2569;4->2568;5->2571;
Isomorphism 547: 0->2567;2->2575;3->2570;4->2568;5->2572;
Isomorphism 548: 0->2567;2->2576;3->2569;4->2568;5->2571;
Isomorphism 549: 0->2567;2->2576;3->2570;4->2568;5->2572;
Isomorphism 550: 0->2569;2->2579;3->2567;4->2568;5->2564;
Isomorphism 551: 0->2569;2->2579;3->2570;4->2568;5->2572;
Isomorphism 552: 0->2569;2->2579;3->2573;4->2571;5->2572;
Isomorphism 553: 0->2570;2->2580;3->2567;4->2568;5->2564;
Isomorphism 554: 0->2570;2->2580;3->2569;4->2568;5->2571;
Isomorphism 555: 0->2570;2->2580;3->2573;4->2572;5->2571;
Isomorphism 556: 0->2571;2->2581;3->2568;4->2569;5->2567;
Isomorphism 557: 0->2571;2->2581;3->2568;4->2569;5->2570;
Isomorphism 558: 0->2571;2->2581;3->2572;4->2573;5->2570;
Isomorphism 559: 0->2572;2->2582;3->2568;4->2570;5->2567;
Isomorphism 560: 0->2572;2->2582;3->2568;4->2570;5->2569;
Isomorphism 561: 0->2572;2->2582;3->2571;4->2573;5->2569;
Isomorphism 562: 0->2585;2->2605;3->2589;4->2588;5->2590;
Isomorphism 563: 0->2588;2->2593;3->2590;4->2589;5->2591;
Isomorphism 564: 0->2588;2->2598;3->2590;4->2589;5->2591;
Isomorphism 565: 0->2589;2->2596;3->2585;4->2588;5->2586;
Isomorphism 566: 0->2589;2->2601;3->2585;4->2588;5->2586;
Isomorphism 567: 0->2590;2->2594;3->2588;4->2589;5->2585;
Isomorphism 568: 0->2590;2->2599;3->2588;4->2589;5->2585;
Isomorphism 569: 0->2591;2->2595;3->2589;4->2590;5->2588;
Isomorphism 570: 0->2591;2->2600;3->2589;4->2590;5->2588;
Isomorphism 571: 0->263;2->283;3->267;4->266;5->268;
Isomorphism 572: 0->266;2->271;3->268;4->267;5->269;
Isomorphism 573: 0->266;2->276;3->268;4->267;5->269;
Isomorphism 574: 0->267;2->274;3->263;4->266;5->264;
Isomorphism 575: 0->267;2->279;3->263;4->266;5->264;
Isomorphism 576: 0->268;2->272;3->266;4->267;5->263;
Isomorphism 577: 0->268;2->277;3->266;4->267;5->263;
Isomorphism 578: 0->269;2->273;3->267;4->268;5->266;
Isomorphism 579: 0->269;2->278;3->267;4->268;5->266;
Isomorphism 580: 0->285;2->301;3->289;4->288;5->291;
Isomorphism 581: 0->289;2->293;3->285;4->288;5->286;
Isomorphism 582: 0->289;2->296;3->285;4->288;5->286;
Isomorphism 583: 0->290;2->294;3->285;4->288;5->286;
Isomorphism 584: 0->290;2->294;3->289;4->288;5->291;
Isomorphism 585: 0->290;2->297;3->285;4->288;5->286;
Isomorphism 586: 0->290;2->297;3->289;4->288;5->291;
Isomorphism 587: 0->290;2->300;3->285;4->288;5->286;
Isomorphism 588: 0->290;2->300;3->289;4->288;5->291;
Isomorphism 589: 0->291;2->292;3->288;4->289;5->285;
Isomorphism 590: 0->291;2->292;3->288;4->289;5->290;
Isomorphism 591: 0->291;2->295;3->288;4->289;5->285;
Isomorphism 592: 0->291;2->295;3->288;4->289;5->290;
Isomorphism 593: 0->291;2->299;3->288;4->289;5->285;
Isomorphism 594: 0->291;2->299;3->288;4->289;5->290;
Isomorphism 595: 0->304;2->318;3->308;4->307;5->309;
Isomorphism 596: 0->304;2->318;3->308;4->307;5->310;
Isomorphism 597: 0->307;2->315;3->309;4->308;5->311;
Isomorphism 598: 0->307;2->315;3->310;4->308;5->312;
Isomorphism 599: 0->307;2->316;3->309;4->308;5->311;
Isomorphism 600: 0->307;2->316;3->310;4->308;5->312;
Isomorphism 601: 0->309;2->319;3->307;4->308;5->304;
Isomorphism 602: 0->309;2->319;3->310;4->308;5->312;
Isomorphism 603: 0->309;2->319;3->313;4->311;5->312;
Isomorphism 604: 0->310;2->320;3->307;4->308;5->304;
Isomorphism 605: 0->310;2->320;3->309;4->308;5->311;
Isomorphism 606: 0->310;2->320;3->313;4->312;5->311;
Isomorphism 607: 0->311;2->321;3->308;4->309;5->307;
Isomorphism 608: 0->311;2->321;3->308;4->309;5->310;
Isomorphism 609: 0->311;2->321;3->312;4->313;5->310;
Isomorphism 610: 0->312;2->322;3->308;4->310;5->307;
Isomorphism 611: 0->312;2->322;3->308;4->310;5->309;
Isomorphism 612: 0->312;2->322;3->311;4->313;5->309;
Isomorphism 613: 0->325;2->345;3->329;4->328;5->330;
Isomorphism 614: 0->328;2->333;3->330;4->329;5->331;
Isomorphism 615: 0->328;2->338;3->330;4->329;5->331;
Isomorphism 616: 0->329;2->336;3->325;4->328;5->326;
Isomorphism 617: 0->329;2->341;3->325;4->328;5->326;
Isomorphism 618: 0->330;2->334;3->328;4->329;5->325;
Isomorphism 619: 0->330;2->339;3->328;4->329;5->325;
Isomorphism 620: 0->331;2->335;3->329;4->330;5->328;
Isomorphism 621: 0->331;2->340;3->329;4->330;5->328;
Isomorphism 622: 0->34;2->50;3->38;4->37;5->40;
Isomorphism 623: 0->364;2->365;3->359;4->362;5->360;
Isomorphism 624: 0->364;2->366;3->359;4->362;5->360;
Isomorphism 625: 0->364;2->368;3->359;4->362;5->360;
Isomorphism 626: 0->373;2->386;3->377;4->376;5->378;
Isomorphism 627: 0->377;2->382;3->373;4->376;5->374;
Isomorphism 628: 0->377;2->384;3->373;4->376;5->374;
Isomorphism 629: 0->38;2->42;3->34;4->37;5->35;
Isomorphism 630: 0->38;2->45;3->34;4->37;5->35;
Isomorphism 631: 0->395;2->409;3->399;4->398;5->400;
Isomorphism 632: 0->395;2->409;3->399;4->398;5->401;
Isomorphism 633: 0->398;2->406;3->400;4->399;5->402;
Isomorphism 634: 0->398;2->406;3->401;4->399;5->403;
Isomorphism 635: 0->398;2->407;3->400;4->399;5->402;
Isomorphism 636: 0->398;2->407;3->401;4->399;5->403;
Isomorphism 637: 0->39;2->43;3->34;4->37;5->35;
Isomorphism 638: 0->39;2->43;3->38;4->37;5->40;
Isomorphism 639: 0->39;2->46;3->34;4->37;5->35;
Isomorphism 640: 0->39;2->46;3->38;4->37;5->40;
Isomorphism 641: 0->39;2->49;3->34;4->37;5->35;
Isomorphism 642: 0->39;2->49;3->38;4->37;5->40;
Isomorphism 643: 0->400;2->410;3->398;4->399;5->395;
Isomorphism 644: 0->400;2->410;3->401;4->399;5->403;
Isomorphism 645: 0->400;2->410;3->404;4->402;5->403;
Isomorphism 646: 0->401;2->411;3->398;4->399;5->395;
Isomorphism 647: 0->401;2->411;3->400;4->399;5->402;
Isomorphism 648: 0->401;2->411;3->404;4->403;5->402;
Isomorphism 649: 0->402;2->412;3->399;4->400;5->398;
Isomorphism 650: 0->402;2->412;3->399;4->400;5->401;
Isomorphism 651: 0->402;2->412;3->403;4->404;5->401;
Isomorphism 652: 0->403;2->413;3->399;4->401;5->398;
Isomorphism 653: 0->403;2->413;3->399;4->401;5->400;
Isomorphism 654: 0->403;2->413;3->402;4->404;5->400;
Isomorphism 655: 0->40;2->41;3->37;4->38;5->34;
Isomorphism 656: 0->40;2->41;3->37;4->38;5->39;
Isomorphism 657: 0->40;2->44;3->37;4->38;5->34;
Isomorphism 658: 0->40;2->44;3->37;4->38;5->39;
Isomorphism 659: 0->40;2->48;3->37;4->38;5->34;
Isomorphism 660: 0->40;2->48;3->37;4->38;5->39;
Isomorphism 661: 0->416;2->430;3->420;4->419;5->421;
Isomorphism 662: 0->416;2->430;3->420;4->419;5->422;
Isomorphism 663: 0->419;2->427;3->421;4->420;5->423;
Isomorphism 664: 0->419;2->427;3->422;4->420;5->424;
Isomorphism 665: 0->419;2->428;3->421;4->420;5->423;
Isomorphism 666: 0->419;2->428;3->422;4->420;5->424;
Isomorphism 667: 0->421;2->431;3->419;4->420;5->416;
Isomorphism 668: 0->421;2->431;3->422;4->420;5->424;
Isomorphism 669: 0->421;2->431;3->425;4->423;5->424;
Isomorphism 670: 0->422;2->432;3->419;4->420;5->416;
Isomorphism 671: 0->422;2->432;3->421;4->420;5->423;
Isomorphism 672: 0->422;2->432;3->425;4->424;5->423;
Isomorphism 673: 0->423;2->433;3->420;4->421;5->419;
Isomorphism 674: 0->423;2->433;3->420;4->421;5->422;
Isomorphism 675: 0->423;2->433;3->424;4->425;5->422;
Isomorphism 676: 0->424;2->434;3->420;4->422;5->419;
Isomorphism 677: 0->424;2->434;3->420;4->422;5->421;
Isomorphism 678: 0->424;2->434;3->423;4->425;5->421;
Isomorphism 679: 0->442;2->443;3->437;4->440;5->438;
Isomorphism 680: 0->442;2->444;3->437;4->440;5->438;
Isomorphism 681: 0->442;2->446;3->437;4->440;5->438;
Isomorphism 682: 0->451;2->467;3->455;4->454;5->457;
Isomorphism 683: 0->455;2->459;3->451;4->454;5->452;
Isomorphism 684: 0->455;2->462;3->451;4->454;5->452;
Isomorphism 685: 0->456;2->460;3->451;4->454;5->452;
Isomorphism 686: 0->456;2->460;3->455;4->454;5->457;
Isomorphism 687: 0->456;2->463;3->451;4->454;5->452;
Isomorphism 688: 0->456;2->463;3->455;4->454;5->457;
Isomorphism 689: 0->456;2->466;3->451;4->454;5->452;
Isomorphism 690: 0->456;2->466;3->455;4->454;5->457;
Isomorphism 691: 0->457;2->458;3->454;4->455;5->451;
Isomorphism 692: 0->457;2->458;3->454;4->455;5->456;
Isomorphism 693: 0->457;2->461;3->454;4->455;5->451;
Isomorphism 694: 0->457;2->461;3->454;4->455;5->456;
Isomorphism 695: 0->457;2->465;3->454;4->455;5->451;
Isomorphism 696: 0->457;2->465;3->454;4->455;5->456;
Isomorphism 697: 0->477;2->493;3->481;4->480;5->483;
Isomorphism 698: 0->481;2->485;3->477;4->480;5->478;
Isomorphism 699: 0->481;2->488;3->477;4->480;5->478;
Isomorphism 700: 0->482;2->486;3->477;4->480;5->478;
Isomorphism 701: 0->482;2->486;3->481;4->480;5->483;
Isomorphism 702: 0->482;2->489;3->477;4->480;5->478;
Isomorphism 703: 0->482;2->489;3->481;4->480;5->483;
Isomorphism 704: 0->482;2->492;3->477;4->480;5->478;
Isomorphism 705: 0->482;2->492;3->481;4->480;5->483;
Isomorphism 706: 0->483;2->484;3->480;4->481;5->477;
Isomorphism 707: 0->483;2->484;3->480;4->481;5->482;
Isomorphism 708: 0->483;2->487;3->480;4->481;5->477;
Isomorphism 709: 0->483;2->487;3->480;4->481;5->482;
Isomorphism 710: 0->483;2->491;3->480;4->481;5->477;
Isomorphism 711: 0->483;2->491;3->480;4->481;5->482;
Isomorphism 712: 0->503;2->515;3->507;4->506;5->509;
Isomorphism 713: 0->509;2->517;3->506;4->507;5->503;
Isomorphism 714: 0->521;2->537;3->525;4->524;5->526;
Isomorphism 715: 0->521;2->537;3->525;4->524;5->527;
Isomorphism 716: 0->525;2->538;3->521;4->524;5->522;
Isomorphism 717: 0->526;2->529;3->524;4->525;5->521;
Isomorphism 718: 0->526;2->532;3->524;4->525;5->521;
Isomorphism 719: 0->526;2->535;3->524;4->525;5->521;
Isomorphism 720: 0->527;2->530;3->524;4->525;5->521;
Isomorphism 721: 0->527;2->533;3->524;4->525;5->521;
Isomorphism 722: 0->527;2->536;3->524;4->525;5->521;
Isomorphism 723: 0->53;2->66;3->57;4->56;5->58;
Isomorphism 724: 0->53;2->66;3->57;4->56;5->59;
Isomorphism 725: 0->540;2->556;3->544;4->543;5->545;
Isomorphism 726: 0->540;2->556;3->544;4->543;5->546;
Isomorphism 727: 0->544;2->557;3->540;4->543;5->541;
Isomorphism 728: 0->545;2->548;3->543;4->544;5->540;
Isomorphism 729: 0->545;2->551;3->543;4->544;5->540;
Isomorphism 730: 0->545;2->554;3->543;4->544;5->540;
Isomorphism 731: 0->546;2->549;3->543;4->544;5->540;
Isomorphism 732: 0->546;2->552;3->543;4->544;5->540;
Isomorphism 733: 0->546;2->555;3->543;4->544;5->540;
Isomorphism 734: 0->564;2->565;3->559;4->562;5->560;
Isomorphism 735: 0->564;2->566;3->559;4->562;5->560;
Isomorphism 736: 0->564;2->568;3->559;4->562;5->560;
Isomorphism 737: 0->56;2->63;3->58;4->57;5->60;
Isomorphism 738: 0->56;2->63;3->59;4->57;5->61;
Isomorphism 739: 0->56;2->64;3->58;4->57;5->60;
Isomorphism 740: 0->56;2->64;3->59;4->57;5->61;
Isomorphism 741: 0->573;2->593;3->577;4->576;5->578;
Isomorphism 742: 0->576;2->581;3->578;4->577;5->579;
Isomorphism 743: 0->576;2->586;3->578;4->577;5->579;
Isomorphism 744: 0->577;2->584;3->573;4->576;5->574;
Isomorphism 745: 0->577;2->589;3->573;4->576;5->574;
Isomorphism 746: 0->578;2->582;3->576;4->577;5->573;
Isomorphism 747: 0->578;2->587;3->576;4->577;5->573;
Isomorphism 748: 0->579;2->583;3->577;4->578;5->576;
Isomorphism 749: 0->579;2->588;3->577;4->578;5->576;
Isomorphism 750: 0->58;2->67;3->56;4->57;5->53;
Isomorphism 751: 0->58;2->67;3->59;4->57;5->61;
Isomorphism 752: 0->58;2->67;3->62;4->60;5->61;
Isomorphism 753: 0->59;2->68;3->56;4->57;5->53;
Isomorphism 754: 0->59;2->68;3->58;4->57;5->60;
Isomorphism 755: 0->59;2->68;3->62;4->61;5->60;
Isomorphism 756: 0->5;2->11;3->1;4->4;5->2;
Isomorphism 757: 0->5;2->15;3->1;4->4;5->2;
Isomorphism 758: 0->606;2->618;3->610;4->609;5->611;
Isomorphism 759: 0->60;2->69;3->57;4->58;5->56;
Isomorphism 760: 0->60;2->69;3->57;4->58;5->59;
Isomorphism 761: 0->60;2->69;3->61;4->62;5->59;
Isomorphism 762: 0->610;2->614;3->606;4->609;5->607;
Isomorphism 763: 0->610;2->617;3->606;4->609;5->607;
Isomorphism 764: 0->611;2->613;3->609;4->610;5->606;
Isomorphism 765: 0->611;2->616;3->609;4->610;5->606;
Isomorphism 766: 0->61;2->70;3->57;4->59;5->56;
Isomorphism 767: 0->61;2->70;3->57;4->59;5->58;
Isomorphism 768: 0->61;2->70;3->60;4->62;5->58;
Isomorphism 769: 0->62;2->71;3->58;4->60;5->57;
Isomorphism 770: 0->62;2->71;3->59;4->61;5->57;
Isomorphism 771: 0->631;2->647;3->635;4->634;5->636;
Isomorphism 772: 0->631;2->647;3->635;4->634;5->637;
Isomorphism 773: 0->635;2->648;3->631;4->634;5->632;
Isomorphism 774: 0->636;2->639;3->634;4->635;5->631;
Isomorphism 775: 0->636;2->642;3->634;4->635;5->631;
Isomorphism 776: 0->636;2->645;3->634;4->635;5->631;
Isomorphism 777: 0->637;2->640;3->634;4->635;5->631;
Isomorphism 778: 0->637;2->643;3->634;4->635;5->631;
Isomorphism 779: 0->637;2->646;3->634;4->635;5->631;
Isomorphism 780: 0->684;2->704;3->688;4->687;5->689;
Isomorphism 781: 0->687;2->692;3->689;4->688;5->690;
Isomorphism 782: 0->687;2->697;3->689;4->688;5->690;
Isomorphism 783: 0->688;2->695;3->684;4->687;5->685;
Isomorphism 784: 0->688;2->700;3->684;4->687;5->685;
Isomorphism 785: 0->689;2->693;3->687;4->688;5->684;
Isomorphism 786: 0->689;2->698;3->687;4->688;5->684;
Isomorphism 787: 0->690;2->694;3->688;4->689;5->687;
Isomorphism 788: 0->690;2->699;3->688;4->689;5->687;
Isomorphism 789: 0->717;2->730;3->721;4->720;5->722;
Isomorphism 790: 0->721;2->726;3->717;4->720;5->718;
Isomorphism 791: 0->721;2->728;3->717;4->720;5->718;
Isomorphism 792: 0->732;2->748;3->736;4->735;5->737;
Isomorphism 793: 0->732;2->748;3->736;4->735;5->738;
Isomorphism 794: 0->736;2->749;3->732;4->735;5->733;
Isomorphism 795: 0->737;2->740;3->735;4->736;5->732;
Isomorphism 796: 0->737;2->743;3->735;4->736;5->732;
Isomorphism 797: 0->737;2->746;3->735;4->736;5->732;
Isomorphism 798: 0->738;2->741;3->735;4->736;5->732;
Isomorphism 799: 0->738;2->744;3->735;4->736;5->732;
Isomorphism 800: 0->738;2->747;3->735;4->736;5->732;
Isomorphism 801: 0->73;2->86;3->77;4->76;5->78;
